FFQ	17	533	0	0	0	12974	125755	149190	141141	138758	139490	145562	159063	161574	177753	204660	218385	258589	264592	309337	318316	376736	434972	488362	544505	654788	712051	808815	929728	1084555	1296581	1460472	1782085	2213228	2590494	3235400	5120571	11557109	47478254	16103975	0
FFQ	18	93	0	0	0	13142	122679	142921	134576	133206	134865	141149	155256	158534	174700	201827	217437	255584	261794	308133	318763	376512	436421	486692	545694	654925	716795	810599	931559	1086220	1303707	1464660	1788528	2218700	2595595	3238952	5133705	11594409	47521224	16018797	0
FFQ	19	106	0	0	0	13810	124183	145141	136827	135796	136839	142462	157666	160544	177828	203504	219714	258810	264903	311066	322550	380471	439456	491300	549365	660793	719147	815666	937168	1094423	1308669	1468227	1794650	2227669	2606799	3248807	5150326	11591367	47374603	16027698	0
FFQ	20	57502	0	0	0	32579	234299	230275	199342	182809	169986	167619	176912	173116	188257	212536	226279	265225	269111	315927	326763	384282	442504	492349	551979	660194	720660	816638	936075	1091182	1306853	1464526	1788950	2220820	2597789	3238757	5123278	11569504	47157463	15806013	0
FFQ	21	109	0	0	0	13607	126954	148380	139736	139358	140102	146845	162445	165155	181379	209622	223677	264907	271820	319212	329882	389169	448126	502330	561120	672555	729785	827064	950949	1109795	1323969	1489066	1814325	2253000	2634756	3286446	5195012	11623385	47030244	15974067	0
FFQ	22	97	0	0	0	14129	128225	149046	141394	139990	142174	147452	162121	165402	182215	209995	223977	266379	271869	319235	330618	388225	449168	500433	559188	671245	732087	825677	948245	1107058	1323448	1486022	1809631	2248534	2628311	3277584	5178542	11611556	47020861	16038220	0
FFQ	23	50405	0	0	0	15122	137280	161814	151832	149570	150345	155215	170101	172767	189465	217075	231526	272902	278228	326106	335067	395477	454853	507088	566647	676581	737776	833554	955965	1113986	1329137	1493826	1818603	2260095	2639099	3293281	5191271	11588253	46796502	15981539	0
FFQ	24	61470	0	0	0	15858	142928	168290	157437	154559	154756	159977	175205	176507	193440	221869	237358	279505	283676	332928	341622	403147	461405	514684	573915	685911	744601	841385	964379	1122091	1337620	1505631	1828283	2269257	2650728	3304177	5209815	11594721	46628219	15900999	0
FFQ	25	66552	0	0	0	15120	141420	167308	157289	155019	154245	160757	175100	178443	195061	224268	238166	281311	284591	333395	342146	403081	463158	517203	574948	688046	745996	843067	965014	1127165	1342019	1509888	1831736	2272583	2651190	3311094	5212573	11587576	46556270	15925555	0
FFQ	26	66684	0	0	0	14676	137183	160049	151044	148934	149898	155839	170743	174021	191479	219713	234596	276571	281412	330572	341219	401352	462043	513481	573283	685191	744290	840987	965104	1124529	1338442	1510770	1831239	2273431	2659013	3319038	5224513	11614746	46553288	15958980	0
FFQ	27	5802	0	0	0	14881	135519	159366	148845	147470	148806	155423	170023	174330	190649	219963	234552	277961	282550	331707	341418	401393	463495	516594	575865	689268	747023	845584	969285	1129130	1347094	1515520	1840107	2284605	2669902	3336365	5247348	11641210	46479685	15959615	0
FFQ	28	119	0	0	0	14538	137475	160082	150444	148357	149445	155737	171686	173994	191337	220124	236940	279262	283618	333188	342509	403859	464424	518396	577618	691700	749834	848658	970373	1130858	1347553	1523861	1846256	2290158	2678856	3341927	5264726	11642293	46397304	15960844	0
FFQ	29	59746	0	0	0	14955	141412	165928	156772	153580	154597	160810	176277	178297	196169	225624	241323	283015	288091	337695	347507	408189	469814	524339	581928	697374	756058	853751	975589	1140838	1356723	1529286	1853649	2301018	2689001	3355500	5276217	11631972	46202688	15912621	0
FFQ	30	204	0	0	0	15389	141557	165833	156495	154190	154707	161423	177071	179129	197450	226327	242499	286325	291091	340299	349902	411576	473743	527879	587786	701883	760962	859379	983500	1144604	1363201	1537015	1858348	2310167	2701917	3370837	5297893	11668706	46148179	15850887	0
FFQ	31	159	0	0	0	15133	140746	164688	154555	152568	154052	160699	176172	178467	196306	226083	242359	284988	290152	339582	349988	412118	474660	527340	588876	700936	760966	860983	981554	1146691	1364570	1537894	1864401	2314141	2704043	3376266	5307305	11667121	46108727	15873064	0
FFQ	32	59582	0	0	0	15246	142132	166362	158642	155335	156251	162354	178407	180850	198488	228856	243821	288338	292073	343099	351994	413563	479142	531627	592184	707137	765339	863275	987511	1151168	1368576	1547321	1867704	2318464	2710140	3381698	5313471	11657287	45936568	15884348	0
FFQ	33	466	0	0	0	15820	149249	177453	166065	163314	163429	170122	185962	187958	206096	235580	250199	295707	299976	350161	358874	422930	484742	537927	600513	714022	773133	873038	995922	1157941	1377890	1555115	1877644	2331305	2722869	3398641	5334242	11662820	45776078	15825150	0
FFQ	34	339	0	0	0	17836	154445	178468	167392	163451	164584	170682	185523	187693	206118	235838	250071	295611	298976	351089	358001	422620	486625	539608	600262	716246	773834	872443	995939	1162272	1377941	1556650	1882728	2335278	2730795	3406007	5339748	11669375	45729111	15814754	0
FFQ	35	170	0	0	0	15978	148144	173693	164424	160744	161958	168171	185039	187135	205724	236076	251595	296960	300950	353895	360998	425177	488947	542581	603240	719359	778230	879848	1001889	1169227	1387118	1567959	1891036	2348218	2740427	3424762	5364695	11673163	45626563	15794260	0
FFQ	36	98	0	0	0	15343	149867	175766	166109	163128	163626	170393	186686	189116	207065	238898	254073	299874	304255	355173	364060	429983	493164	546437	607497	724170	781089	881990	1003248	1175241	1393793	1577210	1896689	2355953	2754385	3436674	5381744	11677001	45460356	15816290	0
FFQ	37	1030	0	0	0	17402	159828	189354	176749	173649	172911	179528	195897	197274	214508	246266	260238	306650	309364	361800	370175	434173	497622	550699	614022	728899	787671	887536	1011261	1177153	1396366	1581193	1903953	2362968	2757640	3442442	5386168	11657508	45311272	15773297	0
FFQ	38	128	0	0	0	15749	152929	178436	169136	166688	166822	173359	189155	192888	210094	241731	258008	303876	308109	359957	367580	433070	496827	551313	614383	732241	787603	890803	1015144	1182791	1401646	1585978	1904411	2372163	2768000	3457128	5400198	11682744	45327638	15733918	0
FFQ	39	424	0	0	0	16343	159710	191117	178265	175505	174314	182402	196987	199973	217751	249590	265415	312711	315620	368408	375992	441210	505997	559636	621211	739230	795731	897181	1021324	1190031	1410207	1595515	1917143	2376597	2776401	3467740	5417237	11679657	45083446	15714624	0
FFQ	40	58580	0	0	0	16628	157373	184947	174051	170450	171660	177470	193356	196513	215043	246915	261143	308320	312612	365091	373075	439742	502238	557931	619799	738181	796427	896897	1021690	1190025	1409132	1596551	1916705	2381329	2779716	3472453	5418307	11682930	45102317	15683093	0
FFQ	41	247	0	0	0	16856	159097	188400	177138	172345	173236	179839	197278	199900	217589	249977	265394	311960	314776	369076	375950	442252	507695	562447	624897	744884	800370	903998	1028718	1199191	1418264	1609240	1925985	2395041	2799379	3491736	5447220	11695498	44970692	15649966	0
FFQ	42	357	0	0	0	16689	161713	192873	180249	176916	177579	183405	200345	202706	221691	253924	269031	317871	320660	375201	381401	448972	513199	568873	631890	751931	808689	911654	1036492	1206962	1427307	1618313	1935678	2405907	2811710	3511214	5463330	11693877	44791550	15614089	0
FFQ	43	153	0	0	0	16480	160864	190033	178250	174950	175507	183242	199197	203307	221317	254069	269399	316597	320493	374279	381721	448901	515833	569353	631535	752292	808596	909184	1037320	1207776	1428095	1618913	1939473	2409623	2813768	3515027	5470380	11697341	44761084	15627441	0
FFQ	44	60471	0	0	0	15973	163766	195106	182421	178482	180821	186414	202976	204950	223921	257056	272791	320896	323273	377803	385044	452770	517538	572402	634701	757742	811787	916201	1040797	1213954	1436653	1624000	1945193	2417617	2819144	3522028	5482283	11676328	44578292	15627682	0
FFQ	45	189	0	0	0	16427	164406	194497	182892	179422	179338	186874	203873	206565	224541	258052	273709	322846	326464	379714	387470	456150	523030	577938	640600	763001	816950	921270	1048430	1218981	1441795	1637494	1954140	2428693	2836437	3543594	5504442	11701921	44491199	15583228	0
FFQ	46	276	0	0	0	16713	166705	197508	184607	181281	182535	188034	206052	208392	227583	261380	276295	325952	328354	384172	390251	458262	524892	579729	643658	765403	820127	925685	1049986	1225911	1443908	1641804	1961017	2439732	2843796	3554901	5512892	11684588	44399945	15571548	0
FFQ	47	450	0	0	0	17231	170105	201557	188445	183804	185083	191074	208515	211076	229894	263584	277601	328017	330178	386613	391602	460914	528551	583117	645933	769206	824253	928471	1056110	1228746	1450601	1647296	1966973	2438726	2850293	3558386	5520551	11692969	44342130	15512919	0
FFQ	48	231	0	0	0	17597	172707	204258	191367	187396	187717	193355	211087	214684	232249	267209	282983	332636	334557	391337	396692	465463	534401	588956	654122	778752	832001	935997	1066309	1239217	1460435	1659890	1975389	2454839	2867248	3580883	5538735	11702547	44152224	15462378	0
FFQ	49	150	0	0	0	17121	171262	204528	192911	188332	187805	195259	212030	214815	233731	267124	284388	334809	337091	393166	398917	468547	536069	591909	655921	779929	834264	939065	1066363	1244264	1465694	1663098	1982929	2463826	2869349	3590694	5556329	11692086	44062195	15468271	0
FFQ	50	60381	0	0	0	17659	173442	205765	192853	189324	188327	195871	212377	216474	234967	270221	284911	335353	337877	393064	399398	471221	537327	593101	658770	781712	835859	942294	1069838	1244048	1467121	1666361	1985846	2464619	2876617	3595309	5557814	11694432	43965600	15443715	0
FFQ	51	179	0	0	0	17290	176485	210648	197272	192741	192824	199994	217050	219670	239202	274267	289890	341977	345691	401132	406173	477198	545042	603341	666316	792394	846659	951205	1081866	1258898	1481073	1686259	2003040	2489391	2896914	3622611	5594391	11697061	43742726	15395864	0
FFQ	52	201	0	0	0	17638	180229	214008	200806	195683	196784	202677	220294	223143	242944	277693	292940	345527	346763	405364	410201	482119	551214	604801	670930	795258	850284	957969	1085974	1265031	1489240	1690988	2006702	2491131	2904542	3624250	5598088	11699387	43666717	15340989	0
FFQ	53	184	0	0	0	17521	180357	214297	201015	197073	197278	204677	221546	224797	244046	280113	294933	348114	348581	406952	411413	483577	554034	608914	672942	802149	854553	962274	1089953	1271802	1494414	1704112	2017176	2503731	2920515	3645365	5616350	11684395	43518785	15343210	0
FFQ	54	668	0	0	0	18514	188868	225042	210301	205060	204168	210595	229057	231662	249195	286342	300103	355275	354784	415344	416807	492070	560862	616894	681783	809279	860715	968865	1099226	1278360	1499763	1709017	2023554	2512767	2929650	3656700	5628967	11681025	43350680	15271551	0
FFQ	55	357	0	0	0	18980	186487	222311	207927	203397	202930	211035	227403	230189	250535	284807	301192	354918	356003	414260	417294	492064	560705	616655	682677	810430	862444	970909	1101950	1279959	1503917	1711307	2027215	2511550	2928279	3655756	5628881	11678798	43357948	15253994	0
FFQ	56	273	0	0	0	17907	187110	223635	209704	203985	203805	210585	229561	231096	250833	288206	302534	356800	356854	417001	420328	493532	565305	620421	686618	815049	866378	974121	1105093	1286208	1508511	1720738	2033378	2525938	2944012	3672456	5648513	11680560	43209123	15250846	0
FFQ	57	265	0	0	0	18669	189119	226331	212194	207785	207026	213256	231937	234474	253580	290837	306492	360129	361376	420782	423109	497561	569101	624059	692153	820117	873153	982297	1112909	1293779	1518113	1728931	2043232	2539505	2956243	3691299	5671594	11679947	43054352	15202307	0
FFQ	58	571	0	0	0	18806	192755	230147	215162	211154	209657	216582	234940	237529	256043	293951	308434	362996	363182	423999	425307	500851	571975	625685	693949	823278	873716	982780	1111947	1294817	1518801	1732655	2045513	2539820	2962666	3694368	5668897	11675730	42984117	15195218	0
FFQ	59	262	0	0	0	18636	193824	232002	217307	211534	211067	218556	235872	239599	258790	296137	311700	366190	368081	428440	430134	506024	575770	634271	701233	831203	882920	991962	1120584	1307536	1531031	1746967	2060309	2557193	2975438	3713818	5692013	11669729	42809231	15141303	0
FFQ	60	362	0	0	0	18951	196981	235078	220275	216177	215102	222063	239139	242566	262606	300482	313857	371204	371364	433143	433831	510477	583113	637363	704867	837852	887270	998087	1126978	1312588	1534985	1753148	2065026	2562833	2990010	3723800	5701790	11682681	42697642	15069671	0
FFQ	61	277	0	0	0	19175	200835	241359	226248	219739	219868	225820	244683	248144	266514	305887	320451	378428	377484	438871	440974	517593	591144	647128	714581	846507	896407	1008116	1139603	1326044	1548727	1768346	2080285	2580012	3003581	3745547	5724835	11662510	42490452	14991146	0
FFQ	62	236	0	0	0	18830	201299	241720	226180	220663	219995	226959	245861	248649	268040	306279	321815	378279	377808	440584	441801	520378	590873	648037	715589	849359	899225	1011631	1143232	1327515	1553209	1775462	2084558	2583960	3012667	3753217	5725763	11651472	42429522	14977564	0
FFQ	63	905	0	0	0	19720	210068	255511	237544	231215	229820	236310	256257	257205	277005	317433	331226	390596	389627	452015	451516	531698	606016	660805	730481	864701	914538	1027675	1157700	1346149	1568797	1795243	2101964	2608833	3030437	3773556	5752918	11630895	42109009	14860985	0
FFQ	64	164904	0	0	0	19542	211788	256609	238847	232884	231225	237389	256642	258625	278565	318264	333513	391173	390924	454352	452861	533679	607449	662944	731501	867296	916163	1028313	1160520	1346491	1572354	1794958	2104326	2607929	3033583	3776750	5750289	11609545	41947307	14812404	0
FFQ	65	60682	0	0	0	20323	212819	254335	238021	232104	230344	237376	257165	259010	278482	318787	334026	392078	392424	455130	453749	533386	606371	664768	735655	868430	916354	1030181	1162729	1352539	1576451	1801662	2109988	2615507	3043011	3786598	5759516	11616812	41983888	14775184	0
FFQ	66	56716	0	0	0	21411	220608	268265	248964	241829	238752	246473	264636	265746	286239	326515	339898	399508	398495	462569	458765	540515	614854	670267	740029	874254	922869	1037249	1168352	1356408	1582283	1808082	2114548	2620001	3046448	3792859	5766199	11602188	41735676	14800223	0
FFQ	67	461	0	0	0	20318	216886	262626	244255	237201	235972	242510	261504	263642	284500	324153	338607	399097	398293	461399	460458	540181	614531	669538	741954	876717	925235	1037692	1170717	1362279	1585273	1814821	2122588	2629991	3057695	3804111	5775342	11603442	41736593	14789273	0
FFQ	68	762	0	0	0	20879	219072	264137	247523	239595	238638	245196	263886	266072	285328	327182	341428	402327	399920	465339	462437	544447	619915	676980	745479	882836	928725	1044746	1176116	1368207	1592757	1823745	2129656	2633468	3064411	3812709	5787686	11604545	41619934	14733852	0
FFQ	69	489	0	0	0	21183	224415	270808	252299	245183	244197	250863	269499	271684	292178	333105	347111	409151	407775	473666	469713	553631	628626	684213	755605	893154	940149	1055565	1187181	1380460	1603108	1836683	2143054	2649722	3081511	3831565	5798934	11587429	41442185	14611824	0
FFQ	70	57451	0	0	0	20777	226995	275874	256738	250876	247769	254591	275124	275751	296975	337275	353046	414171	412571	478433	473394	559106	636647	692388	762610	903802	947449	1064861	1196073	1391315	1616806	1850601	2155528	2668317	3097213	3849495	5816890	11559938	41146126	14587881	0
FFQ	71	60340	0	0	0	20795	228584	277379	258871	251048	250270	257443	275233	278396	299506	341300	355694	417658	416599	482473	477926	563059	639276	694822	767160	905922	952727	1070334	1204609	1396975	1621864	1859473	2164025	2678061	3109666	3863899	5827239	11546905	40982886	14569568	0
FFQ	72	2922	0	0	0	25049	246395	294743	273577	265952	260963	268703	286703	286769	309432	350776	364338	428745	424338	493081	486425	573015	648148	703816	777164	918055	961867	1080401	1214410	1407830	1633076	1872019	2172221	2687247	3118176	3870237	5839564	11533806	40880454	14357643	0
FFQ	73	349	0	0	0	21483	235698	286494	266365	258681	256191	264119	283721	285668	306264	349803	363783	427068	426204	493408	487793	574770	653232	708447	780402	922578	968505	1084900	1219306	1416450	1639541	1881057	2182535	2695963	3130935	3885012	5849137	11515924	40759867	14378920	0
FFQ	74	355	0	0	0	21239	236397	287482	268336	258660	256924	265141	283840	287104	307038	350476	364264	428746	427640	495368	488851	575470	652618	708289	781468	920800	966592	1085592	1219546	1416769	1641236	1882672	2181892	2695378	3131595	3887748	5848906	11511837	40666550	14391532	0
FFQ	75	450	0	0	0	21697	241855	295011	274937	266307	263408	270038	290908	292383	313368	357566	371750	434694	434329	502637	495303	584176	660550	718675	793348	935410	978640	1096746	1230473	1428943	1654327	1896634	2200564	2713414	3147267	3906144	5867277	11486283	40412947	14282947	0
FFQ	76	402	0	0	0	22127	241961	295266	275441	266312	264610	271166	290344	292809	314231	358401	371736	437280	434051	503674	496919	584500	662973	716487	792078	935384	977906	1097269	1230379	1428214	1653874	1895479	2195145	2713233	3146205	3902850	5857203	11483312	40392411	14241020	0
FFQ	77	615	0	0	0	22251	246594	302511	280156	273006	269221	276400	295471	298168	319136	363021	376417	442662	439743	509989	500091	589657	668314	724160	797664	941019	985073	1100281	1236706	1437950	1660510	1907208	2206483	2722575	3152567	3912406	5868886	11456082	40174803	14202598	0
FFQ	78	61453	0	0	0	22342	249542	304209	284683	275752	272399	278141	299430	301704	322799	367366	379379	445548	443162	513421	504933	595338	674900	729317	805523	948214	989914	1110488	1245769	1446970	1668558	1916574	2211525	2728052	3164621	3925361	5871197	11435198	39961101	14121817	0
FFQ	79	2509	0	0	0	22602	253890	308866	288335	278451	275644	282325	303665	304664	325603	370267	385172	450467	446352	519542	508294	600903	679713	736973	809758	955740	995068	1117199	1252805	1455342	1676066	1924299	2221198	2737025	3171954	3927338	5873216	11415142	39864512	14047977	0
FFQ	80	2705	0	0	0	22798	258221	315910	294673	284780	282468	288407	309303	311868	331251	377365	391305	458978	454788	526603	514729	608725	689360	745532	819635	965347	1010000	1128266	1261732	1467231	1690338	1937963	2236252	2752682	3188842	3949969	5886634	11387058	39572979	13969532	0
FFQ	81	2422	0	0	0	22741	260982	318948	296697	287895	283407	290954	310204	312995	333607	378915	394489	461816	457863	532059	518153	612802	691736	747381	825605	970709	1011298	1130257	1266441	1469080	1694476	1945352	2240607	2758006	3192577	3948465	5880687	11363792	39493791	13880914	0
FFQ	82	60366	0	0	0	23440	268796	331782	307279	298044	294409	300032	320597	322214	342419	389218	401780	471534	464816	540018	525856	622036	701114	756790	833023	979273	1020881	1139188	1273903	1480570	1700741	1954071	2243761	2764329	3192895	3955828	5880893	11305550	39168300	13829337	0
FFQ	83	59507	0	0	0	23079	268558	330967	307706	298662	293245	299255	320593	321832	343938	389098	403118	471740	469584	541598	525942	622886	704183	759925	834849	983211	1022591	1142879	1279207	1483176	1705018	1957231	2247060	2767728	3202596	3957309	5878070	11280582	39070915	13756839	0
FFQ	84	491	0	0	0	23397	271410	333765	310573	300362	296526	302514	323602	325527	346704	393295	406782	476745	471910	547956	530630	628480	707894	767353	841930	990720	1028604	1150718	1286931	1490344	1712572	1969132	2256395	2775965	3209654	3965679	5885010	11256350	38897470	13678602	0
FFQ	85	1212	0	0	0	24027	281276	348274	323941	312392	307957	314818	333867	334641	356503	404443	415616	486239	480895	556804	538449	636844	716719	773651	849938	999583	1035507	1156597	1291584	1499728	1716260	1972572	2259031	2776304	3212022	3965970	5875254	11194335	38631935	13596684	0
FFQ	86	542	0	0	0	23414	275916	340974	316523	305277	301832	308827	328223	330338	352455	400369	413062	483435	479126	554810	536248	636755	717321	773183	850892	998505	1037960	1158392	1294393	1501206	1719747	1977596	2267654	2784376	3216759	3972323	5874824	11179965	38526828	13548075	0
FFQ	87	728	0	0	0	24214	285849	354262	329118	316282	312283	318601	339318	338701	361607	410549	421618	494342	487001	564681	545167	646550	727352	781951	858036	1008954	1045808	1167594	1302969	1512988	1729149	1987998	2274174	2791374	3219688	3976490	5872216	11130648	38200374	13445636	0
FFQ	88	681	0	0	0	23954	284442	350805	326973	316006	311272	317344	338658	339697	361775	410339	422228	494130	489563	565746	545638	647654	731187	783678	863095	1013070	1048838	1172306	1309579	1514521	1735926	1995625	2278073	2793479	3226606	3978762	5873376	11109235	38037077	13362533	0
FFQ	89	582	0	0	0	23547	285001	353993	329302	318136	313774	320146	340296	343305	363512	412835	424184	497759	492106	569510	548941	651648	733535	787538	866957	1015859	1053170	1175937	1313487	1521565	1741889	1999405	2284086	2796804	3232021	3980859	5869669	11077877	37837276	13277878	0
FFQ	90	558	0	0	0	24224	293244	363532	337456	326343	320412	326217	349638	349733	370697	421202	432983	507128	501826	579715	558559	661141	744734	800577	877060	1028662	1065487	1187231	1322429	1531975	1750232	2014917	2290834	2809721	3238807	3993419	5866872	11017083	37498910	13159979	0
FFQ	91	730	0	0	0	24729	296921	368286	341897	329534	324355	330020	352346	352489	374277	425614	435799	510333	503415	583948	559968	663407	747813	801530	880414	1032213	1066527	1189415	1325035	1532839	1753463	2011583	2290974	2803300	3234698	3980641	5842142	10966041	37361170	13061101	0
FFQ	92	636	0	0	0	24474	297606	370904	345832	332365	327385	333133	355821	355215	377902	429181	440687	513539	507247	586628	563697	669006	751104	803937	886408	1037559	1070404	1191575	1330870	1540824	1753217	2018636	2295658	2810142	3235266	3984158	5841438	10911976	37130880	12965427	0
FFQ	93	652	0	0	0	24316	302843	380075	351877	338254	332642	338866	360299	361745	382096	434024	445495	521181	512723	592743	567758	674264	756078	811047	890601	1042159	1078401	1198920	1333692	1543653	1759783	2022518	2297099	2812124	3235595	3980410	5826230	10832761	36867585	12867566	0
FFQ	94	669	0	0	0	25182	304936	380768	353020	339981	334283	340608	362290	362552	384267	435195	445819	521638	513751	594917	568955	676108	758914	811465	892373	1042149	1075824	1198487	1332904	1544272	1755729	2018807	2289421	2800663	3222133	3963630	5795192	10766017	36676582	12740513	0
FFQ	95	677	0	0	0	24696	308002	385827	358061	343690	339014	344217	365591	367196	388721	440651	450840	527309	520451	600464	574100	681831	765677	818423	899012	1050112	1082727	1204606	1339871	1551629	1763666	2029189	2296494	2805809	3221608	3964988	5792461	10695812	36343961	12621610	0
FFQ	96	2678	0	0	0	27543	324292	404506	373563	359017	351984	358063	378706	377425	400298	450890	460569	539263	531305	614036	584043	695478	778416	829980	911712	1064426	1094732	1215082	1350709	1560774	1776651	2040916	2305558	2807063	3222247	3965662	5774453	10609418	35908805	12432525	0
