FFQ	13	90	0	0	0	6890	80449	97451	93048	93438	95545	100889	113057	117797	130607	153068	166711	201291	208141	248690	260202	397163	460712	521191	586453	714738	781843	893577	1035692	1213602	1458866	1653039	2013296	2515599	2935433	3745828	5971657	13194906	57495281	18995745	0
FFQ	14	136	0	0	0	7069	81687	99715	94276	94417	96906	102333	115113	119067	131712	155717	168972	203623	211307	251629	262973	399814	462274	524060	588209	717456	785739	897014	1041247	1217443	1465422	1655742	2020416	2526395	2946711	3757046	5992440	13207895	57377519	18972491	0
FFQ	15	559	0	0	0	8445	93797	114753	108335	107310	108878	114317	126671	129558	143525	166962	180306	216086	222953	265471	276378	413425	479039	538941	605290	736252	804354	914126	1059482	1236337	1486658	1681043	2044646	2552476	2979523	3790830	6033709	13220807	56984228	18806515	0
FFQ	16	95	0	0	0	10173	113839	138231	130124	129128	132927	138714	154933	159162	175518	204941	221506	263573	271330	321060	332585	399575	464656	522846	590175	716746	787023	898951	1040970	1217047	1466905	1661430	2021640	2528493	2955203	3762793	5990808	13193894	56886691	18748300	0
FFQ	17	634	0	0	0	11311	124802	153168	144356	143028	143253	150440	165335	168278	185309	215740	229962	273820	281096	331676	342671	410365	473715	534193	599952	729580	797203	907669	1051649	1232344	1479610	1676456	2037950	2546395	2975000	3792649	6025121	13165153	56509046	18743056	0
FFQ	18	93	0	0	0	11147	119109	143912	136013	135285	136798	144515	159759	164899	181701	211893	227148	271686	279389	330427	342296	408431	475024	533633	601767	732335	801271	912983	1056652	1234897	1483656	1680036	2045590	2551660	2979665	3799894	6030965	13223145	56568371	18635940	0
FFQ	19	123	0	0	0	11216	121239	145742	137859	137114	138754	146126	161592	165832	182969	212765	229555	273653	280524	331780	345153	410747	477240	537689	605521	734222	804085	914941	1059647	1239257	1489890	1685027	2051476	2561768	2989212	3807909	6048399	13211245	56445764	18655950	0
FFQ	20	66243	0	0	0	33561	249338	245428	212435	192302	178028	174489	183517	179861	195173	222019	236122	280492	285785	336634	347196	414197	481630	538956	607162	735911	804062	915545	1060720	1236951	1485670	1685018	2043072	2548686	2981495	3795623	6026307	13178190	56209137	18385030	0
FFQ	21	91	0	0	0	11273	123694	148233	141024	140144	142516	150364	165134	170422	187226	218413	235031	281112	287212	340321	350584	422075	487485	548635	616617	749488	817501	930269	1076642	1256934	1509365	1711786	2074363	2596421	3028670	3856987	6110829	13243991	56043548	18577585	0
FFQ	22	88	0	0	0	11147	122853	149972	141824	140270	142599	150295	165992	171134	188388	219134	235283	280810	287828	338661	351080	419104	488422	549082	614673	747586	816399	927552	1073792	1252944	1503511	1706121	2066844	2585601	3014857	3840931	6086821	13226728	56093514	18640145	0
FFQ	23	65064	0	0	0	12532	134226	164272	154379	151853	153357	160131	175268	179162	197107	228803	243449	290076	296908	349361	358823	428162	494734	554829	621573	758672	823858	938107	1081362	1263715	1512528	1719612	2080178	2598071	3029433	3859896	6109071	13198291	55787697	18577425	0
FFQ	24	71140	0	0	0	13418	140023	170186	159689	157248	158614	164582	180933	183905	202402	233665	248447	296045	301567	356097	363941	434992	503902	564588	630194	765422	833674	945896	1092138	1274552	1526692	1733173	2090548	2609117	3047153	3877113	6123816	13224075	55596939	18476099	0
FFQ	25	78034	0	0	0	12247	137962	168502	158866	155932	158028	164687	180410	184932	202370	234035	249975	296531	303264	356568	365333	435786	503579	565047	632626	765371	833948	947991	1092337	1277278	1528679	1735630	2093201	2614615	3048113	3882482	6132797	13205630	55537233	18511966	0
FFQ	26	76214	0	0	0	11654	131675	160840	152808	150017	152435	160072	174899	179841	197311	229224	245301	292916	298268	352689	362760	433686	502103	563202	630253	765787	829181	945672	1093182	1276037	1528547	1735817	2095130	2619981	3052106	3888749	6144609	13229230	55543856	18545933	0
FFQ	27	6626	0	0	0	11937	131809	158648	150380	149273	151653	158408	174886	179602	197943	229570	245449	293376	300123	354789	364241	434986	503264	564736	634140	768816	835963	950504	1097500	1284946	1534978	1743464	2104017	2634519	3072091	3911101	6178896	13273360	55433878	18532113	0
FFQ	28	145	0	0	0	11575	131709	158649	151571	149489	151647	158411	174912	179642	197434	231321	247293	295117	301222	355817	364848	436285	505935	568910	635151	772576	839346	954224	1101768	1282524	1537637	1746243	2112233	2642214	3074538	3919290	6185944	13270166	55362324	18543875	0
FFQ	29	69173	0	0	0	12094	136549	166744	157363	155822	157518	164925	180507	185287	203136	236234	252185	300517	307614	361474	370644	443301	512332	574608	643021	778557	846025	960785	1106831	1294427	1546619	1758227	2121028	2648598	3088515	3938056	6204654	13258559	55119940	18490116	0
FFQ	30	241	0	0	0	12360	137634	166032	157246	155106	157875	164396	181803	186258	204325	237504	254592	302904	307888	365256	375612	447356	519233	579270	649636	785320	854317	967560	1114291	1304626	1557425	1770723	2129395	2667652	3109894	3956107	6238523	13302622	55055091	18375912	0
FFQ	31	141	0	0	0	11867	135887	164146	156000	153928	156485	163237	180434	185602	203529	237524	253709	304467	309074	364120	375080	447411	515805	579632	650939	786634	853046	967251	1116136	1305209	1558819	1773796	2133804	2667806	3107890	3962400	6239513	13296695	55011967	18422002	0
FFQ	32	68990	0	0	0	12282	137075	166537	158075	156543	157962	166189	182088	188021	206616	239775	257019	306648	312681	366641	376944	449081	520860	583078	652353	789977	855204	972684	1122291	1309917	1563440	1781284	2139253	2679693	3119315	3978984	6252941	13279516	54820648	18421380	0
FFQ	33	507	0	0	0	12268	145483	178001	167378	165797	166632	174630	190739	195318	213945	248169	265044	314553	319247	377872	384719	458081	530743	593240	662334	802659	868074	982742	1132417	1322398	1576467	1794905	2153383	2695048	3137582	3996111	6285232	13290930	54611812	18337525	0
FFQ	34	357	0	0	0	15145	149817	180041	169287	166483	167042	174170	191378	194160	214514	247565	263570	314926	319212	377931	384740	458790	530649	591389	664655	802601	868595	984202	1136308	1324816	1578906	1798806	2158004	2697001	3142893	4001954	6282946	13298158	54568049	18332925	0
FFQ	35	164	0	0	0	12633	143258	173842	164090	162525	164486	172278	188952	194040	213023	248119	264584	314958	321023	377826	387914	461738	532542	595766	666878	807324	873009	989807	1140732	1331641	1584774	1811208	2168028	2713723	3158023	4028058	6313506	13301933	54461280	18308300	0
FFQ	36	105	0	0	0	12381	144856	176251	166013	165117	166827	174029	191945	196625	215906	251570	267509	319328	325385	381491	391352	467232	540224	601564	671809	813776	879557	997153	1146910	1338969	1596135	1819713	2179507	2725622	3173366	4044219	6334599	13304682	54234032	18333931	0
FFQ	37	1158	0	0	0	14252	156323	190368	178848	176718	176855	183377	201546	205863	223990	260185	274820	327169	331029	389759	396242	472851	545034	606582	679511	818899	884581	1003269	1154443	1344799	1599435	1825403	2182988	2731477	3179507	4052094	6336493	13286710	54075393	18279264	0
FFQ	38	117	0	0	0	12418	146860	179007	169420	167650	169396	177709	194180	200549	219492	254479	271508	323084	329114	386318	395598	470823	545126	607971	678743	822981	884778	1004190	1154819	1349763	1605937	1827461	2188762	2738230	3189786	4060259	6352488	13319194	54106814	18239881	0
FFQ	39	470	0	0	0	12876	156830	193545	181768	178981	179700	187751	205497	209868	228126	264406	279712	333568	338780	397660	404276	481490	554934	617567	689192	831477	896762	1014379	1166511	1361595	1613009	1842843	2202338	2753322	3203705	4079139	6373223	13305100	53802812	18199384	0
FFQ	40	67873	0	0	0	13376	153108	185996	175001	172513	175384	182687	199894	204740	223710	260967	277228	330229	334914	394259	401268	479102	552273	615464	687285	830463	895405	1012817	1166081	1361020	1617423	1844194	2204889	2757332	3206892	4081810	6377518	13312957	53814376	18169610	0
FFQ	41	204	0	0	0	13443	155164	188799	178278	175648	177525	185159	202908	207106	227747	263589	280949	333918	339617	399107	405955	483430	558953	623729	694379	838122	901575	1023184	1175875	1372938	1625988	1860248	2220308	2772455	3229733	4110512	6408651	13328074	53652034	18122244	0
FFQ	42	370	0	0	0	13034	158409	193961	183444	180748	180777	190574	207935	212191	231259	268671	285840	339962	345664	404984	411895	492720	566830	629916	704021	849505	913636	1033496	1186369	1382774	1641197	1873291	2230709	2791058	3248937	4135657	6436093	13326629	53413818	18068441	0
FFQ	43	152	0	0	0	13127	156575	191316	180532	178125	180303	187875	206171	211910	230689	267874	285602	338931	343878	405073	412941	491476	566594	631500	702496	847252	912633	1034489	1184765	1385579	1638981	1877705	2235268	2793419	3248802	4135928	6442328	13329810	53398354	18083599	0
FFQ	44	69110	0	0	0	12972	159619	196990	184886	182501	184527	191583	210292	215896	235489	272358	289083	343690	348178	410214	415034	495296	569614	635419	707220	854775	916963	1036894	1192983	1390719	1648908	1886643	2239782	2805804	3257278	4152791	6462062	13302666	53168767	18082313	0
FFQ	45	158	0	0	0	13005	159342	196117	184612	182952	184049	192438	210709	216264	236313	273597	290940	347188	352883	412822	419244	499992	575719	641150	712543	862091	924667	1047169	1201887	1402046	1658007	1899987	2255092	2818091	3277502	4171373	6478663	13343319	53068457	18016139	0
FFQ	46	257	0	0	0	13320	162293	199326	187553	185288	187315	194256	213069	219085	238323	276849	294316	350560	353635	414920	422670	504557	579447	643227	717022	865427	928008	1052681	1206031	1406454	1661764	1905833	2259382	2828010	3288860	4182650	6494821	13329087	52951364	18005861	0
FFQ	47	441	0	0	0	13907	166482	203149	191180	188962	190544	197150	215256	221160	242319	278268	295767	352506	357127	418939	424623	505426	582320	646274	720030	868038	932930	1055120	1208662	1409929	1668911	1912582	2265691	2829824	3295727	4188163	6496727	13333008	52903680	17939704	0
FFQ	48	158	0	0	0	13891	168706	206526	195874	191908	193101	201046	220507	225216	245493	284036	302269	358532	363171	425996	431406	513774	591164	655169	729591	879027	941976	1066460	1218807	1423904	1681092	1930062	2284016	2853870	3318735	4216547	6526520	13339914	52649120	17869527	0
FFQ	49	140	0	0	0	13327	169011	206953	194903	191522	193718	201966	220770	226201	246210	284961	302952	359573	364773	427115	433269	516916	592937	659342	732479	884560	945199	1069759	1223375	1429208	1686949	1933094	2288633	2859137	3325165	4228348	6541923	13338109	52541477	17879444	0
FFQ	50	69680	0	0	0	13791	169253	208718	196434	193862	194772	202610	221475	227054	248231	286626	303366	362137	366843	428062	434123	517789	594771	660450	734949	886630	946415	1070843	1228996	1430773	1690265	1938176	2293897	2864795	3330515	4234389	6545937	13330164	52430726	17851638	0
FFQ	51	155	0	0	0	13529	173441	214091	202812	197893	199737	209072	227506	233419	253532	293882	311241	368891	373998	437487	443087	527884	607427	672687	747005	902204	961456	1087097	1243917	1450309	1708085	1958698	2314741	2891718	3357440	4268163	6590119	13343282	52145449	17772524	0
FFQ	52	183	0	0	0	14100	176735	217713	206037	202009	202921	211358	230492	236512	256900	297507	313601	374148	378397	442179	445026	532800	612007	675168	753830	903515	967042	1091693	1248349	1456787	1715827	1968491	2320192	2898633	3365814	4271252	6590279	13337594	52065506	17716999	0
FFQ	53	148	0	0	0	13706	176507	218496	206421	202613	203655	213006	232072	237076	258600	299207	317310	376911	379962	445561	448044	534890	615367	681428	757957	909496	971946	1098857	1253953	1462441	1724026	1978067	2333452	2912160	3383711	4297951	6613483	13336187	51881920	17713759	0
FFQ	54	731	0	0	0	15121	186091	230419	216408	211620	213541	220938	240611	244752	265803	308777	324689	384818	388376	455349	457102	545565	624680	689414	767170	921712	984222	1108431	1266418	1476504	1735233	1993420	2343500	2926129	3396968	4314862	6631491	13332432	51643715	17615305	0
FFQ	55	350	0	0	0	14918	184231	227450	214228	209975	210713	220511	238183	243966	264883	307051	323805	385623	388890	453446	457116	544165	624428	691252	768325	922254	981943	1110094	1265887	1476715	1735447	1994786	2344017	2925293	3403353	4312159	6627434	13327189	51679518	17594336	0
FFQ	56	272	0	0	0	14386	184522	228398	214208	209835	212588	219885	240103	244710	266550	309318	326421	386463	391712	456365	458568	547999	628692	693938	772899	928240	987841	1116201	1273416	1487156	1744842	2006901	2358969	2940051	3413594	4332115	6652688	13326407	51493975	17594476	0
FFQ	57	230	0	0	0	14499	186382	230680	219362	213866	216018	223839	244488	249916	270981	313318	330305	392337	396086	462979	464879	555739	637323	702749	780703	936606	995629	1126746	1281625	1496761	1756314	2020240	2369553	2956229	3434310	4358617	6681138	13329450	51285619	17519674	0
FFQ	58	564	0	0	0	15288	190875	236584	222466	217729	218849	227149	246532	252632	273321	316033	333523	395052	398586	465732	468119	557064	639199	704535	784539	938642	998695	1127971	1285749	1497685	1758244	2020691	2372231	2959200	3439605	4356526	6674661	13321139	51219493	17509632	0
FFQ	59	271	0	0	0	14570	191214	237933	223905	219363	220264	228617	248917	254507	276574	319047	337018	401304	403791	470949	472008	563664	646808	712332	790757	949160	1010031	1137338	1297450	1511805	1772344	2042401	2392241	2977653	3456048	4385620	6704750	13318899	50988864	17453830	0
FFQ	60	348	0	0	0	14833	195724	242014	227811	223541	226461	232759	253357	259816	280534	324223	341819	405607	408386	477996	478148	571101	653551	718936	798251	959411	1016051	1146506	1303476	1521946	1778758	2051921	2397008	2987522	3469686	4396714	6712405	13321946	50861546	17357764	0
FFQ	61	267	0	0	0	14842	199760	247263	233358	228557	229246	238303	258594	264903	286240	330798	347988	411801	416160	486583	484963	578654	661326	728109	809562	971143	1026201	1159127	1317089	1535438	1796426	2067245	2413069	3010339	3490564	4420411	6741215	13307690	50625189	17262535	0
FFQ	62	215	0	0	0	14838	200266	247936	233998	228302	230727	238992	259785	265639	286088	330983	349348	415508	417031	486686	486229	579671	663851	731164	811574	971365	1029444	1163103	1322344	1541893	1799878	2073763	2421109	3018190	3497317	4426629	6747202	13304380	50535405	17250038	0
FFQ	63	1019	0	0	0	15750	210062	263390	246977	241746	242980	250773	271338	277575	299020	344366	361746	429253	430815	501610	499181	596761	680674	746578	828032	992406	1047377	1182208	1340386	1564574	1821835	2100432	2443617	3043899	3525720	4464893	6780964	13278536	50129490	17101695	0
FFQ	64	191363	0	0	0	15501	211506	264279	248441	242576	243499	251856	272679	278305	299636	346677	362785	430809	432360	504922	501173	599483	683835	751062	832325	994327	1052429	1185736	1345700	1563487	1824623	2105928	2449408	3046909	3527394	4458167	6773666	13255188	49939283	17043685	0
FFQ	65	69366	0	0	0	16129	211848	263624	248272	242569	243210	252058	272518	279338	300520	346319	363505	431511	432880	505949	502554	599512	684633	751984	834002	998843	1054352	1186965	1348791	1570207	1830300	2109743	2455675	3054687	3539179	4468788	6784425	13263222	49990270	16994835	0
FFQ	66	68831	0	0	0	17271	223731	279540	261344	254497	253031	262359	282514	288300	310158	355720	372324	440615	441868	515250	508911	609183	693913	760947	841944	1005751	1060026	1194430	1354051	1576691	1838578	2117828	2461410	3061024	3550387	4480197	6789450	13242335	49678157	17019478	0
FFQ	67	501	0	0	0	16204	216831	272880	255130	249176	249572	257022	280429	285886	306911	353891	371684	439077	442370	515261	510006	608911	695296	762698	843646	1010183	1064784	1198220	1359715	1581654	1843972	2125761	2468425	3069497	3557661	4491458	6802334	13253192	49675069	17004629	0
FFQ	68	722	0	0	0	16800	220313	274472	256937	251351	251904	260077	281580	286040	309154	356753	373072	443549	443723	518334	512249	613969	699240	766683	848681	1014755	1068450	1203943	1366576	1593526	1853320	2139098	2476734	3081514	3568592	4505716	6820502	13243034	49538515	16945940	0
FFQ	69	479	0	0	0	17016	225736	282528	265329	258156	258467	267168	289163	294905	316803	364610	381016	452676	453440	528326	521899	624643	712172	777925	862935	1028379	1083832	1218780	1383652	1608083	1869735	2157368	2496890	3102179	3588245	4528380	6839565	13237516	49275071	16795930	0
FFQ	70	65203	0	0	0	16483	229062	287899	270108	264517	263477	272371	292812	299315	322338	371010	387232	459135	459458	536422	529098	633127	719385	787630	868367	1039863	1091759	1228804	1393100	1621595	1882028	2169058	2511402	3121610	3610315	4546241	6857911	13202728	48954036	16761780	0
FFQ	71	69633	0	0	0	16168	230394	290107	271904	266401	264888	273856	296630	302455	324959	374041	391184	462832	464274	541083	531919	636125	722824	791412	876407	1046990	1100202	1237910	1399412	1629350	1889788	2184364	2521694	3133873	3626130	4563687	6867626	13186122	48761283	16730463	0
FFQ	72	3296	0	0	0	20876	250068	310754	289769	281694	278999	287626	310440	312607	337003	386326	400558	475959	474422	552138	541669	648191	738931	804188	889546	1059440	1113558	1250920	1412581	1644942	1905019	2201163	2537640	3144167	3634377	4578629	6873840	13171031	48614813	16485092	0
FFQ	73	282	0	0	0	16679	238358	300977	281640	274345	273527	283549	305481	311036	333771	384210	402648	475151	476146	554348	546197	652591	742473	808470	894068	1066100	1120304	1259023	1422466	1655753	1913138	2212882	2545540	3160338	3648302	4589556	6893555	13161390	48453912	16499072	0
FFQ	74	331	0	0	0	16838	239253	301062	282152	275954	274817	282310	305850	312193	334078	385223	402485	476930	477329	555786	544822	652008	743615	809990	894569	1067065	1119537	1256012	1422141	1655964	1915732	2212226	2548760	3160524	3653539	4598580	6893951	13142076	48353414	16515122	0
FFQ	75	481	0	0	0	17341	245249	309830	290575	282843	282976	289705	313785	319214	342988	394049	410661	485637	486125	565584	553028	663388	755212	820614	908527	1083587	1133526	1272657	1435900	1672768	1932565	2234877	2571088	3184573	3674933	4621082	6912344	13127624	48033431	16370119	0
FFQ	76	399	0	0	0	17410	245433	309808	290349	282765	283044	291924	313639	320348	343534	394836	412114	487311	486604	565047	556364	664129	754738	821817	908074	1082344	1132260	1272000	1436219	1671156	1929395	2231991	2564477	3179212	3669786	4610085	6904049	13115443	48009965	16350988	0
FFQ	77	597	0	0	0	17607	250615	317461	296682	289715	289673	297392	319603	324985	348446	400398	417330	493821	494910	573284	560263	671357	762199	830646	914872	1091342	1140639	1279335	1442214	1681715	1940550	2243679	2574583	3188450	3681553	4628040	6907149	13084388	47760187	16297779	0
FFQ	78	70272	0	0	0	17763	254063	322456	300192	292467	292521	301583	323980	330537	352749	404757	422682	500465	499486	580436	565730	678761	770015	835330	925740	1100146	1150380	1289327	1452554	1690650	1950176	2258286	2585424	3201456	3692739	4639636	6917314	13059262	47498376	16188899	0
FFQ	79	2675	0	0	0	18133	257581	327156	306192	297310	295701	304908	328148	334098	356969	411478	426855	503243	504161	586667	570342	683787	776498	843448	932508	1108398	1159091	1297755	1461665	1697194	1959808	2264090	2596457	3206610	3705480	4645100	6917840	13036667	47389024	16102684	0
FFQ	80	2875	0	0	0	18060	263039	335076	312726	304947	303870	312265	335170	340940	365173	418534	435335	513412	512308	595738	577626	694755	788242	853825	942985	1121046	1170579	1310475	1475253	1715633	1976704	2286570	2613246	3227726	3724505	4665291	6935524	13007519	47041865	16009556	0
FFQ	81	2540	0	0	0	17975	265572	338515	315059	307466	306389	313511	338140	345078	367984	422472	439111	517854	517496	601709	583388	701488	793033	860754	949788	1129308	1176288	1317604	1482772	1723077	1984112	2291288	2621610	3233309	3727280	4669506	6933440	12979777	46906561	15907809	0
FFQ	82	68633	0	0	0	18733	277384	352777	329286	319907	317223	326349	348975	354561	377596	433097	448533	529500	527067	612078	592296	710621	804104	870509	959692	1138980	1185743	1325201	1491269	1735059	1994234	2303102	2627909	3242495	3736256	4677379	6927647	12913238	46524033	15851020	0
FFQ	83	67916	0	0	0	18163	274176	350969	327500	318351	317413	325654	348876	355344	378270	434650	449168	530222	527516	615873	594837	713722	807995	873452	963873	1144711	1190448	1330844	1495812	1738164	1998437	2309271	2632028	3248167	3742334	4680867	6922655	12893139	46416121	15760216	0
FFQ	84	377	0	0	0	18533	278930	356926	333541	323133	322142	329307	353955	359419	383385	440227	455893	537866	535174	622622	601310	721916	815267	882630	974644	1155475	1198751	1339029	1503426	1750644	2009107	2322927	2642002	3258757	3752327	4692872	6929828	12862460	46197673	15657630	0
FFQ	85	1199	0	0	0	19283	289942	373602	348059	336543	334939	342731	366940	370498	393851	450603	466107	549012	545060	634214	608329	731109	825376	888686	981416	1162947	1209869	1346911	1514751	1755598	2016896	2328476	2646861	3260404	3752316	4686728	6917689	12796538	45897726	15573363	0
FFQ	86	463	0	0	0	18577	283641	363552	338807	329830	326717	335985	360601	366400	389536	447832	461671	545693	543681	631015	607422	730682	826227	892533	984819	1167034	1212369	1350884	1515201	1764154	2020604	2336272	2653357	3268639	3762231	4693014	6927408	12781181	45758319	15518133	0
FFQ	87	701	0	0	0	19188	294273	378989	354523	342808	340310	347465	373575	377414	401001	458491	474840	558021	555719	644374	617776	741465	839059	903927	994456	1179666	1221108	1364023	1531761	1774803	2028832	2347076	2663943	3277756	3767547	4699173	6921835	12729125	45375364	15391342	0
FFQ	88	577	0	0	0	19088	293347	377007	352470	341559	339436	348523	373465	379594	401257	459241	473914	558977	557110	645096	619926	745685	841662	907145	998961	1183776	1226940	1368797	1534065	1783327	2034305	2354105	2667626	3283529	3776894	4700008	6915751	12704947	45180587	15313130	0
FFQ	89	527	0	0	0	19151	295005	378418	354197	344002	341040	348062	374415	379780	402911	462256	476884	562443	560522	649386	624070	750810	845985	912362	1003967	1189427	1232384	1372325	1540649	1790523	2041051	2363274	2675198	3288299	3784959	4710738	6917884	12655953	44964036	15208662	0
FFQ	90	453	0	0	0	19154	304600	389088	364323	353738	352027	359236	383455	389890	412703	472570	488613	574554	571106	662694	634333	763231	859273	924632	1016652	1203277	1246847	1385001	1554579	1804123	2058011	2381139	2690160	3302833	3793205	4722368	6913039	12609671	44539357	15071752	0
FFQ	91	589	0	0	0	19752	307533	395394	367195	357495	355223	362640	387559	392891	415483	476249	489954	576832	575640	666640	637571	764680	863325	927686	1021493	1205060	1246642	1390258	1556158	1805387	2058818	2378262	2689810	3295503	3784106	4707980	6885041	12548450	44407368	14964885	0
FFQ	92	510	0	0	0	19459	308072	400313	372988	360820	358211	363463	390576	395279	419910	480325	495354	582056	579756	672931	641695	769449	866648	934958	1028841	1213834	1252669	1394116	1561144	1812446	2065337	2388039	2692055	3302816	3783789	4711824	6877802	12488933	44154604	14865398	0
FFQ	93	546	0	0	0	19661	315109	409116	381181	369113	365128	373262	398309	404854	427319	487901	502737	591743	588352	681768	647399	779909	878499	943021	1035874	1223278	1264508	1403603	1569801	1818953	2073217	2395558	2696922	3306250	3788795	4708367	6864796	12406069	43810837	14748571	0
FFQ	94	521	0	0	0	19854	316696	411395	382071	371033	366905	375562	401217	405368	428806	490774	503958	593846	588680	681656	648282	781866	878523	942430	1035664	1223691	1262585	1404779	1569784	1816763	2070214	2390281	2689881	3296152	3775586	4690349	6832517	12340921	43611718	14602106	0
FFQ	95	518	0	0	0	19324	321471	416370	389092	376364	371216	379390	405172	410432	434215	497294	511224	600866	598128	691007	654859	789370	886432	952661	1046142	1233963	1273072	1412144	1578187	1831740	2078999	2403046	2698686	3302651	3782215	4699766	6833671	12269608	43221636	14469789	0
FFQ	96	3052	0	0	0	23371	339906	438888	407702	394463	388895	396125	423219	425003	449359	512261	524194	617148	610492	708079	668316	803545	903390	965777	1061679	1248271	1285666	1426246	1593951	1845742	2091075	2418181	2710537	3311332	3790730	4699866	6814891	12187592	42715310	14251357	0
