FFQ	15	445	0	0	0	9625	92909	111259	105474	104119	104895	110167	120809	123489	137160	157791	170089	202121	208634	246553	255222	383740	441240	494925	553712	664631	726403	821197	944529	1103663	1320456	1486209	1818452	2251370	2650610	3269052	5205205	12102302	49434987	16863918	0
FFQ	16	90	0	0	0	11875	115454	136451	129731	128308	129699	136265	150882	153953	169872	195934	210075	250141	256911	302616	312159	370090	428530	482051	538696	648423	710351	805455	928347	1085518	1303628	1467611	1798575	2230369	2627238	3242105	5165817	12063991	49319026	16791125	0
FFQ	17	552	0	0	0	12835	126506	151874	142416	140039	140997	146495	161126	163120	179529	205965	220179	261195	264314	312803	321958	380577	439293	490548	548589	659640	719864	816162	940034	1097704	1314217	1482424	1811839	2246311	2645294	3261365	5185973	12048522	48969468	16787635	0
FFQ	18	129	0	0	0	13158	122015	143793	135653	134276	135871	141581	156235	159586	176068	202280	217554	258188	263792	310727	320060	380152	438249	490264	549242	661811	721889	819461	943375	1100125	1320444	1483749	1815524	2252956	2648373	3268290	5202237	12091670	49024402	16694183	0
FFQ	19	141	0	0	0	13474	123717	145761	137539	136395	137584	143614	158038	161468	178969	205414	220193	260296	266783	313308	324455	383735	441767	494521	553471	666052	726326	824210	948035	1104388	1321798	1492167	1820961	2261088	2657199	3282015	5212056	12076485	48899280	16704659	0
FFQ	20	59589	0	0	0	32894	237817	235535	203369	185488	172819	169337	178559	173892	189317	214219	226067	266884	270926	317976	328003	385661	444891	497163	556597	665537	724944	823644	946715	1103417	1318759	1486447	1814320	2252011	2653149	3267269	5190979	12047227	48668735	16487206	0
FFQ	21	100	0	0	0	13551	127223	149358	140460	139745	141265	147747	162162	164796	182200	210327	225457	266732	273314	321196	329594	390991	452977	503484	563249	677152	736182	836043	959695	1118654	1338887	1510450	1839978	2287055	2687092	3321047	5264746	12096889	48557608	16659956	0
FFQ	22	94	0	0	0	13593	127572	151415	141971	139768	141314	147524	163111	166812	183269	210325	225965	267010	273463	320769	330181	390956	451513	504442	563852	674882	734618	833448	955854	1118255	1336307	1504825	1839315	2279637	2680645	3307676	5252648	12096421	48543458	16724454	0
FFQ	23	51315	0	0	0	14856	136905	162905	152375	150757	150816	156437	171286	173189	190797	218418	232057	274599	280279	328394	336907	398345	456856	509438	570841	682922	742425	840187	965819	1126121	1343574	1516332	1845721	2289824	2687534	3322371	5260931	12061529	48333912	16660388	0
FFQ	24	63682	0	0	0	15657	142586	168558	157852	155366	155260	162422	176978	178487	195128	223691	238406	280638	285946	334949	341681	402473	464735	517502	577755	691889	750145	850026	973516	1134399	1352720	1527746	1855317	2300358	2703524	3339140	5281556	12079713	48134792	16582769	0
FFQ	25	69968	0	0	0	15070	141604	169328	158078	155821	156056	162051	176641	179053	196379	225534	239005	282079	287505	335163	342853	406335	468084	519169	580126	692788	752319	851778	974970	1138656	1355135	1530496	1858115	2303420	2702918	3344570	5285254	12065336	48071315	16604390	0
FFQ	26	69307	0	0	0	14287	136381	162100	152916	149760	150438	157787	173006	175285	191915	220856	236562	278150	283665	333113	341567	403142	464875	516539	577525	691753	751301	850309	975071	1137247	1357233	1531533	1859475	2307723	2709560	3354988	5298971	12082389	48080715	16619918	0
FFQ	27	6184	0	0	0	14675	135515	159978	150956	148814	149699	156775	172181	175517	192257	221638	236297	279339	284726	334776	342443	405519	465194	519451	580446	694473	753394	853993	980553	1141727	1362915	1538615	1866169	2320013	2724688	3369550	5322203	12112274	48002518	16621897	0
FFQ	28	151	0	0	0	14600	136772	160784	151076	149137	150431	157053	171858	176145	192833	221709	236761	280185	285435	334048	343917	405860	467921	520696	582837	697679	755092	856887	981813	1144461	1364488	1541678	1872911	2325177	2727546	3376955	5338347	12115218	47929512	16629389	0
FFQ	29	62270	0	0	0	14772	141319	166875	157757	154292	155200	161620	177339	179738	196974	226452	242151	285959	291031	340580	348529	410764	474291	526096	589300	701502	761804	862654	987013	1149094	1373199	1548715	1879575	2335815	2739923	3392629	5349059	12099121	47723718	16590232	0
FFQ	30	214	0	0	0	15119	142324	167671	156870	154636	155786	163280	177954	180709	198308	228422	242660	288536	292799	342479	350662	413900	477087	530476	591508	708212	766332	868087	996233	1160280	1377386	1561422	1886767	2343826	2753681	3407385	5368727	12131149	47678056	16518419	0
FFQ	31	138	0	0	0	14945	140308	165560	155817	153737	154649	161808	176685	179446	197588	227082	242898	286122	291928	342503	351310	414587	477776	529815	590821	706891	766355	868935	993976	1157620	1380472	1560469	1889859	2349957	2754186	3411515	5378981	12131564	47644842	16546217	0
FFQ	32	62122	0	0	0	14848	142467	167870	158063	155874	157135	164121	179106	182364	199378	230117	245361	290180	294603	345216	354157	416660	480392	533640	594303	711868	770521	871062	995535	1160888	1384665	1566286	1893027	2351170	2762518	3416538	5389455	12116553	47483751	16555548	0
FFQ	33	464	0	0	0	15514	149688	178204	167357	165120	165560	171100	185925	188871	206746	238122	251444	297872	301594	353536	359862	424277	487716	541626	601033	720109	778416	878113	1006471	1172884	1392146	1576658	1903060	2365003	2775682	3437394	5409892	12121504	47320060	16488339	0
FFQ	34	347	0	0	0	17597	155073	179038	168229	164320	165013	171442	186826	188508	207477	238081	250919	296787	301186	352799	360121	425599	489872	542152	603527	722591	780609	882676	1008515	1176211	1397417	1580039	1906403	2367601	2784974	3443926	5414724	12123522	47269337	16473904	0
FFQ	35	161	0	0	0	15621	149791	175580	164495	162179	163010	170268	185926	187702	207411	237210	253576	298650	301836	355726	362825	427964	492578	545352	607842	727071	782688	886475	1015252	1178457	1402703	1589282	1917612	2382625	2791776	3463545	5437127	12128398	47163593	16465055	0
FFQ	36	92	0	0	0	15301	149610	176995	166615	163247	164782	171522	188382	190608	208101	241612	255631	301801	304917	358389	365645	430879	496415	551339	613113	731275	789058	892017	1019392	1186973	1410619	1596148	1927824	2393445	2805295	3478340	5464942	12126771	46979810	16478356	0
FFQ	37	1114	0	0	0	17101	160413	190472	177997	173797	172881	180346	196992	198226	216820	247081	262089	309260	312704	365280	370691	438379	499792	555295	618999	737275	793184	896644	1022551	1193647	1416920	1599273	1931287	2399426	2809621	3486156	5464852	12104654	46844488	16427591	0
FFQ	38	161	0	0	0	15418	152429	180254	169448	167096	167583	174340	190221	194115	211798	242911	258656	305030	309982	362015	369785	436742	499787	555702	617747	737587	794402	899207	1028006	1194956	1418843	1608013	1934472	2400928	2818266	3495394	5477803	12131627	46874755	16395771	0
FFQ	39	467	0	0	0	15882	160499	191962	179388	176753	176474	183444	198909	201764	219521	251686	265703	314002	316921	371218	375722	444432	508164	563424	626576	746342	802261	906478	1032102	1204242	1428780	1618824	1941337	2414601	2832571	3509959	5497578	12116047	46625268	16369834	0
FFQ	40	59323	0	0	0	16217	157509	185229	174210	171061	172003	178632	195219	198402	215386	247931	263990	311479	313941	367842	373986	441335	505784	560128	624964	742834	799642	903430	1033219	1202964	1425868	1617589	1942533	2415095	2835365	3510488	5500289	12130190	46644089	16348541	0
FFQ	41	234	0	0	0	16456	159261	188345	177029	173467	175379	182069	198397	201142	218900	251429	265547	315671	317967	371793	377908	446103	510197	566121	628435	751328	807328	911753	1039342	1212376	1435913	1628137	1954851	2429058	2847498	3532540	5525825	12136486	46512153	16317748	0
FFQ	42	353	0	0	0	16252	162087	193331	181052	177427	178154	185313	201598	204030	221887	255413	268956	319080	322776	377174	383160	451607	517999	571708	635542	759003	814091	920057	1048679	1222740	1444758	1640906	1967008	2440855	2865485	3554009	5552509	12138689	46315493	16272207	0
FFQ	43	154	0	0	0	16153	160977	191126	179510	176249	177428	184584	200011	204337	221631	254702	270650	319011	322056	376008	382962	452516	518962	572146	636518	759448	815837	921534	1050770	1221640	1446783	1644655	1966143	2448211	2866842	3557716	5552182	12142504	46286397	16280258	0
FFQ	44	60901	0	0	0	16114	163668	195852	183584	180047	180685	187879	204082	207433	225834	258436	272905	322464	325583	380499	386034	455958	522188	575919	639228	762256	818428	924391	1053522	1226266	1451131	1649213	1972869	2456375	2875812	3569803	5563833	12110832	46107837	16287825	0
FFQ	45	152	0	0	0	16177	163848	195403	183536	180229	181548	188164	204165	208015	225880	259709	275896	325407	327773	383400	389962	457375	525740	581407	644803	768171	824496	930113	1059121	1233086	1458263	1661593	1984781	2468907	2890780	3588495	5591999	12138557	46018312	16237423	0
FFQ	46	258	0	0	0	16565	166557	199520	186929	183187	183355	189749	207535	209856	228432	262497	277895	328165	330026	386153	391258	461595	529249	583865	649049	773842	827100	934651	1063965	1240347	1465002	1666981	1991475	2475010	2892823	3599044	5601544	12125841	45914870	16225268	0
FFQ	47	420	0	0	0	17092	169528	202458	190211	185753	185735	193621	210458	212623	231625	264819	279583	330738	333174	389472	393350	464359	532045	587823	652477	775235	829061	939104	1066610	1243673	1467809	1669697	1992082	2474886	2904806	3605343	5605622	12129799	45873551	16161366	0
FFQ	48	175	0	0	0	17375	172305	205426	192163	188872	188948	195327	212736	216271	234372	269639	284606	335500	337329	395083	399705	469894	538211	594279	659851	783326	837942	945747	1078148	1253704	1477995	1684815	2005344	2492158	2918852	3626270	5636302	12133075	45670466	16109735	0
FFQ	49	176	0	0	0	16842	172040	205679	193463	189300	189673	195707	213695	217107	235019	269868	285395	337193	339099	395695	400428	471062	540733	595348	660354	786761	841709	951148	1080907	1257783	1483782	1687909	2010378	2501588	2929320	3636942	5647301	12132456	45563893	16121174	0
FFQ	50	61796	0	0	0	16941	173542	207847	193955	190533	189645	196406	213733	217127	237102	271532	287026	337800	340278	396298	401027	472902	540451	596862	662736	787363	842624	951346	1080069	1258500	1482758	1691808	2015043	2504326	2930930	3636205	5650383	12127716	45491686	16094631	0
FFQ	51	171	0	0	0	17006	177781	211754	198725	193768	194273	201590	218305	221551	241052	276883	291727	344335	346555	403494	407971	479382	550839	605185	670515	798253	852812	964121	1093547	1272926	1497782	1707568	2031429	2525359	2952604	3666504	5682520	12129234	45267138	16049055	0
FFQ	52	189	0	0	0	17228	180200	215878	202055	197183	197816	204151	221706	224964	243879	279614	295483	347429	348745	407476	412103	484647	554259	609647	676514	803900	857208	966753	1098147	1278287	1505292	1713759	2034863	2530333	2963577	3677763	5685840	12129010	45176081	15993047	0
FFQ	53	205	0	0	0	17378	180340	216448	203474	198395	198289	204761	222830	225824	244968	281534	296691	349527	351135	410820	412784	485356	556558	612284	678753	806805	861392	972895	1102822	1284737	1508841	1724374	2045225	2542953	2972261	3693885	5705544	12118703	45047359	15988975	0
FFQ	54	678	0	0	0	18410	188226	226368	211468	206827	206100	212995	229864	233022	253020	288065	302493	357634	358787	417300	419287	493922	565625	620880	687691	817008	867449	980009	1110418	1292121	1520793	1733167	2053221	2550357	2986734	3706167	5723590	12115291	44845570	15913749	0
FFQ	55	386	0	0	0	18499	187743	223921	209662	205384	204858	212223	228939	231955	250923	287863	302243	357456	358125	418037	420429	493341	565496	619745	686919	817134	867037	981059	1113206	1293433	1521553	1734158	2055313	2552449	2989222	3709703	5724054	12109558	44862034	15888895	0
FFQ	56	277	0	0	0	17868	186947	224246	210672	205558	205402	212828	230899	233298	253112	289045	304196	359303	360454	421173	422105	497474	568933	624597	690870	820941	872979	986656	1116128	1300742	1527421	1744332	2066392	2563740	2998933	3723089	5741089	12106616	44711015	15891299	0
FFQ	57	281	0	0	0	18129	189251	228112	213295	207997	208496	215424	233551	236113	255892	292232	308297	363198	364151	424170	425655	501898	572380	630311	698478	827868	881409	992750	1124764	1309484	1538663	1755690	2074943	2577358	3012914	3740680	5762655	12099310	44551408	15839890	0
FFQ	58	504	0	0	0	18499	192904	231539	216748	211716	211247	217689	237301	238334	257087	294263	309546	364626	366237	427821	426773	504168	574678	630049	700444	832526	882331	994802	1125902	1310752	1539870	1759330	2075856	2579822	3017532	3745122	5763520	12094679	44477325	15829970	0
FFQ	59	273	0	0	0	18019	193088	233491	218464	213514	213251	218882	238553	240958	260017	298619	313346	369488	369225	431372	431836	509857	581445	636372	705060	838129	891202	1002289	1135698	1321216	1548200	1773534	2090359	2597623	3034948	3767632	5786067	12090950	44297507	15773421	0
FFQ	60	367	0	0	0	18844	196922	237729	222120	216400	216885	222895	240936	245489	264000	302398	317895	373058	374141	436779	436062	513183	585927	641358	710630	846341	895242	1010674	1141323	1327316	1555645	1777847	2096767	2601853	3044187	3775548	5798650	12096504	44179551	15701263	0
FFQ	61	286	0	0	0	19158	201228	243535	226968	221669	220279	227948	246913	248742	268150	307396	322729	379286	380327	443858	442379	520676	593557	650547	719260	852950	904900	1019773	1153000	1339203	1568102	1792229	2111062	2621058	3060153	3800221	5820630	12071898	43975066	15622488	0
FFQ	62	254	0	0	0	18821	201613	242952	226612	221846	221876	228200	247111	249605	269950	308286	322512	380474	381242	442064	442355	522370	595163	651784	721216	855930	907009	1019567	1154405	1344677	1570878	1799232	2116898	2625210	3067484	3804205	5819198	12062599	43913624	15610812	0
FFQ	63	967	0	0	0	19380	210714	255887	238639	233457	231616	238078	257153	258525	279287	318847	333155	392668	392077	456266	451869	534660	607749	664511	736534	869687	920881	1036678	1169763	1360222	1589745	1818368	2134690	2647275	3090230	3833903	5850721	12043681	43569323	15487666	0
FFQ	64	169362	0	0	0	19232	212574	257282	239717	234324	232174	238603	258387	260633	280267	320074	335637	394679	393531	458302	454691	538041	610319	667962	737088	872979	920917	1038175	1173503	1366050	1592114	1822995	2137070	2647064	3088371	3833930	5843020	12005263	43407969	15435853	0
FFQ	65	61081	0	0	0	20267	213063	256758	239690	232673	231743	238706	257126	260437	280871	320493	334911	394092	394652	458395	456030	538559	610149	667379	739717	874803	922725	1042058	1173798	1368434	1596186	1826521	2140031	2655414	3100535	3838736	5856094	12020392	43445213	15390337	0
FFQ	66	57194	0	0	0	20950	221030	269319	252418	243248	240649	248006	266387	267784	287744	329106	341989	402563	400272	466710	461125	544809	619502	673930	743313	881963	929015	1047386	1179522	1373754	1599085	1831046	2147149	2657027	3105444	3849321	5861440	11999930	43179903	15416563	0
FFQ	67	513	0	0	0	20262	216124	263729	245752	239861	237348	243764	263467	265722	285068	325591	341382	400448	400463	466098	461478	544510	620360	675258	745234	886217	931558	1050327	1182226	1378128	1603885	1839332	2153054	2669710	3114921	3857712	5876872	12002403	43163436	15401019	0
FFQ	68	772	0	0	0	20687	219096	265064	248336	242095	239815	246658	265801	267249	289301	329002	343717	403582	402802	468064	464617	548306	623339	679833	753165	887695	936785	1054642	1189270	1384183	1611182	1850165	2160311	2677497	3120185	3868805	5878425	11993997	43056597	15335948	0
FFQ	69	488	0	0	0	20649	224703	271943	253330	245846	245120	251613	271283	273416	294434	334582	350502	412436	410174	475681	473330	556320	633363	689070	762419	899471	945656	1065453	1198880	1396592	1624212	1862857	2175843	2692700	3138314	3886679	5900605	11977353	42849723	15211927	0
FFQ	70	59515	0	0	0	20436	227166	277167	259017	251568	248978	256584	275524	277216	298026	339747	354755	416212	414846	482256	476058	563148	640310	696364	766777	910166	952977	1075209	1210716	1409337	1634579	1874609	2185190	2705543	3153361	3904680	5914827	11946078	42559544	15182222	0
FFQ	71	61651	0	0	0	20105	228403	279400	260216	252327	250703	258093	278636	280123	299614	342728	356523	419984	418781	486657	478756	566127	643313	701277	772316	914880	959312	1079422	1215098	1412479	1643373	1883436	2193766	2717158	3160703	3915875	5926330	11928612	42381064	15169301	0
FFQ	72	3089	0	0	0	24838	246327	296792	276209	266398	263277	269180	288858	288962	311749	352491	365817	429317	425971	494271	489220	575024	653328	709148	782719	923341	969382	1089615	1225869	1422939	1652553	1895057	2204851	2723106	3174442	3924186	5933860	11902476	42280301	14946703	0
FFQ	73	368	0	0	0	20950	235029	286940	267720	260730	257892	264706	284963	286692	308352	351241	364722	428459	428808	497806	488311	577359	655460	712192	786222	929188	972873	1095874	1232924	1430705	1659884	1903311	2215125	2734423	3183182	3935573	5949498	11887173	42137389	14963238	0
FFQ	74	404	0	0	0	21095	236249	288928	268004	261876	259375	266512	284944	288385	306835	352552	366565	429454	428724	496281	489257	578409	656574	710934	783716	929290	972617	1094133	1229417	1430722	1658556	1907069	2213025	2735627	3182729	3939601	5943489	11875330	42041962	14969049	0
FFQ	75	504	0	0	0	21284	241415	295928	275563	267362	264696	271326	291566	294048	314217	358526	372180	438571	435892	504953	495950	586889	665992	721985	796616	940662	984507	1106223	1241146	1446451	1672957	1920390	2229091	2751409	3200680	3959508	5957160	11847990	41771809	14845815	0
FFQ	76	427	0	0	0	21854	242450	295191	276116	268080	263573	272576	293035	294147	314717	360558	372371	438378	435610	504893	495261	586384	665702	722261	795537	941233	984173	1104802	1241386	1441976	1671457	1920440	2227660	2749194	3200341	3957975	5953611	11833101	41733164	14800803	0
FFQ	77	641	0	0	0	21908	247092	303727	282126	272213	270872	277316	296632	299094	320593	365753	378161	444224	440363	510338	501328	593398	671968	727710	802377	947376	989328	1112995	1248014	1455055	1680012	1933667	2233460	2758294	3207009	3966257	5958107	11794155	41493634	14760700	0
FFQ	78	62886	0	0	0	21836	249023	305667	285350	275496	272731	280064	299736	301379	323374	367353	380972	447330	445889	516230	503684	598635	677457	732796	807570	954318	995149	1118980	1255014	1460090	1685517	1940649	2242691	2766565	3214203	3976078	5963053	11775067	41279147	14665582	0
FFQ	79	2580	0	0	0	22216	252055	309024	288213	279676	276689	283000	303273	305379	326251	372309	385246	452331	449657	520199	510064	602781	681527	738862	812136	959910	1000716	1127527	1262482	1466719	1694853	1948145	2249616	2775335	3226154	3984344	5965424	11734740	41169403	14585950	0
FFQ	80	2683	0	0	0	22155	257417	316970	295347	286901	283363	288775	309367	310624	333124	379066	391611	459973	455931	528957	515051	610637	692787	747618	824833	973010	1015455	1134570	1273819	1480057	1706257	1960677	2262521	2789076	3240357	3993568	5973353	11698829	40875142	14503890	0
FFQ	81	2475	0	0	0	22209	259191	318930	297544	288528	282772	291466	310778	313714	334799	381609	393776	463984	458240	532495	519117	614695	694314	751712	827265	976940	1017402	1139311	1276861	1485125	1709162	1965988	2267306	2792404	3239688	4001246	5971331	11678292	40754270	14413145	0
FFQ	82	61984	0	0	0	22811	268664	332860	309059	297297	294783	301179	321649	321903	342709	390465	402283	471987	467375	542797	524972	625442	703579	758454	836330	983902	1023819	1146651	1286367	1494360	1717333	1977014	2274079	2800313	3245581	4003677	5966350	11600568	40421029	14340273	0
FFQ	83	60894	0	0	0	22579	267235	329946	307072	297693	293407	299402	319453	323034	343642	390855	403701	472739	470302	542908	528184	623311	705565	762383	839974	986658	1027324	1149643	1289919	1496909	1720724	1981173	2272584	2804642	3244318	4003983	5963437	11574925	40306590	14262060	0
FFQ	84	485	0	0	0	22731	269776	334591	310660	300854	296476	303258	324082	325582	347342	394472	407456	478090	472987	548442	531904	631566	712151	765600	844610	994003	1033817	1155901	1295315	1505629	1728209	1989116	2285142	2808987	3256872	4012993	5967195	11537170	40111534	14168649	0
FFQ	85	1211	0	0	0	23665	280678	349014	323435	312084	307461	314403	334920	334563	355990	404291	415885	487023	482388	559166	538610	639780	718550	776281	850386	1000760	1040478	1163776	1303071	1511231	1734472	1992560	2286352	2811904	3253610	4006292	5952221	11477872	39819414	14074094	0
FFQ	86	571	0	0	0	22834	273990	338890	315699	306049	301077	307917	328584	330295	352922	400901	411313	484478	479729	555540	538551	636569	718171	774140	853653	1000878	1038541	1166611	1302996	1514290	1738131	1998883	2287949	2816261	3259589	4014900	5949990	11448272	39698801	14019646	0
FFQ	87	734	0	0	0	23326	282823	353487	328013	316185	312375	317942	339237	340131	360575	410187	421372	493515	488401	565055	544896	647080	728266	782361	861624	1011769	1049001	1174011	1314725	1520551	1743196	2006924	2295381	2820208	3263701	4017391	5941946	11393909	39348788	13909205	0
FFQ	88	722	0	0	0	23169	281924	351685	326267	316371	311114	317144	337806	338997	360225	409665	420660	494497	489375	567707	545065	648653	729276	785046	864721	1016600	1052647	1177533	1316085	1526908	1748162	2014310	2298077	2824465	3265180	4018130	5941365	11360903	39159129	13824725	0
FFQ	89	654	0	0	0	23101	283057	353985	327803	317531	312778	318681	340667	342000	363165	411708	423556	497703	491241	571031	548423	652564	734466	788874	868147	1019857	1057908	1182533	1321824	1532388	1755011	2018363	2305212	2826603	3267611	4021558	5932100	11307936	38943625	13727252	0
FFQ	90	581	0	0	0	23883	289806	361640	336916	324965	320763	326952	349100	349316	370471	421298	432271	506179	501406	579829	555769	661778	745481	799899	878484	1030806	1066593	1192368	1330823	1544625	1763269	2030411	2316293	2840117	3277051	4028017	5934656	11243115	38575222	13598071	0
FFQ	91	666	0	0	0	24217	293276	366393	340869	328640	324450	330547	351436	351585	373084	423131	434256	509293	502712	581954	558327	663742	746690	799802	882337	1035532	1067567	1193236	1329296	1545829	1764808	2028292	2313040	2832942	3266634	4011713	5912549	11180520	38433931	13484846	0
FFQ	92	644	0	0	0	23363	295878	370141	344741	332563	326966	333104	354569	354523	377017	427711	438323	513499	506801	586743	560699	667737	751334	806018	886083	1036869	1074060	1198896	1335589	1546012	1766268	2031585	2315878	2833355	3267607	4018783	5902267	11112747	38195394	13370303	0
FFQ	93	646	0	0	0	23932	299698	378071	348880	337177	331519	338082	357478	359569	380648	431595	443193	518278	511926	593259	567983	676153	756630	810119	890593	1045888	1076311	1201727	1340200	1550955	1771465	2038384	2314908	2833869	3262968	4013068	5886481	11035796	37894866	13272121	0
FFQ	94	692	0	0	0	24536	302037	378652	352515	338860	333072	337796	360871	360973	382303	434245	444713	519263	512456	593345	566650	675280	759033	812457	890717	1044692	1077696	1201917	1338980	1550254	1768409	2032320	2308654	2824854	3252071	3992102	5853229	10960223	37678803	13117683	0
FFQ	95	593	0	0	0	23846	305660	383437	356048	342908	336872	342437	364236	365282	385706	438965	447297	524700	517983	599803	572450	679250	763479	817206	896848	1051898	1085615	1208494	1345358	1557489	1775328	2043387	2313951	2826941	3255591	3998234	5843509	10872648	37328071	12985355	0
FFQ	96	2871	0	0	0	27077	319770	402755	370381	358042	349787	356730	376255	375902	398411	450220	459776	538437	529223	613175	582371	692208	775690	828646	910298	1062320	1094437	1218969	1356210	1569254	1783270	2048305	2316826	2829410	3253420	3992234	5824338	10790839	36858822	12789038	0
