FFQ	15	439	0	0	0	7073	79270	97299	91851	91153	92124	96269	106576	109482	120313	141344	150529	182692	187642	222859	229222	349204	403704	452123	508836	615907	674301	767867	889940	1040908	1251057	1418303	1729176	2153443	2524978	3155476	5041904	11525477	49010912	16959243	0
FFQ	16	84	0	0	0	8463	96297	117659	111719	111048	113316	118995	131441	134655	149970	173652	186802	222917	229559	271383	278912	335567	390033	438418	494314	601373	657160	751308	873394	1021351	1231841	1400056	1708848	2131564	2499871	3127563	4999612	11500387	48955584	16903780	0
FFQ	17	492	0	0	0	9013	105728	131400	123718	121563	123206	128564	141105	144161	157731	182885	194366	233176	238286	279659	285474	344432	398182	448552	502927	611322	666843	758144	881354	1030381	1241131	1411829	1719902	2147336	2520581	3149739	5031765	11482510	48630269	16901170	0
FFQ	18	66	0	0	0	9194	100399	122375	116305	115526	117201	122989	135566	139443	153834	179068	191893	228772	236009	278388	286835	343011	397931	446042	501655	611097	667892	761063	883991	1031991	1245554	1413348	1722591	2151989	2523899	3154704	5035827	11526588	48710702	16815158	0
FFQ	19	103	0	0	0	9255	102127	124119	117269	116527	118033	123787	136953	141188	155033	180356	194036	231388	236558	280419	286930	344147	399058	449926	504782	614058	671449	765275	887053	1036127	1249372	1418690	1726962	2158241	2531525	3160409	5047213	11521967	48610166	16828395	0
FFQ	20	58247	0	0	0	28698	212889	209435	180521	164374	152548	148109	155786	152785	165034	188608	199209	235877	239489	283187	290182	346762	401692	450068	505913	615354	671121	764745	885915	1030856	1245778	1414527	1721889	2148866	2520609	3149257	5026240	11490173	48415571	16608582	0
FFQ	21	83	0	0	0	9128	103621	126263	120042	118830	121047	126693	139354	143937	158431	184353	197420	236663	241384	286050	292153	353519	407829	457817	514879	624306	679734	777938	898466	1051494	1264310	1438408	1747168	2182815	2560100	3201013	5094216	11543891	48290660	16784881	0
FFQ	22	67	0	0	0	9130	103725	126724	120243	119229	120583	127148	140287	144561	158811	184699	198048	235677	241820	285404	292964	351487	407327	455620	511270	622152	677563	774013	896460	1048115	1257895	1430407	1740323	2174413	2550489	3186647	5078296	11539540	48317856	16849903	0
FFQ	23	55219	0	0	0	10105	113154	138982	130806	128446	129275	134845	148159	150736	165639	192049	204464	243019	249336	292620	298683	357416	412797	461551	519618	628417	684269	779517	905229	1054795	1265675	1442515	1748970	2183316	2560053	3202905	5094222	11507974	48080246	16803874	0
FFQ	24	61740	0	0	0	10943	117521	144404	135051	132904	133526	139282	152020	155222	169582	196484	208049	248686	253090	298345	302900	362721	419379	468490	523760	637559	693169	788334	909867	1063686	1274071	1449688	1757456	2199232	2574657	3218742	5108122	11530374	47932614	16707226	0
FFQ	25	66130	0	0	0	10084	116367	143140	134416	132711	133448	139387	151749	155709	170259	197462	208901	249362	254407	298015	305369	364067	420283	470234	525981	637653	692994	787765	913654	1063341	1274497	1455870	1760111	2203057	2576729	3223201	5114735	11516855	47864503	16746450	0
FFQ	26	65930	0	0	0	9642	111133	136144	128540	127570	128602	133973	147525	151928	166593	192890	206169	244727	250387	296322	302476	361104	418944	468626	524615	637204	691583	787350	911229	1064128	1276116	1455382	1760681	2202503	2577667	3229394	5126791	11545009	47865433	16774586	0
FFQ	27	5821	0	0	0	9549	110536	133720	126316	125991	127665	133677	147432	150902	165996	192731	206716	247462	251643	295612	303070	363808	420573	470595	526968	640657	695267	792285	916377	1069305	1283080	1463932	1771451	2210980	2594414	3248265	5154893	11576667	47789035	16755505	0
FFQ	28	106	0	0	0	9505	110241	134050	127110	126235	128174	134432	147726	151850	167058	194130	206651	247187	251907	297140	304905	363283	420563	472702	528728	639282	695104	794530	918444	1072259	1284411	1468001	1777040	2217813	2603878	3256634	5163094	11571669	47715241	16777813	0
FFQ	29	59681	0	0	0	9505	114925	140658	133177	131208	132516	138791	151865	155703	170381	197505	210584	251738	255990	302780	308416	368965	426244	476777	534023	645366	701616	799761	923861	1078730	1292157	1475640	1782743	2229766	2610322	3268863	5185578	11570226	47510872	16731963	0
FFQ	30	187	0	0	0	10042	115613	140298	133083	130931	132514	138941	152475	156339	172364	199086	212993	253416	259007	304928	311129	370945	430013	481136	538116	651838	706627	805632	930486	1084978	1303126	1484037	1791308	2236205	2622208	3287858	5200909	11607176	47474415	16648537	0
FFQ	31	118	0	0	0	9677	113680	138357	131541	130025	131566	137961	151437	155701	170526	199206	211675	252593	258110	303793	310788	372126	429436	479515	538661	652294	705879	804855	929581	1085675	1299951	1484453	1791427	2242958	2625341	3289011	5208914	11598608	47442706	16690751	0
FFQ	32	59552	0	0	0	9592	114749	140042	132919	132110	133177	140504	153132	158202	172698	200456	214021	255108	260493	306693	312669	374916	432313	483117	541256	654569	708031	807713	932087	1089775	1303720	1488154	1796145	2245895	2632573	3300916	5221004	11592042	47272282	16706271	0
FFQ	33	441	0	0	0	10118	121700	150099	141654	140313	141133	146574	160340	164461	179149	208193	220689	262537	266587	313415	319109	381954	439864	491843	549363	662307	717813	815881	942792	1098003	1312200	1502966	1805084	2259216	2650285	3317809	5240943	11594986	47118925	16630150	0
FFQ	34	353	0	0	0	12329	125604	150509	141821	139939	139658	145697	160160	163629	178697	206211	220068	262051	266212	314505	318564	380340	439915	490104	547955	664187	718492	815357	942843	1101297	1316117	1503824	1809294	2264949	2653209	3319328	5246812	11605281	47073681	16639904	0
FFQ	35	133	0	0	0	10120	118992	146420	137807	135898	138308	144605	158517	163077	177510	207100	220095	261721	266807	315835	320069	384623	442862	493169	551606	668476	719892	822394	947972	1107395	1323801	1513751	1818288	2274715	2666358	3345483	5269942	11608947	46986116	16610092	0
FFQ	36	77	0	0	0	9703	120239	147912	139539	138359	139905	146095	160554	165443	180466	209876	222589	266263	270371	318414	323899	386515	445974	498587	556178	673228	727337	826729	954132	1113652	1329129	1523292	1828421	2284635	2676805	3358716	5292346	11612733	46791648	16636887	0
FFQ	37	1035	0	0	0	11526	130414	161564	150948	148240	148001	154709	168550	171325	187069	216666	228143	273480	276843	326043	328240	392462	451346	502619	561701	678764	731449	830603	959512	1119709	1334815	1528204	1836926	2292787	2681972	3365229	5295442	11594079	46651764	16582345	0
FFQ	38	105	0	0	0	9992	123819	151286	143464	141686	142802	148845	163708	167880	183797	212552	225876	269675	273951	322845	327092	392286	450067	505239	563298	680844	732665	833145	960794	1123463	1338586	1533021	1837416	2300146	2693320	3375810	5307243	11633201	46656222	16546172	0
FFQ	39	390	0	0	0	10437	130599	163549	153306	150284	151727	157548	171905	175351	190960	221017	233262	278656	282030	331897	334542	401096	460243	511630	571216	689966	742868	842625	969306	1133100	1346049	1543484	1848597	2312832	2705542	3392566	5328077	11625413	46395878	16512047	0
FFQ	40	59736	0	0	0	10650	127512	155470	147263	144543	146163	152511	167611	171688	186943	217394	230825	274848	278406	328405	332058	397178	457452	508396	569446	687780	738725	840080	967409	1129618	1348308	1546518	1848588	2313563	2708346	3394542	5334311	11631079	46424690	16489642	0
FFQ	41	181	0	0	0	10846	129540	158657	149878	147511	148882	155402	170276	173461	190134	219684	234274	278129	281550	332466	335101	401307	462609	514155	573188	693897	746758	847731	976242	1138876	1355810	1556337	1861280	2327059	2725413	3417430	5361063	11641619	46299617	16448619	0
FFQ	42	274	0	0	0	10431	131179	163052	153637	150724	152464	158810	173439	177530	193461	224466	238127	283345	287001	337574	341044	407775	469074	520558	581017	700488	752839	855739	983785	1148940	1365720	1569928	1870236	2342822	2740375	3437820	5388342	11638639	46085373	16425813	0
FFQ	43	126	0	0	0	10353	130612	160782	151885	149809	151319	157327	172171	177009	193265	224079	236995	282013	287226	336589	341066	406983	467018	520209	580771	701066	752064	855914	983351	1150703	1367267	1570137	1872385	2344879	2746439	3441359	5383756	11640139	46082747	16428857	0
FFQ	44	59865	0	0	0	10153	132773	164788	155103	154062	154284	161283	175678	180190	195438	227058	240784	285145	289955	339947	343022	410720	471422	523663	584241	704918	757955	860283	986861	1154445	1369590	1574776	1880420	2352773	2751775	3450322	5403428	11613185	45897444	16437761	0
FFQ	45	146	0	0	0	10322	132915	164332	154898	153218	153922	161284	175993	181656	197162	228108	240939	287694	291474	342817	345519	415743	476093	529438	588676	713173	762164	866483	993862	1163543	1380580	1588758	1890820	2361885	2770679	3470700	5425677	11647980	45812407	16371403	0
FFQ	46	260	0	0	0	10766	134488	167755	157907	154927	156139	162225	178412	182193	198723	230468	243522	290699	294203	345972	347624	417059	478492	530642	590427	715392	765336	867829	998211	1166951	1386009	1591095	1896127	2367800	2776168	3482615	5437759	11644242	45705468	16375417	0
FFQ	47	377	0	0	0	11072	137609	170593	160645	158413	159138	165747	180466	184185	200769	232507	245680	293402	296012	348470	350441	419037	482203	534900	595604	718613	768839	872814	1002416	1170394	1387880	1596985	1900310	2376843	2785666	3487089	5441777	11650322	45652704	16305979	0
FFQ	48	160	0	0	0	11268	139597	173569	163185	160316	161277	167996	183430	188213	204753	237418	250385	298866	300818	353430	355797	425620	489729	541979	603169	727029	777679	883411	1012612	1183719	1399596	1611916	1913322	2392138	2802908	3515136	5473191	11659079	45423545	16255696	0
FFQ	49	124	0	0	0	10770	139707	173382	164015	161020	161037	167986	184045	188906	204741	237743	251703	298220	302106	354914	357243	426794	491471	545267	608124	731358	781531	886287	1016278	1186624	1404790	1617937	1917888	2397580	2809889	3519171	5481323	11655725	45345565	16256241	0
FFQ	50	60597	0	0	0	10875	141091	174305	164838	161564	163101	170576	185206	189911	205786	238514	252554	300680	304213	356795	356857	428876	492886	545395	605835	730495	780689	887077	1018490	1188440	1405519	1620495	1922201	2404471	2815138	3526554	5489469	11654058	45254369	16224284	0
FFQ	51	117	0	0	0	10709	143766	179693	169186	164731	167145	173313	189253	193956	211529	243025	257988	306235	311662	363452	365333	436747	501441	554362	618034	743942	792915	899538	1030123	1205314	1422447	1638001	1940041	2426096	2836408	3557418	5525855	11660900	45017581	16167689	0
FFQ	52	155	0	0	0	10953	146191	182409	170907	168622	170107	175977	191613	197310	213369	247168	261216	309934	312629	366421	366657	440319	504588	558286	620396	745786	796922	903515	1035520	1208387	1428897	1646500	1947451	2431477	2843468	3563930	5526513	11664338	44938234	16122137	0
FFQ	53	153	0	0	0	10910	146485	182167	171897	169179	169958	176862	192766	197938	213838	248991	261972	312006	315400	368999	369489	444307	508566	561362	624965	752976	800099	906486	1038325	1213598	1433955	1655660	1954709	2445540	2856140	3581801	5553568	11641998	44796580	16130087	0
FFQ	54	612	0	0	0	11838	154479	192043	180286	177289	177925	184131	199841	204574	220705	254952	268841	319424	322113	376925	375941	450169	515933	568577	634036	761020	809070	918589	1048733	1224025	1443237	1668839	1962919	2455099	2871983	3598441	5563598	11645147	44603541	16035542	0
FFQ	55	310	0	0	0	11746	153053	189507	178418	175348	175201	181912	198412	203164	219555	254627	267996	318352	320989	376080	375654	450179	516719	569860	631730	760659	808425	917132	1046828	1225829	1443230	1668704	1966823	2456316	2873960	3597961	5561407	11642696	44620542	16031789	0
FFQ	56	199	0	0	0	11168	152257	190310	179508	175457	176942	183954	200032	204186	221344	257158	270185	320075	323520	378258	377674	453305	519837	572273	636068	764932	815023	923829	1055352	1231905	1449458	1676040	1976242	2466856	2884267	3611746	5584551	11642917	44459897	16034575	0
FFQ	57	223	0	0	0	11637	155291	193766	182879	178953	179686	186544	203300	207898	223900	259839	273506	325557	328113	384247	382362	458924	525185	579213	643805	774186	821714	931174	1062947	1244255	1461756	1690820	1986288	2482898	2900250	3635374	5609364	11642774	44286565	15955502	0
FFQ	58	481	0	0	0	11812	157558	197048	185543	181488	182314	189600	204956	209539	226349	262640	276286	327627	329401	385283	383186	460019	527239	581458	645059	775215	824524	932533	1065974	1242298	1461284	1694028	1989124	2482491	2906934	3639422	5604423	11647841	44208964	15959297	0
FFQ	59	198	0	0	0	11303	158346	198662	186395	183151	182686	191476	206963	212749	229156	265354	278760	331593	333821	390483	387421	466035	533489	586615	652312	782965	830456	939795	1074247	1256249	1475498	1707660	2006251	2502638	2925271	3662750	5636215	11641159	44023777	15894311	0
FFQ	60	317	0	0	0	11849	161685	202328	190305	186241	186854	194250	210446	215631	232609	269291	282898	335304	337674	394935	392917	471316	538606	593033	658130	791357	836165	946492	1080882	1262510	1482554	1712959	2010244	2512941	2932346	3670310	5647719	11653184	43906596	15818241	0
FFQ	61	220	0	0	0	11985	165373	206427	193911	190631	190515	198468	215229	220200	236206	273726	287209	341100	344298	400664	398798	478264	545535	599997	666146	799916	845624	958093	1092457	1275427	1495266	1727405	2026471	2530242	2952693	3693443	5669688	11628464	43715749	15737081	0
FFQ	62	179	0	0	0	11841	164291	206787	194464	191574	192030	198732	215911	220454	237604	274728	287912	341798	344818	402628	400234	479597	545374	602280	667138	801441	846525	962236	1093794	1278803	1499481	1733749	2031432	2534344	2957518	3701858	5673722	11630963	43643340	15722109	0
FFQ	63	918	0	0	0	12346	173833	220151	205045	201936	200555	207635	225258	229259	246593	284874	298186	353969	356256	416561	409418	489817	560383	614762	681818	817672	863916	976430	1110555	1297445	1515726	1755290	2052016	2560985	2983149	3729539	5702066	11617086	43297612	15598081	0
FFQ	64	166006	0	0	0	12357	174137	219240	206796	201499	202807	208760	225892	230449	248520	285284	299561	355672	357652	415984	410786	494656	562751	617441	683346	818398	865352	977015	1111961	1298005	1519774	1755965	2054145	2559675	2985302	3732055	5698670	11581971	43151274	15550881	0
FFQ	65	60004	0	0	0	12748	174704	218924	206356	201852	201875	209033	225723	231209	248415	286615	300117	356035	358336	418435	412061	494698	563657	618232	687017	821918	867631	982064	1115925	1303423	1523560	1764521	2059198	2564084	2991576	3739709	5707362	11588062	43192842	15503465	0
FFQ	66	59254	0	0	0	13777	183768	232222	216904	212125	211142	217417	234806	238901	255910	293971	307166	364304	365187	426004	418104	501265	570945	624797	693663	830262	873070	986798	1122244	1308042	1526294	1769986	2065349	2570353	3000525	3747090	5720192	11579979	42908384	15531253	0
FFQ	67	426	0	0	0	12827	178060	225677	211104	206187	207021	214489	231441	235889	253698	292255	307073	361971	364420	425920	417770	500657	571093	627050	694422	832562	875240	989248	1123541	1316407	1534202	1778169	2072290	2577369	3015578	3759604	5732783	11586319	42906115	15511798	0
FFQ	68	656	0	0	0	13524	180429	228578	213861	208379	207919	215488	232958	237572	255736	294421	307504	365315	366654	428052	420320	504354	575942	630212	698260	836372	882127	996353	1129429	1322204	1541654	1785523	2082239	2588123	3021335	3771751	5743655	11591822	42782978	15456716	0
FFQ	69	411	0	0	0	13394	185051	235632	219319	214899	215066	221122	239213	243278	262011	301335	314557	371551	375379	436474	428843	513770	585686	641032	709669	848581	893540	1009021	1144299	1335180	1556622	1805818	2096994	2608040	3041206	3791126	5763554	11574146	42566393	15321676	0
FFQ	70	56642	0	0	0	13043	187871	238917	223311	219302	218278	225318	242043	248213	266371	305546	318912	378228	379506	442504	432951	520685	593030	647477	716969	856351	899688	1016298	1154365	1346186	1568883	1815354	2109575	2621986	3053824	3810805	5780023	11546586	42292890	15296770	0
FFQ	71	60483	0	0	0	12716	188620	240358	225645	219972	219598	226247	244933	249499	267549	309601	321100	380203	383520	445737	436792	523820	595785	651200	722304	862362	906514	1021474	1160891	1353617	1575580	1824496	2116839	2631434	3069439	3823299	5793687	11535133	42120494	15278815	0
FFQ	72	2972	0	0	0	16997	206208	258365	239936	233569	230921	238927	256038	258920	278031	317829	329838	391191	391712	457088	445072	533735	607276	661050	733857	873733	916395	1033498	1171486	1366863	1586980	1842357	2127809	2645267	3082063	3835473	5793399	11524117	41999267	15059591	0
FFQ	73	229	0	0	0	13349	194316	248304	232867	226938	226868	233506	252303	258272	275486	317073	329949	392514	392102	456777	446317	536366	610086	664820	734761	878071	921922	1037553	1175752	1371797	1592741	1847963	2139870	2653759	3089560	3849592	5811072	11517055	41874951	15082319	0
FFQ	74	298	0	0	0	13420	195393	250027	233440	227886	227335	235632	253923	258590	276113	317285	331380	393460	392562	457515	446317	537469	611089	665419	735895	879004	920253	1038062	1176867	1371638	1594702	1850973	2142005	2660491	3093034	3849433	5809093	11505496	41777476	15088270	0
FFQ	75	419	0	0	0	13423	201177	256224	240558	233633	233654	239911	258573	265264	282376	325376	338238	400002	400774	466602	455178	545209	620406	675451	746906	891395	935092	1051988	1189662	1389750	1609978	1867707	2154329	2675481	3114605	3871712	5829123	11480234	41512957	14967743	0
FFQ	76	316	0	0	0	13729	201413	255933	241292	233850	233161	240423	258886	264312	282878	324974	339160	399630	400937	468126	453840	548123	620064	676904	747133	889165	933872	1048542	1188518	1388996	1608834	1872383	2154682	2673909	3112943	3869550	5825391	11474528	41478506	14934874	0
FFQ	77	527	0	0	0	13722	205181	262069	245707	239208	238431	245187	264107	269183	287317	330015	342559	405728	407268	472572	459351	550838	627820	681325	754403	898443	939205	1057031	1195781	1398282	1615107	1878369	2165509	2684356	3120339	3882454	5831767	11448562	41252919	14905938	0
FFQ	78	60473	0	0	0	14002	207904	265743	249036	243457	241600	248863	268488	272191	290906	333314	347270	410788	411091	478225	463255	558365	632463	687037	761264	906081	946939	1066526	1204141	1406301	1623954	1886759	2174926	2695295	3134454	3894771	5841321	11431100	41028613	14803505	0
FFQ	79	2305	0	0	0	14233	210404	269817	253138	246023	244483	251277	270408	276182	293348	339474	351189	414409	414809	482970	466135	562399	638336	693488	766404	915101	953231	1074468	1209351	1412345	1633880	1899164	2183465	2701954	3141742	3901287	5849856	11405874	40938908	14719916	0
FFQ	80	2461	0	0	0	14394	216618	278493	259489	252018	251339	256175	277482	281598	300275	345836	357738	422914	422321	491916	473831	573479	647833	703194	777851	925448	964861	1084251	1222118	1429068	1645361	1916062	2197977	2716896	3158912	3920168	5861088	11380010	40640219	14637514	0
FFQ	81	2246	0	0	0	14246	216995	278040	261443	254678	253985	259757	279833	284291	302867	348091	360397	426968	426740	495582	478864	576349	651868	707427	783935	930268	970512	1090370	1229936	1435159	1653959	1922830	2201625	2724469	3164077	3923789	5862295	11365583	40515945	14546245	0
FFQ	82	60333	0	0	0	14801	224913	291484	272614	264379	262461	270143	288780	291962	312740	356024	367974	435905	434718	506204	485430	585764	660767	716885	791464	939833	978762	1098358	1237208	1445209	1661225	1930027	2211406	2729680	3171441	3927894	5860923	11300782	40193255	14498393	0
FFQ	83	59371	0	0	0	14253	224492	289854	271032	263007	261228	269052	287796	291670	311151	357814	369099	435864	436043	507698	486839	586288	665258	719355	794309	944280	981847	1100955	1243260	1449721	1668233	1938624	2214314	2736866	3175324	3931852	5858743	11284370	40098789	14411354	0
FFQ	84	329	0	0	0	14571	227111	293819	274226	267599	264927	271914	292103	296709	314649	362112	372849	441950	440864	511500	492066	594892	671183	723805	799926	951419	989739	1108637	1250099	1456151	1676938	1946380	2224289	2746629	3183591	3944545	5864412	11255689	39922207	14330496	0
FFQ	85	1012	0	0	0	15156	237331	308431	287062	278637	275449	282484	301583	305563	324497	371019	382581	451105	448363	521759	498151	602600	678469	731585	808665	959408	996577	1115848	1253439	1464493	1678736	1949015	2228817	2747721	3186204	3940161	5849654	11197503	39667951	14255262	0
FFQ	86	351	0	0	0	14698	231262	298884	280171	272105	270109	277529	297068	301084	320406	366494	379953	447902	446886	519718	497791	599913	678692	731813	810858	961592	996786	1117862	1259999	1466034	1685214	1955551	2233360	2756026	3192993	3954167	5861924	11189209	39536706	14199582	0
FFQ	87	554	0	0	0	15013	240421	313420	292387	283872	281174	287520	306938	311665	329484	377958	388257	459220	458151	529254	506006	610002	689132	743892	818678	972980	1007005	1128747	1267647	1477775	1691581	1967718	2242716	2762184	3199569	3957868	5859661	11137627	39203798	14091115	0
FFQ	88	512	0	0	0	14792	239736	311181	289041	281713	279219	285386	305137	310128	329631	377975	389384	459007	457522	531945	506681	612042	691686	746566	821307	973887	1010051	1132596	1274668	1482717	1698342	1975058	2247879	2771268	3206848	3958382	5857486	11119669	39042939	14014481	0
FFQ	89	417	0	0	0	14720	240126	312976	291354	282559	281435	287918	307632	313118	332024	379362	392542	462430	461093	535202	508327	615637	696090	750363	827429	980623	1014968	1136327	1279239	1486886	1705077	1981396	2255486	2773206	3213240	3965896	5856528	11076773	38847951	13927383	0
FFQ	90	414	0	0	0	15065	247478	322268	300424	290667	289049	295626	315855	320849	339451	388621	400441	472035	470251	547135	519079	627384	705980	762002	838983	994094	1026568	1148710	1288976	1503124	1718279	2001467	2263721	2781712	3221205	3974775	5856664	11026857	38492130	13804836	0
FFQ	91	528	0	0	0	15502	250484	326918	303994	293912	292463	298265	318722	322429	342809	392497	402054	475371	472566	549029	520261	630618	709492	763198	841503	994687	1028126	1152042	1292897	1504893	1717533	1997048	2263242	2783662	3220189	3968480	5835546	10983235	38350532	13701391	0
FFQ	92	401	0	0	0	14970	252457	329864	307078	299330	294950	302074	321373	326195	344473	395222	406739	478797	476973	554267	524653	635197	714165	767495	846846	1002100	1034321	1155242	1297281	1507300	1722505	2004030	2270212	2789099	3222031	3972874	5828372	10926110	38134043	13605479	0
FFQ	93	454	0	0	0	15204	257208	336507	313704	304590	300725	305717	327813	333051	350394	401911	412423	486341	483337	561376	529998	640465	721624	774226	856203	1009629	1041380	1164181	1304868	1518540	1728635	2010712	2268520	2790022	3218073	3968307	5819479	10858329	37846600	13504969	0
FFQ	94	445	0	0	0	15587	258382	338088	315398	304874	301764	307863	328978	332956	351404	401962	413592	487151	484449	563513	530066	641697	722582	775282	855276	1009178	1042346	1163966	1301811	1515743	1726973	2006824	2269954	2781408	3209566	3953424	5788831	10793771	37667836	13362430	0
FFQ	95	400	0	0	0	15261	261702	342557	319791	308739	306963	311103	332808	338383	356164	407684	417726	493488	490626	568563	535231	648954	729382	784673	863320	1019921	1048708	1171536	1312917	1525464	1736274	2018153	2275620	2791255	3219274	3960293	5790549	10714454	37335339	13232666	0
FFQ	96	2819	0	0	0	18749	277251	362440	336399	324613	319246	327371	347130	349682	368773	422139	431037	507870	502035	582294	547645	661981	742822	795772	875191	1032245	1062512	1184557	1322723	1536231	1746315	2027044	2284997	2797148	3218008	3960786	5771699	10639235	36895007	13041228	0
FFQ	97	512	0	0	0	16180	272749	357461	332332	322211	317707	323017	344242	348308	368293	419219	429110	505069	501199	582614	545442	661809	744838	795378	873091	1030228	1062061	1183108	1321399	1534331	1743744	2020815	2277747	2783884	3208590	3939242	5743608	10609790	36820752	12905344	0
