FFQ	14	131	0	0	0	6771	74229	88935	85341	85619	86672	91794	101396	105040	116190	135883	147833	178047	182966	217259	227206	345164	400164	447705	503217	608254	667337	751689	868908	1009276	1212813	1358119	1651591	2047627	2367389	3016386	4779175	10464686	46696151	14616003	0
FFQ	15	419	0	0	0	8282	85426	102286	96601	95485	96533	100782	111390	114797	126174	146666	157103	187539	193062	227073	237732	357224	413294	461314	515564	622008	679775	766604	885799	1028723	1231092	1378436	1670769	2070687	2393273	3042818	4811260	10476955	46354030	14495991	0
FFQ	16	65	0	0	0	10244	106490	126697	119695	118558	120691	126548	139202	142319	157570	182762	196101	231842	237677	280942	291814	345460	399154	448447	502512	608341	664395	752312	869657	1011074	1211928	1359366	1654394	2048866	2369282	3012963	4778549	10425912	46250547	14440590	0
FFQ	17	461	0	0	0	10905	116048	138682	130603	129302	129911	135890	148511	150752	165543	190638	203839	241681	246778	288882	298643	353690	407897	457503	511993	616323	672185	761091	878872	1021947	1223794	1371202	1664606	2064031	2384555	3041069	4795039	10418242	45940763	14431095	0
FFQ	18	89	0	0	0	11246	110887	131621	125426	123499	124774	131186	143833	147572	162605	187637	201128	238736	244149	287767	296878	352201	406933	456876	512984	618836	675322	763170	880105	1022939	1224683	1373313	1664480	2065554	2392240	3042954	4808179	10455645	45994555	14362964	0
FFQ	19	107	0	0	0	11171	113084	132778	125590	124544	126087	131908	145141	148070	163465	189847	203545	242039	245940	289180	300276	355055	410111	459090	514206	621093	677973	766348	883191	1026562	1230543	1380014	1671302	2074098	2392146	3046798	4811725	10437889	45901142	14390908	0
FFQ	20	54274	0	0	0	28749	216993	213911	185607	169418	157549	155122	163329	159972	173631	197371	209035	246467	250426	293884	303503	356590	412096	460279	515421	622146	678034	765697	882823	1025879	1225633	1374694	1666705	2061937	2391238	3035663	4795068	10424682	45685716	14183424	0
FFQ	21	79	0	0	0	11188	115504	136633	129397	127488	129692	135177	149570	152434	167602	194062	207869	247695	252999	295531	305742	361999	419623	469426	524132	631755	688113	777619	896476	1042906	1246233	1397780	1689483	2096997	2423813	3080383	4862283	10479647	45544724	14350912	0
FFQ	22	73	0	0	0	11558	116257	137751	129434	127542	130687	135244	149873	152589	167940	194718	207836	247052	251294	295544	305183	361897	417493	468211	523229	630738	685855	774934	893532	1038861	1241463	1392814	1682869	2090832	2413721	3073568	4847740	10465588	45582603	14396443	0
FFQ	23	49687	0	0	0	12230	124238	148982	140126	137697	137610	143308	157379	159985	175412	200927	214660	253721	257704	302184	310924	367572	425168	474695	528218	637196	691997	783406	899666	1046676	1249316	1402207	1693867	2099908	2426147	3085078	4855847	10445992	45346002	14357234	0
FFQ	24	57728	0	0	0	13118	129466	154180	144100	141715	142088	148119	162233	163455	178375	206635	219696	259189	262647	307293	316469	374567	431747	480058	536301	644125	700018	789521	906815	1053534	1258461	1412307	1701704	2109862	2439404	3095795	4868520	10454288	45188927	14290506	0
FFQ	25	61290	0	0	0	12536	128492	154059	144351	141821	142940	148463	162205	164974	179718	206381	220119	260342	264200	307965	318845	374722	431205	482158	538215	646452	700945	791496	909689	1055994	1259041	1414490	1702970	2116190	2438737	3099118	4869610	10445382	45140976	14306875	0
FFQ	26	61945	0	0	0	11942	123442	147781	139114	137591	138188	143716	158876	161388	176040	204149	217513	257761	262218	306571	316558	373290	430418	479962	535236	644463	701382	790500	908648	1054165	1260036	1414965	1706246	2117064	2443527	3107761	4883225	10457602	45139564	14330119	0
FFQ	27	5411	0	0	0	12075	122639	145644	137679	136989	137595	143591	157551	160384	176255	202803	218155	258451	262221	305828	317583	374093	431646	482557	537604	647137	703194	793322	913067	1061141	1266767	1422808	1714278	2128502	2455300	3124529	4912841	10482671	45068596	14322059	0
FFQ	28	107	0	0	0	11922	122560	145199	138264	135604	136791	143553	157567	161265	176773	204428	218500	259309	262649	308383	318725	375852	433723	483584	539221	649340	704555	795867	914342	1062493	1265919	1423582	1717697	2131605	2458742	3131227	4913679	10482470	45008367	14349102	0
FFQ	29	55766	0	0	0	12101	127486	151748	143528	140922	141789	148118	162325	164992	180938	209068	222427	262307	266931	312625	322348	380639	438666	489371	542136	653912	710642	800173	919949	1068560	1271916	1429665	1724131	2140027	2473469	3142249	4929349	10483292	44812333	14307068	0
FFQ	30	178	0	0	0	12649	128105	151673	142773	141140	142477	148224	163232	165795	181552	209351	224598	265338	268868	315857	325087	384012	442385	492696	548320	659607	714782	806725	926102	1074023	1280070	1441185	1733098	2150312	2482375	3159176	4945318	10519948	44747881	14248054	0
FFQ	31	115	0	0	0	12322	126947	150451	141445	140386	140944	148606	162250	166579	181154	209579	224059	265251	268748	314532	325109	382275	442589	492088	549146	659940	715118	806729	925468	1075797	1280006	1440439	1732186	2152863	2481933	3163692	4955085	10512915	44719067	14277153	0
FFQ	32	55609	0	0	0	12331	128044	153573	143761	142606	143550	150052	164279	167862	183282	211985	225195	266891	271755	317202	326594	386549	443951	494242	550801	664616	718539	809689	930539	1079720	1284447	1447761	1737041	2156766	2492158	3167668	4963880	10502401	44563283	14284344	0
FFQ	33	431	0	0	0	12852	134839	162406	153055	149122	150742	157111	171597	174369	188941	218335	232810	274277	278747	325233	333537	392837	453186	501962	558251	670880	724548	817073	937811	1089010	1294983	1455949	1745381	2166791	2502508	3185354	4979193	10515356	44398790	14234699	0
FFQ	34	306	0	0	0	14777	139245	163145	153593	150692	150296	156770	171106	173311	189727	218075	231668	275124	276571	323449	333963	393857	451815	502651	559719	670723	723287	818906	936718	1089133	1296954	1460365	1750249	2173240	2508772	3188068	4985085	10517678	44353582	14240346	0
FFQ	35	138	0	0	0	12898	133810	159350	149616	147918	148784	155284	170192	173780	189744	218280	232766	275419	279255	327067	334486	395818	454647	506865	563572	677057	730647	824428	944650	1096224	1301211	1468072	1758863	2184185	2522444	3208742	5007546	10513417	44267641	14208150	0
FFQ	36	106	0	0	0	12645	135044	161286	151936	149493	150387	157354	171669	175173	191605	221369	235821	278726	281860	329537	338796	398652	458695	510555	567059	680651	735079	828116	948866	1102682	1308205	1476699	1764722	2193473	2529630	3221634	5025772	10524760	44090466	14232292	0
FFQ	37	833	0	0	0	13952	144645	173418	162418	158772	158947	164470	179990	182345	198297	227607	240169	285381	286924	335630	342202	403638	463915	514563	572735	686173	740867	833708	953812	1108222	1312262	1483036	1769911	2199128	2533350	3229096	5025772	10500435	43961771	14190220	0
FFQ	38	117	0	0	0	12632	137125	164203	154863	152087	153068	160008	174578	178306	194105	224433	238647	282126	285668	333351	342411	403762	464039	514573	572491	687559	740404	834365	957037	1107252	1315306	1488875	1775183	2203824	2542988	3236673	5035631	10523964	43976856	14167947	0
FFQ	39	380	0	0	0	13192	144823	176310	164777	161805	162311	168674	183436	186385	202271	232233	246244	290186	292969	340569	348686	410188	471853	522037	581223	694795	749115	841999	962180	1116301	1322146	1495561	1782066	2214956	2554809	3248448	5057576	10524350	43723306	14146106	0
FFQ	40	56358	0	0	0	13349	141999	168628	159241	156016	157529	163032	179196	182394	198682	228277	242500	286895	289950	336526	346382	408766	468955	518707	577764	694652	745195	841246	963544	1115490	1323872	1495266	1785073	2214214	2556194	3251208	5056188	10522138	43757669	14128691	0
FFQ	41	179	0	0	0	13570	144544	172259	161643	159309	159592	165425	180901	184555	199901	231525	245490	290688	292599	342530	349442	413039	473216	525186	582801	700596	753312	849113	970145	1124939	1331227	1506455	1794418	2231326	2572252	3269643	5077724	10547030	43618282	14094232	0
FFQ	42	324	0	0	0	13258	146920	175678	165314	161572	163355	169941	184183	188773	205232	236568	250297	295770	298487	347774	356703	417482	481201	531239	590202	707368	759967	854362	978258	1132613	1340187	1514434	1800892	2243521	2583576	3285479	5101362	10543931	43424791	14075081	0
FFQ	43	144	0	0	0	13509	145026	173543	164745	161261	163196	168931	183411	188274	204180	234902	249889	295350	296871	347890	354232	417928	479852	531215	590760	708526	759266	855552	976471	1135976	1343085	1521333	1805844	2241548	2589080	3288189	5105415	10548118	43400690	14078802	0
FFQ	44	56076	0	0	0	13238	148407	179221	167890	164651	164966	172312	186807	190831	207448	237874	252517	298247	300824	350743	358795	421846	483786	535332	592429	710784	762882	859489	981168	1140062	1345292	1525427	1809359	2250385	2595823	3301911	5114692	10531458	43229786	14076883	0
FFQ	45	135	0	0	0	13289	147662	178349	167851	164876	165851	172605	187211	190845	208975	240357	254752	300235	303203	351914	360629	424618	487420	538573	598972	716398	769448	865348	987377	1146427	1353886	1536789	1820235	2262910	2608361	3313137	5134886	10553850	43150494	14038453	0
FFQ	46	262	0	0	0	13501	151315	181385	170618	167479	167732	174659	189333	192897	211156	241791	256522	304024	304945	356554	364007	428078	490422	542623	601152	719846	772712	867972	992627	1149422	1357384	1543097	1825939	2269327	2617292	3328065	5148027	10540591	43043587	14026747	0
FFQ	47	425	0	0	0	14239	153771	184638	173972	170184	169767	176597	192176	194931	211690	245036	259062	305757	308081	358798	364700	429835	493087	545204	603007	724071	775981	872641	994171	1154594	1362998	1546050	1828676	2271289	2619078	3331979	5147527	10545905	43006364	13973218	0
FFQ	48	160	0	0	0	14052	156486	188819	176506	172176	173071	179837	195988	198706	215837	248655	263232	310779	311830	363906	369346	435670	499674	550821	611662	731629	784055	880422	1005625	1161281	1371725	1557360	1838915	2287041	2637946	3352700	5173743	10551041	42801761	13933014	0
FFQ	49	150	0	0	0	13966	155467	187784	176528	173737	174450	179462	196268	199162	216869	249290	264339	311117	314335	365993	371515	437469	500454	554479	613426	734408	785310	881897	1005403	1168850	1376278	1562217	1845304	2293810	2642894	3361387	5182487	10550266	42713069	13940873	0
FFQ	50	56624	0	0	0	13981	156486	188285	177692	174608	174674	181046	196695	201102	218327	250895	264348	313218	314434	366192	373620	437708	502193	555133	613975	733087	786911	884077	1006754	1169165	1376889	1565454	1848166	2295463	2648144	3364903	5184020	10549917	42634974	13915805	0
FFQ	51	149	0	0	0	13848	160428	193637	181856	178483	178858	184778	200781	205146	221893	256673	270255	318315	320913	373298	378282	445823	509699	563370	624161	746974	795764	894652	1018430	1184391	1390303	1579268	1864895	2316489	2667118	3391859	5216553	10558269	42404252	13878163	0
FFQ	52	186	0	0	0	14429	163769	196414	185001	181889	181926	187964	204544	207898	225251	258611	273261	322142	323957	375327	382428	450139	514220	566564	628595	751177	799263	899834	1023545	1186466	1395421	1586575	1867257	2320795	2673638	3394585	5218534	10553925	42326795	13837444	0
FFQ	53	154	0	0	0	14166	163214	197004	186517	181795	182521	189407	206063	208919	226690	259152	275121	325036	327090	378391	383602	452335	516494	571407	632499	753850	802866	902623	1028879	1192738	1400204	1597517	1876791	2328633	2686398	3410690	5237858	10548668	42195660	13829548	0
FFQ	54	570	0	0	0	15256	171536	207969	194445	189632	188855	195826	211523	215181	233018	266487	280200	331703	333495	385853	390249	459665	525850	576353	638248	762131	812997	910803	1037016	1201236	1410113	1602507	1885410	2338847	2696627	3419314	5248146	10549161	42005598	13768454	0
FFQ	55	359	0	0	0	15211	170333	205268	192628	189328	187769	194649	210926	214941	231384	265998	280999	331120	331273	386064	390875	458754	525404	578025	640051	762309	811730	912478	1035221	1201546	1410981	1604967	1886822	2340641	2699639	3420205	5249566	10537956	42024152	13750310	0
FFQ	56	230	0	0	0	14668	169400	205417	192986	188642	188897	195724	213218	216110	232636	267701	283479	332852	333791	388646	391709	461575	528263	581486	642943	766084	815300	915064	1041900	1208130	1415895	1614844	1892548	2351010	2708716	3438567	5264736	10539147	41885323	13751219	0
FFQ	57	246	0	0	0	14757	172243	208751	196149	192513	192258	197934	215249	217871	237092	271208	286775	337287	339090	392852	396068	466496	533145	586112	647930	773668	824117	922469	1049528	1215410	1426128	1624791	1903670	2364247	2726434	3454524	5282366	10539456	41715114	13703147	0
FFQ	58	474	0	0	0	15176	175483	212424	198948	194011	194178	200794	217584	221209	238779	273568	288294	339234	340102	395657	398175	468746	535423	588411	650049	774843	823960	925273	1051100	1217534	1425759	1626400	1906710	2364026	2728516	3453928	5282396	10537277	41650903	13698876	0
FFQ	59	221	0	0	0	14909	175309	213954	201375	195487	196065	202566	219718	224025	240718	276863	290891	344396	345023	400924	402586	473956	540321	594110	657950	784040	832456	933564	1059753	1227938	1436981	1641158	1920287	2380750	2739603	3476293	5307836	10530357	41470511	13646356	0
FFQ	60	325	0	0	0	15163	178642	217788	204673	200295	199580	205682	223227	226610	244294	280718	294713	347550	347400	404012	406513	478748	546653	599484	663313	787936	838594	937960	1064736	1233920	1443228	1646173	1922615	2386667	2741789	3483233	5310134	10539302	41369911	13590538	0
FFQ	61	252	0	0	0	15313	183217	221980	209142	203107	203734	209101	227682	230968	248304	285710	300515	352163	353769	409006	410958	485991	554777	607797	669278	798497	845136	948234	1073596	1245248	1456643	1659341	1939300	2402573	2766023	3504585	5332509	10525394	41166762	13515225	0
FFQ	62	211	0	0	0	15377	183064	222981	209647	203474	204049	211916	228498	230983	249303	286097	300904	354656	354993	411012	413106	485535	555864	606896	672265	801412	847255	948547	1076108	1249406	1457920	1661062	1940925	2408002	2768017	3506913	5338108	10523223	41101792	13508451	0
FFQ	63	790	0	0	0	15804	191662	235252	221728	214283	213646	220211	237944	240564	257943	297125	311924	364888	364887	421874	422688	498251	566813	620419	687118	815248	862551	962400	1092049	1265746	1473463	1684699	1959942	2429296	2791084	3532668	5362454	10508676	40759158	13405297	0
FFQ	64	154016	0	0	0	15951	193424	236343	221030	215702	214697	220465	238383	241690	260148	297735	311660	366651	366071	423843	424563	502289	569270	623726	686279	817144	863334	966350	1094718	1266066	1476810	1685055	1961180	2427509	2790369	3534832	5355171	10480127	40621717	13355749	0
FFQ	65	56204	0	0	0	16334	193804	235762	221487	214319	215124	221004	239397	242149	259842	298376	311827	367476	367035	425642	424758	501738	570327	622918	688463	819344	864173	967805	1097155	1269028	1481240	1693763	1964820	2430211	2801868	3542539	5363473	10491635	40658973	13308438	0
FFQ	66	53669	0	0	0	17118	200737	248558	232192	225085	222773	229699	246288	250325	267427	305691	319161	375181	373550	432424	431541	507565	577418	629678	693511	824925	870570	973235	1100449	1274713	1484085	1695662	1968372	2437670	2806247	3544608	5363357	10474582	40409119	13348471	0
FFQ	67	416	0	0	0	16521	198101	242410	227611	220302	220045	224958	243777	247604	265790	303927	318166	374131	373461	431547	430407	507885	579206	630595	697144	827654	871719	976088	1103662	1278648	1489642	1702072	1977506	2445459	2816152	3559715	5376763	10478602	40392157	13331455	0
FFQ	68	622	0	0	0	17095	200275	244629	228853	222444	221195	227699	246222	248496	267743	305911	320312	376612	374635	435675	434061	511236	581556	635509	698894	832003	875683	982498	1107959	1286939	1495022	1710121	1981599	2452481	2823970	3563304	5385914	10472613	40294935	13280822	0
FFQ	69	407	0	0	0	17373	205706	250812	234811	227498	227180	233742	251847	254595	272463	312202	326203	382543	381904	443989	441461	520091	590647	643475	710972	841863	886821	991633	1121286	1297844	1505894	1720337	1996020	2470384	2837143	3582482	5402736	10466177	40081976	13174324	0
FFQ	70	53042	0	0	0	17117	208104	256402	238844	232881	231641	237475	256066	258849	277318	317468	331293	389053	388685	448890	445503	527464	597717	650194	715898	851145	894125	1001275	1130145	1307808	1517465	1737403	2007135	2478504	2851775	3595049	5417900	10432381	39816841	13145314	0
FFQ	71	56531	0	0	0	16602	208544	257702	240658	234251	232796	239213	256853	260552	278759	320430	333560	393016	391379	451748	447627	528463	599783	655634	720001	855807	898024	1005153	1134324	1312646	1524804	1740919	2015373	2492314	2857701	3611874	5425092	10422678	39658430	13135976	0
FFQ	72	2482	0	0	0	20390	224561	274299	254283	246450	243669	249376	267650	269612	288609	328646	341943	401888	398300	461916	456321	537482	609404	662504	731009	865818	908039	1013989	1144174	1325017	1534637	1754504	2023208	2499781	2871676	3615171	5431317	10422089	39529941	12947578	0
FFQ	73	285	0	0	0	17032	215355	266136	248470	241659	240685	245307	265034	268539	287531	328118	342519	401694	399566	461886	458165	541277	614009	667066	733305	869004	912369	1019088	1148440	1330913	1539261	1763694	2031717	2507873	2881920	3626926	5440806	10399765	39412965	12963793	0
FFQ	74	319	0	0	0	17175	216498	266463	249310	242256	240827	247005	265862	268698	286818	328735	342678	402277	401196	464233	458187	540328	613194	666248	733363	869915	912076	1020234	1150167	1333091	1539428	1763404	2032267	2508529	2881034	3627665	5438100	10393203	39325238	12972831	0
FFQ	75	422	0	0	0	17617	221276	274106	255224	247989	245442	252638	272533	275446	292885	334202	348174	410339	408473	471324	464551	550806	621867	676064	743467	882735	923499	1028742	1160854	1343484	1552691	1781626	2045021	2525364	2895314	3647555	5456442	10379603	39055863	12873936	0
FFQ	76	363	0	0	0	18039	222689	275062	256113	247876	247079	253335	272300	276233	293409	335849	350415	410389	407953	469976	464617	549486	623757	676393	744753	881187	924232	1031081	1161479	1344417	1549771	1778332	2041029	2524608	2894420	3638127	5447841	10365630	39030891	12843204	0
FFQ	77	508	0	0	0	17797	226483	280836	262278	254237	251561	257146	276320	280040	298030	340261	354634	416125	412887	478256	470012	555218	629798	681672	749983	888258	930116	1036767	1166859	1350009	1558938	1787192	2051965	2532091	2901219	3654093	5451409	10346214	38813553	12801844	0
FFQ	78	56659	0	0	0	18022	228760	283501	266101	257217	254676	259845	279857	283464	301794	345080	357659	419219	418176	482045	473542	561129	632923	686425	755152	893436	935264	1043873	1173172	1356611	1565033	1797647	2058105	2540559	2908934	3660772	5455789	10322538	38616279	12725291	0
FFQ	79	2308	0	0	0	18435	231433	287776	268400	258934	257090	264310	284345	286285	305604	348022	361947	424594	420454	486953	477979	564368	638644	692800	761595	902380	940695	1048111	1178686	1363460	1572447	1804064	2065693	2548406	2921908	3667296	5460509	10306781	38501940	12656805	0
FFQ	80	2444	0	0	0	18485	237460	295080	275476	266715	263533	269893	288223	292587	311727	355061	368740	431508	428335	494767	483689	572317	648655	701622	770890	911693	951395	1058521	1190423	1375803	1585132	1819042	2077949	2560199	2934018	3683056	5473466	10274201	38225926	12583435	0
FFQ	81	2230	0	0	0	18216	238741	296495	276411	268467	265160	271313	291677	294769	313705	357258	369460	434865	431915	497947	488336	576244	651872	704443	775366	914652	954606	1063398	1194476	1380729	1589035	1822088	2079854	2563835	2936707	3685145	5471781	10253691	38121705	12513568	0
FFQ	82	56928	0	0	0	18991	247188	309342	287584	278391	274746	280766	299884	302158	321542	365807	378775	442674	439996	506529	493550	584982	659578	712716	782130	924372	960262	1071386	1201230	1390776	1598083	1829581	2086101	2568679	2941469	3684794	5464651	10200921	37815799	12460088	0
FFQ	83	55993	0	0	0	18601	244995	307741	287143	277947	274375	280407	300308	302671	321730	366038	378674	444686	440842	508056	495409	588976	662724	715148	784937	927976	965176	1072530	1203724	1391127	1600447	1831863	2092662	2571199	2943727	3689144	5460361	10180867	37721847	12386769	0
FFQ	84	391	0	0	0	18770	248811	311388	288828	281441	277202	282579	302983	306541	325418	371593	383164	450693	445669	511980	499553	591701	668209	719923	792066	933357	971101	1079977	1211425	1398942	1605957	1841038	2097938	2579854	2957092	3697127	5470596	10163663	37530985	12313763	0
FFQ	85	1017	0	0	0	19446	258430	325983	302826	292726	286836	294109	312987	315000	333952	378889	391639	457407	452771	522122	507552	597485	675350	728185	796573	940786	974933	1084589	1217595	1403979	1613219	1847336	2101573	2580442	2948905	3694784	5451633	10114732	37286016	12237180	0
FFQ	86	461	0	0	0	18883	253800	317241	294851	285701	282829	288901	307460	312169	329583	376766	389113	455300	450781	520251	504821	598259	675407	727232	799399	943156	979964	1087498	1219012	1409821	1614123	1856320	2105800	2584518	2957610	3701551	5460502	10094833	37151180	12198133	0
FFQ	87	675	0	0	0	19305	261573	330315	306879	296623	292465	299050	318183	320251	338803	385730	396624	465106	459834	531665	514189	608069	684830	735403	808088	951835	984136	1097654	1227743	1418897	1621508	1861006	2111320	2591734	2964267	3704341	5455588	10052121	36829339	12106292	0
FFQ	88	594	0	0	0	19102	261961	329612	305115	294603	292427	297016	317695	320640	339160	386512	398095	465711	461586	530947	514569	610234	687185	739792	809799	955096	991200	1099839	1232327	1421838	1626493	1866046	2114916	2596892	2968084	3706359	5448520	10023411	36673046	12037663	0
FFQ	89	490	0	0	0	18853	262807	330582	307609	297471	294562	299487	320151	321912	341199	387768	399744	470374	462575	534115	517008	612321	690992	743492	814183	960513	995366	1103805	1235759	1423828	1628644	1873211	2117803	2600034	2970315	3707993	5444590	9992955	36489811	11956608	0
FFQ	90	471	0	0	0	19264	268749	339849	316430	305520	301769	306671	327980	329538	348844	397331	407255	477152	472500	542699	525637	623286	701651	753046	826463	972029	1003909	1113958	1246070	1436694	1640845	1889697	2130331	2610157	2978299	3717851	5446540	9938204	36140348	11846374	0
FFQ	91	575	0	0	0	19660	272831	343789	319505	308329	303909	310281	331021	332269	350599	399532	411038	480061	473795	546843	526033	625875	702667	754307	827880	973546	1005390	1115927	1245710	1438398	1640038	1882783	2128217	2604480	2974548	3704778	5427340	9894664	36010098	11758665	0
FFQ	92	511	0	0	0	19440	274096	347046	322313	312047	307127	312967	333433	335974	353489	402695	414038	484700	478423	550910	529996	630386	708748	757049	832921	978431	1012262	1121603	1249561	1441717	1644112	1889397	2129769	2608799	2977457	3708304	5424567	9847518	35790808	11656042	0
FFQ	93	544	0	0	0	19382	278849	353724	329023	317979	312362	318458	337047	341067	360629	408388	418520	489135	485042	557100	534600	634459	713817	763103	835746	984429	1017077	1124022	1255015	1449899	1648671	1891681	2131843	2609844	2970897	3704644	5408048	9785598	35520978	11577878	0
FFQ	94	522	0	0	0	20034	280840	355498	330063	317786	314485	319329	339496	341379	359876	409274	421217	489909	485351	560237	535304	636331	713595	764390	835409	982655	1014923	1123849	1253138	1445996	1646898	1891897	2126419	2595646	2963872	3692654	5382853	9727032	35322344	11461908	0
FFQ	95	501	0	0	0	19924	284114	361573	334286	323722	318071	323411	343450	346209	365420	414135	424278	497969	489325	564099	540503	641208	719545	769240	844502	992252	1022393	1131390	1259450	1454915	1655471	1897912	2133043	2607226	2964819	3697814	5374757	9661092	35008337	11337939	0
FFQ	96	2190	0	0	0	22714	299018	378530	351345	337122	331391	336392	356153	356154	375830	426599	435449	509783	501918	576813	551413	653367	732511	781744	855315	1003751	1033203	1141627	1270942	1464979	1661657	1905470	2139270	2607249	2969220	3692436	5362675	9587898	34579954	11175003	0
FFQ	97	712	0	0	0	20953	294608	374146	348436	334774	329478	334234	355181	355963	375385	425756	435708	507794	499960	576609	549090	653074	731508	780287	854264	1000563	1030869	1138428	1268336	1460302	1655842	1901679	2130113	2599187	2958495	3672368	5330065	9569784	34487497	11054291	0
