FFQ	50	64019	0	0	0	13732	154602	186600	176014	172821	173674	180166	196919	199583	217906	251047	266569	316364	319510	375504	378015	451011	518059	572929	637175	767990	821514	932349	1065938	1245236	1475971	1690394	2021809	2524712	2975586	3693995	5776491	12710683	48047571	17132016	0
FFQ	51	134	0	0	0	13573	156693	191157	179789	176584	177351	183757	200731	204322	222593	257014	271236	322725	326655	382771	385811	457672	527616	582027	648166	777163	829798	944356	1079336	1259263	1488948	1710263	2038416	2550627	3004160	3723203	5817464	12706291	47816434	17083010	0
FFQ	52	171	0	0	0	13970	159055	194596	183401	179837	179737	187853	203567	207820	225598	261110	275816	326184	329063	385487	387577	463071	529905	585039	652360	782744	834647	950676	1083176	1264949	1493158	1718279	2043145	2553741	3007807	3733581	5823382	12712960	47721645	17032818	0
FFQ	53	178	0	0	0	13700	160191	194921	183543	180133	181187	188062	204879	209013	227602	261872	276358	327462	330982	386959	390612	464611	533557	590027	656359	786438	839540	954663	1088829	1270528	1500561	1725494	2052530	2567356	3019323	3752644	5844580	12698779	47566111	17047760	0
FFQ	54	673	0	0	0	14900	167330	205205	191877	188439	188566	195121	212430	214081	233701	268713	283016	335639	337002	395391	397280	472592	540817	597064	663782	794326	847679	962772	1097932	1281089	1512735	1733931	2065058	2578813	3034110	3762985	5858827	12696593	47376810	16959094	0
FFQ	55	388	0	0	0	14962	166899	202991	191368	186046	186906	193299	210435	214176	233391	267065	282977	334256	337478	394435	396272	471577	539670	596661	664806	795425	847980	964184	1098244	1280226	1512577	1737462	2069125	2578137	3033261	3763331	5858947	12705121	47393644	16930994	0
FFQ	56	254	0	0	0	14307	166961	203392	191916	188185	187772	194562	212125	216756	233757	270574	284506	336644	339343	396857	399346	474764	545833	599842	669246	800720	853831	967446	1102399	1289674	1521497	1747052	2076915	2591072	3048768	3783143	5884348	12697204	47220189	16931902	0
FFQ	57	207	0	0	0	14692	168653	206653	193268	188887	190037	196566	214893	218361	236355	272638	287209	341304	343226	402247	403021	480082	548120	606790	673944	808050	857089	974778	1111470	1300057	1528716	1758728	2086517	2605611	3067174	3809949	5907047	12696661	47044536	16886984	0
FFQ	58	493	0	0	0	15169	172445	210035	197372	192777	193804	199946	218025	219470	239756	274764	290816	344123	345319	403774	404935	482985	551428	607992	675620	809468	859968	977962	1112558	1298315	1534286	1760382	2089281	2606862	3068551	3807316	5908089	12696695	46969947	16876033	0
FFQ	59	242	0	0	0	14340	172409	211205	198096	193657	194579	200514	218527	222236	242065	278829	292393	348076	349161	408248	410179	488184	557391	613811	681958	818552	868600	987435	1124313	1308355	1544232	1778543	2105223	2624659	3088408	3830905	5937235	12684500	46781144	16822716	0
FFQ	60	346	0	0	0	15107	175130	215810	201948	197901	196566	205455	222759	227222	245345	282058	296812	352007	354016	412626	413529	491210	564084	619018	687661	823201	876221	993457	1127922	1317836	1552381	1783796	2113104	2636725	3095816	3844922	5945050	12693623	46663470	16738376	0
FFQ	61	271	0	0	0	15300	178577	219438	206491	201592	202104	209505	226361	230694	249271	286971	301387	357392	360367	419118	419495	498144	571840	627800	697271	832640	884071	1003448	1141841	1332396	1564401	1800998	2126946	2653909	3114623	3868607	5970692	12665581	46471496	16649648	0
FFQ	62	197	0	0	0	15119	179202	220163	206326	201984	202512	210021	227989	232372	250777	288944	303042	358679	360823	420509	420907	501943	571065	629052	699021	837137	885185	1008225	1143888	1333733	1567299	1805438	2134499	2660351	3122594	3873823	5977971	12662971	46377645	16643248	0
FFQ	63	982	0	0	0	15715	188882	232108	218230	213640	212266	219613	237811	241082	260715	297980	312883	371849	371024	432505	432686	512223	586538	644324	712785	851183	902775	1022163	1158823	1351631	1585902	1826420	2155076	2682005	3150828	3905817	6013363	12646728	46013474	16522982	0
FFQ	64	176551	0	0	0	15571	189401	233683	218469	214202	212693	220351	239244	241741	261688	299962	313700	371839	373349	434236	432858	515339	587338	646370	715434	855585	904008	1024380	1163714	1355948	1588532	1831449	2152188	2682633	3151088	3904848	6010989	12607875	45859130	16465764	0
FFQ	65	64206	0	0	0	16024	190040	233238	218248	213381	213648	219720	237624	242736	261790	299890	313299	372942	373765	434451	434554	515557	589404	645865	718710	855626	906968	1026133	1164495	1358223	1594646	1836519	2157599	2693117	3159547	3919323	6023092	12626034	45883217	16423249	0
FFQ	66	61739	0	0	0	17244	198404	245779	229773	223088	222077	229737	247297	249917	269242	308580	322046	380972	379860	442964	439206	522794	596651	653143	723596	862785	910029	1033510	1171124	1364570	1598062	1843096	2166520	2697554	3168089	3921689	6026861	12606219	45609226	16456298	0
FFQ	67	515	0	0	0	16326	193012	239549	223939	218853	217757	224940	243677	247357	266451	306316	320059	378907	379471	443462	440206	523388	596586	654787	724656	867054	913878	1036808	1176585	1369411	1603257	1850579	2174098	2707407	3178265	3937858	6044118	12607636	45605835	16428494	0
FFQ	68	783	0	0	0	16977	196264	241838	226603	221262	220179	227011	245951	248972	267886	307940	321597	381830	382948	445900	442420	526078	600604	657430	729662	870698	918613	1041727	1179968	1378305	1613520	1858136	2182794	2717919	3190100	3952182	6051485	12612332	45471837	16371470	0
FFQ	69	447	0	0	0	16816	201214	248116	232761	225885	225514	232734	251367	253949	274400	314661	329107	388879	388520	454712	450632	535105	609761	666875	741617	883837	932358	1054902	1192962	1391376	1627231	1879766	2198072	2735956	3207101	3970650	6075801	12590673	45257879	16236945	0
FFQ	70	60760	0	0	0	16494	203391	252950	236000	230598	228654	236561	256027	259687	279624	320200	333880	394353	394619	460122	455367	540629	617343	676754	748711	890856	939798	1061366	1205109	1402851	1637218	1890535	2211427	2750221	3223850	3992438	6099062	12552627	44958847	16211268	0
FFQ	71	63921	0	0	0	16256	204334	253995	237952	231235	231097	238132	257262	260655	280876	321987	336197	397784	398171	463477	459142	545732	622370	679673	752531	895332	943572	1067636	1208951	1409960	1643414	1899702	2220796	2766701	3238276	4006245	6108937	12541511	44780167	16190056	0
FFQ	72	3230	0	0	0	20891	222951	272870	252944	246648	242677	250116	268887	269708	291448	332337	345084	408531	406692	472972	466870	554625	632534	690269	761941	906683	954423	1080735	1221102	1422129	1656458	1913209	2234410	2775664	3248900	4019148	6119783	12527473	44655217	15960028	0
FFQ	73	303	0	0	0	16609	210883	261727	246277	239069	237610	245202	265424	268472	288229	331555	345493	409104	407545	475798	466514	558128	634522	692896	766317	913302	960481	1086534	1224649	1430092	1664868	1923223	2242101	2790835	3260212	4032480	6129937	12509692	44513231	15984703	0
FFQ	74	366	0	0	0	16653	212170	263838	246382	240572	239148	246558	264530	268757	288840	331674	345063	407969	407779	476005	467862	559029	634718	691870	767274	913917	957559	1084898	1226473	1428064	1665066	1926385	2242750	2787280	3267165	4036937	6130016	12504588	44413182	15985267	0
FFQ	75	491	0	0	0	17300	216712	271306	253304	245716	244508	252345	271438	274576	294742	338782	351423	417302	414924	484437	475843	566330	645928	704268	779197	926855	972135	1095813	1237836	1444452	1679415	1940865	2258585	2805380	3285760	4061264	6154815	12472794	44127737	15866621	0
FFQ	76	386	0	0	0	17265	216828	270547	253596	246838	245031	251945	270988	274710	295460	338667	353001	416786	416185	484441	476808	566382	645630	702695	778480	926336	971427	1095737	1238886	1443292	1677513	1942015	2260330	2805741	3282910	4053646	6145169	12454835	44097012	15832522	0
FFQ	77	650	0	0	0	17425	221597	276763	258361	251034	250197	256943	276368	280828	300722	344605	358364	421437	422223	490967	480324	573808	651627	708685	785808	932673	977888	1105573	1247073	1453402	1688538	1952526	2268697	2812577	3294953	4067982	6153156	12432155	43843929	15785854	0
FFQ	78	64955	0	0	0	17547	223773	280939	261683	254293	253957	260275	279327	282790	304710	347851	361029	428098	426966	495345	484294	577253	656878	715304	789563	939618	984394	1112464	1251385	1461438	1694477	1965327	2276585	2822560	3304537	4075997	6155872	12403473	43636506	15687669	0
FFQ	79	2468	0	0	0	17693	226930	284032	265329	257713	257071	262517	283117	287211	306724	351165	364594	431374	429524	500542	489067	582938	662743	720847	796496	946226	990924	1118507	1262424	1472920	1704469	1972836	2284291	2834727	3309290	4088982	6169734	12378125	43509927	15605168	0
FFQ	80	2741	0	0	0	18046	232202	292021	271535	264911	262531	269313	289736	292344	314020	357892	372069	439389	437788	507894	495745	591903	673066	732043	810033	958399	1001068	1130917	1275756	1484012	1717202	1987249	2301891	2851306	3330695	4107310	6185107	12339547	43191401	15522533	0
FFQ	81	2387	0	0	0	17849	233466	292932	273310	266044	263718	271399	291410	294383	315418	360034	375346	442248	440435	511374	499670	596943	676717	733700	813369	962352	1007367	1134088	1277725	1489409	1723391	1996560	2307430	2855771	3331051	4113230	6185011	12310092	43085325	15430902	0
FFQ	82	63432	0	0	0	18526	242523	306207	285581	276675	273701	279731	300602	303959	324304	370381	383631	451662	450912	521947	506579	605477	685890	744994	822707	972750	1015893	1144828	1286719	1498348	1734177	2003428	2315205	2861622	3338591	4119083	6183869	12245916	42724515	15368182	0
FFQ	83	63101	0	0	0	18097	241058	304584	284674	275945	272906	279907	301140	303432	324607	372124	384286	451902	450878	523189	508903	607570	688074	746718	824563	976864	1019864	1149028	1293172	1503595	1737709	2013096	2320607	2869088	3342383	4122181	6175538	12217751	42618218	15274526	0
FFQ	84	373	0	0	0	18598	245214	307224	287430	278854	275713	282676	303239	306409	327475	375653	387254	457906	455646	529011	512683	612298	694287	752655	830344	985476	1025799	1154806	1297501	1511555	1742975	2020814	2327395	2878431	3350088	4132230	6186383	12190227	42433238	15189534	0
FFQ	85	1172	0	0	0	18726	254793	323140	301110	291718	286430	293518	314278	316738	336752	384851	396569	466132	465132	538337	520628	622480	703936	760770	838437	994532	1033784	1164191	1306549	1520520	1749914	2029892	2334225	2877748	3352441	4132459	6169699	12127146	42129053	15095597	0
FFQ	86	488	0	0	0	18250	248102	313792	292224	283526	280774	287595	307759	311794	332965	379476	392827	463202	461121	534846	516771	620432	702517	759941	840356	995111	1034528	1165189	1308001	1522830	1754675	2036970	2337951	2888495	3359789	4140771	6178643	12110290	42003076	15037901	0
FFQ	87	719	0	0	0	18890	257347	327688	305562	295942	291049	298591	319918	321702	341397	390930	403568	474525	470781	546810	527889	629478	712115	769877	850490	1003814	1043341	1174327	1317880	1531267	1764025	2043954	2346041	2896236	3370812	4148727	6179894	12054244	41630199	14923552	0
FFQ	88	602	0	0	0	18852	256594	324123	302472	292835	290109	297769	318799	320626	341526	390582	403375	475700	472877	549337	529014	632065	715430	772730	852644	1009693	1046833	1177843	1321757	1540306	1769741	2050542	2350039	2899667	3374501	4149203	6177175	12015035	41462539	14834599	0
FFQ	89	502	0	0	0	18624	257931	325542	304399	295294	292274	298509	319865	324318	344811	393893	405517	477279	474505	551550	530792	634692	718857	776821	857274	1014079	1051314	1183881	1329768	1543461	1774665	2057735	2356787	2905400	3378745	4153173	6170704	11970091	41252000	14738843	0
FFQ	90	504	0	0	0	18936	264314	336282	312623	302344	298833	306400	326557	330980	352066	401537	414807	487708	484007	561347	538980	645716	730195	787291	866341	1026195	1062862	1196017	1340162	1560666	1788231	2075392	2367633	2918693	3388606	4164870	6172231	11915936	40861024	14612818	0
FFQ	91	616	0	0	0	19355	267921	341191	317331	306021	301859	310807	331320	333201	354492	404669	416176	489866	487258	564262	540681	648294	732673	789733	870180	1029266	1067679	1199087	1341803	1558445	1788099	2071229	2365370	2914723	3382070	4154350	6152585	11855134	40719952	14492624	0
FFQ	92	528	0	0	0	19042	268848	345075	319476	309403	306769	312754	334022	336644	357176	409237	420172	494070	490540	569204	544544	653879	738464	794494	876566	1034650	1070847	1203477	1347738	1566390	1789484	2078096	2367730	2912967	3384461	4154626	6146455	11782150	40483754	14396737	0
FFQ	93	549	0	0	0	19077	273822	349903	326491	314857	311543	318137	339471	342511	364490	414273	425619	501151	496814	576981	551143	661310	744309	802096	882274	1041818	1077121	1208467	1352801	1573137	1798401	2084351	2374215	2920864	3381795	4152492	6127448	11706992	40177875	14281183	0
FFQ	94	542	0	0	0	19581	275409	352559	327127	316633	311970	318275	340436	343445	365347	415754	426430	499639	498176	578513	552301	661578	747351	799979	882835	1042012	1078116	1207687	1349838	1568867	1796392	2082050	2369450	2912053	3368130	4138651	6102824	11629124	39968264	14134036	0
FFQ	95	511	0	0	0	19133	278587	355619	331393	321510	316728	322462	345444	348403	368633	421271	431419	508800	503905	585261	558369	668770	753810	810360	890644	1050724	1084321	1215460	1361340	1579927	1805725	2092633	2374374	2915717	3376330	4147991	6092345	11541813	39607290	14001838	0
FFQ	96	3083	0	0	0	22745	296093	375596	348157	336335	330516	337608	359144	359087	381353	434181	442877	521777	515031	600297	566850	680797	766237	820570	903811	1065420	1098548	1229175	1371270	1593946	1819464	2103394	2387786	2923665	3380550	4146365	6082107	11456894	39122125	13790553	0
