FFQ	47	115	0	0	0	2723	34815	42863	40289	39560	39616	41366	45512	46347	50481	58976	62490	74329	75367	88181	89014	106919	123228	137258	152734	184037	198292	225212	258776	300999	357157	410316	487175	611092	712852	901401	1407204	2943668	11877444	4058863	0
FFQ	48	32	0	0	0	2672	34911	43295	41079	39957	40482	41901	45919	47714	51859	59534	63678	75901	76356	89215	90584	108062	124680	139500	154147	187354	199827	226304	261283	303784	359960	413763	489540	614257	715561	906912	1414630	2947901	11829944	4043446	0
FFQ	49	48	0	0	0	2504	35015	43291	41738	40622	41028	42766	46628	47860	51925	60295	63926	76281	77029	89707	91907	109173	126124	140047	156150	188238	202033	227720	262549	305556	362290	415304	492728	617656	717613	910019	1415722	2946357	11796418	4040858	0
FFQ	50	61263	0	0	0	2689	35094	43844	41524	40556	41252	42688	47168	48028	52199	61007	64268	76709	77334	90436	91684	109338	126128	139844	156760	188410	201001	228561	261714	305782	361849	415480	493030	615695	718667	910393	1414596	2942385	11755805	4020984	0
FFQ	51	60	0	0	0	2580	35822	44888	42618	41424	42363	43778	47866	49070	53617	62032	65661	78278	79052	92646	93486	111538	128727	142607	157708	191864	204800	232089	265848	308671	365254	420598	499007	623627	723704	919721	1423199	2949904	11718081	4020758	0
FFQ	52	64	0	0	0	2673	36724	45872	43365	42326	42873	44767	48641	49906	53380	62770	66887	79159	80134	92837	94329	111960	129542	143720	158762	192051	206277	233286	266647	310944	368123	422321	498932	625668	727206	921351	1427958	2951221	11690601	4008213	0
FFQ	53	57	0	0	0	2654	36603	45774	43458	43135	43265	44874	49090	50390	54713	62850	66929	78898	80070	94075	94747	113548	130116	144513	160208	193071	205564	233814	268070	312729	370087	424825	500982	625927	728937	923197	1432819	2946235	11662623	4011048	0
FFQ	54	242	0	0	0	2947	38556	48451	45707	44384	44869	46423	50789	51678	56019	64284	68639	81923	81876	95761	96389	114903	132358	146516	162384	196333	208200	235497	270223	314670	370897	427412	503642	629751	734144	929727	1435908	2946806	11606637	3993184	0
FFQ	55	114	0	0	0	2922	38475	47919	45044	44117	44654	46500	50336	52073	55933	64791	67801	81288	81802	96121	96091	115267	132227	146226	162600	195804	209907	235370	269985	314788	372769	427054	502928	631212	734100	927882	1435360	2945049	11619052	3982771	0
FFQ	56	107	0	0	0	2571	38763	48747	45487	44412	45288	46969	50806	52273	56544	65657	69228	82451	82713	97351	97508	115934	133586	147472	163779	197770	210111	238444	273118	317570	375447	431370	507550	632886	739515	934594	1443812	2947985	11557723	3978823	0
FFQ	57	97	0	0	0	2839	39544	49206	46348	45587	46052	47545	51858	52981	57464	66136	70201	83423	83670	99000	98338	118459	135482	149614	165976	199748	212536	241264	275700	320765	376822	434829	509704	637941	743079	939168	1447050	2946160	11513959	3963859	0
FFQ	58	344	0	0	0	3369	42549	53330	49943	49125	48476	50119	53920	55365	59499	68540	72687	85714	86038	100311	100385	118960	136532	151023	166844	201218	214514	241903	275620	321438	377818	435268	512036	638456	742901	940516	1444051	2941622	11474713	3955103	0
FFQ	59	135	0	0	0	2848	40441	50487	47907	46755	46990	48926	53079	54338	58836	68271	72122	85255	86635	101169	100778	120098	137794	151804	169089	203086	215870	243607	278442	325284	381636	439895	515207	644487	749323	945969	1454287	2942904	11441846	3942239	0
FFQ	60	58	0	0	0	2782	40841	51797	48451	47703	47742	49460	53706	55479	59609	69012	72844	86089	87071	101524	101968	121349	139572	152935	170395	204978	217499	245080	279078	325818	381709	441596	516566	645597	750155	950681	1460710	2949059	11415828	3920274	0
FFQ	61	57	0	0	0	2939	41827	52424	49568	48354	48806	50538	54738	56258	60891	69966	73649	87708	88736	102402	103044	122959	140563	155158	172297	207232	219746	247592	282231	328530	385907	445281	521578	650761	755868	957973	1465126	2947860	11361261	3901915	0
FFQ	62	63	0	0	0	2930	42173	53150	49999	49099	48841	50548	55391	56190	61011	70369	74183	87847	88253	103044	103477	123584	141840	155928	172934	207706	219831	247157	283194	331206	386741	446685	523452	652085	757237	956107	1465767	2945920	11344823	3898911	0
FFQ	63	400	0	0	0	3062	45851	58863	55389	53946	53799	55442	59909	60965	65271	75496	78793	92905	93620	109628	107150	128596	147108	161074	177690	213375	225861	254023	289256	335757	393014	452802	529073	658483	765650	964943	1471710	2937082	11221239	3855835	0
FFQ	64	171055	0	0	0	2974	46084	58130	54356	53350	52916	55238	59201	61129	64891	74781	77398	92971	92426	107612	106568	127700	146227	159474	177420	212028	223660	253600	287757	335216	391546	452088	526474	655677	760760	961126	1464607	2917737	11138096	3825574	0
FFQ	65	62207	0	0	0	3225	45799	56775	54105	52771	52877	54462	59235	60579	64432	73636	78173	93059	92917	108224	107901	129143	147249	161390	179021	214939	226646	255844	290503	336226	395146	456839	530701	660716	766167	966437	1470950	2930261	11178250	3825323	0
FFQ	66	311	0	0	0	3389	49293	63850	59304	58084	57563	59580	63193	64656	69431	79120	82409	98117	97447	113018	110952	133330	151234	165191	182550	219032	230746	258967	294930	341757	397690	460407	533833	666774	772033	972227	1478086	2926928	11099072	3821717	0
FFQ	67	236	0	0	0	3380	48077	61050	57517	55958	55751	57421	62378	63043	67285	77694	80649	96369	95876	111686	110264	131484	149741	163434	181665	217301	228876	258292	293602	341675	398435	460748	535072	665477	772806	974280	1480566	2928744	11108669	3834552	0
FFQ	68	208	0	0	0	3331	46333	59354	55487	53850	53919	55920	60444	61359	66339	76393	79896	95131	95783	110289	109639	131321	150523	164261	181397	218793	229501	258465	293625	341809	399788	461485	537918	667744	774624	976680	1482426	2931601	11115132	3822890	0
FFQ	69	173	0	0	0	3373	48998	61856	57442	56533	56163	58149	62814	63980	68818	79020	82952	97906	98180	113610	111952	133806	152698	167244	184388	222181	232884	262424	298006	346489	404268	465635	538969	672950	780067	982101	1489130	2928842	11046754	3786137	0
FFQ	70	58462	0	0	0	3517	50243	64059	60213	58336	58020	59939	64667	65824	70247	80539	83984	98800	99135	115982	113794	136289	154278	170098	187210	223888	234606	263849	299164	349347	406524	468161	542961	675704	782716	983379	1490182	2918695	10951637	3764903	0
FFQ	71	61187	0	0	0	3372	49233	62589	58950	57065	56853	59459	63723	65345	69329	80306	83861	99186	99583	116105	113588	136755	154900	169602	187448	224212	236263	265502	301103	351458	408317	471559	545609	678425	785363	988083	1496162	2916837	10915233	3767878	0
FFQ	72	710	0	0	0	4127	52845	66893	62399	60304	59801	61814	66884	67377	72451	82923	86935	102364	102114	118625	117263	139778	158673	173374	191258	228045	239956	269086	305492	354173	410969	477117	550512	683393	792130	993913	1500832	2925476	10889865	3720485	0
FFQ	73	86	0	0	0	3333	50686	64616	60382	58758	59111	60711	65886	66689	71346	82150	85889	101917	101985	118759	116781	139643	158711	173318	191766	229192	240388	269817	305714	356291	412982	477888	552175	684262	791957	996506	1502846	2922169	10871119	3732367	0
FFQ	74	105	0	0	0	3371	50820	64926	60939	59382	59120	60522	65834	66822	71924	82846	86448	101208	102430	118790	116198	138900	158705	173095	191439	228683	240275	269474	306309	355947	412538	478107	554579	685569	793104	996053	1502017	2915844	10857293	3734369	0
FFQ	75	139	0	0	0	3488	52470	67115	62529	61483	61273	62869	67512	69327	73965	84940	88756	104643	104682	121651	119141	142512	161901	176224	194649	233226	243892	273600	309934	359089	417080	483825	555064	690547	799477	1003663	1509797	2913080	10770258	3704468	0
FFQ	76	109	0	0	0	3552	52038	66916	62479	62052	61576	62862	67734	68912	73151	84915	89038	104395	104517	121709	119310	142900	161681	176506	194812	232528	243000	273086	310080	360979	417533	482204	557415	690882	798830	1001244	1505409	2910635	10770185	3695917	0
FFQ	77	340	0	0	0	3603	55450	71218	67024	64697	64160	65913	70679	71998	76717	87812	90818	107392	107467	124547	121373	145398	165304	179520	198353	235401	247699	277230	313064	364204	421665	487419	560245	694221	803038	1005620	1508846	2902348	10680790	3671451	0
FFQ	78	62079	0	0	0	3753	55149	70741	65923	64930	63666	65456	70730	71504	76030	88094	91010	107631	107351	124876	121584	146726	165636	180521	198838	236802	247743	278960	314287	364539	422132	488183	560724	693897	804400	1008308	1510038	2891909	10617035	3653549	0
FFQ	79	178	0	0	0	3659	55508	71222	66588	64839	65325	66200	71078	73254	77013	88938	91981	109611	109005	127284	123348	147854	167275	181962	200722	239690	250010	279941	317424	367529	423719	491519	565018	699798	808761	1012924	1512723	2895241	10610058	3638361	0
FFQ	80	297	0	0	0	3901	57269	73657	68245	66795	66552	68265	73321	74297	79066	90519	94410	110604	110941	128767	124857	150084	170613	183745	203723	242680	252760	282777	318585	371660	429871	495356	569019	701964	812635	1014865	1518357	2890484	10542113	3612242	0
FFQ	81	77	0	0	0	3457	57277	73458	68271	66898	66253	67818	73059	75311	79486	91558	95188	111829	111404	129574	125620	151590	171695	185558	205604	243448	254458	285268	319996	373675	430081	497778	570707	703584	814086	1017360	1516383	2887968	10513593	3593607	0
FFQ	82	61713	0	0	0	4109	63798	82368	76739	74150	74020	75294	79763	80180	85330	97835	100467	118529	117148	135669	129986	156296	176259	191029	209847	248328	257486	289601	324505	377678	434152	502457	571689	707228	813495	1016136	1512103	2858557	10354044	3549306	0
FFQ	83	61010	0	0	0	3665	61477	79724	74156	71512	71515	72664	78418	79545	83884	96570	99595	117207	116324	135179	129201	156253	176421	191061	209256	248652	258428	289525	326059	378408	434801	502471	574993	709369	817502	1019143	1513527	2858538	10344370	3536845	0
FFQ	84	92	0	0	0	3545	59984	78318	72866	70646	70217	71951	76844	79037	83441	95930	99016	116846	117032	134452	129651	157161	176272	190144	210047	249919	259693	291173	327503	380424	436858	505088	575278	712007	821359	1024349	1519099	2862326	10350514	3533726	0
FFQ	85	584	0	0	0	4127	65112	84728	78347	76694	74879	76702	81884	82326	87146	99285	102725	119896	119502	138596	133415	159622	178965	192896	213260	252860	262965	293095	328624	382155	438006	507951	577561	709898	820778	1022929	1512945	2846016	10261905	3515609	0
FFQ	86	106	0	0	0	3787	61211	79770	74046	72329	71919	73634	78626	80167	84370	97303	100812	118660	118326	136668	131501	157759	178751	193397	213361	252532	262145	292979	329956	383072	439823	509349	580025	714958	823073	1024926	1520022	2846552	10253896	3501552	0
FFQ	87	367	0	0	0	4307	68525	89777	83207	80522	79429	81159	85901	85921	91272	104021	106621	125272	123945	143944	136916	164116	185203	198961	218151	258040	266413	296589	334137	387100	443994	513037	581825	716879	826495	1024822	1513865	2825588	10120396	3449206	0
FFQ	88	276	0	0	0	3910	64676	83726	78343	74914	75441	76379	81943	82904	87917	101079	104352	122704	122082	140941	135734	162498	183753	197384	218372	257962	266870	298228	334740	388836	444884	514987	583087	719624	827405	1029625	1517787	2828047	10109441	3447529	0
FFQ	89	155	0	0	0	3893	64344	82534	78658	75201	74540	76149	81914	83144	87838	100339	104166	122258	121757	140943	135208	161849	183489	197788	218412	257607	266887	297467	335976	388368	445856	515972	584662	717996	827157	1029641	1516767	2825070	10079666	3435644	0
FFQ	90	157	0	0	0	3986	66294	85965	80070	77700	77034	78498	83656	85111	89860	103206	106166	125608	124716	143678	138523	165725	186493	200426	220437	261504	270719	301184	338510	393209	448240	520237	586454	723296	830886	1032393	1516350	2806173	9994143	3400798	0
FFQ	91	223	0	0	0	4206	67755	87434	81426	78949	77953	80096	84698	86323	91225	104506	106539	125852	125956	145494	138961	166404	187242	200683	221966	262884	270245	301763	338452	392674	448316	520382	587318	721949	830575	1030958	1512956	2800202	9949353	3375717	0
FFQ	92	171	0	0	0	3957	68384	89958	83864	80940	79959	81945	86483	88210	92973	106407	109121	127156	126925	146664	140242	167785	189509	203632	224128	263260	272394	303521	340352	393255	448673	520340	587117	723090	830512	1030757	1513110	2779817	9885638	3358916	0
FFQ	93	178	0	0	0	3937	70037	91639	85474	82951	81508	82572	88467	89515	94488	107841	110330	129866	129390	149500	141052	170911	191802	204928	225749	266975	275716	305832	343288	396883	452734	523479	590157	725627	831523	1032119	1507543	2767704	9801581	3327010	0
FFQ	94	150	0	0	0	4091	69221	90381	84044	81366	80802	81727	87886	88736	93423	106109	109580	128997	128427	149043	140691	169426	190795	204137	225931	264977	274406	305263	341394	395553	451341	522950	587888	722970	830130	1027986	1503086	2754328	9773986	3304061	0
FFQ	95	135	0	0	0	4055	69792	91446	85201	82118	81440	83313	88524	89667	94483	107963	111596	130853	129380	149498	142192	171359	192761	206164	226692	267597	275911	307518	343715	399282	453918	524373	589867	725102	832231	1030796	1502772	2735998	9695506	3274083	0
FFQ	96	971	0	0	0	5071	74984	97299	89860	87178	85473	87595	93166	93495	98746	112092	114033	134905	133338	153050	145737	175208	196416	210247	231805	272267	280577	310124	347916	402652	457146	527452	592825	727805	830662	1028350	1499850	2719446	9577626	3216136	0
FFQ	97	155	0	0	0	4279	72864	95554	88458	86010	84851	86315	91409	93025	97355	111692	114556	134596	133269	154165	146499	175087	196542	210408	230507	272476	280313	310745	346748	401915	456297	525845	593017	722993	829751	1026175	1492816	2708941	9560418	3186325	0
FFQ	98	187	0	0	0	4307	73872	97047	90031	86526	85641	86804	93102	93454	98655	112383	115548	135252	133736	154938	146930	176167	197868	209953	232546	273096	281015	312078	348148	403749	457470	529803	593434	727385	830183	1027595	1492835	2699504	9459290	3170736	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	58566	0	0	0	3628	18852	21693	20272	20174	19861	23597	25726	26072	28825	32982	36119	42473	45380	53007	56611	67019	80114	89076	102879	125498	141330	159915	187178	220937	268277	301594	380455	464498	551497	682145	1133646	2780733	14391331	3631909	0
LFQ	2	16	0	0	0	3237	18284	21481	20969	21572	22065	26983	29992	31444	35166	40038	44809	52505	56257	64184	71509	83511	99006	110164	124969	150697	167674	189485	215351	249824	299745	334245	417427	507853	614854	746376	1242158	3038010	13982121	3159888	0
LFQ	3	1	0	0	0	2787	18329	21123	20121	20538	21398	25328	28804	29965	33845	38521	43214	50923	54090	63177	69314	80071	95865	106118	121591	146039	163828	185618	211851	248417	298986	332988	415566	506219	607921	741010	1221214	2965211	13900323	3403555	0
LFQ	4	60201	0	0	0	2454	19388	23042	21873	22301	22756	27828	30615	32082	35818	41399	45761	54048	57126	66655	71368	84560	98750	110264	125815	151304	168296	189834	218176	255154	306201	340870	424726	517473	619194	759724	1237029	2968043	13577263	3506478	0
