FFQ	11	83	0	0	0	1370	17915	22364	21317	21183	21454	22295	24675	25136	28034	32698	35525	42307	43719	51713	54084	82514	95930	107915	122519	147831	163118	186277	216134	251978	306234	347445	425439	530060	621817	779413	1248952	2885325	12344394	4331019	0
FFQ	12	18	0	0	0	1284	16398	20286	19578	19347	19816	21106	23607	24480	27000	31659	34785	41294	43269	51602	53875	82712	96120	108150	121894	147814	162884	185234	215925	252106	304903	345761	423734	528078	621257	777491	1243743	2893810	12347231	4351935	0
FFQ	13	12	0	0	0	1434	16788	20959	19913	19829	20549	21652	23805	24797	27407	32138	35055	42467	43992	52393	54495	83557	97094	109323	122849	148810	162616	185732	215442	253476	305022	348165	425282	530973	624346	778435	1247690	2898578	12300154	4364957	0
FFQ	14	13	0	0	0	1433	17161	21224	20229	20116	20390	21697	24203	25180	27747	32715	35635	43169	44481	52858	54381	83870	97541	109860	122875	149853	163399	186844	216897	253225	306797	348108	426649	531355	625166	779102	1253445	2901317	12282117	4359134	0
FFQ	15	14	0	0	0	1539	18290	22106	21025	21120	21644	22640	25381	25996	28847	34154	36496	44134	45806	54644	56335	86282	99497	111767	125770	151777	166742	189646	220266	257617	310342	352217	430673	538394	631468	788893	1262416	2903767	12213744	4338737	0
FFQ	16	20	0	0	0	2215	24014	29707	27852	28039	28289	29729	33090	33347	37273	43413	46405	55701	57209	67819	69130	82772	96985	108781	122541	149537	162809	185947	216044	252815	305854	347923	426387	531393	625887	779498	1249351	2895762	12195845	4310803	0
FFQ	17	43	0	0	0	2297	25160	30488	28915	28630	29118	30685	33921	34604	38067	44389	47330	57097	58218	68670	70333	84864	98201	110514	124744	151211	165557	187637	218388	254718	308455	350875	428848	536222	630929	787046	1261754	2891390	12131612	4309256	0
FFQ	18	25	0	0	0	2361	25159	30611	29072	28917	29234	30600	33819	34551	38091	44581	47912	56809	58954	69066	71285	85082	98696	110845	124626	151703	165726	188695	219083	256084	309367	350164	430448	535279	632140	787584	1261899	2902505	12137916	4281297	0
FFQ	19	26	0	0	0	2293	25829	30898	29165	29122	29461	30832	33996	34966	38721	44599	48075	57571	58613	69579	71142	85736	99234	111906	125127	151981	166326	189921	219706	256212	310469	352676	430033	538011	631255	788828	1262511	2900967	12113198	4291201	0
FFQ	20	67	0	0	0	7481	53624	51781	45011	40690	37622	36285	38586	37670	40551	46557	48996	58284	59146	69774	71648	85769	99486	111245	125135	151747	166285	189120	219837	255261	309332	351999	429396	535542	630888	786918	1258892	2897242	12072643	4239676	0
FFQ	21	29	0	0	0	2356	26144	31305	29815	29653	29970	31483	34662	35860	39371	45648	49135	58961	59527	70952	72742	87663	101581	113125	127435	154029	168514	192531	222194	260518	313893	356443	436172	544064	640576	799983	1273520	2908186	12032340	4279806	0
FFQ	22	26	0	0	0	2314	25971	31535	29982	29566	30014	31872	34879	35913	39521	45879	49229	57965	60260	71027	72528	87562	101196	112565	126949	154118	167440	192324	222199	260378	312262	355060	433495	540976	639374	795067	1271772	2903871	12041304	4293793	0
FFQ	23	19	0	0	0	2380	26543	32277	30563	30273	30669	31867	35503	36018	39743	46163	49749	59174	61073	71564	73310	87469	101559	113641	127982	154817	169810	192744	223114	260449	313617	358007	434922	544787	640512	800717	1278180	2904098	12005239	4291634	0
FFQ	24	239	0	0	0	2820	28965	35417	33254	32642	32972	34229	37339	38132	41659	48636	51416	61428	62792	73598	75330	89864	103227	115655	129311	156596	171798	195035	225150	263832	316337	359548	438849	548763	644493	803685	1280731	2907115	11955077	4264252	0
FFQ	25	5690	0	0	0	2438	27318	33008	31197	30920	31544	33176	36365	37403	41270	47774	50814	60433	62080	72516	74925	89052	103023	115540	130104	157095	171506	194671	225592	263674	316572	360778	438211	549303	644441	805441	1281246	2905643	11951112	4278311	0
FFQ	26	65866	0	0	0	2552	29793	37372	34895	34497	34092	35813	39224	39773	43499	49778	52842	62814	64153	75069	76736	91161	105906	117504	131713	159028	172432	196043	225865	264066	316630	361582	438435	547854	642793	805241	1281722	2896781	11872379	4254283	0
FFQ	27	5696	0	0	0	2465	27858	33767	31976	32089	32034	33492	37180	37514	41604	48528	51789	61878	62907	74029	75345	90840	104965	117136	131420	159657	173644	197198	227698	266527	320621	364489	441690	552376	650766	812424	1291238	2914314	11892422	4260610	0
FFQ	28	55	0	0	0	2514	27980	33615	31628	31820	32134	33649	36987	38298	41622	48338	51526	61793	62453	73542	75592	90197	104601	117731	131548	159394	172700	197234	228384	265931	320384	365746	443517	553785	650927	814325	1294070	2913352	11884304	4268510	0
FFQ	29	59630	0	0	0	2688	31274	38804	36493	35771	35444	36770	40265	40570	44418	51325	54191	64460	65212	77098	77688	92654	106790	119701	134092	161034	174667	198822	230103	268324	322245	367364	445212	555869	652138	816276	1293887	2902074	11785200	4241633	0
FFQ	30	133	0	0	0	2880	29926	35974	34179	33333	33512	35120	38338	39155	43233	50224	53854	63726	64847	76857	78238	92682	106896	119849	133957	162184	176148	200137	230959	270099	326304	369501	447980	558923	657589	822422	1301582	2920741	11816116	4232588	0
FFQ	31	45	0	0	0	2505	28359	34651	32791	32416	32852	34408	38116	39081	42741	49861	52832	63006	64192	75945	77392	92462	107110	119677	133977	162149	175627	200530	230525	271153	323708	369245	446488	559994	658041	822283	1306262	2917440	11821442	4240880	0
FFQ	32	59431	0	0	0	2418	28976	35170	33330	33130	33265	34733	38083	39555	43100	50125	53823	63388	64711	76244	78160	93109	107056	120006	134078	161899	175442	200231	230648	270898	321980	370446	447923	559695	658150	824799	1307186	2912223	11751843	4244932	0
FFQ	33	22	0	0	0	2530	29095	35252	33374	33409	33685	34999	38530	39405	43400	50489	53850	63768	65246	76701	78375	93787	107885	121705	135798	163057	177807	201930	233395	271710	326307	374158	449132	562924	663156	830774	1315003	2922444	11759019	4238065	0
FFQ	34	157	0	0	0	3517	32066	38090	35487	35130	35002	36870	39944	40503	44589	51260	54365	65288	66091	78283	79620	94118	109371	121631	136433	165038	178547	202052	234208	273313	327724	374387	451031	564577	662243	828166	1313278	2918958	11735247	4233602	0
FFQ	35	36	0	0	0	2632	30012	36813	34616	33939	34680	36451	39530	40628	44224	51955	55000	65500	66723	78827	79869	95487	110658	123269	137372	165685	178975	204679	236644	275304	329886	378141	453329	568094	667824	836687	1322069	2922381	11701156	4221111	0
FFQ	36	24	0	0	0	2475	29918	36948	34884	34623	35035	36494	40030	41063	44910	52209	55183	66200	67615	78842	80708	95734	111016	123216	137881	167355	181178	204938	237666	276804	331176	379608	455165	570589	669675	839735	1325420	2925564	11655884	4233858	0
FFQ	37	172	0	0	0	2886	31609	38258	35949	35310	35426	37097	41258	41449	45707	52744	55766	67088	67854	80002	80993	96685	111606	124213	138664	167553	181026	205549	237254	278086	332068	379867	457595	573487	671492	842413	1329206	2918482	11640195	4224080	0
FFQ	38	18	0	0	0	2591	30692	37036	35206	34998	34833	36699	40293	41294	45749	52559	55608	66688	67922	79343	81090	96215	111199	125233	138784	168514	180561	206107	236803	278248	331530	380239	456853	571975	672693	842711	1328699	2927570	11642594	4219390	0
FFQ	39	25	0	0	0	2585	30919	38313	36071	35418	35953	37548	41103	42013	46061	53414	56362	67757	68923	81223	81905	98673	112612	125687	140497	170384	183433	207761	239403	280577	334196	382167	460830	576903	677407	847274	1335607	2929459	11591850	4207675	0
FFQ	40	168	0	0	0	3042	32547	39251	36959	36351	36469	38222	41949	42681	46660	54194	57199	68102	68759	81586	82487	98135	113203	125577	140983	169838	183285	208009	239762	279470	334331	383931	459844	577677	677144	846763	1336479	2929473	11591470	4195431	0
FFQ	41	26	0	0	0	2587	31650	38712	36681	36359	36448	38367	42052	42827	46850	54260	57892	68936	69787	82567	82963	99236	114165	127534	142281	171519	185226	210060	242524	282274	337550	386336	463847	581927	680373	854328	1342891	2931430	11544665	4189598	0
FFQ	42	15	0	0	0	2618	32001	39465	37461	36717	37257	38725	42354	43464	47641	54685	58581	69792	70857	82813	84195	100221	115248	128638	143625	172481	185303	211309	243265	284365	339264	388611	465246	584286	684226	857957	1349124	2933723	11506675	4183718	0
FFQ	43	28	0	0	0	2685	32604	39770	37924	37548	37483	39334	42769	44052	48323	55746	58753	69828	71145	83637	84736	101305	116303	129189	144551	174434	186828	212746	244053	286797	340675	389963	467725	585298	686953	860423	1350054	2930392	11489521	4171545	0
FFQ	44	24	0	0	0	2542	32512	39830	37487	37141	37773	39562	42937	43888	47832	55532	59180	69828	71345	83433	85050	101169	116416	129277	144019	174593	187616	212813	244765	287008	340942	390771	468937	586799	688994	862270	1356349	2926305	11460316	4189086	0
FFQ	45	55	0	0	0	2714	33308	41109	38427	38371	38404	40197	43664	45090	48863	56806	59906	71122	71890	85023	85424	102949	117590	131171	145846	176859	188591	215307	246585	288990	343514	395055	471778	589467	692816	867513	1358715	2929888	11431364	4159217	0
FFQ	46	72	0	0	0	2768	33630	41447	38779	38234	38706	40181	44040	45110	49626	57042	60274	72227	72906	85757	86123	103229	117986	131952	146022	176466	189447	215515	247726	290151	344272	394263	472868	590821	695168	869233	1362945	2930193	11403015	4164641	0
FFQ	47	33	0	0	0	2678	33878	41745	39188	38710	39271	41020	44434	45782	49542	57530	60676	72192	73262	86278	86934	104082	119834	132191	147162	177798	190853	216375	248761	290257	344627	397616	474434	592529	698705	872368	1363858	2932796	11399481	4135119	0
FFQ	48	35	0	0	0	2948	35532	43317	40884	39868	40576	42029	45787	46724	50961	59404	62229	74316	74951	87516	88612	106037	121697	134021	150203	180962	194055	219652	251474	294898	349410	401374	477414	597263	700853	878332	1372598	2933419	11326571	4125089	0
FFQ	49	34	0	0	0	2733	34909	42984	40563	39715	39782	41797	46165	46856	50540	59036	62532	73673	75296	87545	88878	106067	122018	135559	150742	181589	194120	220253	252311	294816	349151	402738	478688	599789	704382	881166	1375972	2930636	11304072	4132834	0
FFQ	50	34	0	0	0	2801	34868	43683	41016	40186	40764	42230	46222	47017	51289	59159	62832	74443	75866	88494	88338	106721	122779	135090	150523	181530	194561	220873	252875	295600	349273	403681	480157	600397	704835	882565	1375975	2934226	11295987	4121752	0
FFQ	51	13	0	0	0	2777	35960	44958	42196	41261	41436	42970	47274	48112	52706	60359	64188	76188	77442	90100	90273	108724	124385	137920	153304	184671	196878	223493	256476	300036	354690	408149	483953	606934	711257	891387	1386427	2934981	11220558	4104606	0
FFQ	52	21	0	0	0	2830	36553	45132	42316	42206	42202	43533	47677	48768	53118	61698	64943	77031	77896	91093	90895	109228	125416	138555	153755	185527	197759	224171	257184	299972	356030	410118	485604	607639	711732	892293	1387714	2936359	11204108	4094029	0
FFQ	53	21	0	0	0	2795	36765	45680	42742	42307	42321	44213	48070	49176	53237	62147	64935	77358	78509	91701	92734	110043	127067	139537	155369	187533	198758	224712	258112	301834	358067	412439	487714	610098	715011	896435	1393651	2930882	11167505	4093495	0
FFQ	54	345	0	0	0	3377	41242	51461	47833	46998	46608	47995	51824	52500	57305	65572	68055	81242	81878	95525	94881	113347	129523	142883	158818	190133	202291	229978	262100	305891	359879	416466	490737	613321	720016	901429	1397450	2926763	11091500	4053437	0
FFQ	55	53	0	0	0	3043	38255	47433	44511	43782	43604	45811	49606	50686	55154	63484	67068	79455	80300	93632	94114	112833	128869	142346	157997	189724	202307	228357	261743	306188	361338	417068	491821	615308	720360	901150	1396868	2931138	11112401	4060504	0
FFQ	56	37	0	0	0	2897	38377	48021	44869	44183	44388	46126	49937	51014	55260	64554	67369	79910	80926	93859	94425	112396	129127	142138	158039	190554	202670	229248	262707	305920	361179	418262	494297	617502	724198	905219	1400880	2929744	11078615	4066989	0
FFQ	57	53	0	0	0	3072	39335	48566	45865	44737	44968	46417	51207	51640	55632	64869	68356	80715	81817	96101	95864	114579	131178	144096	160500	192457	204080	231752	264327	309589	363993	422541	497468	619726	725852	909618	1408111	2928983	11039425	4045676	0
FFQ	58	65	0	0	0	3008	38449	48198	45625	44748	44651	46212	50216	51419	55646	64453	68032	80734	81049	95470	95119	113724	130672	143953	159807	191687	204618	231032	264148	308775	363988	421285	497259	620102	727724	912489	1404650	2933578	11033555	4054138	0
FFQ	59	34	0	0	0	2916	40114	49724	46275	45886	45967	48325	51503	53089	57170	66149	69443	82589	83194	97427	96570	116801	132863	145798	161935	194614	206584	233748	267485	313292	367559	425627	501192	625579	731936	917268	1412690	2929057	10974643	4031955	0
FFQ	60	40	0	0	0	3161	40920	50547	47725	46691	46948	48810	52444	53994	57811	67324	70423	83435	83947	98812	98225	117199	133635	148111	164131	196833	208080	235968	268632	313554	368981	426471	502736	628951	735286	918826	1418139	2935253	10944224	4007005	0
FFQ	61	31	0	0	0	3061	41462	51468	48541	47552	47532	49703	53786	54941	58804	68345	71408	85085	85816	99648	99437	119351	135700	149144	165619	198584	210892	238728	272009	317645	373157	430781	505715	633433	740408	924733	1421184	2926788	10901792	3986441	0
FFQ	62	33	0	0	0	3004	41037	51222	48659	47321	47226	49108	52990	54763	59045	68055	71422	85158	85201	99550	99106	118123	135148	149194	165074	198500	209815	238878	271129	318001	374156	430783	507029	632986	739517	926641	1422061	2926897	10892420	3994134	0
FFQ	63	228	0	0	0	3212	43223	54553	50437	49789	49453	51224	55509	56460	60829	70023	73632	87584	88317	103221	101328	121497	138072	152435	169413	202547	214907	242596	275761	323045	377083	436863	512310	640633	746394	934230	1433814	2924912	10804989	3956853	0
FFQ	64	41	0	0	0	3201	43239	53743	50964	49685	49856	51592	55750	57046	61521	70615	74112	88273	88480	102931	102455	122839	139607	153494	170744	203335	214833	243228	277516	323511	379623	438489	513210	641976	750517	935091	1433245	2922385	10782135	3951246	0
FFQ	65	53	0	0	0	3398	43461	54476	51260	50128	50613	51959	56431	57508	61931	71109	74687	88413	89319	103952	102339	122495	140230	154005	170792	204078	216726	244651	278460	324902	379410	439632	514971	642324	750366	936949	1432055	2921244	10779379	3929705	0
FFQ	66	58377	0	0	0	3656	45054	56629	52562	51632	51101	52903	57776	57965	62284	72108	75448	89170	89706	105073	103618	122528	140802	154000	171237	204646	216102	244893	276507	323869	379120	440054	513135	641082	750287	937454	1434514	2912992	10695269	3942522	0
FFQ	67	57	0	0	0	3343	44196	55601	52226	51180	51046	53036	57223	58441	63299	72399	75969	89848	89869	105578	103794	124420	141090	155907	172649	206712	218217	246385	280278	328844	382141	444497	518536	644023	756295	942132	1437535	2916447	10707131	3927897	0
FFQ	68	42	0	0	0	3295	43893	56145	52468	50957	51290	53051	57277	58491	62557	72372	76473	90224	90690	105620	104055	124422	142450	156300	172522	207138	219065	247547	280789	328905	383347	444290	519144	646681	756569	943814	1442401	2920406	10679173	3926322	0
FFQ	69	57	0	0	0	3518	46144	58270	54327	53500	53218	54916	58968	60382	65085	74699	77860	92220	92530	108067	106793	127567	145262	159269	176316	210085	222087	250535	283645	332400	387525	448656	524343	652346	761808	949458	1446641	2914113	10619773	3889165	0
FFQ	70	35	0	0	0	3382	46485	58615	54970	53782	53607	55279	59740	61386	65710	76043	78576	93496	94212	109689	107059	129157	147233	160980	178234	211988	223042	252459	287358	335388	391207	453253	527030	654848	765374	955572	1451668	2911753	10558795	3884341	0
FFQ	71	36	0	0	0	3319	46899	59218	55871	54973	54351	56198	60642	62150	66670	76804	79697	93648	94896	110857	108417	130957	148163	162464	179758	214206	225589	254140	289203	337862	392932	455762	529045	658642	769649	957900	1455763	2904680	10512677	3876351	0
FFQ	72	782	0	0	0	4505	52349	64659	60268	58237	57695	59429	63816	64633	69053	78675	81508	97494	96905	113424	110961	132511	151225	163837	182601	216302	227912	256617	291057	340137	395064	458626	531449	660804	772843	959679	1453926	2901576	10479713	3817209	0
FFQ	73	41	0	0	0	3537	48733	61840	58087	56640	56147	58134	62533	64226	68410	78805	81555	97024	97385	113773	110293	132645	151899	165155	182190	218480	229130	257798	292832	341027	397500	460958	533948	663634	773008	963952	1458576	2898447	10449509	3824437	0
FFQ	74	47	0	0	0	3351	49101	62433	58022	56926	56541	58389	63392	64342	68903	79321	82159	98082	98050	113759	111007	134483	151856	165962	183155	218762	228841	258892	292994	342213	397163	461968	535172	665896	776615	965936	1460267	2891903	10412985	3825991	0
FFQ	75	59	0	0	0	3431	50999	63748	59953	58479	58089	59986	64568	65789	70269	80967	83826	100171	99695	116091	113153	135345	154484	167986	186453	221670	233113	262697	296900	346838	402290	466074	538788	670434	780606	970665	1463098	2889330	10349426	3790675	0
FFQ	76	55	0	0	0	3574	50709	63927	60302	58394	58057	59732	64769	65768	70496	81138	84617	99766	99841	116949	113144	137156	154434	168143	186195	221101	233138	261303	296685	346835	400936	466752	539113	668892	780784	969528	1461557	2887509	10342431	3781985	0
FFQ	77	48	0	0	0	3454	50629	64482	60493	58879	58333	60423	65037	66501	71063	81681	84589	99965	100205	116886	114038	135895	155743	169144	187437	222679	233643	262815	297995	347862	401586	467836	541642	669909	783853	972272	1463788	2882633	10300058	3781441	0
FFQ	78	60	0	0	0	3619	51804	65365	62051	59923	59745	61814	66512	67660	71862	82676	86248	101601	101588	118624	115310	138667	156669	170362	189268	225101	235291	265163	299780	350441	405157	469741	543015	674617	785982	976976	1467716	2879906	10247195	3755849	0
FFQ	79	55	0	0	0	3792	52737	66867	62423	60959	60421	62461	66671	68481	72982	84179	86804	102036	102207	119439	116394	139259	158182	171888	190050	227582	235989	266868	301508	350884	406559	473649	545515	675899	786764	978539	1466616	2873000	10222867	3730582	0
FFQ	80	45	0	0	0	3660	53697	68834	64028	62533	62337	63429	69062	69925	74821	85743	88471	104898	104547	122039	118155	142364	161048	174782	193235	230213	240028	270508	303845	355366	409723	478602	550235	678579	791702	985214	1470510	2864480	10145043	3705852	0
FFQ	81	67	0	0	0	3668	54259	69037	64903	62821	62868	64111	69095	70181	74643	86184	89082	105814	105158	122536	118452	142724	161355	175707	194672	231396	241383	271324	306776	357566	413241	480167	550206	680844	793058	981955	1468472	2862606	10120843	3684010	0
FFQ	82	140	0	0	0	3755	54618	70571	66232	63795	63698	65657	70730	71314	76235	87206	90346	107241	107080	124461	119591	144213	163367	177522	195842	232914	242003	272872	307761	359329	414268	481182	551814	682134	795117	983482	1473661	2850641	10057055	3682816	0
FFQ	83	59	0	0	0	3700	55157	70360	65780	64262	63765	65556	70740	71453	76419	88174	90956	106969	106797	124929	120355	144260	164359	177496	196217	233094	243131	273004	308272	360345	415288	482844	552232	684192	795343	983868	1470369	2844418	10039087	3662338	0
FFQ	84	65	0	0	0	3855	56712	73091	68274	65988	65565	67463	72237	73594	78024	89998	92622	109635	109434	127044	122212	147934	167005	179569	198702	236972	246355	275767	310902	363702	418851	485884	555115	686286	798801	989128	1472772	2832882	9966257	3626892	0
FFQ	85	352	0	0	0	4075	60951	79758	74270	71658	70474	72354	77130	77618	82404	93975	96300	114037	112933	131300	125137	151334	169800	183069	202703	239249	249634	278990	313415	366174	419393	486995	558795	687801	796900	986095	1466878	2812869	9875638	3600524	0
FFQ	86	70	0	0	0	3849	58208	74580	69830	67729	67535	69436	74295	75249	80239	91442	94583	111234	111306	129402	124607	150289	169182	182746	201858	239214	248182	278796	314374	366667	420208	488597	557907	689518	802339	990941	1470700	2813128	9863305	3591747	0
FFQ	87	66	0	0	0	3828	58635	75893	70785	68726	67886	69998	74464	76081	80283	93128	95396	112518	112667	130202	125338	150880	170621	184720	202338	241360	251068	280737	315044	369052	421489	491375	561096	691324	803084	991215	1471538	2803440	9800900	3576044	0
FFQ	88	78	0	0	0	3894	59287	76685	70701	68927	68845	70333	75484	76410	81107	93030	95869	112906	113141	131030	125648	150875	171008	185453	204103	240745	250182	281225	315997	368013	422601	491581	561339	692038	803111	992363	1471840	2798226	9760183	3557576	0
FFQ	89	92	0	0	0	3728	59912	77378	72139	69260	69631	71365	76342	77438	82422	93785	97166	114080	114425	132909	126576	152524	172567	186306	205709	243646	252599	282924	317777	370082	426406	494192	563042	693633	806730	992789	1470197	2788544	9697297	3532780	0
FFQ	90	75	0	0	0	3957	61598	80032	74987	72233	71775	73358	78808	79468	84561	96740	99590	117125	116882	135799	128976	156027	175763	189516	208958	247888	255609	286410	320722	374794	430000	500360	566720	694450	808517	998687	1473249	2773123	9600617	3495726	0
FFQ	91	81	0	0	0	4065	62997	81497	76078	73157	73085	74441	79695	80722	85304	97718	100290	118240	117428	137100	129908	156977	176534	190206	209479	248593	256378	287530	323157	374590	428660	499096	567278	696886	808436	995989	1464141	2762614	9564882	3465916	0
FFQ	92	86	0	0	0	3884	62523	81296	75632	73574	72540	74453	78852	80189	85028	97413	100336	118707	117710	137103	129847	157251	177385	191769	209990	249188	256983	287210	322350	377010	429834	500114	567890	698663	808487	995771	1463444	2749318	9528315	3446180	0
FFQ	93	95	0	0	0	3986	63796	82543	77403	75209	74388	75402	80466	82352	86508	99020	102290	120576	119982	138839	131643	158967	179093	191520	212245	250455	259075	289408	324601	378339	430785	501842	567554	698276	804948	993593	1462065	2733699	9455616	3425433	0
FFQ	94	104	0	0	0	4047	64493	83794	78257	75345	75033	76443	81654	82179	87214	99356	103044	121249	119942	139710	131903	158691	178785	192483	211892	250635	258535	290902	324139	377659	430631	501131	566920	694892	803934	990311	1451922	2715656	9410990	3388198	0
FFQ	95	92	0	0	0	3976	65232	85082	78897	76800	75872	76933	82443	83846	88783	101284	103027	122405	121039	140993	133483	160839	181427	194841	214396	254423	260526	292107	326298	381102	433212	505049	569772	700343	806275	991845	1452294	2697827	9321386	3353193	0
FFQ	96	527	0	0	0	4569	67876	88946	82594	79739	78874	80683	85152	86037	90669	103617	106584	125619	124047	144308	135787	164544	183810	196978	217122	255372	264761	294316	328285	382796	435758	505275	571321	699933	806667	992660	1448509	2677865	9220508	3314654	0
FFQ	97	115	0	0	0	4264	67422	88469	82068	79570	78634	80330	85668	86239	90817	103590	106205	125183	124153	144169	135458	164220	184858	197195	217670	256024	264255	293997	329194	382927	434679	505510	569177	697021	804497	987458	1441996	2670293	9200513	3268431	0
FFQ	98	89	0	0	0	3988	68466	89332	83049	80134	79463	80435	85916	86862	92075	105297	106637	126018	125092	145547	136899	165351	185499	199121	219037	257894	265050	295334	330972	384435	436958	507324	571254	698968	806985	991185	1440403	2652920	9091135	3261189	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	59887	0	0	0	3736	20004	23999	21832	21456	20942	23832	25620	25591	28085	31895	34292	40655	42942	49514	51896	62442	73910	82239	94235	115213	129386	146612	172687	203011	247257	279590	352535	427614	508270	609356	1020065	2642990	14265177	3701415	0
LFQ	2	7	0	0	0	3022	15953	18635	18033	18578	19098	23294	25810	26728	29903	34071	38515	45408	48933	55701	61951	72505	85824	95968	110036	133428	150032	169017	193404	224868	272145	303438	380842	463187	564847	675440	1134338	2916503	14005987	3224733	0
LFQ	3	3	0	0	0	2275	15527	17660	16909	17407	18011	21643	23908	25009	28086	32366	35999	42642	45548	53300	57725	68332	80926	90368	103623	125985	142686	161115	186425	218015	264330	295735	372347	452858	546077	655824	1096853	2831622	13944743	3568300	0
LFQ	4	4	0	0	0	2148	14793	17124	16588	17015	17383	21464	23918	24551	28352	32556	35937	42764	46054	53453	58313	68591	81625	91221	104750	127051	143214	161530	187139	220416	266464	296848	375922	457351	550487	663320	1100949	2836959	13765201	3708727	0
