FFQ	11	241817	0	0	0	3145	30832	39246	36033	34412	33487	34518	36445	36513	39387	45304	46855	55859	56713	66695	67383	101589	117092	130254	146806	177658	194018	220435	257220	299093	359387	409281	496689	620623	722963	919638	1464424	3224799	14152676	4715231	0
FFQ	12	20	0	0	0	1572	19067	23378	22067	22273	22828	24413	27300	28456	31641	37224	40351	48787	50906	60507	63857	97164	113023	127259	144269	175184	191963	220649	255721	300467	360853	410868	500566	624898	730284	932445	1487037	3286227	14369135	4781861	0
FFQ	13	9	0	0	0	1622	19338	23717	22445	22836	23054	24621	27747	28730	31948	37216	40611	49042	51089	60617	63989	97286	113310	127943	144176	175912	192789	219971	254908	299585	360665	409739	498431	625055	729614	930927	1487654	3295316	14332270	4810338	0
FFQ	14	34	0	0	0	1829	19796	24161	22824	23242	23407	24562	27781	29136	32073	37756	40896	49364	51433	61552	64504	98061	112982	128155	143790	175984	192872	220241	255429	299626	360674	409082	499453	625870	730245	932045	1492389	3294558	14317894	4810820	0
FFQ	15	484	0	0	0	3009	29540	36601	33891	33044	32727	33836	36576	36752	40075	45736	48734	57958	59410	70081	71669	105579	121639	135853	152428	185867	200796	229592	265250	309058	370459	419466	509738	637003	742085	943962	1504164	3285449	14123296	4722713	0
FFQ	16	41	0	0	0	2570	27565	33674	31785	31495	32480	33998	37865	38977	42863	49794	54149	64474	66246	78576	81624	98220	114381	128857	145085	176500	193982	221425	257278	300659	364259	412736	502172	628650	735875	939507	1492697	3293246	14179511	4741304	0
FFQ	17	30	0	0	0	2536	28247	34126	32497	32168	32433	34475	38231	39021	43637	50900	54824	65680	67642	79605	83061	98876	114680	129526	145855	177776	195236	222607	258943	302777	364990	413739	504219	630885	739924	943511	1502331	3288076	14122511	4758945	0
FFQ	18	23	0	0	0	2717	28972	35069	33142	33119	33183	35421	38905	40216	44348	51801	55635	66421	68377	80928	83948	99750	116844	131367	147939	179950	197471	225379	261003	304637	366024	415499	507956	633953	742490	944506	1502647	3300155	14107368	4717357	0
FFQ	19	25	0	0	0	2819	29561	35741	33394	33615	33925	35500	39151	40316	45000	52218	56451	66966	68814	81071	84646	100799	117286	131753	149091	181392	197266	225588	262425	306238	369031	417636	509271	636633	743884	950347	1508796	3295720	14077526	4714625	0
FFQ	20	54	0	0	0	8226	62242	60646	51973	46980	43279	42314	45239	43703	47419	54175	58105	68636	70144	82433	84648	101928	118478	132894	149916	181678	198613	225746	262642	305809	367974	418000	507407	634445	742641	945764	1504894	3288710	14023173	4653592	0
FFQ	21	24	0	0	0	2772	30006	35901	34641	34170	34759	36735	40114	41473	45535	53073	57553	68597	70499	83441	85530	103707	120159	134690	151416	184600	201423	229523	266454	311063	373419	424138	515686	645510	752948	961088	1521286	3303582	13980796	4698209	0
FFQ	22	27	0	0	0	2812	29992	37099	34669	34682	34997	37050	40609	42123	46062	54171	57758	68884	70710	83527	85981	102878	120059	135536	152406	184698	201834	229832	265759	310634	373532	424235	513838	644554	752046	957849	1520384	3300339	13977400	4705554	0
FFQ	23	64987	0	0	0	3993	39645	49533	45710	44415	43985	45441	48971	48767	53713	61157	64134	76374	77109	90597	91778	109165	125053	140758	156695	190147	206421	235804	269663	315866	378152	429182	519122	647738	755580	960224	1520153	3274451	13796301	4653736	0
FFQ	24	70785	0	0	0	3978	39682	48722	45099	44311	43631	45434	48939	49414	53592	61553	64732	76769	77601	91337	91990	110524	127785	142386	158295	192542	208842	236511	272369	318853	382039	432830	522297	651629	759245	966873	1524688	3282429	13763014	4623800	0
FFQ	25	27	0	0	0	2862	31118	37645	35597	35645	36202	37995	42051	43454	47868	55651	59642	70446	72969	85178	88734	105881	122669	137678	154742	187710	204945	233329	269995	316934	378474	431049	520881	650605	760686	969645	1534210	3303405	13877449	4691149	0
FFQ	26	34	0	0	0	2860	31165	38201	36062	35503	36508	38397	41794	43310	47329	55017	59043	70955	72665	85930	88619	106038	122415	138383	154811	188071	203466	233333	269819	315689	378358	430501	520871	651315	760011	970222	1533994	3305131	13870565	4698135	0
FFQ	27	81	0	0	0	2996	32038	38786	36469	36313	36868	38423	42503	43730	48175	56043	60301	71939	73415	87446	90028	107016	123820	138517	156143	189796	206637	235106	271342	317565	379747	432457	522594	654084	764970	973582	1541335	3313349	13825042	4685864	0
FFQ	28	29	0	0	0	2815	32361	38474	37161	36411	36955	38927	42809	43830	48399	56793	61017	73015	74474	87934	89893	107737	124871	140366	156712	190714	207932	236822	273036	317997	381231	433866	526201	658688	766622	977375	1544903	3312974	13794760	4680416	0
FFQ	29	39	0	0	0	2954	32455	39015	37254	36708	37372	39546	43216	44509	49060	56727	61099	73003	75166	88007	90768	108837	125763	140912	157744	191686	208303	237576	273429	319738	383229	436750	526550	659577	770538	982921	1550981	3314348	13764858	4673882	0
FFQ	30	24	0	0	0	2955	33639	40355	38525	38100	38585	39967	44593	45630	50482	58297	62753	74267	75383	89651	92627	109617	128065	142876	159333	193665	211428	239321	276478	323268	386749	439258	528844	664491	774546	987364	1558365	3319100	13723094	4642825	0
FFQ	31	29	0	0	0	2909	33281	40582	38245	37828	38491	40220	44231	45863	49910	58578	62720	75151	75788	90169	92564	110134	127483	143395	161072	194146	211376	239004	276468	323857	387447	441147	530508	664381	775752	987879	1559090	3319063	13704313	4651446	0
FFQ	32	88	0	0	0	3144	33733	41316	39177	38724	39275	41306	44994	46454	51211	59007	63318	75914	77489	90707	93656	111154	129376	144668	160908	195452	212059	240787	278807	325319	387738	443436	532680	668535	779015	994340	1565355	3317625	13666871	4640882	0
FFQ	33	113	0	0	0	3054	34370	41882	39212	39266	39662	41517	46141	46711	51301	60050	64193	76153	77848	92163	94479	111979	130254	145888	163106	197808	213960	243245	279471	327015	390815	446766	536723	670596	781880	995431	1570974	3319955	13627234	4633305	0
FFQ	34	90	0	0	0	3584	36415	43423	40959	40440	40723	42570	46496	47313	52314	60766	64802	77254	78201	92921	94467	112803	130636	145345	164023	198464	214851	243976	281737	328258	390680	447153	536008	671376	784004	999170	1569035	3321015	13602313	4630935	0
FFQ	35	71	0	0	0	3184	35516	42932	40700	40011	40461	42962	46697	47928	52798	61275	65150	77629	79350	93439	96228	114250	131433	147039	165191	200007	215843	245458	282255	330876	393905	450940	539696	675653	788730	1006481	1577606	3321784	13565842	4615200	0
FFQ	36	36	0	0	0	3133	35761	43255	40687	40610	40605	42584	47204	48366	53110	61899	65925	78875	80513	93918	96292	114713	133243	148781	165852	200876	217707	247568	285080	332559	397000	452679	543118	681451	792235	1009702	1583222	3324878	13512432	4618059	0
FFQ	37	221	0	0	0	3502	37192	44566	42074	41538	42086	43518	48199	49330	53866	62490	66876	79738	80793	95266	96511	116239	134409	149472	167236	201486	218688	247434	285742	333207	396454	452973	544445	679300	792727	1014261	1586211	3318637	13492478	4614135	0
FFQ	38	22	0	0	0	3071	36094	44139	41864	41279	41830	44133	48126	49626	54242	62711	67128	79678	81381	95524	97624	116297	134492	149776	168180	203454	219897	249532	287379	335319	400163	454542	544505	684167	796060	1016097	1588986	3325977	13471500	4597932	0
FFQ	39	145	0	0	0	3224	39751	49414	46122	45641	45688	47229	51484	52783	57267	66616	70042	83384	84661	99331	100904	120215	138306	154118	172300	206865	223822	252450	290978	340218	401203	459261	549211	687407	799662	1019669	1592724	3319096	13383163	4577800	0
FFQ	40	36	0	0	0	3144	37215	45651	42902	42499	43247	45061	49249	50404	55518	64739	68670	82133	83007	97552	99550	118570	137511	153059	170890	205926	223339	251855	289844	339925	403069	461241	550017	690842	802360	1022187	1597715	3323670	13398247	4580682	0
FFQ	41	51	0	0	0	3318	38332	46730	44031	43614	43879	45558	50298	51283	56581	65954	69831	82312	84264	98822	100393	120382	138578	154687	172709	208453	223931	254596	292365	341804	403944	463241	554371	691518	806737	1026883	1604376	3330043	13361152	4555859	0
FFQ	42	270	0	0	0	3477	40998	50770	47733	46555	46519	49058	53092	54003	58760	68360	71802	85750	86742	101830	103189	123568	141593	157015	175106	212313	227182	257816	294845	344864	410000	467398	556201	697082	811081	1035337	1608440	3323504	13275136	4542815	0
FFQ	43	52	0	0	0	3331	39071	47654	44921	44277	44717	47010	51354	52557	57499	66624	71017	84703	85571	100857	102686	122371	141191	156748	174576	210508	227350	258419	294862	344650	408666	468089	557637	697975	813257	1035777	1613355	3327880	13281476	4550819	0
FFQ	44	69036	0	0	0	3497	41779	52082	48521	47958	47999	49616	54284	55123	60351	69121	73532	86686	88004	103235	104199	124325	142910	159495	176318	213045	229202	258206	297418	345921	411655	470598	557945	700829	812070	1035736	1614656	3311689	13182690	4529071	0
FFQ	45	39	0	0	0	3257	39790	48634	45782	45448	45693	47845	52426	53555	58921	68239	71843	86127	87649	102951	104448	124477	143587	159788	177904	214667	230324	261740	299784	349496	413442	475314	563752	704502	818722	1044404	1619428	3332076	13204045	4528024	0
FFQ	46	48	0	0	0	3310	40176	49480	46325	45631	46197	48038	53193	54150	58897	68865	73378	87250	87777	102506	104780	124571	143947	159641	178088	214565	230355	262375	299895	349184	414249	475758	564699	705528	823020	1048395	1624963	3330864	13179263	4527998	0
FFQ	47	100	0	0	0	3564	41263	50029	47307	46512	47210	48762	53040	54797	59496	68772	73367	86892	88711	103923	104502	125123	144057	160463	178326	215245	231904	262434	300530	350731	414934	476716	565887	707979	824246	1048389	1623275	3330075	13168821	4519216	0
FFQ	48	30	0	0	0	3442	41340	50866	47699	47009	47342	49369	54280	55582	60475	69921	74434	88660	89587	105345	106663	126949	146685	161986	180963	217950	232830	265012	302905	354422	417373	480496	569233	713217	830002	1053818	1633044	3330310	13117617	4498853	0
FFQ	49	52	0	0	0	3424	42029	51519	48392	47329	47911	49688	54649	56106	61353	70867	75681	89742	90791	105628	107896	129154	147178	164344	182696	220177	235672	266256	304974	355302	420876	482178	571924	714664	831788	1058028	1635051	3331942	13076360	4493099	0
FFQ	50	69557	0	0	0	3507	42138	51817	48732	48030	48190	49762	54682	56412	60962	71114	75290	89887	90876	106393	107311	128811	147323	164543	182630	220201	235072	266026	305795	355816	420604	483833	572563	714715	831215	1059112	1635382	3326473	13020298	4478621	0
FFQ	51	64	0	0	0	3367	42816	52775	49942	49033	49334	51718	56246	57664	63201	72491	77081	90986	92785	108540	109607	131125	151433	167467	185840	224533	239439	270721	308714	361024	425545	487770	577247	720768	839182	1068217	1649381	3331806	12985803	4468758	0
FFQ	52	78	0	0	0	3601	43865	53864	51315	50108	50609	52494	57074	58327	63915	73947	77845	92774	93884	109833	110439	132187	152626	167827	187449	224467	240531	271749	311860	363459	427649	490673	579796	723828	840531	1068978	1650296	3335462	12957904	4449491	0
FFQ	53	81	0	0	0	3562	44059	54540	51032	49888	50554	52740	57590	58770	63557	73988	78635	93193	94279	110070	111216	132919	153012	169205	188374	226199	241931	273392	311594	364562	429874	493202	582528	727524	845923	1075885	1653208	3329315	12916522	4456000	0
FFQ	54	272	0	0	0	4023	45913	56810	53223	52293	52513	54270	59511	60298	65537	76228	80185	94834	96114	112751	113420	134879	155018	170649	190242	228515	244800	274831	314747	367708	432921	496347	584685	730642	848926	1079607	1660902	3331649	12861411	4430254	0
FFQ	55	116	0	0	0	3777	45791	56571	53271	52152	52733	54803	59281	60301	65523	75867	80050	95830	96684	112661	113437	134997	155112	171226	191258	228914	244276	276049	314429	368520	432760	496634	584404	729401	851244	1078036	1657471	3329004	12873038	4419198	0
FFQ	56	125	0	0	0	3704	46291	57354	53352	52136	52670	54864	60342	61306	66576	77245	81254	96289	97793	113626	114018	136719	157113	173104	192891	231353	246467	279141	317905	371246	435518	502355	589452	735354	855744	1084379	1666430	3328931	12805541	4413938	0
FFQ	57	109	0	0	0	3635	46660	57637	54629	53621	53933	55927	61325	62052	67597	78423	82501	97734	98737	115324	115186	138658	158560	175396	194803	233577	248565	281176	320436	373571	438365	505059	590940	739087	858287	1090138	1670934	3332567	12757507	4397453	0
FFQ	58	419	0	0	0	4272	50295	62582	58437	57218	56749	58815	63402	64676	70041	80596	84785	99939	100214	117424	117676	139977	159884	176903	197064	234906	249991	282729	320678	375018	439816	505479	592459	741028	859929	1090411	1669571	3323043	12715259	4385806	0
FFQ	59	163	0	0	0	3873	48400	59729	56007	55212	55550	57373	63138	63697	69312	79755	84154	100769	100645	117852	118182	141222	162131	178652	197644	237244	251889	284506	323048	378586	443031	512140	598210	746149	865440	1098629	1677792	3326321	12672135	4375902	0
FFQ	60	58	0	0	0	3723	48876	60424	57038	56103	56890	58422	63432	65067	69378	80846	85640	100870	102004	119661	119562	142576	163131	180066	199042	240380	253778	286192	325044	380767	444500	513348	599718	747939	867536	1101810	1682767	3326621	12647339	4350323	0
FFQ	61	76	0	0	0	3859	50229	61684	58080	56677	56981	59590	64501	65853	71342	82574	87070	102835	103616	121266	121452	143930	165123	182027	202362	242093	255636	289794	328667	384778	449153	517159	603498	753743	875422	1110312	1689307	3326673	12584890	4324312	0
FFQ	62	78	0	0	0	3796	50467	62323	58832	57233	57621	59503	64547	66590	71790	82336	87259	103581	103648	121603	121900	144757	165787	182710	203510	242122	257024	290775	330448	385852	450774	518799	605891	754854	876377	1111127	1691384	3324893	12560267	4320913	0
FFQ	63	454	0	0	0	4024	54759	68877	64719	63428	63311	65071	69885	71649	76764	88246	92430	110034	109815	127239	126387	151540	172073	188613	208914	250719	263052	295504	336283	393857	457177	528245	612807	763761	883241	1118494	1699247	3311330	12422790	4270788	0
FFQ	64	191215	0	0	0	4055	54683	68274	64024	62517	62626	64727	69486	70955	76645	88262	91381	108900	109499	127275	125879	150111	171442	188412	208601	248703	263392	295630	336556	390023	455271	526489	611378	759647	879932	1110899	1686876	3290181	12329063	4235916	0
FFQ	65	69117	0	0	0	4347	53951	67434	63285	61419	61981	64355	69058	70973	76085	87390	92092	109387	109350	127735	126588	151430	171954	189456	209460	249965	264599	297705	338317	394542	457876	529417	616051	764262	886291	1120062	1696758	3305467	12373463	4240303	0
FFQ	66	356	0	0	0	4293	59373	74475	69606	67958	67226	69427	74385	76198	81137	92869	96778	114537	113555	132851	130398	156010	177746	193562	215206	256048	270127	303354	341908	399490	463513	534873	619296	770181	893324	1125632	1701638	3302396	12283758	4230820	0
FFQ	67	290	0	0	0	4385	56768	72310	67311	65232	65246	67193	72926	74213	79178	91083	94735	111996	112852	131372	129574	155009	176255	192930	213923	254835	267479	301913	342913	398269	462525	534204	619622	770517	892357	1125900	1703973	3307402	12299831	4239651	0
FFQ	68	257	0	0	0	4292	55809	69382	65316	63292	64111	65639	70718	72401	78081	89469	93710	112017	111809	130112	128434	154063	175854	192459	213032	253893	268449	301930	343046	399567	465001	536465	620533	773162	894648	1130586	1708430	3309340	12295890	4236422	0
FFQ	69	243	0	0	0	4504	57866	72494	67961	65930	65869	68135	73541	74847	80379	92372	95703	114651	114589	133432	131659	157505	179313	195818	217647	258433	271486	305168	348297	403072	468911	541760	627083	778807	900749	1134523	1713057	3305706	12224025	4192973	0
FFQ	70	65044	0	0	0	4553	59957	75511	70513	68533	68016	70241	75327	76719	82428	95049	98383	116701	117358	135857	133635	160086	182150	198006	219010	261159	273872	308078	349968	406839	472204	544278	629899	780729	904441	1139032	1714594	3290837	12114198	4164737	0
FFQ	71	69447	0	0	0	4268	58735	73901	68833	68170	66836	69517	74693	76853	81935	94551	98567	116871	116891	135926	133455	159643	181665	199011	219697	262351	275437	309551	351448	408208	473021	547175	632301	784794	907778	1141543	1718710	3289629	12079319	4164957	0
FFQ	72	843	0	0	0	5385	62940	78631	73376	71398	70680	72785	78265	79224	85021	97263	101002	120780	120278	139388	137524	163163	186362	202498	224073	266054	280123	314484	354619	413713	478574	554167	637895	790010	913831	1149232	1724213	3289445	12056163	4108292	0
FFQ	73	89	0	0	0	4401	60476	76400	71574	69290	69075	71725	77586	78575	83682	96987	100990	119442	119632	139063	138370	164007	186265	202511	225674	267234	281172	315814	356489	415719	480095	554545	639550	792750	915075	1151885	1728987	3290206	12024560	4115556	0
FFQ	74	128	0	0	0	4508	61208	76069	71639	69654	69092	71010	77183	78568	84016	97255	101182	120125	120243	139093	136218	164040	186810	203194	223711	267724	280850	314057	355859	415405	479712	554286	638780	791975	917580	1153142	1727253	3285886	12008956	4120236	0
FFQ	75	172	0	0	0	4663	63046	78362	73602	72019	71574	73579	79495	80387	86777	99162	103704	122454	122678	142561	139579	167005	190057	206424	228891	272722	285176	319551	359138	420863	484991	561448	646128	799060	923014	1159759	1733807	3280080	11911335	4082461	0
FFQ	76	143	0	0	0	4624	62632	78965	73899	71920	71616	74477	79523	80662	86876	99460	103887	123201	122628	142937	140025	167211	190601	206789	228265	272479	285090	319090	360313	419559	484012	560279	644349	797718	923234	1155868	1730905	3279563	11903901	4076467	0
FFQ	77	357	0	0	0	4897	65685	83544	78080	75967	75544	77441	83234	84082	90116	103200	107117	126332	126226	146024	142650	170244	193635	210389	231370	276354	287894	323276	362770	424863	489444	564565	648117	801087	926308	1163051	1733033	3267512	11811461	4043364	0
FFQ	78	70007	0	0	0	4793	65357	82995	77352	74899	74589	77148	82520	84562	90129	102770	107004	126740	126637	146633	142684	171534	193788	211181	233384	276786	288866	323818	365278	425697	490405	566040	649081	802935	927097	1163513	1730191	3258728	11739487	4020307	0
FFQ	79	184	0	0	0	4824	66363	84509	78498	76367	75865	78250	84103	84878	91305	105027	108512	127919	128269	148893	144006	172672	196432	213492	235423	278950	291476	326590	368363	426647	493245	569033	652201	806713	931105	1166876	1738138	3255309	11731578	4007466	0
FFQ	80	351	0	0	0	5008	68209	86401	80349	78101	77838	80253	85801	86783	93011	106424	110830	129820	129637	151120	147385	175027	199156	215704	238585	283021	294651	330030	371409	431258	498699	574625	656522	812267	937135	1172503	1740256	3253027	11644628	3976620	0
FFQ	81	72	0	0	0	4760	68158	86361	80543	78552	78078	79659	86562	88112	93631	107556	111586	131109	131279	152547	147734	177216	200280	217224	239871	284521	296737	331940	373295	433948	498832	577009	658131	811459	936765	1172531	1738919	3243127	11617889	3956425	0
FFQ	82	68127	0	0	0	5354	75949	97070	90143	86989	85765	87832	93205	94620	100345	114146	116850	138185	137473	158598	153004	183210	206730	222237	244887	289986	300715	336234	377431	437782	502639	580475	660549	816730	938106	1172824	1729226	3207993	11436728	3910091	0
FFQ	83	67623	0	0	0	4939	72398	93186	86933	84318	83556	85457	91712	92672	98623	112570	116172	137050	135777	158677	152414	183023	206420	221796	245691	290109	301559	337122	378270	439390	502732	581938	661627	816373	940177	1172802	1731254	3212594	11430532	3891542	0
FFQ	84	119	0	0	0	4919	72039	91591	85180	83010	82293	84519	90660	92107	97915	112491	115922	136430	136739	158078	152511	182573	206612	223102	247027	291306	302480	337929	380263	442014	505844	585327	664987	819914	942976	1178736	1738111	3208519	11430493	3890203	0
FFQ	85	676	0	0	0	5452	76895	99338	91751	88397	87778	90278	96079	96516	101731	116493	120992	141651	140038	162219	155450	186269	210208	225644	248925	294992	306269	340156	381920	442826	507043	586771	665737	819548	942728	1175209	1734238	3192937	11332725	3860075	0
FFQ	86	152	0	0	0	4941	72770	93590	87634	84668	83875	86322	92198	93817	99901	113906	118297	139011	138292	160853	154265	184935	209244	225746	249514	294026	306472	341115	383176	444254	509695	588082	668288	822021	946324	1180697	1736771	3188029	11316789	3853551	0
FFQ	87	402	0	0	0	5507	81318	105129	98158	93592	92569	94402	100616	101420	106635	121294	125533	146464	145626	167740	160484	191498	216245	232137	254762	300798	310868	345996	388974	448589	512883	591750	668695	824494	946774	1178746	1731357	3170648	11164310	3790818	0
FFQ	88	262	0	0	0	5274	76592	98597	91797	88785	88132	90772	97130	98177	104172	118219	121762	144008	143587	165186	159049	190165	214915	231373	255146	300565	311152	345692	388901	451356	514216	594728	672712	826022	948588	1180986	1732901	3173931	11151665	3783071	0
FFQ	89	188	0	0	0	5123	76763	96905	90638	88449	87456	89412	95795	97402	102913	117876	122081	143411	141729	165015	158259	190278	214276	231331	253850	300313	312827	345600	388334	451489	515751	595867	673434	827577	952785	1182608	1735513	3163186	11117608	3767468	0
FFQ	90	210	0	0	0	5254	78360	100009	93816	91011	90624	92439	97895	99305	105543	120483	124641	146580	145270	168570	161671	193276	218549	234181	257285	303786	315676	349799	391787	455500	518840	599495	678247	831309	953809	1185673	1732907	3150593	11015638	3728912	0
FFQ	91	241	0	0	0	5516	80434	102836	95018	92437	91748	93595	99739	100955	106486	122378	125152	146697	146603	170330	163148	194472	219588	234679	258866	305091	315749	352712	392032	455857	519525	598628	677016	828736	951622	1182359	1727519	3133498	10974656	3699286	0
FFQ	92	188	0	0	0	5311	80922	105211	97874	94221	93960	94634	102062	102722	108744	123654	127435	149490	148705	171771	163642	195820	220042	237937	261271	307819	316531	353173	394308	458368	520049	601845	676576	829386	950460	1180388	1721398	3117058	10904214	3677893	0
FFQ	93	214	0	0	0	5262	83190	107464	99963	96767	95183	97239	103393	105293	110637	126068	129520	152285	151408	174960	165214	198905	224205	240149	263292	310260	320456	354510	397327	459533	522508	602565	678489	832306	952960	1182757	1719392	3094644	10810102	3644838	0
FFQ	94	179	0	0	0	5450	82125	105769	98024	95476	94320	96307	102598	103787	109886	124885	128230	150797	149950	173327	164827	199372	222961	239218	262564	309526	318766	353797	396622	456332	521862	601703	677051	830291	950524	1178944	1716011	3083985	10770000	3618405	0
FFQ	95	183	0	0	0	5172	83417	106934	100136	96369	95468	97037	103692	104643	110838	126595	130152	152296	152012	175345	166433	199690	224784	242123	264134	312801	321055	356912	397630	462428	522900	604752	678527	830993	951113	1181078	1713212	3067554	10684207	3580604	0
FFQ	96	1159	0	0	0	6534	88750	113484	105633	102450	99886	102052	108309	108971	115959	130874	133777	158102	155711	180554	170853	204184	229146	245207	268781	315601	324556	360214	402313	466363	526200	607214	681859	833053	952398	1181396	1707694	3044760	10548564	3524186	0
FFQ	97	216	0	0	0	5722	86320	112182	104461	100697	98982	101300	107180	108944	114542	130336	134091	157343	156174	179661	170072	204506	229786	244953	268232	315534	325502	360528	401146	463619	526300	607794	682519	829512	948085	1174429	1698326	3035028	10529348	3492361	0
FFQ	98	242	0	0	0	5680	87785	113916	105133	101770	100377	101688	108948	109322	115742	131591	134325	157828	156659	180974	171414	205734	229905	245765	270973	318407	325754	362194	402305	466486	527078	609093	681914	832022	950397	1173960	1698265	3023244	10423356	3472168	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	65213	0	0	0	4199	22155	25495	23543	23466	23332	27968	30584	30832	34523	39204	43352	50494	55140	64027	67699	80951	96044	107288	123872	149536	169013	190184	222108	260906	316730	352339	443347	539328	636616	799493	1320712	3118076	16166678	3910076	0
LFQ	2	19	0	0	0	4184	23693	27570	26376	26946	27876	34022	37753	39408	44404	50543	56881	66737	70828	81174	89424	103242	121738	134907	153160	184633	205028	229147	258359	300428	359735	396077	492580	598659	717903	890082	1469886	3414964	15558070	3338087	0
LFQ	3	5	0	0	0	3331	22457	25627	24821	24931	26030	31679	35797	36529	41640	47746	53587	62526	67182	77001	84586	98518	116420	129307	147384	177175	196778	220963	253143	296176	354216	392522	485490	590100	702615	876737	1428602	3313733	15522555	3666614	0
LFQ	4	67314	0	0	0	3152	23967	28333	27365	27315	28603	34549	38698	39746	44363	51557	56965	66896	71044	82296	87893	104111	121958	135800	154329	183702	204066	229394	260910	305713	363397	403584	497960	605882	717457	895854	1448628	3299023	15176534	3746165	0
