FFQ	11	196253	0	0	0	2751	36807	48532	45261	44019	43917	45392	48759	50423	53952	62864	66193	79136	80083	94427	92881	146655	166601	184202	202907	242752	255755	286196	324802	380243	438181	502753	578829	719406	821311	1052901	1568357	2856224	10674776	3533196	0
FFQ	12	11	0	0	0	1277	26928	35511	33984	33867	35218	37317	41604	43938	47843	56897	61956	74737	76903	90944	90471	145173	166727	183430	202865	244548	258033	288435	327707	382499	441124	509935	585009	727093	830230	1065081	1582887	2895119	10798565	3603831	0
FFQ	13	6	0	0	0	1223	27257	35612	34099	34617	35392	37011	41330	43990	47786	56817	61177	74102	76627	90483	89785	142957	164007	179916	201049	241090	254933	285522	323734	378042	438101	505224	581235	721674	825660	1059226	1583603	2900415	10819144	3634851	0
FFQ	14	28	0	0	0	1306	27341	35515	34595	33977	35329	37334	41501	44217	47870	57048	60880	74057	76005	89872	89909	143461	163808	181303	200966	240832	254853	284946	323270	379378	439628	504679	580155	723235	827015	1061385	1584468	2897585	10810729	3639217	0
FFQ	15	416	0	0	0	2487	35838	46959	43794	43003	43216	44836	48846	50824	54613	63720	67689	81140	82844	97053	95769	150922	171625	187958	207131	248258	260550	291455	330861	386953	446661	511290	587053	729092	831463	1064833	1583685	2883315	10675922	3575623	0
FFQ	16	35	0	0	0	2149	39432	51178	49131	48642	49708	52385	57535	60206	65291	76537	81893	98580	100735	117355	116022	141933	163177	178749	199582	240755	253812	283629	321796	377652	435811	503080	577035	718140	822627	1050735	1568938	2869003	10677311	3577118	0
FFQ	17	19	0	0	0	1994	39776	51300	48788	48262	50038	51865	57458	60176	65327	76906	81922	97937	99538	117598	116652	142551	162470	179259	198959	239940	254179	283923	323471	378032	437741	504698	579915	722019	824767	1057488	1576549	2871972	10643428	3580780	0
FFQ	18	16	0	0	0	2185	40526	52849	50086	49541	50499	53004	58541	61246	66844	77927	83292	100011	101923	119488	118228	143487	163723	181516	201431	241940	255765	286807	324395	380292	439951	504978	580470	721550	826044	1057296	1573885	2870896	10628595	3558470	0
FFQ	19	23	0	0	0	2126	40873	52442	50115	50236	51009	53466	58360	61892	66323	78197	83477	100205	102071	119595	118418	144002	163967	181794	201505	242469	256022	286762	325643	381392	440621	507687	581966	723845	828437	1059333	1576131	2871096	10609038	3557159	0
FFQ	20	34	0	0	0	7532	68644	73854	65826	61648	59686	59706	63560	64821	69201	81198	84715	101369	103453	121083	119023	144376	165487	182233	201996	243334	256012	285972	325024	381651	439972	506357	580376	721206	823692	1054947	1566089	2861362	10572109	3510149	0
FFQ	21	17	0	0	0	2127	41986	54210	51428	50971	52633	55296	60294	63522	68337	80509	85938	102482	104849	122559	121083	147429	167920	185853	206017	247453	260832	292168	330349	386528	445235	513085	587363	729593	833586	1067008	1582891	2870790	10519299	3536057	0
FFQ	22	11	0	0	0	2135	41905	54860	52127	51629	53249	55232	60364	64048	68749	80268	85818	102206	104693	122677	120734	146868	168430	184747	205726	245884	259531	289987	329325	384174	443811	512346	585247	728094	832098	1063012	1579928	2866581	10534571	3546632	0
FFQ	23	56573	0	0	0	3195	50628	65731	61338	60117	60553	62466	67914	69473	74866	87161	91518	108553	110037	129561	124364	152261	173678	189717	209001	251566	263161	293235	333591	389136	447035	515785	588835	730888	833177	1062836	1571837	2842895	10398229	3496786	0
FFQ	24	61595	0	0	0	3235	50589	66327	62501	61299	61668	63604	68931	70804	76153	88892	92973	110544	112644	130130	127317	155875	175386	192202	213177	253836	266892	296668	335380	393618	449591	518108	590497	733002	836507	1062826	1574285	2841146	10354907	3474588	0
FFQ	25	18	0	0	0	2142	43374	56258	54001	53281	54828	56831	62793	65650	70801	83162	88565	105551	107570	126061	123167	150497	171660	189085	208923	251126	263633	294220	334580	390942	448361	517743	590821	734126	838430	1069321	1582808	2857332	10452583	3527453	0
FFQ	26	25	0	0	0	2155	43040	56029	53606	53382	54345	56740	62454	65294	70424	83016	87552	104594	107261	126409	123666	150188	171564	188752	208748	249741	263370	294195	333839	390745	448975	517007	591363	735054	838024	1070152	1583783	2862123	10456358	3523724	0
FFQ	27	56	0	0	0	2160	44320	57332	54626	54421	55200	57789	63161	66336	72047	83352	89269	106671	108946	127285	124603	151730	172834	190307	210894	252535	266967	296399	334848	392680	450970	520741	593356	737675	841306	1070842	1588102	2863539	10406345	3518053	0
FFQ	28	15	0	0	0	2212	44397	57565	55043	54447	55416	57899	63473	66940	71813	83885	89470	107373	108616	128123	125170	152363	173807	191416	211446	253300	265494	297024	337579	394111	452766	520646	594474	739891	841166	1075368	1588233	2860646	10396247	3509863	0
FFQ	29	29	0	0	0	2246	44756	57836	55494	54614	56103	58392	63983	67157	72532	85579	90241	107822	109667	128824	125895	153344	174667	191863	211982	253567	267501	299083	338021	395553	454147	522902	597027	741430	845989	1078594	1591622	2861675	10365131	3502429	0
FFQ	30	26	0	0	0	2178	45744	59950	57271	56666	57680	60565	65702	68576	74320	87468	92684	109398	111948	130784	127324	155893	177294	194159	215214	257663	269916	300899	339999	397381	455966	527082	599535	742141	846914	1077806	1591177	2859406	10325003	3485965	0
FFQ	31	21	0	0	0	2318	45746	59910	57186	56397	57338	60471	66187	68733	74131	87066	92420	109762	112281	130654	127472	155989	177064	194882	215633	258104	270532	301669	341139	398405	457344	527409	600749	743479	849681	1078702	1593368	2856525	10310288	3488642	0
FFQ	32	56	0	0	0	2243	46574	61062	58367	57508	58660	60913	66068	70292	75017	88261	92957	111851	113473	131888	129035	156861	177949	195302	217434	258762	272292	302736	341975	399130	458522	527315	599877	745704	850209	1083017	1594040	2858303	10285624	3478420	0
FFQ	33	89	0	0	0	2273	47642	62226	59168	58596	59636	61826	67214	70787	75914	88849	93869	111752	113314	133327	129906	158289	180638	197671	218233	260730	273464	304568	343339	402200	460023	532123	604400	746758	850094	1083900	1596109	2858501	10247894	3472375	0
FFQ	34	95	0	0	0	2766	48919	63480	59947	59833	59888	62797	68651	71690	77404	89971	94354	112597	114434	133578	130243	159432	180852	198370	217662	261289	273447	305085	343083	401962	459310	530021	604512	745068	850377	1080262	1596271	2854438	10239973	3475636	0
FFQ	35	46	0	0	0	2420	48775	63678	60321	59441	60835	62916	68978	72411	77273	90832	95879	114060	116301	135091	131365	160590	182307	198965	220902	263339	276522	306546	347643	404906	462942	534418	606176	751464	854601	1086291	1596430	2852717	10210813	3449503	0
FFQ	36	28	0	0	0	2336	48879	64063	60936	60326	61189	63775	69920	73128	78487	91196	96603	115371	117470	137266	132604	162267	184342	200950	221140	265860	276732	308991	348168	406437	464885	536495	608488	752667	857739	1087430	1601037	2851489	10165886	3452542	0
FFQ	37	208	0	0	0	2525	50081	65518	62404	61153	61878	64381	70524	73544	78957	92285	97316	116152	117582	137536	133339	162980	184306	201218	222132	264891	278149	308293	348209	406840	466068	537794	609736	753128	857819	1088546	1601354	2845983	10155430	3448325	0
FFQ	38	13	0	0	0	2295	49721	65819	62519	61335	62499	64784	71307	73921	79856	93199	98107	117003	118857	138559	133630	164321	186114	202771	224142	267031	279187	309830	350109	409256	468088	538081	610090	755871	862585	1089796	1601551	2847805	10136504	3429506	0
FFQ	39	142	0	0	0	2332	53280	70242	66806	65745	66908	68929	74679	78165	82930	96749	101112	120010	121700	141785	137217	166550	189570	205582	226752	271142	282507	313198	353646	412901	470144	542490	612954	758390	861647	1091124	1601805	2838554	10059994	3417790	0
FFQ	40	20	0	0	0	2322	51635	67402	63841	63873	64342	66679	72799	76460	81641	95584	99882	119691	120660	140976	135871	165793	189396	204827	227016	269756	281383	313239	353551	413386	470682	543305	613461	758624	863896	1093798	1601658	2839277	10080363	3417759	0
FFQ	41	35	0	0	0	2490	52213	68627	64866	64163	65940	67812	73972	76995	82579	96176	101313	119773	122157	142129	136831	167941	190902	207063	228519	272381	284448	314205	355389	413525	473015	545234	616694	762856	867244	1096143	1605625	2841688	10044930	3398257	0
FFQ	42	250	0	0	0	2554	55608	72790	69254	68256	68547	71287	76971	79934	85641	99564	103961	123602	125503	146188	140281	170598	193618	210843	232448	275556	287479	319298	357682	417833	475971	549204	618613	763343	869201	1098234	1604365	2833661	9971709	3383491	0
FFQ	43	45	0	0	0	2381	53571	70820	67342	65912	67289	69714	76106	78526	84263	97982	102981	122990	124211	145416	139645	170650	193131	210166	230202	275698	287133	317598	358916	418054	475761	548498	617926	764331	870776	1099413	1607637	2836984	9980609	3389779	0
FFQ	44	60649	0	0	0	2595	55533	74508	69979	68623	69403	71603	77821	80904	86301	100645	104659	125161	126258	146662	140286	171502	194760	211278	232083	277587	289002	319975	359855	418634	476790	550173	620647	762978	870686	1096202	1600843	2821728	9913289	3371947	0
FFQ	45	27	0	0	0	2381	55120	72491	68976	68087	69055	71709	77835	81361	86413	100800	106340	125819	127081	148571	142010	174214	196961	213815	235239	281078	290679	322457	362727	422908	480521	552832	622634	769148	872996	1102258	1607362	2826811	9912542	3369451	0
FFQ	46	40	0	0	0	2531	55034	73190	69448	67965	68858	71585	77847	81093	86349	100455	105436	125266	126762	147417	142202	173272	196681	214084	235294	278856	290863	321714	362039	422716	479675	554844	622301	769828	874941	1105409	1609204	2826076	9913311	3367308	0
FFQ	47	77	0	0	0	2672	55890	73652	69698	69148	69516	71819	78564	81766	86861	101715	106082	126403	127925	148953	142365	174607	197355	213095	235091	280885	291983	323571	364157	422526	480726	556477	624534	769767	876492	1105301	1609352	2825790	9895967	3358193	0
FFQ	48	36	0	0	0	2548	56534	75795	71255	70297	70780	73971	79986	82526	88691	103716	108576	127995	129275	150736	144203	176863	199621	216436	238312	284570	294684	326180	366063	426593	484835	558217	627763	772740	878742	1108163	1608978	2822582	9849076	3340676	0
FFQ	49	55	0	0	0	2544	57708	76539	72144	71117	72067	74443	80492	83733	89700	104261	108883	129198	130655	152507	146154	177681	200546	217297	239457	284583	295552	326578	366874	428183	484888	560403	628805	775679	879153	1103846	1610505	2818653	9828073	3337989	0
FFQ	50	60415	0	0	0	2586	57731	76555	72579	71086	72678	74833	80504	84303	89738	104280	109404	129331	130972	152628	145258	177927	201348	217760	239741	284273	296800	326708	367086	427176	485039	560276	628904	772958	879325	1106419	1609705	2815711	9784437	3319202	0
FFQ	51	37	0	0	0	2602	59316	79465	74489	73356	74447	76698	82813	86265	91615	106348	111725	132154	133818	155347	148329	180800	203709	221389	243548	289109	299213	330345	371872	431710	489917	565563	633690	780554	883094	1112250	1614752	2814601	9746107	3313155	0
FFQ	52	56	0	0	0	2594	59980	79897	76188	74832	75199	77844	83913	87062	92494	108059	112730	133668	135240	156804	148819	182237	205163	221888	244099	290021	299940	331958	372371	433093	490449	567622	633260	780175	883942	1110786	1612723	2814608	9732605	3300020	0
FFQ	53	70	0	0	0	2639	60603	80502	76220	74460	75482	78459	84538	87362	93188	107952	112795	133758	135087	157177	149094	182932	206254	222290	245737	289915	301924	333477	373896	434683	492521	568959	636420	781517	887735	1113032	1616020	2810671	9705193	3297728	0
FFQ	54	233	0	0	0	2889	62447	83422	78532	76594	77457	80436	86720	89681	95582	110639	115266	136392	137699	160605	151930	185068	209519	225272	248890	293107	303469	335089	376144	437071	493747	570661	638393	783237	889590	1115143	1612623	2804995	9656213	3283288	0
FFQ	55	97	0	0	0	2783	62429	82895	78738	77292	78180	79632	86751	89408	95400	109955	115379	136922	137177	160064	151523	185575	208368	225778	247623	292940	303499	336186	374676	437835	493097	568411	636202	783806	889094	1113667	1610445	2803828	9667471	3282672	0
FFQ	56	100	0	0	0	2706	62633	83849	79067	78022	78831	80735	88153	90627	95945	112228	116244	138012	138794	161932	153079	187448	211263	228322	250494	296528	306178	337807	379635	440901	496330	574952	641969	785303	892876	1118085	1613858	2801204	9610554	3268795	0
FFQ	57	88	0	0	0	2675	63648	85734	80924	79480	80098	82623	89639	92519	98204	113453	117159	140039	140809	164327	154403	189137	213111	229259	252081	298729	307977	338837	380069	443535	499684	575186	641569	787938	895240	1120563	1615532	2796452	9574988	3255366	0
FFQ	58	389	0	0	0	3219	66963	89736	84405	82631	83304	85321	91465	94599	100261	115755	120315	141627	142551	165461	155979	191193	213167	230152	253662	299561	308343	340992	382532	443736	499103	575689	643398	787293	892802	1117967	1614275	2789731	9543955	3247059	0
FFQ	59	115	0	0	0	2811	65752	88451	82983	81369	81665	84553	91793	94988	100062	116234	120340	142593	144055	167566	156501	192767	216540	233487	255997	302364	312457	344030	384935	446421	503215	581206	646933	791667	898031	1124423	1616823	2789743	9504473	3228347	0
FFQ	60	47	0	0	0	2654	66621	89793	84728	82920	83765	86181	92581	95529	102089	117630	121628	143692	144406	167955	158578	194423	217606	234417	256870	304375	312913	344571	384918	448028	505305	582329	647513	792339	898739	1121740	1618131	2787982	9486888	3212408	0
FFQ	61	61	0	0	0	2811	67690	91866	86830	84298	85222	87340	93535	97436	102380	118746	123884	145875	146500	170673	159983	195476	220008	237160	259682	306437	316334	346886	388176	450897	508053	583354	650300	797474	902173	1126813	1620241	2785922	9435117	3192873	0
FFQ	62	41	0	0	0	2761	68108	92251	87261	85117	85240	87793	94645	97444	103546	119541	123313	146140	148091	170967	161291	197307	220164	237333	260466	307436	317352	348073	388718	452632	507336	585033	652237	796858	902485	1126544	1619608	2783352	9414224	3193089	0
FFQ	63	394	0	0	0	2827	73181	100117	93234	91027	91839	93667	100297	103339	109524	125650	129816	152731	153609	177871	165220	203585	227237	242349	265880	312742	321841	352080	393337	456477	512478	590263	654683	799941	906344	1125923	1615773	2764468	9318775	3150114	0
FFQ	64	162592	0	0	0	3020	73014	99332	93240	90814	90676	93189	100097	102472	107664	124910	128669	151964	151814	176172	164479	201387	225479	241361	264613	310628	319903	352178	392759	455040	508366	587760	651925	794598	898150	1119762	1607838	2749295	9248986	3128779	0
FFQ	65	60654	0	0	0	3174	72931	98410	93143	90767	91192	93117	100012	103284	107914	125689	129517	152382	153361	178103	166261	204106	227144	243147	266582	314479	322755	353690	394948	457357	512987	591899	655067	798638	906832	1125505	1609551	2757514	9277126	3127626	0
FFQ	66	309	0	0	0	3247	78129	106482	99525	96748	96273	98420	105559	108782	113644	129925	134765	157778	157887	182881	169590	208550	232482	246745	270253	318645	326308	359178	398521	462663	515918	595513	658999	802574	906343	1128484	1610216	2748830	9209195	3121219	0
FFQ	67	214	0	0	0	3214	76009	103889	97249	94544	94514	96863	103344	106381	111023	128745	132404	156603	156164	181382	168173	206069	229800	245895	269973	318126	325366	355372	396817	461191	516627	596125	658420	803187	909352	1128876	1612280	2751432	9228336	3130071	0
FFQ	68	218	0	0	0	3219	75086	101814	94805	92403	92788	95540	102315	104529	111259	128193	131276	156134	156139	182005	167910	206301	231264	246827	270185	317832	326198	357381	398002	461373	517688	597001	658601	805565	909961	1128723	1616482	2753875	9229502	3118954	0
FFQ	69	205	0	0	0	3310	77983	106112	99657	96405	96642	98995	105662	109198	114406	131455	135464	159154	158745	184623	170726	210491	234159	250612	274409	321697	330309	361617	402326	465401	519584	600089	663048	806207	911037	1130254	1612423	2745078	9161105	3091739	0
FFQ	70	58025	0	0	0	3361	79586	108831	101129	98767	98734	100725	107507	110340	115343	133691	137558	160901	160980	187276	172294	211945	235731	252177	275963	323362	330701	363241	403612	466503	521718	600014	662649	807426	912968	1133176	1610355	2732924	9081389	3071604	0
FFQ	71	60339	0	0	0	3124	79114	108344	101000	97854	97778	100157	107799	109983	115888	133210	136762	161554	161478	187717	174107	212620	236776	252374	276511	325239	332744	363647	405267	468236	525517	603000	664420	809498	915425	1132704	1614464	2730145	9050621	3067963	0
FFQ	72	774	0	0	0	3972	83660	113619	105836	102638	102228	104235	111821	113879	119973	137386	141118	166565	164865	191975	177328	216900	242668	256747	280372	329361	335664	367872	408045	472882	526572	607426	668725	811385	915848	1135955	1611181	2729577	9027779	3026068	0
FFQ	73	58	0	0	0	3212	81809	111719	104960	101378	101886	103416	111092	113053	119253	137770	140243	165792	164818	191335	177293	216454	241346	257414	280655	330286	336224	368513	410250	474252	529415	607014	669767	813549	919337	1134627	1615413	2728284	9004792	3034083	0
FFQ	74	67	0	0	0	3124	81608	111657	103922	101874	101362	103942	111124	113682	119221	137295	140405	165723	164913	191599	176582	216842	240424	255995	280207	328628	336752	368226	409674	472821	529893	607911	668434	812665	919982	1135716	1611987	2726354	8997645	3038762	0
FFQ	75	128	0	0	0	3379	83919	115267	107881	105341	105545	106756	114336	116402	122260	140331	144390	169436	168313	195894	179632	219842	245337	260250	285167	333608	339717	372347	412816	476869	530790	612123	672171	817143	921410	1139152	1612671	2710976	8920505	3009503	0
FFQ	76	89	0	0	0	3380	84404	115642	107816	105218	105186	107478	113818	116643	122089	140527	144232	168920	169191	196167	179869	220404	246248	259796	284808	334216	339567	371509	410324	476530	531189	610104	672301	814875	920160	1135077	1608915	2710822	8921067	3006685	0
FFQ	77	282	0	0	0	3570	87987	119841	111936	108259	108274	110363	117249	119544	125817	144032	146391	172464	171876	198837	182486	223259	248122	262673	287546	336131	342967	374108	413238	478131	532370	614229	673632	817735	921422	1135515	1605178	2699311	8861191	2982129	0
FFQ	78	61150	0	0	0	3565	87458	119742	111996	109515	107847	109895	117632	120137	126257	144387	146788	172819	172091	199956	182673	224718	249240	264487	288328	336400	344025	375584	415177	479692	532662	614134	674051	815425	919524	1134037	1604159	2689352	8793465	2972314	0
FFQ	79	163	0	0	0	3520	89155	121728	114239	111123	109793	112100	119596	121683	127657	145676	148985	174626	173587	201463	184021	225502	251967	265363	290559	339670	346360	377236	416057	482358	535213	616696	675396	818642	921837	1135235	1603178	2686216	8796667	2959256	0
FFQ	80	291	0	0	0	3677	90808	125299	116662	113130	112627	114194	121250	124031	129899	148247	151209	177247	176689	204737	186487	228753	253883	268553	293342	342466	348819	380725	420563	485133	538789	619086	677489	819998	923898	1135810	1604144	2682283	8733583	2929501	0
FFQ	81	50	0	0	0	3537	91546	126100	117299	113865	112936	115878	122689	125838	130551	149411	152016	179149	178085	206315	187576	230208	255271	269830	294961	344448	349005	379877	421942	486661	539382	619487	678795	819341	922834	1135882	1601255	2674426	8704180	2921595	0
FFQ	82	60626	0	0	0	4048	97768	135242	125483	121419	120196	121322	129273	130592	136066	154985	157180	184392	182598	210647	191615	234132	259955	273505	299314	347894	352478	383512	421375	489486	540411	620087	679006	817138	923226	1131276	1588613	2644182	8583033	2886007	0
FFQ	83	59862	0	0	0	3677	96866	133313	124441	119864	119208	120923	128195	129592	136044	155625	157778	184697	182608	210953	191134	234653	261014	274985	299137	348536	352170	384908	424475	489058	541025	622658	677884	818763	919821	1129726	1589031	2644782	8570584	2872065	0
FFQ	84	65	0	0	0	3531	95952	133116	123713	119747	118478	120697	127907	129505	135513	154133	156606	184231	183130	211918	190969	236376	260130	275200	301170	348777	354844	385763	425623	490652	543600	623792	681613	822467	925206	1133224	1590297	2647593	8571451	2871210	0
FFQ	85	613	0	0	0	3957	100184	139519	128639	125034	123229	124971	131954	133657	139679	158365	160452	187246	185743	214895	193635	238099	262233	275780	302135	350963	355477	386333	426587	490678	542493	622440	681315	821567	921151	1128449	1583633	2631286	8514070	2855897	0
FFQ	86	86	0	0	0	3657	97248	135760	126160	122176	120964	122819	129893	131890	138393	156957	159455	186917	184953	214579	193752	237621	263236	277277	302057	352755	356746	386027	428309	491036	545398	626070	681842	820543	925741	1130425	1586204	2630206	8490553	2845721	0
FFQ	87	363	0	0	0	4036	104890	146389	135574	130927	128857	131071	137176	139162	144221	163534	165267	193651	191388	221180	198056	242822	266763	281364	307234	356150	359420	390024	430124	493734	545752	626872	681932	821198	920594	1125986	1574758	2609847	8387656	2804222	0
FFQ	88	268	0	0	0	3832	101304	140658	130824	127385	125112	126070	134093	136894	142234	161860	162935	190856	189732	219261	197173	241970	267272	281147	307247	356737	359545	390465	430814	493663	545654	627969	683199	821708	922882	1126442	1578309	2609692	8381569	2802532	0
FFQ	89	129	0	0	0	3818	101000	140317	130695	125926	125294	126068	134472	135768	141544	161557	163546	191332	188678	218592	196957	242532	267411	280271	306676	357048	360412	391926	431252	495746	547141	627629	683321	822779	923376	1127255	1577751	2604901	8349159	2791034	0
FFQ	90	143	0	0	0	3850	103500	144570	134584	130031	127833	129814	137780	139176	145279	165270	167397	195000	192755	222763	199778	245767	270962	284894	309900	359981	362393	392834	433714	498965	547960	631605	684106	821396	923208	1124503	1571355	2587459	8268886	2766602	0
FFQ	91	166	0	0	0	4170	105347	146181	136368	131049	129181	131468	138255	139296	145491	165737	166644	195374	193783	223655	200348	246932	271534	285358	309477	359730	362728	393652	432965	499551	549810	629530	682452	821336	922070	1121863	1564274	2575287	8249470	2740467	0
FFQ	92	165	0	0	0	3682	106127	149535	138223	133934	131931	132670	141235	141616	147540	167767	170022	197533	194756	225024	201878	248265	273700	286613	312570	360746	365657	393760	434680	498961	549449	629863	683415	819751	918752	1120256	1562666	2563396	8186360	2724881	0
FFQ	93	159	0	0	0	3719	108791	152065	140662	136225	133868	135174	142774	144160	148827	169676	171246	200164	197094	227505	203366	249845	276040	288093	314148	363452	366034	396355	435903	500671	547949	629203	683483	817649	918678	1117012	1553805	2545603	8126521	2708520	0
FFQ	94	126	0	0	0	3925	107686	150939	140607	134734	133553	134688	141765	143639	148602	169835	170745	197736	196382	226791	202399	249435	273931	287677	310867	362123	363998	394618	433283	498266	546361	628051	680000	817083	914181	1112863	1548460	2536228	8107431	2688062	0
FFQ	95	139	0	0	0	3814	109170	152731	141612	136292	134725	136179	142457	144593	149901	170408	172184	199683	197704	229014	203735	250956	275558	288936	313571	364017	366228	395649	433730	499571	547961	627268	680915	816028	914321	1113214	1545195	2519707	8046692	2661587	0
FFQ	96	1166	0	0	0	5108	115023	160067	147623	142716	139220	140238	148081	148554	154588	175181	176414	205337	200762	232477	208035	254402	278499	292825	317044	367131	368530	398245	437041	499950	548989	629592	680412	813449	913590	1105587	1535779	2502240	7944398	2620166	0
FFQ	97	132	0	0	0	4164	113777	159039	147234	142317	139746	140542	148638	148547	154886	174699	175827	205383	202377	233137	206745	254732	279803	291119	316357	366199	368700	397008	435613	499271	547472	626391	676912	810919	905864	1101362	1526369	2493107	7930201	2602477	0
FFQ	98	184	0	0	0	4189	114500	159431	147727	143381	140490	141264	148217	149160	155481	176736	176155	205560	202627	233729	207613	254536	279783	291527	316346	367903	368780	398501	435336	502040	547887	630909	677599	810800	907442	1099514	1524285	2482667	7854162	2586492	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	58187	0	0	0	3424	17585	20272	18917	18881	18771	22085	24303	24486	27408	31382	34354	40572	43389	50734	53934	64890	76842	85878	98686	121021	136731	154155	182014	214095	260929	295139	374956	456399	548534	669787	1117517	2803890	14159243	3698311	0
LFQ	2	13	0	0	0	3304	17478	20315	19677	20064	20608	25467	28574	29443	33714	38276	42983	50697	54191	61602	68917	79748	94682	105553	120563	145834	161768	182970	209611	243545	293158	326759	407448	497809	609395	730925	1220338	3063710	13786950	3211612	0
LFQ	3	3	0	0	0	2420	16996	19494	18785	19171	19627	24273	26953	27830	31757	36489	41165	48166	51518	59896	65731	76880	91061	101282	116286	140199	158262	178624	205148	240814	289794	324515	405818	497256	599743	724881	1200049	2990556	13691698	3484561	0
LFQ	4	58485	0	0	0	2417	17856	21444	20392	20986	21371	26034	28860	29940	33858	38963	43075	51564	54546	63511	68540	81023	95283	105677	121857	145653	163350	183958	211965	247306	296744	333388	416424	509572	613356	743238	1213826	2992759	13380584	3569896	0
