FFQ	11	79	0	0	0	1439	28520	37749	35833	35319	36183	38119	42544	44359	48540	56963	61387	74234	76530	90232	89351	143130	163574	181876	199789	241828	255307	286424	326111	380996	441500	508900	585636	729429	834829	1070818	1598292	2934389	10923451	3660693	0
FFQ	12	8	0	0	0	1279	27030	34969	33925	33757	35094	37006	41260	43799	47695	56575	61096	73555	76586	90824	90298	144099	165324	182430	202737	243819	258347	287583	325964	382454	442435	508865	588242	729527	835439	1070355	1595082	2930378	10898346	3688171	0
FFQ	13	9	0	0	0	1383	27873	36068	34795	34627	36020	37974	42255	44533	48342	57857	61536	74669	76868	90788	90966	144673	165162	182338	201223	242864	257464	286094	326161	382907	440159	507281	584513	729849	833174	1067408	1596011	2934890	10888307	3697312	0
FFQ	14	7	0	0	0	1473	28033	36474	35237	34858	36116	38217	42573	45118	48587	57758	61982	74712	77026	91409	91119	145407	166478	182725	202231	242052	257108	288025	326432	382355	442313	507649	585570	728485	834991	1071392	1600993	2933574	10873311	3692563	0
FFQ	15	8	0	0	0	1381	28926	37536	35986	35638	37601	39094	43707	45726	49962	58775	63397	76788	78638	92609	92353	147362	168410	185083	205492	245692	260541	290270	329499	385731	445716	513244	589598	734006	838237	1074030	1602115	2936559	10821871	3672772	0
FFQ	16	14	0	0	0	2083	40337	51771	49870	49434	50425	52389	58370	60822	65795	77200	82659	98627	101227	118156	117024	142887	162923	179706	199865	239696	254260	283969	322384	378637	437643	504510	581032	723046	826874	1060205	1581627	2906950	10757287	3644649	0
FFQ	17	43	0	0	0	2122	41238	52555	50081	49378	50700	53273	59133	61239	66751	78143	83470	99114	101909	119131	117927	143787	164873	182066	201835	242656	256499	286458	325706	382735	441439	507437	585041	727717	833687	1065314	1591775	2904348	10700060	3634713	0
FFQ	18	26	0	0	0	2282	41078	53190	50304	49844	51783	54387	58911	62119	67160	79166	83832	100274	103200	120204	119564	145131	166248	182990	202256	243330	257463	287497	327746	382370	441590	509301	587317	728083	833946	1063576	1587173	2906888	10696426	3617698	0
FFQ	19	25	0	0	0	2248	41750	53315	50588	50767	51752	54396	59752	62643	67169	78824	84364	100462	102918	120790	119736	145076	165162	183148	202500	243305	257702	287951	327052	382733	442854	508545	584607	728409	835790	1067753	1588530	2905610	10686503	3619624	0
FFQ	20	54	0	0	0	8184	68961	74459	66386	62654	59689	60212	64447	65211	69548	80638	85342	101767	103951	121296	120176	145472	165421	183558	203244	243173	257660	288282	325968	382674	440780	508090	585871	726908	832185	1059747	1583352	2898165	10651523	3569305	0
FFQ	21	34	0	0	0	2349	42671	55014	52289	51949	52537	55573	61424	64043	69009	81189	86407	103747	105706	123625	121506	148471	169077	187288	207085	249181	263274	292867	332152	388622	448350	515687	592836	736193	840059	1072738	1594177	2908760	10594132	3594332	0
FFQ	22	19	0	0	0	2281	42599	54990	52914	51845	53044	55149	60932	63906	68977	80583	86082	102761	105337	122332	121805	147824	169417	185368	205600	246562	259861	291608	329684	386426	445135	512865	590278	732415	836832	1071128	1594342	2906125	10610878	3616449	0
FFQ	23	25	0	0	0	2301	42579	55691	52951	52350	53449	55916	61574	64503	69682	81405	86992	103306	105763	123409	122299	148424	170138	187173	207388	248445	261922	292248	331493	389669	447050	518247	591881	735768	841572	1074184	1595276	2903051	10586161	3600068	0
FFQ	24	233	0	0	0	2640	46049	59591	56460	55166	56941	58493	64809	67323	72614	84577	89532	106280	108388	127411	124460	151439	173523	188942	210339	250954	265120	295871	335085	391586	450848	519342	595260	737911	843216	1074592	1594427	2896149	10527217	3581565	0
FFQ	25	5555	0	0	0	2358	44544	57336	54762	54042	55205	57968	63287	66515	71738	83576	88729	106249	107965	126375	123869	150950	171568	189163	209032	250609	265192	294673	334040	390980	449211	520224	593690	739951	842503	1076616	1594905	2898078	10532400	3590495	0
FFQ	26	66731	0	0	0	2431	46575	61271	58480	57279	58113	60572	65938	68407	73783	86299	90805	107377	109471	128451	125262	153025	173502	191390	211074	252369	265834	295064	335110	390942	451885	521002	592996	736087	841485	1071289	1593390	2884275	10467980	3568409	0
FFQ	27	5567	0	0	0	2403	45851	59073	55906	55422	56413	59049	64554	67905	72633	84960	90482	107536	109883	128662	125994	153849	174941	191516	212953	254336	267877	298540	337737	394601	454909	523358	598274	743203	849180	1082017	1602459	2895734	10466562	3570014	0
FFQ	28	51	0	0	0	2400	45535	58168	55809	55428	56642	58995	64566	67712	72860	85074	90501	108056	109018	128104	125831	153725	174817	192330	212491	254534	268535	299216	338000	396529	454531	524435	599959	743966	848650	1083584	1602791	2894658	10465252	3571600	0
FFQ	29	59594	0	0	0	2546	48768	63980	59985	59011	60092	62305	68103	70381	75689	87812	93071	110368	112191	131223	128250	156196	177285	193311	214714	256832	269195	300052	339685	398783	456708	526870	601316	744707	849545	1080937	1600163	2879589	10386232	3538864	0
FFQ	30	134	0	0	0	2776	48244	62323	59393	58160	59418	61777	68012	70278	75690	88320	93529	111556	113365	132487	129301	157705	178552	196075	217525	259643	272262	303108	343116	400571	459692	530246	603673	749995	854070	1085072	1604288	2889369	10387709	3536919	0
FFQ	31	38	0	0	0	2288	47008	60876	58326	57338	57977	60529	66851	69238	75303	87849	92482	110631	112678	131288	128775	156505	179633	196115	216227	258294	271633	301829	342964	400805	459516	529644	604051	748050	854994	1085466	1604600	2894230	10400155	3540167	0
FFQ	32	59407	0	0	0	2291	47739	61334	58440	57718	59226	61109	67227	69566	74897	88427	93538	110514	112866	132677	129805	157250	178971	195525	216937	259823	272410	301774	341892	401382	458919	530248	606017	751415	853738	1086557	1604056	2881639	10345438	3533581	0
FFQ	33	28	0	0	0	2366	47995	62630	59008	58931	59309	62090	68265	71091	75765	89638	94799	113044	114456	133668	130667	159984	181335	199167	218776	262776	274667	304663	346533	404468	462214	533924	608272	753706	858356	1093650	1608942	2891564	10332402	3525204	0
FFQ	34	169	0	0	0	3408	50929	64662	61958	60525	61602	63730	69583	72061	78141	90733	95694	113746	115086	134875	131212	159877	181638	198460	219326	261301	275143	305996	345003	404976	464016	532795	607405	752999	858638	1090038	1610281	2885996	10318012	3524339	0
FFQ	35	30	0	0	0	2446	49358	63799	60962	60390	61235	63417	69643	72686	78322	91045	96289	114450	116828	135862	132234	161486	183901	200521	221542	264841	277278	308449	348160	407365	465898	537738	610035	756181	863673	1092749	1610207	2884362	10291469	3509502	0
FFQ	36	22	0	0	0	2395	49655	64850	61516	60860	62038	64692	70557	73579	78651	92424	97406	115630	117979	137644	133349	163559	184935	202473	222491	266763	278583	310198	350972	408319	467127	539202	611955	759451	864266	1093159	1612712	2884355	10242777	3517230	0
FFQ	37	156	0	0	0	2621	50617	65936	62658	61562	63109	65256	71866	74040	79439	92754	97560	116180	118680	138062	134242	163335	186101	202380	223503	266269	278441	309780	350463	409719	467212	540582	613692	759445	864275	1096400	1612835	2883336	10234293	3506460	0
FFQ	38	28	0	0	0	2398	50029	65404	62106	61228	62542	64765	70687	73605	78858	92215	97605	116017	117407	138062	134198	162851	186161	203174	224294	267140	278749	310464	351128	410658	467870	540271	612717	758695	867062	1098728	1614830	2881350	10242232	3497158	0
FFQ	39	50	0	0	0	2456	51453	67287	63395	62832	64009	66206	72492	75632	80923	94213	99637	118084	120393	140416	135435	165402	187649	204951	226228	270075	281822	312669	353089	412569	470594	543962	617111	762275	869941	1101233	1613955	2877227	10185581	3490882	0
FFQ	40	127	0	0	0	2870	52668	68145	64591	63924	64200	66936	73384	76277	80894	95283	100053	117991	119827	141004	136564	166240	187834	204985	225801	270297	281087	313097	353757	411830	470665	542699	615524	759163	868946	1097584	1612067	2877693	10195637	3481795	0
FFQ	41	35	0	0	0	2430	52155	68470	64237	63898	64882	67596	73176	76793	82667	95769	100487	119374	121469	141864	137531	167700	190506	208287	228600	271793	285276	316901	356422	416462	474576	548725	620353	765945	873420	1105193	1621084	2875244	10136028	3465390	0
FFQ	42	21	0	0	0	2532	52799	69679	66211	65374	66082	68125	74579	78385	83378	97318	102704	121903	123193	144723	139281	169317	192164	208790	230292	274997	286211	318263	358106	417600	475998	549103	620948	766242	874046	1106824	1619966	2874449	10101498	3458832	0
FFQ	43	7	0	0	0	2529	53656	70532	67003	65792	66469	68946	76147	78595	83926	98132	102908	122904	123942	145224	139340	170972	192710	210584	231914	275677	287879	318378	358789	418933	475896	549747	622503	769306	874606	1106486	1617171	2872327	10088023	3451093	0
FFQ	44	12	0	0	0	2425	53345	70510	67212	66350	67524	69443	75806	78159	84332	98365	102932	122300	124180	145155	139947	170657	193165	210093	232373	276303	288681	319519	360461	419051	477829	552349	625028	769493	877550	1108576	1624867	2870677	10060159	3453316	0
FFQ	45	30	0	0	0	2435	55004	72857	68553	67507	68351	71401	77298	80571	86026	100693	104721	124838	126398	147088	141286	173446	196286	212152	234843	279322	290464	322276	362884	422905	480116	555108	626528	771914	878631	1109990	1622249	2864005	10025178	3433922	0
FFQ	46	59	0	0	0	2497	55194	72855	68663	67670	68675	71392	77231	80799	86517	100472	105311	125317	126015	147675	141577	173284	195821	212960	234252	279733	291120	322246	362948	424003	480769	556048	627400	774040	879997	1110368	1624560	2865003	10015335	3428647	0
FFQ	47	26	0	0	0	2452	55568	73499	69533	68663	69623	72007	78561	81686	87365	101469	105830	125946	128059	149345	142540	174858	197166	213930	235988	280176	292428	324148	363990	425036	482367	557582	628823	774404	881376	1110128	1623339	2861372	10005742	3410546	0
FFQ	48	48	0	0	0	2738	58124	75813	72243	70479	71865	73974	80186	83658	89105	103759	108737	128113	130356	151692	145004	177453	200977	217358	238650	283887	295375	326540	367769	428335	486855	560809	630880	777704	885229	1113050	1621958	2859397	9940166	3396320	0
FFQ	49	29	0	0	0	2590	57377	76096	71343	70540	71725	73910	80203	83318	89702	103714	108024	128738	130652	151963	145401	178024	200318	217348	239854	284935	295754	326813	368224	428568	486752	561878	631884	780223	887275	1115128	1626043	2858043	9920085	3400965	0
FFQ	50	28	0	0	0	2672	57864	76941	72773	71319	71751	75166	81051	83497	89444	104897	109363	129434	131271	152132	145721	178342	200913	219149	241212	285787	296891	328221	368529	430297	488113	563783	633027	779640	888564	1117260	1626005	2853986	9908629	3388433	0
FFQ	51	19	0	0	0	2556	59263	79350	74962	73211	74519	76488	83329	85958	91899	106905	111442	133235	133745	155835	148782	180750	204809	222185	243681	288087	300419	331702	372858	433606	491361	567354	636709	785488	890223	1120543	1630489	2851022	9835124	3372605	0
FFQ	52	20	0	0	0	2709	60459	80055	75982	74367	75055	78014	83938	86695	92958	108082	112445	133227	134622	156295	149614	181952	205315	222274	244403	290605	300853	333642	372935	435231	490178	567647	636538	784303	892140	1120130	1626218	2849456	9826198	3364104	0
FFQ	53	16	0	0	0	2677	60656	80490	76436	74556	75541	78423	84776	87787	93724	108251	113534	134029	135610	158133	150570	184218	206886	224297	245972	291873	303304	335296	374863	436099	495663	569906	639701	787531	895379	1121855	1630455	2845131	9787317	3355605	0
FFQ	54	339	0	0	0	3356	65928	88044	82265	80677	80286	83331	89940	92502	98211	112649	117771	138845	140440	162725	153780	187173	212018	227593	250257	295954	306450	338026	378917	440606	496947	574311	641652	788053	896567	1121839	1626405	2835494	9707594	3327415	0
FFQ	55	43	0	0	0	2760	62790	84036	78812	77225	78577	80302	87788	90236	96194	111505	116299	137148	138306	161840	153433	186353	209838	226924	249872	295507	305926	337877	377270	441442	497043	571668	642379	788741	896059	1122350	1624891	2837886	9738829	3333981	0
FFQ	56	32	0	0	0	2764	63020	84374	80036	77749	78612	81446	87433	90809	96632	111852	116329	138131	138782	162293	153145	187395	211684	226665	250201	297440	306910	338076	378155	441775	499158	576523	644622	791342	898852	1124282	1629783	2833850	9707572	3332055	0
FFQ	57	32	0	0	0	2863	64452	86291	80742	79465	80110	82645	89006	92410	97761	114099	117930	140162	141163	164473	155460	189575	212772	229523	252912	299330	310872	340919	381477	443650	501100	577944	645936	791138	901064	1125565	1628868	2832998	9668112	3314557	0
FFQ	58	57	0	0	0	2848	64171	85299	81529	79648	79739	82655	88921	91789	97485	113370	117520	139343	140668	163889	154571	188749	212387	228845	252185	299075	307371	340561	380745	442656	500548	577606	646109	791675	901973	1127785	1632065	2830702	9672463	3317883	0
FFQ	59	26	0	0	0	2754	65327	87730	82439	80756	81272	83707	90552	93720	99349	114799	119580	142337	143406	166554	156546	191963	215831	233064	255287	302096	311835	343865	383502	448141	504896	582190	650981	796624	905003	1130225	1634196	2826234	9613400	3291817	0
FFQ	60	21	0	0	0	2886	67187	89929	84956	83070	83157	85804	92585	95694	101624	117616	121487	144308	145646	168938	158048	194032	217583	235236	257153	303389	313544	345034	386968	447638	506583	583269	652153	797673	905656	1129329	1629943	2824710	9579108	3276727	0
FFQ	61	20	0	0	0	2899	68475	91497	86330	84093	84515	87103	93242	96921	102629	119255	122981	145591	146384	170255	159896	196176	219932	236228	261228	306334	316808	347995	389380	452359	507125	586281	654876	800364	909411	1132555	1632209	2818501	9539014	3255913	0
FFQ	62	31	0	0	0	2884	68151	91376	85322	84107	85034	87462	94244	96537	102497	118576	122439	145631	147201	170336	160249	195899	219151	236140	258992	306690	315915	349043	388380	452956	509092	587263	654328	800653	908740	1134305	1631156	2816487	9533478	3259363	0
FFQ	63	196	0	0	0	3142	70951	95863	89608	87207	88178	90337	97714	99977	105677	122097	127168	149757	150017	174243	164289	199820	224599	241686	264296	311528	321111	352385	393140	456838	513595	591166	657848	804775	912446	1136325	1633294	2810014	9445776	3227919	0
FFQ	64	32	0	0	0	2934	71255	96112	90241	88065	88598	90462	97726	101481	106826	123540	127244	150504	150970	174653	163385	200932	224820	241749	265302	312710	321702	353260	394788	456962	514193	591269	657490	805423	913397	1136288	1634842	2806482	9430206	3223376	0
FFQ	65	41	0	0	0	3082	72081	97240	91527	89144	89778	91291	97979	101292	107223	123357	127747	151223	152009	176580	164784	202196	226924	242566	266248	313263	322123	354650	394630	458555	514448	593979	658245	804609	912736	1135437	1632093	2803793	9427519	3202768	0
FFQ	66	58862	0	0	0	3271	73564	99345	93108	90957	90656	93096	99492	102427	108567	124986	129138	151451	152967	177022	164803	201884	226480	242238	266555	313206	321877	353927	394625	457957	512706	592059	656979	803220	911219	1133021	1628212	2790818	9362161	3214221	0
FFQ	67	30	0	0	0	3081	73271	99251	93616	91263	91266	93726	100151	103445	109439	125929	129789	153053	153080	178942	166400	204023	228329	245037	269219	314954	325428	356335	395852	459687	517343	596195	660600	804964	913571	1136801	1630795	2792760	9372270	3200509	0
FFQ	68	34	0	0	0	3061	73702	99420	93537	91202	90926	93850	100395	103941	109641	126407	130522	153234	153823	178916	166941	204577	229250	245374	268211	316515	325350	356988	396701	461567	517184	597299	663280	807393	916180	1140069	1629591	2792935	9348673	3196887	0
FFQ	69	43	0	0	0	3154	76058	103279	96823	94472	94660	96877	103973	106708	111820	129106	133460	157416	157494	183144	169681	208780	233154	248957	271741	320433	328976	360423	401486	465683	520396	600230	664508	811192	916723	1140574	1629613	2783783	9284885	3166891	0
FFQ	70	23	0	0	0	2978	76853	103742	98231	95952	95706	97763	104968	107727	113481	131269	134433	159245	159323	184388	171367	209903	234296	250493	274590	323538	330691	362069	403914	467144	522194	603350	665568	812489	919209	1141635	1630845	2777723	9243316	3158317	0
FFQ	71	20	0	0	0	3030	77785	106055	99215	96408	96434	98929	105745	108594	114770	131964	135886	159879	160741	186847	172354	211206	236058	252108	276936	324900	332599	364408	405976	470655	525819	605405	670072	815713	920882	1143442	1635041	2772074	9197486	3144288	0
FFQ	72	789	0	0	0	4454	83717	111856	104614	101845	101298	103939	110291	112549	118318	136128	139470	164086	162641	190411	175316	214547	239585	254588	278975	327000	335448	367161	408514	472235	527122	606890	669540	814864	921684	1142012	1625442	2764980	9155455	3101453	0
FFQ	73	31	0	0	0	3145	80952	110058	102326	100319	99745	102393	109773	112590	118653	136457	139483	164433	164485	190091	176079	216212	240169	256249	280385	328602	336882	368147	408594	474539	527831	609754	673036	817817	922746	1144304	1628331	2759710	9130710	3101749	0
FFQ	74	32	0	0	0	3232	81175	109881	103480	100531	100512	102112	109866	112368	117951	135973	139659	164614	164930	190336	175402	215979	240786	257102	280671	329456	337128	368703	408367	473899	529801	609999	672638	817656	925389	1146210	1628537	2757057	9105098	3106213	0
FFQ	75	34	0	0	0	3229	83341	114096	107282	103331	102986	104855	112400	114583	121034	139081	141575	167894	167706	195009	178037	219839	244569	259887	284674	333664	340185	371686	413383	477744	531742	614294	677759	818887	926079	1146147	1624750	2746371	9041311	3077864	0
FFQ	76	50	0	0	0	3379	83476	114146	106157	103920	103325	105378	112211	115005	120963	139462	142554	166640	167064	194005	178688	220136	244113	259817	284038	332740	339787	371532	411877	475406	531731	612373	673499	820185	926562	1140016	1619646	2744038	9052635	3074304	0
FFQ	77	33	0	0	0	3337	83393	114147	107029	104315	104082	105809	112405	116022	121821	139970	142497	167800	168084	194550	178134	220113	245102	260712	284031	334084	341333	372679	412912	478884	532129	613532	675588	820179	925635	1144996	1619549	2739291	9018827	3070556	0
FFQ	78	38	0	0	0	3390	85076	116715	109766	106718	106290	108724	115833	117460	123703	142210	145262	170232	170634	197657	181172	222739	247808	262979	286439	336452	343089	374446	415548	480442	534049	617362	676662	820641	926900	1142665	1619005	2732217	8965161	3050598	0
FFQ	79	45	0	0	0	3396	86794	118072	111179	107427	107274	108585	116430	119274	124511	143814	145796	172079	171341	198437	182767	224058	249074	264629	288800	337028	343480	376087	415296	481021	535546	615087	675594	819684	925072	1142025	1619388	2729734	8946128	3032795	0
FFQ	80	39	0	0	0	3368	88586	120549	113012	110151	109311	111779	118240	121276	126584	145054	148649	174551	174094	202310	183731	225859	251562	266263	291787	341078	347985	378738	418781	484935	539577	621665	681614	824827	930287	1145156	1617586	2716289	8872390	3011335	0
FFQ	81	41	0	0	0	3544	89610	123159	114637	111513	111091	112734	120295	122933	128402	146660	149431	175721	175228	203964	186041	227993	253169	267997	292382	342139	348096	379177	420300	484983	539583	621492	680627	822224	928246	1145772	1612245	2709454	8848010	2998803	0
FFQ	82	113	0	0	0	3350	90625	124799	116530	112958	111382	113889	121789	123869	129953	148492	151590	176432	177115	204855	186652	228923	254474	269140	294408	344201	350169	380918	422288	487013	541290	622777	680929	824722	931183	1143808	1612217	2701158	8800396	2988875	0
FFQ	83	40	0	0	0	3574	91280	125292	116636	114008	112523	114966	122326	123984	130819	149145	152651	178156	177930	206067	186937	230341	254864	270214	295046	343975	349152	380488	420606	487330	540582	622851	681545	823255	928932	1140289	1612534	2697745	8784585	2974685	0
FFQ	84	69	0	0	0	3551	93924	129118	120772	116802	115501	117413	125654	126922	132960	152492	154644	181763	181054	208936	189170	233311	257214	273217	298187	347019	353216	384602	424618	489223	542829	623200	683346	825757	930743	1141875	1606200	2684014	8715414	2948491	0
FFQ	85	347	0	0	0	3796	98301	135789	125969	122569	120562	122580	129633	131673	137077	156700	158647	185175	183342	213395	191467	236652	261702	275694	300520	350069	354135	385991	425343	490092	542411	622261	681301	824264	928897	1138136	1600581	2664598	8651734	2925622	0
FFQ	86	55	0	0	0	3519	95178	132019	123608	119259	117704	120303	127860	129927	135491	154648	157517	184044	182569	212100	192703	237247	261858	275069	299874	349189	354750	386807	426706	492068	544986	625926	683072	824344	930131	1136532	1601521	2665746	8634875	2918860	0
FFQ	87	63	0	0	0	3611	97107	134452	125410	120282	120125	121412	129543	131295	137194	156462	159297	186430	184930	213919	192107	236615	262181	276225	301518	351450	356237	386170	425906	494127	545052	626899	683520	826213	928360	1137852	1598598	2656445	8582011	2907884	0
FFQ	88	62	0	0	0	3603	97599	134687	125404	121292	120266	122306	129350	131712	136450	156736	158854	186565	184567	213476	193308	238311	262590	276767	301130	351511	356710	387530	425791	493238	545777	626735	683858	823041	927866	1136719	1596773	2647798	8555991	2899384	0
FFQ	89	64	0	0	0	3598	97950	136470	126261	122567	121984	122678	130331	133439	138441	158089	160095	188086	186063	216414	195146	239909	264491	279862	303848	354887	358178	389468	428499	494290	545888	628005	685057	825767	927235	1134082	1594332	2641402	8504048	2870670	0
FFQ	90	60	0	0	0	3616	101274	140491	131101	126055	125849	126906	134033	135645	141651	160734	164179	191238	190691	219126	197755	242003	268791	282510	306932	356852	362943	392594	431589	498130	548916	631945	686263	826813	927512	1133884	1585894	2623340	8416786	2845796	0
FFQ	91	59	0	0	0	3717	101657	142388	131672	127652	125872	127786	135089	137255	142666	162223	164827	193040	190350	220483	198056	243449	269291	283411	308875	357374	360852	391641	432466	498045	549017	630094	686093	822855	926878	1129820	1580025	2611419	8397824	2819741	0
FFQ	92	65	0	0	0	3790	102316	141940	133082	127935	126685	128027	135593	137040	142787	162840	164898	193486	191103	221105	198328	244732	269437	283352	308548	359522	362311	394541	431905	497791	548076	630922	685352	823734	925864	1131772	1578925	2602804	8355923	2803586	0
FFQ	93	67	0	0	0	3653	104675	145323	134694	130587	128828	131033	137774	140282	145682	165593	167554	195619	193004	223498	199983	245594	270977	284233	310726	360281	363239	393179	432069	499859	548233	631312	683304	822302	922489	1126628	1569747	2586676	8296592	2791442	0
FFQ	94	77	0	0	0	3778	105385	147099	136438	131541	130199	131922	138411	141015	146483	166611	167379	195703	193859	224099	199600	246404	271905	284148	309269	358794	362248	392238	431896	497184	547868	628423	679407	816794	918094	1120805	1560895	2570502	8266842	2765787	0
FFQ	95	72	0	0	0	3712	107025	148500	137329	132987	131731	132990	140916	141886	148279	167703	169174	197653	195072	226180	201686	249596	273258	286266	311947	361388	364843	394863	434077	499710	549937	630062	682808	819669	918885	1120580	1557464	2556316	8186728	2735964	0
FFQ	96	586	0	0	0	4301	110230	154569	142940	137695	135849	137070	144740	144929	151394	171443	172490	200701	198869	229406	204228	251416	276697	289360	314505	363388	366496	396437	435170	500855	549590	630452	682874	818418	916719	1115715	1548706	2536073	8101799	2703831	0
FFQ	97	116	0	0	0	4148	110604	154488	143109	137843	135200	136636	144208	145696	151561	171672	172594	201323	197853	229200	204946	252078	276135	288587	313361	363474	366472	395349	434135	499106	547524	627262	678831	812832	911269	1109791	1540164	2526489	8098099	2676086	0
FFQ	98	100	0	0	0	3883	110898	155189	143652	138132	136615	137488	145306	145863	152079	172985	172508	201871	199644	230594	206010	252453	277485	290723	314052	364683	366244	397729	436388	501592	549929	630268	680553	815178	912740	1110351	1539758	2512024	8002314	2666088	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	61517	0	0	0	3817	20084	24040	21923	21646	21249	23861	26112	25946	28440	32457	34601	41106	43852	50816	53760	63689	75689	84382	97173	117611	133336	150911	177771	207882	254485	285028	363375	442644	528730	634636	1063645	2762543	14525514	3760083	0
LFQ	2	14	0	0	0	3202	15662	18230	17574	18129	18899	22421	25671	26227	29940	34099	38605	45256	48965	56128	63143	72820	87305	97591	110989	135441	151794	172609	197699	228342	277521	310361	390286	475439	583636	690234	1168274	3035295	14337872	3258681	0
LFQ	3	0	0	0	0	2553	15358	17225	16634	16830	17447	21029	23879	24712	27691	31996	35940	43041	45791	53115	58699	68552	82099	91408	106055	128166	145341	164351	189400	222677	270982	301850	382289	465327	563803	674136	1127041	2951552	14292346	3585039	0
LFQ	4	2	0	0	0	2182	14495	16566	16060	16371	17180	21061	23736	24285	27643	32220	36202	42576	45787	53441	59106	69281	82717	92166	106425	129056	146319	164482	191617	224390	271677	303631	383832	468008	566828	677084	1131278	2965953	14119930	3720767	0
