FFQ	17	65	0	0	0	3108	32166	38830	36497	35826	36409	38468	42452	42723	47802	55215	59240	70743	72828	85709	87945	105334	122323	138042	154145	188109	205137	232465	270972	315487	379311	426364	523439	653672	765074	959557	1537805	3506406	14930750	4925289	0
FFQ	18	44	0	0	0	3330	32338	38549	36506	36464	36783	38484	42502	42985	48039	55806	58987	70685	71809	85832	89458	105596	122327	137408	154738	188424	205696	233995	271063	315548	380651	427610	523873	651805	764143	961063	1534042	3521978	14938188	4898958	0
FFQ	19	35	0	0	0	3306	33083	38757	36544	36371	37105	38627	42775	43756	48347	56234	60142	71060	73055	85992	89453	106344	123043	138521	155445	187963	205741	234986	271791	315845	382208	427349	526192	652627	765645	960685	1537955	3514786	14919210	4904729	0
FFQ	20	77	0	0	0	9349	66993	64701	55839	50721	47000	45895	47860	46993	50980	57784	61420	72631	73919	86830	90658	106394	123308	138219	155683	188582	206634	234348	269838	315642	379871	428144	523001	651257	762509	958433	1530252	3514382	14862350	4847210	0
FFQ	21	42	0	0	0	3241	33194	39722	37552	37243	37963	39308	43367	44578	48839	56931	61093	72964	74846	87756	91200	108944	126477	140520	158029	191550	208958	238106	274307	319846	385867	433112	530009	661431	774150	972826	1552948	3526711	14817563	4894514	0
FFQ	22	44	0	0	0	3370	33659	40177	37826	37577	37586	39927	43652	44737	49138	57290	61317	72946	74456	87934	90770	107841	125632	140975	157840	191289	208860	237764	274180	319563	384936	434061	529861	661078	773363	969485	1546492	3523342	14819847	4906892	0
FFQ	23	31	0	0	0	3227	34021	40639	38284	37624	38671	40072	44314	45394	49543	57637	62308	74064	75735	89187	92089	108799	126765	141833	158229	192578	210324	238914	276829	320608	386823	434837	531365	662965	775686	972767	1552950	3521288	14784515	4904792	0
FFQ	24	280	0	0	0	3877	37028	44226	41492	40830	41264	43098	47034	47546	52590	60434	64382	75876	77729	91383	94431	112025	128969	144257	162074	195233	212453	242215	278164	323712	388974	438193	534403	664812	777917	977248	1559685	3521370	14721716	4878787	0
FFQ	25	6959	0	0	0	3405	35129	42127	39543	39370	39228	41910	45703	46652	51231	58783	63544	75268	77050	90699	94225	110906	128352	143920	161033	194923	213056	241432	278593	323665	390459	439345	535437	668514	781333	980505	1560253	3517815	14715707	4889633	0
FFQ	26	80676	0	0	0	3500	38393	46758	43573	42949	43212	44900	48909	49702	53927	62003	65920	78506	79296	93498	96110	112833	131318	146092	163286	196798	213499	242398	278963	324946	389878	440245	536144	666628	779289	980424	1559098	3502939	14630289	4858808	0
FFQ	27	6973	0	0	0	3524	35828	42739	40521	40047	40287	42525	45852	47402	51937	60048	64661	75764	78149	92139	94942	112458	130037	146246	163420	196831	214895	243907	280990	326660	393334	442981	537682	671123	787962	987474	1572174	3526487	14656647	4871061	0
FFQ	28	79	0	0	0	3559	35665	42562	40354	39630	40458	42261	46331	47644	52056	60053	64478	76273	78079	91698	94874	112619	129761	145774	163343	197128	215076	244403	281013	328294	393437	444055	540702	672370	787172	989690	1574625	3528891	14640798	4880502	0
FFQ	29	72956	0	0	0	3711	40377	48868	45924	44800	44478	46089	50806	50681	55388	63688	67939	79383	80893	95325	97761	115275	133240	148848	166304	199414	216817	246088	283524	329759	395835	444678	541362	673883	788244	991703	1573187	3514180	14525358	4848941	0
FFQ	30	187	0	0	0	3922	38517	45174	42705	41839	42253	44243	48433	49179	53735	62552	66456	78862	80301	94283	97637	116327	133002	149209	165963	201117	218108	247354	285794	331781	397345	448811	544835	680014	793656	999452	1586256	3536466	14557427	4842512	0
FFQ	31	60	0	0	0	3511	36911	43622	41444	41342	41358	43241	47586	48945	53310	61723	66122	78534	80186	94538	97121	114931	133019	148702	165745	201088	218170	246846	285003	332158	396931	449115	545270	679282	793569	1001068	1585817	3532681	14570647	4846111	0
FFQ	32	72692	0	0	0	3507	37060	44283	42086	41688	41624	43725	48171	48751	53789	62653	66473	78870	80544	94571	97099	115651	133384	148756	167120	200734	217798	247639	285883	332191	399643	450135	544857	680573	793736	1002363	1586691	3525142	14486941	4848884	0
FFQ	33	26	0	0	0	3605	37467	44640	42425	41498	42371	44253	48458	49572	53948	63201	67457	78999	81632	95448	98687	116260	135069	150477	167650	203339	220778	248446	287156	334478	400358	453705	548438	685422	802388	1009197	1596678	3533711	14493163	4845307	0
FFQ	34	175	0	0	0	4795	40974	48088	44923	44318	44513	45900	50017	50966	55517	64428	68666	80862	82385	96441	99101	117598	135304	151541	169476	203806	220984	250879	288241	334792	401258	454245	550603	686005	801614	1008891	1598617	3535502	14457057	4837225	0
FFQ	35	39	0	0	0	3769	38847	46092	43821	43035	43740	45247	50055	50856	55843	64321	68689	81888	82950	97654	100495	118919	137078	153168	170699	207267	223296	253216	290256	338441	403943	458675	553255	690565	807466	1018671	1604774	3535251	14414124	4829302	0
FFQ	36	28	0	0	0	3569	38839	46406	43724	43320	43741	45912	50038	51577	56023	65563	69361	82345	83460	97929	101191	119078	138133	154071	171552	206312	225396	254628	291660	339729	405647	459308	555180	694025	809614	1019750	1613959	3530761	14372810	4840432	0
FFQ	37	191	0	0	0	4102	40890	48311	45430	44933	44718	46772	51076	51665	57116	66262	70043	83157	84633	99023	101558	120607	138868	154677	171903	207781	225258	254227	292572	341859	408311	462019	556673	695969	811409	1023341	1613754	3530773	14344630	4829838	0
FFQ	38	28	0	0	0	3674	39113	47083	44242	43534	44301	46283	50264	51700	56585	65370	70171	82790	83989	98309	101360	120036	139027	154440	172856	207984	224584	254908	292596	340353	406813	461682	556622	695210	812716	1023359	1614905	3540330	14351920	4824576	0
FFQ	39	55	0	0	0	3799	39822	48251	45207	44539	44830	47278	51403	52758	57381	66694	70809	84392	85507	100465	103182	121922	139826	156340	174707	209392	226749	256693	293896	343729	409585	464303	560489	699501	816345	1029722	1622502	3538764	14298849	4813358	0
FFQ	40	171	0	0	0	4224	41879	49443	46502	45990	46193	48089	52451	53053	58036	67236	71869	84547	85656	100146	102927	121617	140978	155876	174459	209413	226832	257552	296526	343792	409895	465081	559856	699986	816990	1027631	1622871	3537893	14295656	4801031	0
FFQ	41	35	0	0	0	3630	40929	48731	46345	45536	45854	47747	52753	53712	58486	68195	72293	85563	86852	100915	104287	123308	142192	158766	177121	213064	229180	259894	297930	347602	414209	468812	564291	704488	821697	1038282	1631938	3538750	14233125	4795005	0
FFQ	42	32	0	0	0	3724	41544	49903	47125	46176	46768	48574	53291	53705	59011	68755	72723	86142	87399	102946	105410	124344	143374	158828	178535	213722	230132	261745	300123	347439	415265	471400	567211	707145	825291	1042100	1636938	3539825	14196965	4787029	0
FFQ	43	33	0	0	0	3800	41793	50584	47520	46837	47051	49295	53496	55086	60136	69592	73815	86988	88597	103417	106562	124948	144564	160994	178571	215312	232401	262295	301545	350693	417671	473670	566897	710014	829042	1043727	1638021	3540904	14167404	4776391	0
FFQ	44	21	0	0	0	3621	41876	50196	47579	46410	47343	48948	53743	54751	59962	69104	73751	87770	88617	103556	106937	125706	144478	161431	179189	215910	232226	262599	301429	352124	417280	473857	568494	710747	829275	1047124	1645264	3536226	14135976	4795221	0
FFQ	45	49	0	0	0	3807	43042	51800	48618	48142	48453	50373	54773	56093	60581	70540	74309	88864	89521	104732	107326	127789	146006	162882	180881	218429	234263	265199	304057	354337	420158	478713	572090	714715	834051	1053183	1649465	3539556	14097491	4763560	0
FFQ	46	70	0	0	0	3808	43211	52284	49413	48390	48959	50515	55146	56660	61542	71392	75616	89071	90907	105731	108374	127826	147106	163610	182059	217638	235029	266573	304503	355911	421995	479997	575689	716825	837925	1053943	1652474	3537151	14067825	4761803	0
FFQ	47	40	0	0	0	3934	43769	52688	49705	48658	49044	51012	56038	56327	62055	71651	76219	90143	91348	106886	108444	128838	148478	164633	183319	219811	236564	266954	306529	356701	423681	482259	575979	718772	840628	1057961	1654396	3540284	14053246	4738993	0
FFQ	48	53	0	0	0	4225	45360	54924	51284	50561	50912	52561	57597	58955	63701	73121	78180	92051	93151	109397	111608	131072	150310	167495	185874	222800	239684	270617	309793	360329	427330	486190	580648	724308	845147	1063915	1663076	3543618	13970638	4724459	0
FFQ	49	37	0	0	0	3976	45332	54661	51066	50260	50596	52853	57268	58595	63574	73830	77915	92711	93209	109721	111774	131196	151470	167582	185895	223172	239950	270720	309714	361364	428026	488565	581924	725511	846758	1068357	1666352	3535478	13952187	4732064	0
FFQ	50	56	0	0	0	4159	45460	54949	51921	50507	51005	53241	57400	58734	63513	74081	78155	93009	93643	109883	111295	131699	151244	166806	186796	224915	240903	272025	310337	361153	429723	488723	582632	728233	850046	1069946	1669837	3540187	13934066	4721869	0
FFQ	51	36	0	0	0	4042	46593	56039	52929	52507	52654	53989	58489	60200	65617	75704	79895	94372	95620	111735	113507	134664	154129	171132	190213	227644	243713	274807	315379	366439	434716	493506	589274	734213	855919	1078633	1681392	3544813	13839408	4706458	0
FFQ	52	39	0	0	0	4066	47584	57294	53801	52528	52550	55151	59702	61237	66119	76621	80962	95351	96368	112340	114865	135617	155480	171840	190379	229174	244317	277357	316416	367493	434935	495408	588800	736252	858141	1081197	1682805	3538173	13825415	4692519	0
FFQ	53	45	0	0	0	4000	47483	57411	54110	53061	53248	55418	60795	61394	66983	77217	81115	96307	96828	113985	115714	136568	156733	173271	192032	230867	245902	278821	318702	369849	436866	498953	593664	738133	861976	1088054	1689106	3534663	13776910	4689809	0
FFQ	54	392	0	0	0	4789	53045	64284	59966	58654	58468	60417	65189	65600	70919	81648	86142	101075	101155	117468	119024	140953	160763	176529	196696	234574	250728	281858	321271	374924	441461	503189	597647	745494	866773	1090009	1691549	3531056	13681069	4648584	0
FFQ	55	75	0	0	0	4455	49066	59773	56439	55049	55687	57145	62212	63722	69335	79288	83449	100042	99215	116502	118105	139455	159432	175889	195635	233752	248960	281976	322503	372775	441232	503383	596988	746137	867061	1092851	1696579	3537874	13708852	4649779	0
FFQ	56	52	0	0	0	4238	49297	60708	57083	55783	55502	57337	62442	64199	69368	80177	83736	99941	100322	116500	117939	138684	160187	176923	196145	234944	250967	283192	322353	373760	442426	505666	599110	747859	871560	1096359	1697396	3535728	13673796	4656056	0
FFQ	57	60	0	0	0	4284	50633	61516	57450	55936	56284	58335	63545	64567	69924	80730	84869	101010	101741	118484	119096	140504	161436	177930	197755	236519	252188	286008	324976	378176	444718	508298	602823	750765	874134	1104888	1708758	3534035	13623127	4639338	0
FFQ	58	95	0	0	0	4384	50075	60928	57117	55810	56281	58047	63122	64153	69815	80281	84558	99990	100459	117832	119926	140743	161576	178534	197351	237100	252366	284902	323432	378301	445578	509390	602654	752041	875803	1101684	1704933	3536751	13621316	4644281	0
FFQ	59	42	0	0	0	4288	51405	62807	58646	57932	57638	59691	64495	66254	71182	82464	86623	102686	103108	120384	120806	143921	163563	180553	201145	239621	255283	288130	327196	382217	448571	514659	607590	754595	880754	1108584	1712048	3533666	13549223	4626214	0
FFQ	60	69	0	0	0	4468	52338	63824	60080	58442	58450	60644	65829	66708	72675	83374	87693	103566	104242	121354	122753	144734	165822	182384	202922	242581	256890	291363	330604	384233	452328	516608	610626	759651	882522	1113588	1714254	3537745	13512751	4595476	0
FFQ	61	56	0	0	0	4502	53834	65314	61570	59776	59714	62229	67179	68116	73894	84709	88936	105541	105308	122531	124137	146843	168211	185027	205372	244628	259603	293778	333798	387272	456805	520532	613967	764644	891432	1119053	1723576	3530673	13450804	4575125	0
FFQ	62	40	0	0	0	4444	53086	64625	60388	58586	59197	61873	67159	67847	73214	83882	89417	105391	105502	122596	124470	145888	167116	183686	204334	244735	259659	293613	333764	388097	455168	521828	614403	764020	891770	1120131	1724570	3527556	13444493	4585951	0
FFQ	63	258	0	0	0	4694	55080	67865	63279	62364	62245	63810	69418	70629	75925	87895	91357	108604	108367	126964	127330	150229	171832	188172	208771	249099	265174	297810	337884	393733	462082	528065	620763	772624	897479	1131806	1737374	3527618	13337444	4541386	0
FFQ	64	44	0	0	0	4556	56022	68371	64001	62764	62583	64559	69873	70878	77276	87914	92734	109105	109141	127057	127841	151128	171620	189995	209367	249816	265499	299628	339968	393643	462775	528540	622005	775257	899785	1134303	1736331	3524621	13312001	4536455	0
FFQ	65	74	0	0	0	4825	56163	68996	64689	62954	63615	65158	70510	71093	77113	88890	92608	109523	109752	127600	128065	151430	173632	190252	211168	251286	265857	300194	341061	395547	463715	530078	623295	775305	900809	1134255	1737966	3519992	13309114	4512472	0
FFQ	66	69423	0	0	0	5028	58179	70643	66298	64700	64461	66176	71996	72758	78475	89526	93932	111179	110922	129011	128830	152397	173987	191062	210578	250767	266081	299462	340875	395151	463457	531234	622049	774237	902232	1133181	1736559	3509740	13209842	4525753	0
FFQ	67	61	0	0	0	4845	57769	69781	65766	64308	64245	65917	71258	72503	77673	89823	94283	111704	111989	129883	130672	153910	174909	191906	212864	254137	269194	302068	342887	399142	467358	536683	626665	781207	905196	1141025	1742958	3516145	13216936	4513273	0
FFQ	68	62	0	0	0	4701	57479	70719	66350	64300	64284	66272	72162	72752	78796	90043	94723	111640	111988	130082	129910	154255	175951	193972	214047	254204	269378	303267	343493	399222	468431	536565	627660	780915	907923	1142891	1746351	3515914	13191742	4509058	0
FFQ	69	85	0	0	0	5207	59592	73193	68730	66863	66344	68683	74299	75517	80840	92625	97266	114667	115101	133015	132835	157307	178799	195687	217428	258828	272945	307736	347892	405280	473645	541432	632388	786455	913390	1151532	1751441	3510698	13115778	4467600	0
FFQ	70	41	0	0	0	4841	60145	73901	69457	68038	67784	69382	75076	76645	82427	93696	98811	116131	116353	134096	134487	158677	181961	198277	219356	260933	275908	309878	350720	408936	476258	547088	637942	792383	918696	1157063	1756124	3501848	13046418	4459629	0
FFQ	71	53	0	0	0	4810	60818	75710	70808	68608	68569	70635	76248	77360	83025	95205	99763	117537	117930	135891	136095	159765	183444	200000	220383	263335	277375	311797	352361	409894	478245	550480	640693	794284	921648	1161182	1761719	3500192	12982334	4457640	0
FFQ	72	896	0	0	0	6256	66996	80959	75585	73302	71723	74515	80031	80655	85879	98421	101809	120524	120143	139056	138093	162914	185846	202389	223876	266344	279636	316058	356154	412112	481905	553388	643214	798834	924247	1160432	1761426	3494867	12945608	4386013	0
FFQ	73	64	0	0	0	4981	62995	78010	72341	70898	70216	72794	78534	80017	84849	97742	102135	120301	119679	139518	138422	163897	187329	203777	224813	267910	282121	317303	358739	415388	483932	554830	646788	803317	928220	1167184	1767424	3492105	12901485	4391777	0
FFQ	74	60	0	0	0	4920	63398	78471	73010	71279	71087	72869	77902	79929	85807	98130	102523	120928	120599	139591	138549	163756	187682	204166	225436	268810	280963	316611	358724	415848	485249	557554	646494	804080	931450	1167928	1768506	3487059	12864047	4397211	0
FFQ	75	93	0	0	0	5176	65537	80671	75945	73100	72966	75342	80351	82283	87815	100189	104372	122964	122901	142301	141784	166808	190189	207437	228283	272914	286118	320803	362990	421653	488743	561627	652763	808376	936590	1175001	1774647	3481226	12780627	4356650	0
FFQ	76	103	0	0	0	5158	64910	80694	75266	73171	73297	74819	80790	82159	87630	100529	104383	122911	123352	143076	141041	167718	189631	206190	228344	271324	286004	320202	361235	420996	489022	563208	651710	807995	936378	1173505	1771803	3478255	12775458	4350073	0
FFQ	77	79	0	0	0	5079	65481	81654	75888	74049	73893	75578	81676	82347	88107	101249	105166	124147	123690	143645	141897	168020	192199	209537	230541	272811	285902	321546	363468	422155	490071	563547	653085	809372	938794	1176622	1770765	3468702	12729288	4346231	0
FFQ	78	79	0	0	0	5201	66514	83095	78031	75472	74581	76614	83056	83639	89427	102518	107449	126026	125618	145189	143637	170254	193556	210492	232647	275142	288892	324451	366398	425862	493810	565870	657285	813825	940401	1179472	1775029	3467746	12666909	4315607	0
FFQ	79	91	0	0	0	5380	67720	83972	78572	76515	75980	77405	83883	84690	90880	103874	108265	127779	126248	146387	145087	172368	194631	212071	234529	276646	290021	326513	368712	428984	494910	570251	657516	816559	945385	1179529	1775257	3457201	12628792	4289838	0
FFQ	80	74	0	0	0	5268	69078	86270	80792	78041	77827	79857	85914	86549	92360	106274	110000	129532	128855	150126	146717	174313	197526	215405	237172	281082	294545	330377	372701	430899	499031	574641	662629	821253	948530	1188177	1778532	3448975	12533844	4270170	0
FFQ	81	80	0	0	0	5447	69835	87456	81392	78441	77978	80134	86592	86949	93238	106049	110951	130664	130043	150140	148077	174932	198562	215278	237886	283346	295326	331622	372858	433110	500790	575711	664901	822394	950902	1187000	1781027	3440528	12506168	4245454	0
FFQ	82	176	0	0	0	5559	71170	88779	83178	79663	79924	81713	88112	88358	95088	108352	111980	132417	131448	152342	150250	178168	200240	217822	240187	285478	297298	333686	377545	435939	502633	578681	666621	823843	953096	1191737	1782182	3428428	12426910	4235854	0
FFQ	83	86	0	0	0	5315	71408	88746	83138	80391	79501	81787	87919	89334	94866	108330	113322	132317	131214	152464	149367	177656	201211	219318	240730	285262	298345	334709	376135	436421	503495	579615	666168	823822	952969	1190245	1782096	3420911	12408561	4215094	0
FFQ	84	85	0	0	0	5666	73070	91531	85713	82799	81902	83840	90272	91420	96922	110833	115325	135869	135444	155691	152427	180216	205327	220703	243858	289035	301670	337711	379525	438791	507173	585152	671545	828315	958148	1195287	1783002	3409426	12311996	4178350	0
FFQ	85	435	0	0	0	5770	78574	99932	92340	89337	88399	89180	95704	96055	101805	115967	119868	140435	139313	161440	156207	185192	208608	226449	247809	292321	304840	341401	382455	443609	510420	587073	672899	829817	956140	1192065	1776562	3384707	12207404	4140006	0
FFQ	86	119	0	0	0	5676	75059	94282	87188	85095	83720	85948	92658	93576	99245	113183	117232	137564	136754	158623	154651	183492	208531	223890	247583	292797	304596	341564	384736	443412	512860	588745	676194	832027	960609	1194849	1779894	3383650	12189901	4133437	0
FFQ	87	99	0	0	0	5586	75841	95242	88644	85896	84975	86672	92855	94513	99799	114493	119056	139396	137925	159404	155669	185278	209018	226374	248501	294520	306220	343083	383905	446002	512816	591593	676312	835006	963144	1199801	1782736	3376053	12109713	4117393	0
FFQ	88	103	0	0	0	5773	76161	95807	89954	86937	86155	87492	93843	94869	100727	115052	120148	140088	139053	160037	155972	185936	209284	227484	250299	295694	307003	343181	384515	445909	514878	593005	677230	833891	963336	1200227	1777954	3363176	12060448	4100364	0
FFQ	89	95	0	0	0	5516	76624	97102	89800	87703	87175	87982	95022	95779	101621	116061	120128	141458	140668	162325	158195	187220	212826	228826	252657	297233	309987	345726	387443	449348	514912	593951	678793	836660	967137	1201665	1781008	3355073	11989858	4065425	0
FFQ	90	113	0	0	0	5696	79415	100447	93858	90026	89326	91957	97715	98216	105318	119488	124226	144199	144163	166104	160257	191244	215247	232151	255776	300751	313063	349551	392339	455536	520690	601032	682645	841111	970009	1204893	1781645	3337614	11868984	4028358	0
FFQ	91	112	0	0	0	5862	80688	101730	95226	91799	90905	92629	99020	100217	106082	120609	124316	146466	144499	166780	161547	192926	216481	233472	257011	302543	313614	350399	391956	455273	521818	598687	684091	841511	967082	1201944	1775084	3322936	11836162	3986699	0
FFQ	92	150	0	0	0	5762	80059	101852	93814	91098	90550	92041	98526	99893	105196	120627	124668	146126	144641	167877	161555	192562	216918	234545	257355	304288	315956	351671	393918	454681	522292	602154	683430	840819	967851	1203755	1775483	3306207	11783365	3973067	0
FFQ	93	127	0	0	0	5840	81797	103549	97230	93062	92209	94234	101553	101452	107899	122112	126010	148228	146765	168975	163393	194376	219051	236077	259580	305294	317707	353374	395122	456559	524083	603545	683600	840446	967672	1202129	1768185	3291598	11695573	3950086	0
FFQ	94	135	0	0	0	6019	83295	105089	98297	94176	93535	95270	101002	102662	107825	123456	127039	149253	147569	170984	164617	195539	219901	236001	259680	305995	316409	353802	394138	456957	523181	602482	683231	839146	963232	1197834	1759400	3269062	11646125	3899027	0
FFQ	95	144	0	0	0	5718	84039	106621	99469	95901	94895	96040	102601	103756	109158	125050	129064	151177	149178	172192	166349	197934	222456	239691	262371	309479	320075	355485	397870	460580	526450	607044	687439	842717	968121	1201978	1760217	3247291	11527367	3868162	0
FFQ	96	583	0	0	0	6409	87698	111055	103328	99157	98352	99638	105887	106665	113067	128247	131265	153968	152692	175758	168912	200729	225684	242097	265958	312721	322326	358890	402034	465114	529974	608693	688274	845702	968187	1201748	1755656	3225701	11409880	3819837	0
FFQ	97	186	0	0	0	6294	87148	110939	103139	99371	97691	99889	106012	106517	112943	128329	131744	154024	151969	177011	169176	200286	226667	242467	266725	312513	322172	359338	401073	463782	528536	607423	688213	842382	964027	1197289	1747758	3218992	11381003	3771077	0
FFQ	98	156	0	0	0	5881	87175	112446	104344	100373	98788	100835	106822	108499	114168	130311	132838	156086	154215	178048	169971	202908	228396	244369	268352	314883	325225	360686	402022	466334	530323	612689	690939	844324	967849	1199159	1748250	3198114	11247399	3762555	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	72157	0	0	0	4405	23762	28495	25868	26040	25127	28784	30563	30629	34172	38574	41939	49323	52097	60730	63801	76796	90178	100688	115718	141030	158779	180947	211827	248249	302110	341634	433668	529469	635270	754757	1262432	3329333	17014792	4561563	0
LFQ	2	9	0	0	0	3671	19988	23043	22426	23139	23846	28598	32594	33734	37994	43658	48894	57130	61988	70648	77943	90965	107709	120425	137114	165857	185454	209689	239262	278979	337443	375878	473694	579825	711210	849828	1427229	3642107	16526036	4057699	0
LFQ	3	0	0	0	0	2930	19481	22308	21140	21760	22361	27038	30356	31281	35717	40790	45965	53905	58251	67447	73227	86324	102358	114796	131303	158535	178346	200632	231901	272630	329372	367971	464089	567870	689549	832697	1385785	3537949	16396589	4503053	0
LFQ	4	2	0	0	0	2710	18853	21429	21008	21480	22446	27094	30677	31485	35867	41484	46720	54548	59304	68344	74868	88214	104180	116311	133317	160013	180597	203729	234251	276183	333212	372775	470116	575434	695316	848498	1401773	3546157	16138077	4669234	0
