FFQ	11	209365	0	0	0	2638	26486	33648	30267	29421	28402	29383	31031	31196	33658	38443	39775	47465	47893	56602	57113	86480	99339	111159	123796	150212	163340	186853	215382	251852	303697	345358	421204	525661	615623	768751	1227545	2813908	12124153	4220844	0
FFQ	12	19	0	0	0	1294	15974	19714	19000	18821	19518	20526	22664	24152	26840	31570	34225	41379	42986	51091	52880	82166	94834	107593	121599	148045	162004	185260	215268	251035	303825	346532	421589	527840	619713	774672	1238769	2864970	12325079	4294497	0
FFQ	13	7	0	0	0	1270	16315	20378	19313	19550	19725	20729	23112	24342	27086	31685	34425	41473	42994	51279	53539	82049	95247	107437	120907	146862	160984	184602	214869	250886	303145	344019	421805	525655	619291	774258	1241105	2869658	12288303	4329639	0
FFQ	14	32	0	0	0	1460	16677	20392	19587	19117	19871	21136	23445	24181	27156	31971	34418	41543	43115	51397	53802	82053	95349	107584	120454	147245	160664	182869	213981	250351	303429	345746	424279	527258	619707	775253	1243465	2870164	12279689	4329103	0
FFQ	15	403	0	0	0	2500	24798	31075	28772	27999	27454	28471	30686	31019	33745	38738	40300	49027	49350	58754	59266	89195	102455	114365	128390	154490	168658	191965	222099	259369	311104	353673	430547	534717	627802	783833	1254421	2861064	12120107	4257332	0
FFQ	16	38	0	0	0	2076	23285	28397	26992	27035	27475	28879	31875	32903	36367	42482	45731	54321	56263	66187	68655	82370	95578	107459	121724	147610	161079	185321	216010	251893	304290	346812	422658	528807	621340	778002	1245094	2869421	12176363	4267151	0
FFQ	17	23	0	0	0	2071	23464	29242	27694	27378	28162	29249	32395	33605	36618	43074	46225	55016	56914	66735	68593	83160	95471	108931	121552	148507	162491	185383	215978	252721	305410	348143	424686	531579	623719	781405	1252060	2867812	12126588	4285889	0
FFQ	18	14	0	0	0	2300	24725	29559	28171	27870	28586	29797	32787	34131	37554	43777	46701	55835	57488	67879	69673	83432	97021	109726	122730	149655	163830	187128	216690	253266	306376	349365	425282	532642	626872	783821	1252254	2872862	12124615	4253529	0
FFQ	19	15	0	0	0	2331	24888	30210	28678	27986	28938	29973	33356	34234	37677	44118	47290	56315	58016	68468	70178	83825	97590	110248	123837	150748	164965	187562	218438	255278	308916	350831	427975	534748	629443	784561	1256162	2873359	12098813	4247973	0
FFQ	20	27	0	0	0	7065	52772	51557	43759	39876	37084	36021	37592	37082	40464	45714	48728	57456	58419	69698	70855	84924	98431	110503	123929	151578	164743	188306	218231	253395	307644	350469	426347	532814	625913	781974	1251985	2864658	12059577	4198353	0
FFQ	21	20	0	0	0	2256	25100	30256	28810	28667	29417	30894	33833	34713	38608	44847	48165	57674	59153	69864	71226	86597	99664	112351	126396	153483	166681	191670	221017	259242	311201	355676	432155	541319	634731	794959	1267319	2878059	12020786	4241134	0
FFQ	22	17	0	0	0	2325	25414	31004	29480	29564	29499	31046	34425	35518	38929	45259	48600	57951	59175	70264	72034	86366	100140	112350	125554	153413	167155	190465	221514	259567	311441	354405	431448	539939	633571	792532	1263455	2875573	12020690	4247861	0
FFQ	23	55144	0	0	0	3226	33350	41775	38464	37576	36886	38396	41009	41240	44914	51510	53721	63365	64607	75673	76072	90901	104772	116548	130740	156972	171102	194207	225786	262185	315977	358600	435460	543333	636345	796274	1262450	2853506	11868609	4207248	0
FFQ	24	61443	0	0	0	3301	33066	41731	38078	37093	36898	38424	41089	41545	44894	51614	53842	64387	65129	76150	76565	91308	106331	118445	131464	159974	172984	196577	227570	265633	317275	361928	436298	546479	640193	800500	1270605	2859907	11842137	4177086	0
FFQ	25	17	0	0	0	2266	26290	31887	29960	30233	30189	31847	34991	36163	39909	46649	49762	59735	60905	71704	73717	88297	101984	114568	128346	156280	169758	193552	225096	261862	314551	359970	436725	547652	640840	802576	1276682	2873614	11941856	4237510	0
FFQ	26	25	0	0	0	2325	26493	31970	30346	30136	30314	31504	35114	36408	40029	46439	49684	58957	60901	71860	73662	87776	101839	114618	128318	157067	169758	193453	224051	262300	314687	360338	434737	546501	639804	800868	1276927	2882986	11934733	4241015	0
FFQ	27	66	0	0	0	2437	26982	32464	30682	30713	31232	32559	35916	37080	40645	46786	50246	60317	60993	72090	74227	88705	102525	115231	129557	157023	170486	194591	224892	264023	316745	362108	439102	547426	644251	808780	1284671	2885581	11896276	4230535	0
FFQ	28	22	0	0	0	2338	26520	32560	31094	30589	31204	32941	36006	37071	40783	47527	50583	60746	62080	73525	74556	89642	103480	116009	130508	157047	171724	196221	226079	265204	318147	362823	440158	551619	646984	810865	1287475	2884809	11871404	4227600	0
FFQ	29	21	0	0	0	2286	26990	32897	31190	30879	31564	33210	36223	37390	40666	47617	50708	61083	62221	73421	75328	89972	104220	116592	130451	158411	172866	196748	227441	265524	318996	365557	442576	552641	648486	813103	1291707	2888516	11844373	4226069	0
FFQ	30	23	0	0	0	2378	27985	34014	32394	31663	32957	33639	37452	38399	42466	48400	52066	61721	63328	74451	75829	91402	105348	117875	132711	161012	174105	198879	230104	267630	321317	367335	443743	555094	651160	818686	1296713	2893431	11811654	4200579	0
FFQ	31	24	0	0	0	2371	28009	33927	32184	31745	32298	33780	37089	38412	41796	48816	52078	62011	63426	74739	76011	91878	105193	117765	132736	161233	173627	198077	229146	267836	321716	367683	444720	555878	653495	820717	1297822	2895010	11792027	4212668	0
FFQ	32	80	0	0	0	2439	28209	34203	32668	32448	32448	34581	37463	38901	42343	49063	52133	62760	64327	75179	76724	92508	107090	119366	133988	161658	175181	199888	230641	269703	324268	369013	445699	558856	655682	821376	1301080	2892888	11765668	4207421	0
FFQ	33	91	0	0	0	2454	28848	35015	33174	32929	33506	34748	38182	39435	43080	50308	52915	63461	64587	75931	77682	93165	107383	119657	134834	162414	176809	201406	232562	271580	324175	371889	447641	560553	658992	825082	1306999	2892817	11735450	4198189	0
FFQ	34	82	0	0	0	2833	29924	36199	34455	33894	33938	35145	38909	40298	43362	50565	53808	63885	65088	77198	78211	93687	108232	120089	134328	163007	176827	201114	232010	272372	325265	372954	448709	562465	659769	825346	1308983	2897068	11709196	4198728	0
FFQ	35	53	0	0	0	2545	29670	35912	33842	33511	33787	35372	39135	40138	43861	50794	53952	64224	65727	77928	79251	95186	108939	121200	136348	165865	178059	202661	234014	274223	328240	374516	451240	565986	663386	832871	1314899	2896183	11680725	4183700	0
FFQ	36	25	0	0	0	2411	29422	36139	33923	33876	34175	35672	39467	40666	44345	51055	54491	65303	66107	78561	79618	94786	109908	123196	137335	165961	179306	204120	235244	276354	329071	377622	454859	567743	665803	836119	1319209	2900355	11640610	4184510	0
FFQ	37	187	0	0	0	2809	30611	37419	35509	34730	34987	36758	39980	40831	44774	51844	54765	65819	67164	79283	80237	95545	109725	122766	137730	166900	179687	204672	236177	276592	330191	378983	455541	570125	668158	839642	1321096	2894902	11620201	4180456	0
FFQ	38	23	0	0	0	2467	30443	36916	35450	34862	35201	36495	40184	41420	45331	52260	55548	66437	67238	79325	80195	96829	111199	124285	139082	167946	180835	206085	238091	278059	331412	380507	456530	572842	670820	840803	1324781	2901998	11598208	4166142	0
FFQ	39	110	0	0	0	2645	32915	41536	38768	37822	38433	39508	43258	44313	47684	55554	58185	69352	70000	82426	83391	99971	114120	127274	141746	171787	184128	209381	240086	281211	333995	383801	459669	574673	672999	845273	1327591	2899702	11522719	4149615	0
FFQ	40	26	0	0	0	2567	31001	38091	36301	35402	36016	37404	41119	42329	46004	53551	57232	67784	68758	81274	81511	98509	112960	125833	141183	170028	183150	208331	239720	281850	335530	385023	460975	576356	675233	847879	1332321	2902280	11537456	4154080	0
FFQ	41	36	0	0	0	2692	31859	39069	37015	36205	36557	38167	42003	42658	46833	54377	57723	68363	69482	82063	82909	99138	114062	127513	142323	172368	184721	209597	242180	282538	336364	386931	462886	579267	680186	851495	1338366	2904283	11509368	4132793	0
FFQ	42	202	0	0	0	2805	33903	42313	39646	38962	39238	40619	44628	44864	48972	56878	59605	71064	71904	84328	85245	101611	117429	129272	145240	174075	187454	212739	244319	285775	339288	390993	465726	583927	684051	857804	1341788	2899570	11437673	4119697	0
FFQ	43	42	0	0	0	2544	32636	40104	37861	37322	37547	38662	42656	43642	47692	55824	58942	70067	71165	83248	84617	100633	115240	128993	144162	174151	186619	212717	244265	285365	340030	391023	465644	584327	685388	858963	1343602	2906001	11441090	4130033	0
FFQ	44	59796	0	0	0	2680	34484	43308	40577	40058	39680	41687	45309	46058	50071	57591	60637	72083	72936	85309	85828	102705	117611	131438	146221	175578	187899	213621	244987	287007	339178	391274	467154	585442	684998	859150	1346356	2887712	11364449	4111187	0
FFQ	45	39	0	0	0	2664	32773	40432	38388	37753	37873	39921	43543	44631	48837	56265	59184	71009	72283	85194	85945	103313	118188	131648	145866	177065	189957	215358	248009	289389	343818	396057	471682	589607	692098	866658	1355140	2904101	11376235	4110352	0
FFQ	46	50	0	0	0	2632	33046	41293	38775	38238	38492	40198	44268	44715	49033	56914	60402	71333	72953	85069	85675	103678	118174	131509	146576	177511	189758	214546	247245	289464	343969	395395	471002	589899	692256	868987	1357021	2907057	11360428	4112893	0
FFQ	47	91	0	0	0	2757	33983	41894	39208	38938	38782	40658	43784	44917	49653	57238	60415	72771	72931	85797	85907	103206	118661	132108	147817	177310	189893	216527	249228	290477	345242	396261	473271	592430	693318	870755	1358003	2908278	11345731	4101354	0
FFQ	48	52	0	0	0	2828	33681	41993	39752	39513	39173	41096	44963	46214	49967	58340	61431	73115	74267	86950	87657	104909	120649	133831	148591	179092	191752	218815	250666	292621	346591	400599	476810	595364	698344	876107	1366542	2909942	11295579	4090833	0
FFQ	49	47	0	0	0	2749	34737	42936	40514	39723	39913	41537	45263	46947	50763	58841	62381	73762	74603	87850	88201	105638	121683	135022	150977	181453	193232	219456	253102	294779	349280	403709	478031	597251	701585	875958	1367187	2911650	11264937	4081834	0
FFQ	50	60469	0	0	0	2702	34957	42830	40604	40127	40216	41821	46001	46699	50624	58672	62090	74038	75115	88078	88217	106138	121923	134742	149517	180752	193401	219278	252766	294773	348712	403716	477481	599114	700853	878811	1367786	2902922	11224531	4065645	0
FFQ	51	55	0	0	0	2659	35495	44634	41403	40449	41355	42709	46367	47718	52083	59898	63543	75660	76736	89680	90220	108074	123588	137049	153001	184044	197135	222409	256071	299259	353000	407323	483107	604107	706562	885180	1379135	2912014	11192761	4060127	0
FFQ	52	63	0	0	0	2773	36355	45135	42332	41393	42131	43855	46983	48665	52837	60982	64755	76650	77500	90189	90488	109386	124733	138101	153968	184925	197880	223393	256880	300116	354837	410067	485277	606243	709362	890538	1379670	2910550	11168719	4045000	0
FFQ	53	69	0	0	0	2752	36325	44905	42323	41414	42187	43626	47511	48642	52699	61331	64134	77182	77781	90738	91041	109686	125630	138784	154692	186117	197990	223823	257898	301256	354818	411573	485316	609136	712217	894142	1385900	2902442	11141272	4053188	0
FFQ	54	221	0	0	0	3026	37658	47003	44396	43414	43300	45239	48883	50462	54143	62432	66379	78395	79179	93185	92762	111453	127217	140937	157118	188231	200279	227878	260025	302778	358811	414591	489140	612046	716083	899962	1388269	2905819	11089907	4027698	0
FFQ	55	97	0	0	0	2988	38161	46836	44141	43317	43042	44886	49199	50144	53999	62616	66372	78559	79033	92997	92784	111094	128060	140456	156094	188670	199747	227360	259136	303812	358934	415012	489623	611939	717457	896603	1387505	2906885	11094956	4023432	0
FFQ	56	96	0	0	0	2883	37777	47304	44756	43995	44200	45605	49902	50226	54635	63623	67135	79327	79966	94228	94120	112798	129465	141955	158080	189476	202783	230085	262368	307334	360887	418268	492125	615577	719828	902119	1395663	2905339	11040785	4018794	0
FFQ	57	115	0	0	0	2985	38740	47793	45559	44651	44733	46299	50152	51373	55870	64638	67677	80788	81425	95008	94761	113543	130031	143346	159650	193018	203782	231170	264270	309509	362770	420945	494988	619527	724299	906683	1400531	2905888	11003211	4001166	0
FFQ	58	354	0	0	0	3340	41543	51840	48604	47123	47046	48882	52614	53850	57564	67133	69841	82897	82740	96604	96125	115340	131005	145555	161514	193954	204908	232524	266312	309684	364465	422111	496186	618867	725004	907428	1399044	2901473	10963190	3991419	0
FFQ	59	111	0	0	0	2982	39524	49656	46890	45615	45733	47929	51898	53084	57459	66194	69509	82589	83037	97054	96317	115874	132998	146024	162577	195380	206548	233810	267073	313461	368198	427242	501155	624222	730612	915396	1408608	2906372	10923378	3980383	0
FFQ	60	48	0	0	0	2927	40144	50307	47046	46329	46097	47834	52236	53244	57785	66882	70250	83412	84073	97906	97592	117044	134558	147262	163663	197541	208227	235364	268694	314767	369683	427734	501663	627163	732062	915636	1411539	2906658	10904027	3963716	0
FFQ	61	65	0	0	0	3117	41354	51312	48280	47526	47718	49121	53305	54748	59083	67728	71569	84505	85584	99551	99206	118929	136016	149683	165421	199091	210085	239476	271489	318664	372532	430826	504847	631824	737374	924151	1417983	2902733	10852408	3939146	0
FFQ	62	47	0	0	0	3115	41035	51133	48280	47711	48082	49310	53664	54692	58787	68390	71639	84474	85495	99711	99993	119409	135559	150145	166250	199103	211011	239144	272303	318147	373599	432157	507354	632178	740188	926405	1418530	2905518	10830274	3938318	0
FFQ	63	406	0	0	0	3260	44925	57243	53332	52052	52082	53552	58166	58677	63581	72814	75787	90107	90684	105292	103378	123528	141337	154125	170957	205845	216761	244904	277627	324941	379237	439470	512034	639847	746425	933074	1422158	2896015	10719214	3892099	0
FFQ	64	165859	0	0	0	3289	44668	56824	53142	51739	51936	53143	57847	58479	63219	71764	75676	89278	89894	104445	102837	123971	140960	153830	170277	203773	215844	243426	276302	323156	377676	436004	511672	636150	742478	928431	1416122	2871383	10640729	3862004	0
FFQ	65	59806	0	0	0	3322	44370	55816	52452	51085	50911	52353	56717	58373	62967	72214	75111	89432	89739	105400	103704	124233	141126	154646	172011	205844	216654	245437	278833	325033	380827	441466	514716	640397	747811	934182	1423917	2885001	10682588	3862623	0
FFQ	66	291	0	0	0	3433	48326	61433	57781	56136	55587	57232	61259	62546	66590	76194	79291	94460	94043	109654	106781	128568	146001	158506	176517	210845	221070	249365	283619	329934	384274	445843	518906	644275	752502	939460	1432345	2881142	10603895	3855431	0
FFQ	67	242	0	0	0	3454	46487	59395	55290	53886	54234	55987	60090	60961	64790	74944	78298	92003	92529	108350	105905	126578	144434	157411	174687	209678	218921	247912	281802	329011	385672	445664	518794	646039	754405	940835	1433343	2886725	10612037	3865028	0
FFQ	68	224	0	0	0	3455	45591	57470	53749	52155	52133	54063	58167	59346	64325	73807	76900	91738	91836	107077	105754	125772	144200	157559	174984	208257	221179	248889	281604	330605	385520	446376	521853	646019	757330	944071	1435098	2892296	10609765	3858475	0
FFQ	69	211	0	0	0	3614	47368	60183	55474	54789	54318	56451	60628	61064	66026	76241	79319	93096	94276	109723	107336	129065	146700	161235	177351	212976	223621	252545	286910	333997	388021	452114	524840	652553	761697	948840	1440596	2886447	10547801	3821563	0
FFQ	70	56486	0	0	0	3681	48851	62498	57896	56634	56339	58575	61995	63245	68380	77652	80681	96109	95663	112256	109163	130866	149015	162194	180052	215341	225201	253906	288634	336378	391515	454314	527456	654545	762298	950575	1443150	2874692	10452403	3800482	0
FFQ	71	60322	0	0	0	3365	48116	60675	57279	55568	55703	56992	61903	62604	67206	77650	80325	95766	96252	111544	109690	130847	149098	162708	179836	215555	225851	254450	289494	338353	392401	455432	528317	656886	767169	956721	1445514	2872516	10419775	3806070	0
FFQ	72	776	0	0	0	4215	51439	64803	60634	58851	58143	59977	64160	65131	70195	79602	82992	98465	98597	114753	111616	134056	152740	165974	184499	219348	229687	258651	293966	342300	396418	460981	532109	662321	771367	959175	1450058	2877421	10404382	3754992	0
FFQ	73	75	0	0	0	3494	48857	62290	58629	56853	56979	58784	63336	64556	68830	79578	82937	98224	98442	114217	111672	134066	153251	165811	183521	218205	230466	260015	293543	343118	398118	462607	535807	663632	772546	964415	1453930	2875347	10382279	3761287	0
FFQ	74	124	0	0	0	3636	49318	62751	58543	57146	57365	58977	63667	64792	69113	79208	83007	98305	98207	114794	112045	133711	152897	166051	183292	218881	230016	258611	293940	342869	398134	462326	534941	664590	773283	961758	1451741	2874118	10366261	3763609	0
FFQ	75	158	0	0	0	3522	51230	64894	60574	59010	58841	60073	65078	66954	71238	81909	85315	100452	100509	117203	114387	136513	155333	169158	186461	223366	234060	263314	297220	347496	402491	466969	539418	669936	780294	969071	1459589	2863738	10285253	3731956	0
FFQ	76	119	0	0	0	3642	51257	64546	61008	58822	58614	60635	65085	66736	71075	81523	85047	100102	100123	117559	113883	137004	154780	169617	187466	222600	233690	262964	296959	347087	402285	468373	538998	669676	778908	968566	1458973	2866455	10277214	3721477	0
FFQ	77	329	0	0	0	3666	54300	68585	64336	61972	61866	63698	68324	69309	73096	84230	87562	103216	103763	119915	115860	139456	158567	171749	190057	227001	236079	265346	300190	350907	405696	471950	543337	674426	783206	972905	1458899	2854608	10195063	3698613	0
FFQ	78	60265	0	0	0	3834	53570	67814	63341	61983	61188	63297	68120	68413	74039	83806	87488	103130	103304	120410	115965	139872	158637	172057	190459	226300	236888	266923	302107	351833	404863	471995	544057	674515	784534	974744	1459607	2850953	10136885	3673366	0
FFQ	79	144	0	0	0	3742	53761	69423	64746	62629	62638	63802	68784	69749	73999	85642	88737	104846	104769	122222	117120	141326	161185	174258	192198	229275	239789	270536	302861	353977	408870	476230	546783	677335	788532	976491	1463965	2845453	10131283	3661279	0
FFQ	80	284	0	0	0	3929	55791	71410	66284	64056	64294	64711	70151	70870	75656	87201	90401	106314	106320	123695	118782	144331	162675	176702	195812	231746	241983	272662	305897	359078	412342	480313	549883	680270	790910	981571	1468070	2841161	10060745	3638445	0
FFQ	81	67	0	0	0	3733	55394	70059	66749	64732	64305	66121	70775	72286	76500	88129	90739	107441	107651	124796	120797	145108	164329	177828	196942	234034	243410	272882	307553	358708	412850	481713	551139	683172	792807	983378	1468302	2834529	10030349	3618855	0
FFQ	82	59857	0	0	0	4328	61313	79687	74453	71961	70448	72273	77175	77237	82316	93285	96039	113629	112762	130959	124841	150063	168792	182470	202023	238439	247679	278201	312544	363714	416762	485305	554971	685229	793409	981767	1462609	2803701	9874964	3572623	0
FFQ	83	59150	0	0	0	3845	59103	76861	71295	69071	68334	70328	74415	75541	80364	92389	94838	112125	111561	130011	123878	149381	169118	182722	201344	238534	247610	278107	313208	364888	420307	486207	556177	684913	795200	984390	1461439	2806773	9867493	3562012	0
FFQ	84	119	0	0	0	3858	57658	75252	69931	68174	67354	69316	74474	75354	79503	91774	94551	111862	111379	128926	124255	150340	168880	182220	201557	238996	249211	279170	313089	364720	420244	488571	558416	689136	798507	988906	1467838	2806214	9873548	3559502	0
FFQ	85	557	0	0	0	4247	62862	81069	75188	73456	72012	73492	78227	79081	83804	95325	98463	115131	114573	132989	126550	153041	171974	185420	204902	241899	251243	280933	314369	367475	420529	489024	558367	687786	798483	986224	1461981	2792491	9791319	3533996	0
FFQ	86	124	0	0	0	3993	59215	76384	71943	69314	68710	70691	75379	76430	81896	92771	96321	113465	112845	131362	125718	151419	171216	184585	204613	242213	250677	280775	316451	368596	423914	492096	560122	690765	800840	992935	1468304	2789961	9770301	3523884	0
FFQ	87	341	0	0	0	4313	65774	86419	80529	77555	76724	77871	82487	83148	87441	99683	101970	120438	119213	137427	130532	156915	176190	190257	209164	248258	254536	285911	320928	372984	425982	493838	563309	693092	801377	990451	1463523	2770100	9641244	3470591	0
FFQ	88	234	0	0	0	3897	62358	80456	74802	73450	71930	73482	78055	79383	84160	96474	99601	116876	116629	135309	128790	155871	175372	188595	207824	246160	254713	286297	322185	373895	428466	496662	564099	696888	805005	992954	1465786	2774150	9634631	3463886	0
FFQ	89	136	0	0	0	4000	61949	79725	74508	72312	71739	73315	78433	79561	84363	96153	99086	117568	116688	135407	128264	155932	175206	188757	208541	247235	255178	285163	321155	373845	426832	497352	565511	694625	804675	993420	1465221	2764519	9610703	3449114	0
FFQ	90	173	0	0	0	4018	63743	82513	76844	74258	73746	75479	80869	81693	86641	98753	101218	119677	119132	138066	131488	158340	178119	191726	210740	249870	258429	289608	323688	377972	431277	502155	568655	697989	806947	995380	1464766	2751823	9517908	3416812	0
FFQ	91	222	0	0	0	4226	64762	84654	77953	75562	75081	76345	81360	82131	87489	99964	102362	120631	120241	139355	131738	159622	178827	193015	213163	250625	258977	290405	325093	377607	431163	501643	567793	698962	807466	995149	1460414	2740854	9472526	3388575	0
FFQ	92	173	0	0	0	4145	66327	86181	80335	78047	76815	78314	83240	84283	88774	101469	103801	122320	121729	141304	132948	161115	180522	193159	213643	252941	260767	290676	325957	378109	432580	502248	569377	699289	805882	992948	1455988	2726025	9413701	3367872	0
FFQ	93	181	0	0	0	4069	67094	88170	81948	79225	78078	79117	84491	85283	90176	103412	105723	123219	122860	143566	134496	162477	182451	196547	217224	254441	262715	293031	328867	381841	434387	505798	568841	699711	807551	994246	1455078	2705187	9339341	3337377	0
FFQ	94	138	0	0	0	4159	66184	86263	80731	77992	76825	78480	83433	84708	89497	102109	104666	122991	122358	142404	133697	161662	183223	195306	215543	253757	262794	291506	326632	381131	433249	503649	569210	697710	805224	990061	1449041	2695655	9301532	3314701	0
FFQ	95	160	0	0	0	4181	68014	87417	81624	78965	78356	79010	84673	85849	89849	103164	105665	124888	123947	143932	134777	163562	183928	197495	217684	256209	263592	293496	328744	382610	435831	505540	570367	699575	807273	993187	1449359	2674553	9228439	3277789	0
FFQ	96	1019	0	0	0	5207	71850	93618	86182	83317	81568	83627	88957	88830	94284	107675	109096	128989	127300	147047	138760	167084	187559	200593	219972	260091	267622	298561	332122	386025	437839	508019	574112	700412	806410	992108	1443800	2654099	9115341	3223999	0
FFQ	97	146	0	0	0	4248	70061	91862	84870	82109	80930	82396	87618	88266	93896	106430	109231	127914	127698	147589	138304	167382	187960	201098	220302	259737	267254	297785	332307	385222	439069	507486	572253	699994	805156	986935	1436583	2647297	9087018	3193849	0
FFQ	98	206	0	0	0	4362	70275	92606	85741	83014	81705	83500	88662	89197	94065	107508	109749	128960	127925	147728	139202	167799	188386	201415	221600	260453	268074	299305	333888	386841	439780	508672	571711	699312	806717	988409	1436898	2634911	8992656	3180393	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	56665	0	0	0	3459	17577	20679	18902	18699	18640	21945	24038	24438	27344	31273	33983	39977	43027	50003	52806	63206	74910	84060	96557	117945	132998	152360	178257	209512	255650	287008	362811	444573	530716	646489	1077020	2693499	13980791	3636128	0
LFQ	2	17	0	0	0	3147	17756	20923	20235	20611	21317	25696	28900	29854	33705	38827	43011	50317	53930	61741	67852	79830	93879	104328	119170	143825	160605	179772	205737	239419	288957	321618	400410	488754	592923	718455	1194896	2952675	13533847	3171006	0
LFQ	3	5	0	0	0	2475	17318	20133	18915	19567	20227	24474	27539	28347	31974	36890	41106	48670	51954	59936	64786	76752	91100	99953	114488	138584	155643	175010	201635	236833	283848	319155	396906	485185	584828	711289	1170646	2876926	13427799	3467049	0
LFQ	4	57593	0	0	0	2271	18297	21960	20981	21566	22199	26274	29714	30278	34422	39326	43348	51297	54515	63820	68126	79892	94513	104794	119957	144494	160587	181243	207258	244031	292404	326980	407217	498542	595832	729584	1185787	2880789	13113518	3554536	0
