FFQ	25	22	0	0	0	2807	26670	31692	30025	29877	29985	31049	34130	34876	38378	44392	47441	56607	57850	67820	69531	82424	95357	106634	119298	143480	156167	178841	205514	238697	286878	323338	395808	492110	581224	713319	1134596	2660067	10811373	3678983	0
FFQ	26	22	0	0	0	2769	26714	31770	30013	29538	30094	31171	33965	35435	38356	44647	47393	56188	57842	68058	69653	82737	95176	106654	119327	144357	156741	178238	205842	239049	287731	325762	396973	493333	581526	715910	1139390	2663492	10787693	3683701	0
FFQ	27	29	0	0	0	2765	27184	32668	30607	30537	30706	31919	34965	35774	39489	45162	48389	57229	58999	69040	70845	83773	97240	108078	121164	145583	158411	180882	207885	241843	289287	327484	398881	496843	584895	720938	1146610	2664371	10742690	3674095	0
FFQ	28	12	0	0	0	2765	27709	32626	30938	30332	30479	32124	35062	36306	39381	45649	48773	57464	58565	68982	70849	83734	97126	107759	121034	145683	158950	180161	208094	241701	290292	328779	398617	497141	586289	721272	1148188	2662225	10733574	3678625	0
FFQ	29	25	0	0	0	2648	27610	32677	31034	30263	30709	32141	35301	36184	39424	46067	48807	58074	59019	69612	72076	84883	97201	109323	121903	147110	159389	180999	209393	243217	291682	328911	401775	499484	588499	725926	1152657	2664590	10700853	3677794	0
FFQ	30	20	0	0	0	2792	28014	33468	31792	31001	31525	32878	36160	36647	40507	46231	49622	58951	59764	70570	72690	85941	98671	109936	123281	147324	161019	182957	209989	244313	293200	331394	403236	500445	590588	728125	1157218	2672993	10685207	3648791	0
FFQ	31	15	0	0	0	2808	28104	33620	31463	31145	31597	32676	35696	36969	40415	46496	49905	59200	59729	70570	72092	85489	98360	109876	123292	148420	160851	182654	209718	244428	292809	331014	402563	500992	591352	728631	1156589	2671133	10679923	3656666	0
FFQ	32	32	0	0	0	2964	28622	34022	32228	31911	31954	33327	36634	37360	40675	47022	50342	59440	60635	70967	73202	86580	99484	110456	123804	148551	161446	184229	210804	246163	293869	333763	403922	504153	593473	732886	1161101	2669470	10635439	3666330	0
FFQ	33	37	0	0	0	2819	28779	34579	32168	31773	32314	33347	36773	37452	41085	47177	49966	59760	60886	71131	73165	86183	100640	111461	124906	150004	162617	184192	212749	247082	295743	335385	405982	504310	595761	736458	1163231	2671640	10622363	3653342	0
FFQ	34	93	0	0	0	3846	32596	37626	35361	34464	34251	35621	38780	38742	42380	49003	51559	61461	61783	72470	74955	88084	101323	113140	125926	151220	163470	185222	212611	247730	296264	335781	407854	506799	594852	735819	1166092	2671438	10588826	3639818	0
FFQ	35	26	0	0	0	3075	29477	35142	32995	32637	33120	34185	37559	38240	42069	48555	51487	61021	61723	72855	74174	88027	101475	112720	126008	151858	164609	186577	213457	248832	296429	337990	409122	507667	598646	741678	1168957	2669869	10581851	3643148	0
FFQ	36	17	0	0	0	2937	30122	35876	33366	33050	33076	34444	38332	38752	42094	49343	51699	61365	62765	73966	75155	89269	102561	114233	127889	152495	165692	188335	214793	251092	299361	338962	409982	510082	601595	744087	1175414	2671477	10528879	3654218	0
FFQ	37	131	0	0	0	3118	30684	36817	34411	33788	33879	34992	38828	39034	42842	49331	52188	62277	62527	73706	75255	89089	102960	114110	128074	153146	165409	187583	214937	251952	299080	340468	411767	514401	601969	744492	1177971	2668216	10519487	3647320	0
FFQ	38	30	0	0	0	2900	30259	35931	33916	33678	34082	35068	38570	39532	43278	49325	52372	61983	63471	73929	75787	89872	103556	114373	128540	154372	166768	189313	216620	252770	300496	341472	413152	514236	604306	747306	1176922	2672915	10509867	3634755	0
FFQ	39	163	0	0	0	3154	34514	41972	39369	38617	38224	39432	42995	43057	47059	53307	56150	66164	67149	78030	78801	93045	106455	117873	130827	157035	168810	191520	219697	255295	304526	345092	415888	517924	607720	752152	1184545	2664664	10414450	3619478	0
FFQ	40	37	0	0	0	3318	31397	37900	35552	34993	34818	36545	39793	40467	44578	51068	54068	63969	64881	75779	76792	91596	104994	116346	130034	155896	168381	191408	219205	254847	303521	345039	416255	515771	608855	753243	1184641	2673951	10459514	3615140	0
FFQ	41	18	0	0	0	2922	31258	37480	35288	34785	34916	36258	39596	40351	44401	50482	53868	63590	64919	75751	77376	91237	105536	117167	131788	157541	168357	191993	219808	255575	305742	346026	417355	520178	612121	756712	1191361	2673273	10426229	3622594	0
FFQ	42	25	0	0	0	3087	31823	38396	35860	35146	35609	37022	40446	40986	44813	51455	54982	64721	65370	76690	78360	92586	106248	118012	131456	158167	170768	193206	220381	258221	305346	348032	419462	521976	613952	760131	1193169	2677857	10390281	3619012	0
FFQ	43	41	0	0	0	3030	32019	38635	36202	35600	36028	37481	40406	41343	45153	51983	55424	65684	66115	77529	78639	93354	107498	118772	131613	158594	170067	193375	221776	257387	306858	348637	420790	522812	614943	761923	1195429	2674608	10379652	3612763	0
FFQ	44	32	0	0	0	2979	32346	38795	36586	36110	36259	37898	40690	41585	45403	52144	55351	65837	66636	78002	78915	93650	108082	119535	133150	159261	171989	194100	222474	258123	307339	351072	421265	525037	618945	765522	1200135	2671250	10346690	3618066	0
FFQ	45	26	0	0	0	3048	32608	39500	36904	36531	36579	38023	41855	42368	46252	53285	55904	66389	67089	78810	80207	94719	109381	120396	133530	161208	173110	196203	224659	261091	308534	353176	422464	528022	618701	767919	1206223	2675195	10318390	3601988	0
FFQ	46	108	0	0	0	3234	33258	40491	37979	37012	37429	38650	41824	42648	46649	53622	56770	66975	67952	79321	80269	95020	109965	120684	135569	161393	173760	197579	224870	263079	311529	354584	424470	530254	620656	770008	1208068	2670891	10295102	3597573	0
FFQ	47	235	0	0	0	3561	35391	42752	40221	38934	39095	40198	43237	44508	48015	55345	58102	68529	68879	80856	81788	96676	110356	122285	135968	162381	174490	198053	226179	263241	311613	355792	425730	529093	623234	771092	1206345	2670717	10281523	3573595	0
FFQ	48	51	0	0	0	3342	34758	42024	39438	38366	38586	39870	43812	44429	48418	55308	58466	69327	69768	81405	82060	97288	111862	123449	137885	164235	175655	199375	227423	265198	314780	359145	428964	534285	626856	778830	1214046	2674697	10236877	3566218	0
FFQ	49	33	0	0	0	3245	34166	41705	38654	37926	38142	40026	43436	43820	48060	54995	58722	68831	69415	81163	82356	97670	111785	124000	137170	164571	176189	199705	228273	264869	314175	359664	429047	534712	628845	779550	1217409	2671167	10220275	3580835	0
FFQ	50	38	0	0	0	3206	34321	41629	39090	37894	38250	39860	43411	44181	47963	54987	57977	68660	69711	81440	82159	97326	112174	123666	137669	164743	176673	200615	228118	265252	314020	359583	428793	534769	627307	780300	1219105	2672517	10216020	3579020	0
FFQ	51	27	0	0	0	3211	35066	42753	39885	39298	39406	40770	44648	45064	48998	56643	59665	70131	71047	82924	83745	99055	113601	125097	140122	167388	179002	202402	230729	268801	318664	362975	434298	541209	634941	785950	1224180	2671670	10153760	3562592	0
FFQ	52	51	0	0	0	3220	35734	43355	40627	39752	39705	41061	44936	46006	49514	57200	60057	70494	71669	83824	84110	99604	114472	126302	139506	168216	178090	202534	231715	269733	318580	364133	434810	541023	634679	787657	1224539	2670719	10139254	3559608	0
FFQ	53	26	0	0	0	3222	35739	43174	40687	39738	40269	41887	45039	45870	50494	57429	60622	71988	72476	84709	85109	100898	115573	127185	141690	169228	180120	204719	233496	271649	320718	366412	436179	544595	638862	791695	1232043	2666506	10097009	3555725	0
FFQ	54	22	0	0	0	3270	36151	44428	41474	40551	40974	42150	46106	46482	50626	58247	61011	71753	72742	85381	85792	101236	116261	127660	142409	170684	181849	205638	234747	272484	321237	369235	438631	546473	640460	793547	1234276	2670568	10068989	3545345	0
FFQ	55	37	0	0	0	3375	36617	44391	41867	40958	40908	42811	46058	46571	51005	58537	61857	72613	72571	85529	85448	101417	116970	128204	143117	170620	181987	205733	234242	272464	322149	369746	438371	544868	641175	793762	1231661	2669486	10065910	3541679	0
FFQ	56	38	0	0	0	3198	36496	44155	41757	40376	40672	42164	45725	46336	50591	58486	61781	72743	73066	86002	85379	101811	116848	128657	142879	170607	181245	206025	235365	273980	322883	368991	439570	546027	642731	796654	1236382	2667134	10052275	3541283	0
FFQ	57	45	0	0	0	3396	36861	45007	42504	41845	41798	43396	46895	47588	51362	58923	62279	73915	74059	86768	86764	102893	118105	130180	144017	173317	183667	208939	237013	275880	325159	372883	442314	550127	645394	801917	1242857	2664954	10002863	3529479	0
FFQ	58	28	0	0	0	3258	37095	45367	42038	41924	41698	43023	46980	47937	51244	59311	62357	73811	74219	86572	86263	102790	119198	129682	145010	172404	183703	208034	236908	275163	325831	373451	441634	551161	646964	800567	1241372	2666513	9994208	3531877	0
FFQ	59	23	0	0	0	3427	37539	46165	43706	42676	42765	44341	47631	48673	52940	60609	63631	75588	75323	87716	88613	104546	119533	131535	145960	174670	185919	210135	239302	278460	329069	377978	445623	556135	649525	806738	1248171	2661128	9945466	3511578	0
FFQ	60	159	0	0	0	3488	39097	47791	44447	43739	43478	45044	48901	49415	53189	61891	64521	76472	76427	89238	89568	106063	121119	132983	148015	176180	187386	211754	241218	281110	329216	377535	445674	555913	653799	807724	1249812	2662785	9913958	3496059	0
FFQ	61	64	0	0	0	3500	39865	48560	45786	44479	44671	45925	49711	50794	54605	62898	66195	77693	77321	91002	90898	107880	123070	134996	148675	178304	189458	214014	243126	282851	332805	381036	450762	560609	657196	815332	1254425	2656030	9865078	3476724	0
FFQ	62	37	0	0	0	3283	39362	48637	45604	44900	44413	46051	49680	50188	54583	62511	65613	77314	77785	90701	90574	108252	122823	134672	149281	179344	189410	214186	244086	282394	331678	382547	450484	560906	657611	814933	1256309	2657507	9857610	3471185	0
FFQ	63	191	0	0	0	3608	41348	49990	47274	45852	45786	47619	51093	51802	56406	64139	66847	79430	80109	92538	92504	109775	125405	136926	152251	181718	191878	216693	245574	286400	334896	386126	454903	565081	661143	820336	1261520	2652185	9785917	3459826	0
FFQ	64	58	0	0	0	3332	41222	50725	47612	45841	46117	47367	51337	52174	56605	64926	67565	79618	80385	93523	93225	110637	126160	138070	153147	182085	192702	217796	246986	288835	337721	387697	456819	566803	662962	822008	1264481	2647767	9757585	3451114	0
FFQ	65	99	0	0	0	3642	41389	50859	47561	46606	46144	48080	51619	52212	56326	64487	67685	79876	79809	92843	92954	110761	125176	137623	153082	182205	193155	218520	246977	287868	338370	387124	456094	567113	663447	823359	1261777	2646300	9769687	3429386	0
FFQ	66	63	0	0	0	3492	41034	49688	46643	45308	45530	47172	51295	50987	55959	63897	67125	79329	79862	92329	91936	109668	125323	136493	151540	181202	191250	216789	245966	286351	336200	385645	453289	565763	662889	823454	1263459	2648436	9745866	3465988	0
FFQ	67	48	0	0	0	3525	41942	51410	48067	47256	46691	48277	52271	52851	56813	65189	68082	80662	80583	93481	93887	111375	126897	138926	153937	183143	194270	219557	248926	290633	338385	391150	457917	569105	667825	826316	1265443	2642010	9695338	3441589	0
FFQ	68	68	0	0	0	3601	42310	52224	48976	47396	47835	48771	52342	53017	57386	65742	69074	82068	82201	95435	94182	112236	127809	139779	155247	184807	194600	220310	250289	290404	340660	392130	460631	572782	669226	826949	1267635	2638376	9665761	3427027	0
FFQ	69	72	0	0	0	3712	42937	52826	50161	48463	48398	49989	53776	54958	58495	67144	70286	82498	82997	96563	96313	113746	129897	141495	156876	186862	196755	222450	251670	294005	342560	395179	461774	573307	671980	831583	1270445	2634956	9623982	3404685	0
FFQ	70	53	0	0	0	3633	43927	54506	50873	49850	49221	51148	54990	55605	59798	68721	71574	84324	84610	98641	97796	115225	131139	143379	158623	189114	198979	224623	254474	296852	346034	399477	465413	580049	675443	837359	1276297	2625388	9557129	3392679	0
FFQ	71	52	0	0	0	3548	44808	55029	51988	50425	49863	52091	55962	56655	60911	69417	72493	85060	85376	99371	98261	116151	132759	145189	159774	190949	201081	226214	256195	298174	346989	401066	468338	582248	680272	840029	1277071	2620396	9507824	3385870	0
FFQ	72	833	0	0	0	4958	50082	60624	56028	54654	52901	54708	58530	58635	63042	72041	74029	87608	86555	101360	99776	117262	134220	146925	161497	191889	201822	227219	257032	299452	347810	401227	469006	579826	677897	840420	1276872	2616995	9492509	3330117	0
FFQ	73	57	0	0	0	3728	45849	56896	53370	52137	52013	53348	57476	57784	62382	70880	74237	87724	87142	101893	100199	118964	135459	148085	162835	194316	203197	230114	258494	302151	351345	404706	471237	583718	681584	844273	1280207	2613140	9448852	3332530	0
FFQ	74	64	0	0	0	3690	45730	57049	53467	51821	51598	53372	57044	57785	62136	71053	73769	87349	86991	100920	99380	118538	134656	147349	162578	193319	202901	228709	259171	301591	350789	405103	470852	583557	683087	842601	1280271	2605854	9434357	3337289	0
FFQ	75	81	0	0	0	3702	46577	58033	54611	53061	52513	54079	58194	58784	62954	72575	75192	88892	88447	102888	100413	120387	136878	148799	164495	196521	205656	231554	260801	304545	353089	407826	474225	587105	685687	849185	1284781	2600585	9371861	3312974	0
FFQ	76	62	0	0	0	3822	46451	58034	53993	52610	52384	54037	58127	58506	63279	72316	75405	88265	87875	102997	100614	120773	136534	147877	164634	195216	205247	230675	261126	302652	352729	408437	473454	585524	683669	844450	1279602	2600387	9371724	3306094	0
FFQ	77	71	0	0	0	3755	47263	59272	55284	53392	53148	54880	59138	59604	63284	72861	76432	89471	89606	103863	101835	121055	137920	149738	164933	196633	205815	232054	261601	304962	354351	409610	474646	588237	685708	848695	1280024	2592379	9321347	3297830	0
FFQ	78	77	0	0	0	3807	48152	60250	55996	55128	54443	55640	59954	60358	64356	74238	77004	90433	91010	105837	103136	121822	139072	151753	167163	197837	207423	233593	264258	307348	355801	411668	476464	590904	688645	851214	1283185	2584294	9272979	3275989	0
FFQ	79	84	0	0	0	3892	49122	61006	56483	54981	55211	56705	60449	61102	65959	75287	77811	91778	91594	106113	104023	123641	140482	152751	168590	199378	209355	235874	265637	310004	358379	414285	479276	592513	690285	852239	1284938	2580019	9229462	3252334	0
FFQ	80	107	0	0	0	3921	49354	61769	57752	56448	55861	57060	61389	62550	66341	75844	79217	92695	92527	108103	105214	124831	141754	155000	170216	202681	211106	238454	267403	311825	360770	416870	481704	595313	692541	857320	1286885	2566739	9165507	3245846	0
FFQ	81	94	0	0	0	3843	50531	63704	58721	56927	56699	57877	62163	62923	66895	77063	79739	94310	93538	108879	105757	125676	143178	155706	170182	203135	211395	238663	268540	312112	361066	416831	482436	595494	692799	855027	1282836	2563539	9151849	3213537	0
FFQ	82	100	0	0	0	3856	50927	63529	59206	57440	57167	58793	62961	63565	68057	77677	80499	94898	94589	109403	106698	127035	143475	156147	172243	204031	213167	239049	269700	313847	361764	418153	482686	597198	694995	858087	1288268	2553900	9081561	3219838	0
FFQ	83	97	0	0	0	3872	51016	64049	59813	58201	57298	59349	63476	63849	68223	77958	80498	95081	94998	109990	107253	127637	145148	157265	172683	205029	213731	240774	270810	313931	363383	419448	482808	597857	694474	859174	1283269	2545955	9057715	3193686	0
FFQ	84	95	0	0	0	3914	52111	65711	60733	59032	58516	59544	63810	64899	69422	79521	81602	97136	95584	111262	108092	127589	145294	157986	173960	206936	214737	240688	271392	315171	363611	422665	483977	598092	693760	859864	1284371	2535657	9009133	3174668	0
FFQ	85	65	0	0	0	3992	52511	66071	61666	59320	59700	61105	64794	65664	69709	79667	82716	97006	96689	111961	108824	129657	147129	159111	175325	206540	216813	241981	271843	317447	365893	422833	486432	601034	695120	858216	1282579	2528025	8952691	3157726	0
FFQ	86	103	0	0	0	4029	52597	66557	62337	59963	59884	60823	65696	66077	70261	80599	82962	97692	96323	112548	108951	130336	147842	158872	175494	207748	216709	243420	272859	319304	366268	422530	487912	600917	696051	857251	1281274	2515944	8914998	3139536	0
FFQ	87	95	0	0	0	3923	53526	67806	62903	61172	60390	61988	66233	66993	71010	81801	83806	98148	98227	114124	109997	131099	148185	161051	176936	209726	218478	244347	274096	320269	367117	425475	488019	601725	698877	860820	1281507	2507753	8840847	3127441	0
FFQ	88	113	0	0	0	4029	53958	67990	63847	61964	61058	62223	66953	67751	71611	81909	84920	99812	98727	114839	110433	132413	150124	160465	177940	209822	218806	245786	274791	321130	368014	426600	489560	600842	697189	861368	1281766	2497530	8801826	3100690	0
FFQ	89	122	0	0	0	3868	54408	69468	64405	62557	61837	63121	67108	67949	72148	83105	85587	100851	100071	115802	111757	133677	150239	162422	179264	212216	220384	247090	277536	321664	370653	427406	489935	604018	699869	861278	1279633	2483720	8743463	3082045	0
FFQ	90	108	0	0	0	3957	55123	70449	65840	63751	63467	64530	68673	69211	73766	84013	87140	102317	101542	117504	113240	135455	152033	164421	181281	213981	221167	248152	280122	325047	372491	430961	491889	604230	701565	864344	1279842	2472621	8665914	3059380	0
FFQ	91	127	0	0	0	4069	55971	71828	66975	64687	63694	65011	69606	69859	74794	85180	87517	102682	101412	118689	113173	136393	152941	164629	180880	214300	222552	247921	278846	325752	372302	429192	491680	603381	699778	861241	1274206	2463073	8633118	3032897	0
FFQ	92	86	0	0	0	3885	56529	72642	67160	65100	64125	65677	70259	70546	75277	85937	88240	103586	102159	119495	114417	137429	154437	166166	183856	216012	223612	250820	280555	325586	372452	432630	492125	605038	700776	861997	1272872	2445308	8585133	3000243	0
FFQ	93	76	0	0	0	4052	57611	73258	68932	66499	66249	66683	71307	72218	76410	87075	88856	105095	104052	121080	115611	138954	155157	167243	185161	217398	224826	251753	281607	326965	373798	432408	493346	604871	699338	860596	1270342	2427441	8513792	2983469	0
FFQ	94	114	0	0	0	4092	58204	74130	69024	67202	65901	67189	71614	72539	76486	87240	89655	105277	104388	121238	115242	138612	156471	167267	183795	217569	223906	251674	281233	326586	373882	432317	491552	601986	696871	857157	1262296	2413908	8477192	2940823	0
FFQ	95	82	0	0	0	4079	58587	75407	70182	67634	66921	68893	72612	73563	77608	88843	90581	106527	105501	122784	117090	139871	158294	168737	186366	219485	225873	253397	284640	328592	374936	435209	493908	605152	697480	858642	1265870	2392361	8379364	2921628	0
FFQ	96	244	0	0	0	4141	60078	77799	72353	69360	68763	69887	74718	75369	79497	90255	92560	109193	107565	124458	118481	142001	160392	171464	188266	221539	228657	254984	285400	331062	377389	436573	495021	608789	700172	858005	1259526	2378045	8281306	2890557	0
FFQ	97	181	0	0	0	4447	60977	78222	72422	70190	68594	69976	74650	75195	79757	90541	92178	108484	107014	124976	117872	141696	160321	171182	187580	221629	227647	254027	283804	329846	375295	434925	491083	601082	696467	853423	1250388	2367050	8281334	2844468	0
FFQ	98	95	0	0	0	4041	60490	78629	72861	70710	69202	70652	75204	75786	79730	90787	92846	109165	108334	125558	118944	141917	159606	171371	190262	222701	228925	255029	284687	331348	377048	435990	493509	601706	697338	852549	1249586	2352511	8182132	2843042	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	13	0	0	0	2844	13660	16018	14877	14938	15012	17604	19366	19727	21948	25362	27984	33113	36165	41862	44531	53575	63195	70792	81975	100651	113793	128900	152567	179091	219812	250614	317422	386359	466668	538290	901713	2482680	12729873	3434265	0
LFQ	2	8	0	0	0	2574	13505	16049	15808	15984	16537	19976	22201	22733	25948	29922	33314	39105	42587	48365	53365	63000	74797	83134	95455	116964	130377	147654	170188	197008	239349	267752	336617	410417	511632	581247	985923	2717132	12545626	2945006	0
LFQ	3	2	0	0	0	1914	13078	15161	14500	14963	15195	18401	20335	21118	23814	27668	30832	37059	39303	45822	49495	58717	70195	77789	89885	110407	123376	140393	163321	189412	232035	260428	330124	400149	492616	562765	944696	2637576	12499257	3265458	0
LFQ	4	2	0	0	0	1625	11988	14344	13768	14037	14462	17985	19783	20977	23629	27103	30354	36292	38791	45097	49256	59054	69988	78334	90156	109495	123612	140083	162885	191009	233055	261400	329876	401336	492621	566297	947127	2651333	12365593	3384512	0
LFQ	5	1	0	0	0	1470	10115	12526	12053	12588	13189	16500	18702	19695	22221	25895	29127	34950	38009	44329	47428	58446	68679	77167	89760	108764	123092	139448	164077	190214	232058	258551	328579	399328	486971	563763	940367	2641073	12293946	3514178	0
