FFQ	11	252378	0	0	0	3424	32845	41017	37521	36225	35020	36027	38245	37961	41070	46749	49123	58265	58880	69484	70538	106350	122530	136311	152469	184783	201729	228769	266443	309449	372550	418034	511661	636271	744223	933190	1493051	3415750	14869695	4827649	0
FFQ	12	10	0	0	0	1767	20157	24670	23154	23260	24131	25333	28246	29242	32934	38496	42064	50685	52469	61791	65426	100522	116797	132712	149255	182394	200298	227325	264415	307839	371961	418767	513789	639660	750969	939079	1507319	3474125	15128841	4905777	0
FFQ	13	8	0	0	0	1774	20586	25029	23889	23820	24213	25702	28595	29965	33183	39092	42343	50732	52548	63308	66443	101105	117847	132487	149657	182106	199147	227356	263524	307640	371728	417132	514036	638754	749361	939868	1509356	3482470	15080300	4940575	0
FFQ	14	48	0	0	0	2035	20987	25490	24182	24185	24557	25917	29084	30202	33706	39546	42778	51555	53034	62870	66534	101509	118769	132299	149907	182044	200982	227722	264918	307970	371160	417385	513547	640244	748897	939011	1510171	3480866	15070484	4941084	0
FFQ	15	516	0	0	0	3356	31035	38311	35609	34643	34102	35306	37954	38072	41783	48017	50259	59667	61220	71375	73547	110015	126404	141274	157522	191405	207561	236824	272604	316796	381268	428731	524100	650073	760268	953790	1523316	3471032	14867149	4860775	0
FFQ	16	48	0	0	0	2914	29843	35594	33764	33499	34264	36260	39730	40460	45078	52622	56100	67866	69497	82270	85066	102047	118316	132678	150632	182852	199380	227843	264572	308467	372615	419291	514206	642131	750413	942908	1509458	3471223	14945648	4876124	0
FFQ	17	26	0	0	0	3009	30638	36297	34369	34491	34817	36408	40150	41215	45993	53386	57434	67841	70410	82769	85780	102717	118930	134282	150945	182393	201699	229317	265424	309157	374123	421335	515757	643695	753047	947410	1517623	3468083	14886628	4898081	0
FFQ	18	21	0	0	0	3176	31055	37179	35119	34889	35712	37066	40830	41582	46328	54256	58179	68965	71576	83655	87051	104195	119491	135303	151988	183574	202808	230817	266918	310792	374721	422430	517293	647026	755404	950997	1522183	3479828	14876283	4856989	0
FFQ	19	30	0	0	0	3120	31533	37363	35860	35253	35775	37547	41749	42476	46279	54416	58302	69781	71079	84126	87551	103886	121515	136361	152149	185080	204231	231600	268986	312279	377623	424377	518626	648370	759127	952161	1524426	3475872	14852118	4854652	0
FFQ	20	50	0	0	0	8531	66147	63525	54770	49307	45581	44679	47009	45691	49800	56549	59924	71089	72663	85748	88865	104612	121269	136592	153664	186567	203099	231641	267752	312252	377591	424036	518077	645130	755062	947694	1518535	3471766	14794497	4795915	0
FFQ	21	32	0	0	0	3158	31950	38168	36217	35871	36535	38158	42307	43142	47756	55324	60232	71237	73188	85943	88946	106662	123917	138552	155455	188518	206607	234339	271737	316292	381858	430026	524397	654017	765529	964249	1535811	3484531	14752697	4852321	0
FFQ	22	26	0	0	0	3158	32308	38616	36696	36699	36855	38720	42703	43570	48325	56104	60048	71604	73161	86477	89199	106453	123317	138690	155746	188879	206621	234971	271412	316002	380647	430751	523555	653778	765237	962120	1533391	3481527	14748790	4859523	0
FFQ	23	64861	0	0	0	4399	41850	51618	47816	46213	45615	46864	51211	51010	55356	63722	66095	78404	79867	93433	94631	112458	128734	144856	160677	194461	211401	239274	276368	320385	385292	435346	529341	657399	769910	966602	1530630	3452564	14569851	4807165	0
FFQ	24	74049	0	0	0	4216	41775	51081	47166	46076	45731	47157	50761	51396	55575	63838	67027	78861	80264	93932	95847	113058	130824	146188	162320	196251	213089	240202	278838	323229	387766	439577	530152	661173	773808	970563	1541711	3463562	14530936	4777680	0
FFQ	25	39	0	0	0	3222	33481	39748	37947	37517	38191	39540	43738	45302	49375	57676	61902	73659	75250	88332	91151	108717	126440	141130	158879	192398	209820	238343	275213	320627	386139	435304	530045	662673	772471	971476	1548857	3481404	14659271	4840402	0
FFQ	26	30	0	0	0	3244	33793	40081	38169	37724	38004	39932	43678	44995	49405	58127	62136	73520	74773	87960	91847	108544	126619	142144	157947	191845	209493	237755	275234	321010	385106	437012	529406	661413	773269	972480	1544337	3482438	14654552	4847657	0
FFQ	27	98	0	0	0	3450	34249	40860	38462	38173	38728	40575	44434	45470	50209	57780	62618	74794	76098	89385	93130	109488	127195	142666	159267	194811	211483	239419	277468	321905	387842	438638	531730	664088	776000	979668	1553526	3486607	14611241	4834124	0
FFQ	28	38	0	0	0	3237	34228	40975	39137	38322	38873	40965	44940	45914	50742	58740	63221	74468	76533	89910	93556	110847	128125	143856	160466	194436	212425	240738	278046	324245	389175	440769	533550	665717	778041	980691	1557744	3486398	14586223	4830388	0
FFQ	29	34	0	0	0	3301	34525	41240	38843	38625	39236	41056	45319	46513	51102	59190	62963	74696	76701	90900	93346	111458	128348	144511	161769	195370	212783	241618	279157	325023	390567	440644	536289	669070	782305	984094	1563911	3489557	14549603	4832012	0
FFQ	30	25	0	0	0	3315	35630	42942	40448	39320	40469	42133	46225	47885	51969	60951	64691	77470	78453	92471	95293	112842	130145	146363	163533	196849	214956	243848	281795	327901	393086	443345	538154	671709	786642	989875	1571806	3497813	14499089	4806238	0
FFQ	31	42	0	0	0	3463	35560	42546	39993	39630	40022	42095	46312	47583	52356	60144	64253	77071	78200	91878	94902	113336	130026	146183	163133	197834	214724	243876	281378	328194	393815	444779	540232	673539	786903	990785	1573522	3493352	14487386	4816632	0
FFQ	32	88	0	0	0	3533	36134	43452	41111	40176	40755	42700	47404	48132	53157	60564	65568	77016	79111	93598	96311	113734	131921	147163	164762	199317	216105	244787	282486	330406	395109	447782	542151	675971	790918	994518	1575129	3494653	14451734	4808223	0
FFQ	33	116	0	0	0	3479	36986	44502	41611	41324	41280	43195	47878	48516	53535	62528	66537	78336	79733	93931	96701	115122	133053	147896	166200	199719	218399	247195	284989	330871	396389	449357	543755	679278	793523	999197	1583083	3494399	14411610	4801456	0
FFQ	34	101	0	0	0	4053	38265	45668	42926	42440	42786	44240	49070	49337	54291	62910	67218	79555	80680	95248	97452	115798	133595	149417	166387	200893	218647	247623	286595	333105	398112	450359	543256	681055	796027	1000893	1582783	3495748	14381842	4797304	0
FFQ	35	76	0	0	0	3669	37817	45336	43020	42245	42759	44216	48473	49758	54540	63149	67507	80330	81748	96094	98061	116389	134689	150953	169278	203199	220678	249795	286841	335225	400790	454295	547821	684997	798948	1006793	1591371	3497418	14344411	4782990	0
FFQ	36	43	0	0	0	3482	37503	45170	42821	42115	42644	44305	49058	50290	54762	63863	67949	80651	81993	96468	99080	117878	136231	151746	169739	204178	221827	251537	289731	336635	402977	455632	551072	687280	803351	1011616	1598089	3495797	14300134	4787391	0
FFQ	37	241	0	0	0	3949	39612	47155	44186	43304	43769	45368	49728	50729	55674	64348	68591	81426	82531	96916	99412	118256	136577	151838	170369	205637	222094	251824	290111	338433	403899	457400	551534	688503	803596	1015626	1601687	3496401	14272809	4780747	0
FFQ	38	20	0	0	0	3440	38508	46521	43731	43650	43575	45419	50078	51211	56077	65026	69151	82099	82635	98196	101021	119140	137359	153803	171551	207226	223240	253061	291314	339622	404648	460216	553924	691758	806773	1017270	1605607	3499976	14253405	4763370	0
FFQ	39	141	0	0	0	3660	41964	52181	48577	47653	47045	49189	53707	54524	59589	68333	73104	85979	87018	101930	103530	121962	141363	156855	174597	209902	226401	256791	293766	343553	408869	464068	556112	696115	810020	1022756	1606432	3491748	14165106	4748448	0
FFQ	40	45	0	0	0	3569	39237	47841	45209	44210	44728	46630	51065	52181	57351	66150	70307	83625	85180	99877	103078	120734	139205	156137	173224	209637	226116	256242	294339	343622	409256	463377	557994	698372	812600	1025836	1612170	3499685	14178930	4754535	0
FFQ	41	56	0	0	0	3620	40724	49182	46148	45432	45927	47716	52604	53451	58818	67503	70978	85258	85830	100853	103412	121822	140782	157199	175361	211817	227948	257397	296441	344349	409288	466511	560428	702386	817218	1028111	1618306	3499975	14146618	4731999	0
FFQ	42	243	0	0	0	3954	43750	53407	49516	48507	48857	50495	54788	56168	60885	70180	74059	89060	88186	103941	105487	125510	144200	160082	178323	214690	229316	261717	300485	348469	413952	470946	564256	705303	822309	1035166	1622482	3498978	14060074	4712825	0
FFQ	43	58	0	0	0	3671	41566	49643	47279	46026	46689	48514	52839	54589	59542	68475	72664	87027	87450	102461	105049	124309	143683	158681	177162	213949	230566	261033	299253	347199	414188	472305	566340	705401	822358	1037971	1626115	3504899	14067231	4723555	0
FFQ	44	72733	0	0	0	3799	43868	54440	51012	50122	50359	51493	56104	57122	61391	71446	75461	88817	89945	105202	107424	127188	144570	160983	179158	215423	232922	262009	301267	349807	416056	473754	565614	704802	823766	1038001	1627072	3485292	13961584	4708858	0
FFQ	45	39	0	0	0	3676	41946	50766	47878	47490	47861	49296	54286	55158	60361	69873	74377	88280	89406	104718	107151	126388	145734	162503	181245	217164	233899	265070	303236	352359	418148	476289	570441	713335	830672	1047668	1637894	3500593	13984983	4707801	0
FFQ	46	68	0	0	0	3698	42805	51528	48644	48189	48075	50267	55082	55733	61390	70150	74788	89068	89557	105038	107679	126212	146012	162266	180400	216994	234354	265657	304273	353541	420625	478564	571513	713164	830643	1049307	1642864	3500530	13961760	4706721	0
FFQ	47	124	0	0	0	3993	43494	52577	49082	48730	48788	50563	55559	56503	62069	70850	75124	89967	89793	105284	108309	127893	146825	163144	181384	217886	235196	265453	303955	354348	421037	479575	573295	714481	834509	1051744	1642409	3499833	13946449	4695954	0
FFQ	48	50	0	0	0	3929	43603	52664	49967	48865	49371	51315	56046	57346	62307	71935	76750	90537	91404	106695	109905	129379	148505	163857	183944	219938	236342	267763	306397	357163	423419	484441	576199	720380	838894	1056703	1650660	3502626	13894638	4681168	0
FFQ	49	61	0	0	0	3815	44402	53568	50339	49767	49796	52132	57015	57551	62641	73064	77344	90934	92446	108431	109719	130374	149891	166326	184743	222562	238318	270619	308933	359575	426052	486541	578228	722329	841102	1060103	1654030	3500670	13855168	4675289	0
FFQ	50	72708	0	0	0	3886	44530	53755	50620	49527	50365	52128	57022	57809	63510	72720	76677	91795	92004	107787	109757	130424	150770	166535	186166	222049	237996	269380	308361	358372	426107	487122	576591	721612	843101	1061796	1652793	3498406	13801370	4656817	0
FFQ	51	73	0	0	0	3883	45057	55182	52007	50885	51422	53474	58019	58966	64527	74611	78906	93537	94137	110487	112545	133379	152142	168986	188154	225791	241735	273503	312724	362809	429822	489427	584655	728405	847001	1072107	1666487	3503709	13767987	4654060	0
FFQ	52	86	0	0	0	3908	46629	56133	53427	52001	52458	54138	58880	60436	65727	75822	79598	94629	94938	111451	112415	134507	153918	169859	190003	227650	242789	275262	313265	366312	432889	493938	586290	730739	852593	1073852	1668105	3504495	13729460	4639887	0
FFQ	53	95	0	0	0	3897	46700	56351	53322	51825	52221	54483	59063	60505	66277	75934	80238	95266	95806	112001	113535	134945	154415	171047	190487	229046	243599	275571	315040	366217	434369	494927	586680	733166	852673	1078680	1673953	3501905	13702423	4639455	0
FFQ	54	273	0	0	0	4387	48056	58932	55368	53941	53928	56421	61327	62367	67633	77759	81977	97145	97295	113777	115132	136311	156801	173017	193071	230671	246636	278872	318049	369325	436615	498288	591382	737191	859221	1083792	1679469	3500430	13644400	4614285	0
FFQ	55	141	0	0	0	4275	48331	59028	54762	54097	54026	56810	61591	61988	67228	77465	82076	97215	97782	114170	115506	137154	156578	173824	192689	231318	247604	279676	318431	370736	437839	499942	590767	738236	860942	1083966	1677326	3498892	13641251	4607314	0
FFQ	56	122	0	0	0	4053	48710	59459	55749	54635	54918	56956	61604	62919	68486	78946	83445	98289	98556	115273	116448	138823	159297	176101	194012	232921	248861	281131	320778	372535	440284	504096	595470	742624	864877	1091772	1687565	3496392	13578239	4603897	0
FFQ	57	117	0	0	0	4315	49297	60156	56973	55755	55285	57105	62675	63392	68822	79733	84185	99550	100624	116178	117671	140154	160528	177344	196827	235779	250704	284002	323129	374963	442271	506401	598142	747994	868133	1096287	1692328	3497745	13533101	4587658	0
FFQ	58	431	0	0	0	4598	52816	64951	60400	58738	58378	60302	65518	66139	71799	82000	86043	101768	102575	119152	119639	141782	162128	178891	198224	237710	251961	284868	323882	377158	444358	507228	599896	747135	869544	1094663	1693437	3489585	13485545	4578944	0
FFQ	59	173	0	0	0	4183	50878	62472	58340	56864	57142	59237	64416	65770	70910	82280	85890	102001	102198	119303	120681	142850	163401	180036	200057	239098	253579	286546	327665	380593	447271	513386	605886	752656	876370	1104825	1699119	3495053	13441985	4565391	0
FFQ	60	70	0	0	0	4234	51472	63052	59226	57875	57761	60078	65333	66247	71609	82281	86765	103659	103316	120776	121247	143821	164941	181261	201093	240904	255632	288691	329326	380774	448755	513360	604208	754878	878094	1104703	1706804	3502420	13414120	4545348	0
FFQ	61	87	0	0	0	4267	53074	64105	60416	58800	58996	61402	66064	67400	72478	84415	88511	104531	105037	121572	122971	144840	166344	183059	203464	243699	258736	291768	331275	385996	452892	518877	608935	761999	885559	1114442	1710384	3494606	13353962	4524184	0
FFQ	62	51	0	0	0	4290	52877	64627	60767	58860	59518	61274	66783	67770	73153	84972	88658	105065	105079	122896	123770	146619	167177	183852	203072	243159	258597	292771	332127	386648	454167	520651	611427	762867	886382	1114734	1715499	3493927	13331338	4517715	0
FFQ	63	497	0	0	0	4636	57299	70875	66625	65469	64688	67077	72019	72780	78172	89989	94019	111320	110192	128448	128221	151847	173464	190726	210872	250327	265421	299363	338743	394360	460415	529448	618061	770660	892912	1125158	1718369	3484974	13190785	4467931	0
FFQ	64	200632	0	0	0	4626	57428	70370	66163	64501	64358	66730	71130	72923	78178	89134	94101	110313	110846	128430	127318	150923	172085	188758	208909	250393	263518	297693	337639	392669	459620	526407	615642	766125	889692	1120898	1710652	3458819	13089130	4431475	0
FFQ	65	72754	0	0	0	4983	56652	69572	64919	63847	63369	65634	70641	72003	78085	89383	93433	110165	110534	127972	128274	151974	173465	190075	210774	251935	265600	299639	339981	394574	462590	530476	620296	772643	897298	1128467	1720505	3470525	13141543	4435285	0
FFQ	66	353	0	0	0	4797	61642	77115	71499	69697	69315	70730	76481	76939	82261	94494	97676	115565	115532	133504	131941	157205	178211	194932	216205	257109	270878	305319	343552	400901	466969	535568	625911	778580	902238	1132618	1728328	3469578	13046383	4430890	0
FFQ	67	269	0	0	0	4903	59840	74544	69302	68101	66530	69123	74515	75163	81043	92146	96021	114207	113564	132443	131414	155506	176471	193874	214146	254745	269154	303483	344083	398571	467340	536227	625226	777419	901575	1135005	1732667	3473796	13059244	4440145	0
FFQ	68	293	0	0	0	4891	57974	71221	67108	65308	65078	67571	72405	73842	79618	90989	95570	113398	111910	131143	130766	155506	176425	193309	214346	256480	269022	303974	345191	400017	467516	538456	626592	779453	905907	1137907	1733459	3479729	13056576	4433224	0
FFQ	69	255	0	0	0	4970	60595	74784	70133	67762	68316	69307	75296	76150	81333	93570	98375	115128	115451	133775	133467	157934	180908	197547	218266	258960	273976	307680	349420	404563	473418	542796	631787	785050	911714	1145560	1741173	3470156	12980871	4391317	0
FFQ	70	68885	0	0	0	5066	62553	77294	72704	70620	70043	71563	77710	78154	84206	96487	100471	118142	117495	136519	135390	160714	182631	199539	220834	262655	276032	311111	351992	407615	475287	545352	633886	789682	913994	1147244	1741688	3455425	12865008	4366289	0
FFQ	71	72557	0	0	0	4961	61990	75913	71223	69335	69530	70671	76407	78312	83651	95405	100022	117697	117732	136585	136133	160191	182611	199641	220205	263165	277449	310899	353177	408393	476218	547895	636784	791906	916713	1152149	1744729	3455118	12829490	4371921	0
FFQ	72	865	0	0	0	5966	65801	80641	74550	72512	72176	74399	80062	80532	86644	98656	102572	120464	120269	139945	138436	163123	186766	203792	223872	267408	280987	316516	356681	414541	483036	553585	643751	796092	922661	1157045	1755023	3458504	12805840	4317198	0
FFQ	73	107	0	0	0	5004	63183	78230	72855	71212	70748	73445	78243	79416	85284	98439	102845	121272	120346	140140	138501	164159	187592	203557	225355	268216	281769	316300	357642	415374	483128	556406	645687	798285	925167	1160662	1754368	3456292	12781485	4321730	0
FFQ	74	127	0	0	0	4928	63521	78516	73068	71929	71136	73274	78538	79611	85561	97826	102321	120915	120811	139640	139273	163923	186784	203737	225151	267910	282173	316436	358346	415335	482830	555965	645213	797842	927439	1160890	1753815	3454219	12754385	4327790	0
FFQ	75	176	0	0	0	5188	65455	80817	75871	73780	73076	75103	80815	82235	87905	100227	104668	123829	123397	143369	140819	168130	190077	207757	228637	272009	284872	321511	362942	420861	487454	560018	649307	806452	932868	1167157	1763520	3445178	12663584	4288508	0
FFQ	76	141	0	0	0	5168	64682	81133	75818	73344	73221	75585	81719	82421	87525	100814	105036	123932	123613	142971	141842	167320	191052	208357	228926	272019	285519	320820	362950	420875	487647	560815	649439	804354	933384	1168456	1760243	3444247	12648185	4278874	0
FFQ	77	392	0	0	0	5391	68852	85986	80177	77381	76295	79143	84822	85501	90986	104491	107391	127620	126828	146820	145181	171329	194068	211290	233171	275314	288821	324528	364449	424586	492350	567954	652994	809544	937160	1173015	1760745	3431836	12548745	4251267	0
FFQ	78	73544	0	0	0	5374	68442	85191	79501	77070	76036	78374	84239	85048	90729	104050	108154	127418	126663	146844	144895	170680	194375	211562	233177	276901	289548	324360	366294	424890	492254	567505	654117	810810	936918	1173157	1761502	3422373	12480885	4227232	0
FFQ	79	245	0	0	0	5418	69674	86138	80251	78172	77553	79968	85561	86227	92269	105905	109952	128880	129365	148930	146695	172949	195914	213901	235765	279053	291796	327940	368533	427818	496689	572179	658965	813984	942775	1178037	1767172	3419839	12468517	4209750	0
FFQ	80	342	0	0	0	5697	70838	88792	82118	79896	79048	81166	86987	88528	94057	107290	111466	131377	130019	151166	148004	175866	199582	216650	239057	283444	296356	330975	372863	432123	500076	574596	662031	819626	946887	1181712	1769992	3415348	12383826	4185868	0
FFQ	81	115	0	0	0	5590	70356	88306	82227	80709	79436	81700	87411	88975	94388	107705	112085	131577	131134	151654	148522	177218	200485	217448	240686	284483	296222	332920	374967	435262	502945	577468	664259	821267	947451	1184534	1768661	3408511	12350439	4164434	0
FFQ	82	71789	0	0	0	6008	78199	99260	91947	89091	87661	88877	95275	96181	101838	115147	118464	139456	137366	159694	154606	182672	206386	223159	246009	290125	302614	337692	379277	439219	506675	583362	667114	822109	950341	1184547	1763267	3365016	12162216	4112156	0
FFQ	83	71600	0	0	0	5647	75313	95751	88816	85561	84698	87078	92154	92914	99986	113581	117722	138332	136434	157559	154226	182813	206708	222935	245592	290533	301605	338177	379382	440213	507804	582690	669020	824211	950742	1185984	1763703	3370332	12160023	4092634	0
FFQ	84	129	0	0	0	5558	74380	93573	86583	84372	83382	85692	91912	92744	99266	112548	116359	137157	135692	158224	153912	182363	206842	223440	246199	290888	302761	338674	379873	442327	508669	586188	671996	826213	953972	1190933	1770060	3376729	12161693	4093195	0
FFQ	85	637	0	0	0	5979	79947	101872	94625	90808	89504	91193	96987	97746	103441	117604	120788	142011	139655	162112	157155	186119	210500	227678	249245	295248	305157	341427	383080	443759	510125	586552	673056	827907	954450	1188066	1765207	3353955	12057729	4059479	0
FFQ	86	190	0	0	0	5543	75712	94778	89080	85884	85270	87819	93881	94685	100389	114969	118439	139479	138181	159843	155265	185810	208579	225816	248206	294739	306601	342583	384908	444996	512049	590164	675986	830622	957274	1195775	1767035	3350872	12040167	4052158	0
FFQ	87	455	0	0	0	6079	83939	107557	99805	96321	94235	95517	102195	102069	108162	122520	125587	147678	145480	168644	161530	191664	216627	232642	255180	301175	311532	346778	388331	450178	516802	594567	677647	832858	959189	1191005	1765161	3327302	11874667	3992630	0
FFQ	88	312	0	0	0	5899	78909	100384	93299	90648	90086	91564	97661	98115	104330	118910	123156	144069	143144	165350	160020	190349	214585	231678	254647	300188	311285	348334	389093	450768	517146	595372	678733	834828	960907	1194907	1768235	3330348	11872806	3982185	0
FFQ	89	218	0	0	0	5908	79092	99726	92896	89737	89299	91487	96952	98129	104454	118661	122637	143369	142076	164316	159519	189877	214095	230764	254365	299910	311876	348712	389240	451846	517931	596106	681004	837544	963050	1197580	1767894	3322996	11825552	3970318	0
FFQ	90	201	0	0	0	5821	81195	102529	95760	92401	91145	93017	99846	100276	106113	121374	125266	146407	145329	168193	162175	193602	217931	234879	257323	304743	314412	351779	394221	456514	521678	600550	681967	840245	967786	1199381	1766255	3304918	11724984	3933346	0
FFQ	91	291	0	0	0	6066	82361	104779	97459	93721	92750	94263	100777	101491	107681	123244	126309	148476	146658	169365	163066	194318	219524	235520	258929	305421	315843	352343	394121	456553	521709	601908	684331	838847	963763	1196451	1761803	3289455	11678377	3899864	0
FFQ	92	219	0	0	0	5864	83624	108534	99674	96186	95638	97073	103036	103289	109554	124393	128005	149238	148304	170896	164850	196390	220641	236685	261213	307409	317899	354069	394224	458021	522794	602766	684163	838818	962680	1197598	1759458	3272960	11602391	3876010	0
FFQ	93	216	0	0	0	5888	85428	109327	101039	97571	96483	98274	104222	105011	111374	127015	130498	152008	150642	173895	166557	198367	223023	240515	264422	310760	319201	355412	397676	460600	525548	605793	686808	842024	965186	1197715	1757425	3250803	11508197	3843884	0
FFQ	94	228	0	0	0	5919	84687	108161	100343	96833	95309	96534	103993	104284	109451	125471	129403	151865	149515	173132	166243	197600	222465	238783	261800	309482	319383	356016	397737	459862	524424	605130	683726	838209	964452	1194886	1751831	3239724	11460718	3814478	0
FFQ	95	215	0	0	0	5984	85943	108973	100742	98067	96316	98729	105114	105793	112164	127108	130991	153519	151793	174455	167330	199478	224337	241307	264614	312454	321020	357488	399269	462943	526664	607150	686106	839748	963450	1195813	1749931	3217053	11378104	3774984	0
FFQ	96	1138	0	0	0	7490	91617	115673	108006	103193	102052	103602	109667	110089	115746	131827	134135	157645	155894	179020	170922	203872	229554	245127	269379	315323	325073	361699	403757	466889	532336	610938	689629	844997	966202	1196535	1746153	3192096	11229334	3715787	0
FFQ	97	243	0	0	0	6582	89532	113862	105588	101837	100295	102291	108623	109335	115559	131342	134526	156874	156135	179633	172109	203761	228543	245419	269043	315365	326001	362270	403408	465067	528776	609601	687758	841235	961801	1192775	1739576	3183010	11204601	3683275	0
FFQ	98	248	0	0	0	6312	90371	115776	106909	102914	101426	103259	110305	109917	117013	132489	135252	158459	156360	180065	172147	205405	229732	247114	270857	317558	327095	361985	402844	466752	530845	612489	688406	843440	967514	1194499	1735451	3172517	11087207	3666485	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	69085	0	0	0	3873	20806	24021	22532	22440	22527	26326	29287	29479	33008	37467	41314	48835	51898	60678	64652	77671	91536	102077	118143	144220	162696	185195	217167	255772	313029	352617	448580	548391	660192	797250	1323957	3380932	16618282	4469744	0
LFQ	2	14	0	0	0	3828	22138	26232	25519	25826	26750	32457	36479	37735	42881	48913	54394	64147	68361	78097	86265	100065	117510	130887	148755	179239	199845	223945	255228	298424	357249	398803	499937	612146	746999	900999	1493160	3660006	15908725	3963721	0
LFQ	3	6	0	0	0	3132	21804	25225	24220	24523	25243	31205	34761	35254	40435	46628	52170	61476	65619	76020	82175	97550	114280	127174	144682	174354	195239	219434	250165	297235	353972	396760	496321	609022	735275	900613	1473604	3577322	15734150	4328631	0
LFQ	4	69525	0	0	0	2913	23529	28011	26992	27277	28054	33655	37595	38896	43645	50392	55619	65968	69820	81543	86636	102606	120265	134054	152545	181954	202387	228566	261358	307043	366218	410591	509692	625361	751965	924557	1500567	3569167	15327562	4429151	0
