FFQ	11	190881	0	0	0	2472	23939	30214	27684	26352	25741	26496	27978	27857	30124	34063	35161	41458	42031	49424	50042	75739	86817	96726	108761	131254	143277	163439	190025	221326	267783	304836	374540	466200	551683	675638	1087629	2625313	10990032	3848473	0
FFQ	12	14	0	0	0	1311	14618	17863	17079	17050	17393	18392	20688	21119	23927	27479	30280	36380	37838	45332	47158	72095	83994	94668	106210	129221	142873	163288	190358	222359	268473	306006	376309	469987	555995	683363	1102375	2673469	11165032	3901412	0
FFQ	13	11	0	0	0	1308	14873	18106	17454	17383	18048	18677	20930	21613	23940	27977	30452	36800	38296	45636	47593	73007	84188	95169	107200	129952	141863	163615	188834	221813	268566	304372	375576	469092	556521	682861	1104599	2677772	11130827	3926484	0
FFQ	14	42	0	0	0	1532	15534	18779	17648	17570	18043	19116	21312	21981	24220	28368	30934	37352	38801	45780	47701	73141	85087	95759	107679	129950	143213	163024	190958	222860	269316	304436	377897	470390	556642	684757	1107478	2678432	11113770	3921906	0
FFQ	15	358	0	0	0	2486	23308	28535	26277	25171	25124	26038	27898	27946	30259	35177	36874	43862	45030	52351	53740	78982	91385	101668	114104	138001	149704	170702	197255	229605	277986	312990	386023	479733	565803	695570	1115598	2668119	10967907	3849839	0
FFQ	16	29	0	0	0	2367	21925	26258	24868	24546	25247	26260	28969	29708	32957	38077	41122	48995	50797	59320	61857	74000	85520	96301	108503	130855	144469	165500	190972	224641	272385	307862	379001	473339	560732	692067	1112535	2668816	11010130	3860478	0
FFQ	17	25	0	0	0	2218	22505	26822	25244	25151	25631	27092	29515	30252	33693	38507	41995	49848	51532	60187	62658	75352	86764	97328	110008	132701	145287	165555	193736	225708	273469	308772	381380	476083	562723	694355	1118191	2668190	10963939	3868992	0
FFQ	18	22	0	0	0	2558	22937	27347	25976	26036	26264	27429	29906	30997	34140	39524	42333	50558	51654	61240	63222	75756	87122	98136	110650	133870	147254	166841	193613	227165	273907	310307	382678	478678	563999	696005	1121633	2675627	10957136	3838888	0
FFQ	19	23	0	0	0	2477	23291	27916	26325	26149	26216	27905	30661	31358	34321	39947	43006	51190	52738	61553	63998	76393	88375	99128	111217	135130	147698	169002	194932	228336	276492	312248	383512	479127	567658	699328	1123326	2673923	10929622	3836887	0
FFQ	20	32	0	0	0	6883	49506	47617	40591	36649	33554	33334	34701	33959	36870	41549	44546	52133	53145	62603	65133	76783	89271	99490	111688	135729	147780	169051	194833	228093	275959	310620	383639	478388	564455	697889	1120040	2669829	10889191	3785875	0
FFQ	21	17	0	0	0	2552	23935	28594	26966	26794	27181	28264	31188	31869	35254	41210	43549	52221	53639	63243	65284	77866	89910	101010	113518	137172	150595	171069	197822	231982	279055	316693	388648	485484	573254	707421	1134707	2680697	10853670	3829075	0
FFQ	22	22	0	0	0	2607	24332	29064	27228	26920	27388	28386	31332	32750	35534	41269	44367	52380	53763	63810	65567	77694	90642	101310	113435	136836	150639	171290	197605	231265	279115	316238	388431	485705	572756	706492	1134803	2676825	10851831	3831777	0
FFQ	23	47840	0	0	0	3460	31510	38450	35608	34625	34136	35103	38018	37874	41131	46613	48995	57862	58256	68389	69549	82494	94949	105304	117715	141873	153964	175825	201820	235418	282273	320335	391499	487402	574784	709134	1134376	2655982	10717569	3791273	0
FFQ	24	56184	0	0	0	3595	31612	37927	35359	34454	33949	35485	37797	37892	40823	47213	49914	58531	58845	69125	70042	82688	95624	106254	118697	143055	154938	176474	202675	237210	283288	321929	393536	490290	578641	712546	1138832	2662008	10693735	3770241	0
FFQ	25	34	0	0	0	2670	25484	29771	28148	27836	28111	29577	32666	33242	37143	41895	45386	54510	55905	65631	67308	80114	92177	102714	116168	140475	153640	173837	201564	235027	283027	320241	392146	489884	579010	716006	1142410	2678975	10775770	3822906	0
FFQ	26	29	0	0	0	2680	25265	29956	28526	28178	28477	29433	32856	33321	36761	42303	45718	54270	55704	64946	67856	79815	92760	103509	115482	140367	152665	172944	201089	234560	282261	320707	392330	489909	579505	716185	1145217	2677849	10773697	3824278	0
FFQ	27	59	0	0	0	2794	25991	30604	28975	28416	28712	30168	32931	33482	37267	43378	46090	54966	56179	65698	68126	81061	93700	104793	117059	141699	154053	175611	201632	236732	284287	322332	394247	492393	581015	720063	1148755	2682319	10740366	3815455	0
FFQ	28	27	0	0	0	2734	25938	31078	28702	28790	29130	30595	33484	34290	37578	43226	46532	55082	56149	66604	68468	81155	93555	105600	117786	141613	154342	175673	202422	236967	285518	323814	395727	493781	584060	722182	1152741	2681763	10719653	3814649	0
FFQ	29	34	0	0	0	2610	26185	30901	29575	29060	29223	30353	33638	34176	37955	44051	46905	55821	56669	66411	68837	81651	94144	105760	118107	143115	155116	176816	204168	238531	287245	326389	397738	495784	587700	724967	1156108	2687208	10689470	3808987	0
FFQ	30	22	0	0	0	2651	26875	31677	30183	29703	30098	31816	34720	34628	39035	44794	47803	56982	57662	67725	69483	82762	95372	106996	119328	144201	157464	178415	205120	239659	287476	327768	399103	498017	590371	727408	1162235	2692774	10657051	3794031	0
FFQ	31	32	0	0	0	2768	26690	31688	30113	29794	29881	31353	34457	35007	38292	44568	47879	56563	57948	67821	69526	82756	96051	106475	119923	144338	157044	179311	204897	240693	288681	327378	400798	499687	590201	731187	1164180	2689926	10650564	3792938	0
FFQ	32	69	0	0	0	2837	27404	32757	30374	29961	30338	31836	35051	35795	38890	45496	48257	57342	58715	68846	70501	83171	96767	107289	120231	145179	157705	179683	206854	242109	289474	329605	401722	502272	592507	733270	1168577	2688011	10622372	3790141	0
FFQ	33	90	0	0	0	2803	27976	32718	30959	30706	31051	32394	35181	35872	39377	45767	48838	57802	59041	69192	71073	83990	97392	108683	122064	146229	158692	180960	207679	242393	290344	330945	402525	504786	594497	738706	1172340	2693247	10589436	3785660	0
FFQ	34	59	0	0	0	3259	29196	34628	31972	31649	31702	33036	36100	36338	40547	46492	49260	58682	59339	69927	71979	85454	97969	109433	122308	147560	159674	181241	208131	243414	291765	331480	404251	505459	595944	737785	1174183	2689277	10572180	3779735	0
FFQ	35	51	0	0	0	3035	28832	33763	31772	31193	31487	33176	36565	36935	40613	46852	49989	58891	60373	71020	72163	85990	99025	110835	123774	147788	160037	182941	210585	246214	294237	335347	407251	507629	599501	742127	1182846	2685843	10544930	3767798	0
FFQ	36	29	0	0	0	2894	28355	33912	32096	31752	31680	33391	36136	37035	41010	47211	50487	59344	60446	71049	72399	86273	99480	110937	123958	149385	161845	184354	211612	246957	295601	336995	407967	511451	602408	747607	1183650	2689198	10512609	3769399	0
FFQ	37	216	0	0	0	3279	29996	35467	32677	32569	32847	34084	37571	38082	41455	47760	50795	60138	61070	71896	73099	86965	100553	111246	124427	149603	162610	184416	211590	248055	295795	336300	408408	510804	602367	749322	1184562	2687806	10490594	3771987	0
FFQ	38	25	0	0	0	2941	29259	35008	33075	32653	32865	33984	37559	38163	41797	48047	50982	60436	61783	72391	74342	87781	100961	112142	125831	150451	163024	185884	212955	248689	297973	339535	409890	511490	606350	751360	1188902	2689384	10479911	3752065	0
FFQ	39	114	0	0	0	3108	31860	38705	36540	35620	35845	36856	40008	40446	44291	50314	53638	63308	64133	75057	76293	90367	103691	114803	128285	153920	165227	186886	215602	250950	300493	341836	412336	515725	608615	756334	1192231	2687448	10405486	3742951	0
FFQ	40	29	0	0	0	2972	29909	36038	33871	33107	33590	34438	38114	38634	42531	48417	52413	61932	63215	73282	75249	88866	102556	114955	127544	152354	164863	187897	214571	252027	300408	343368	414006	517459	608911	756943	1195493	2690328	10422254	3746180	0
FFQ	41	47	0	0	0	3052	30482	36552	34873	33956	34232	35246	39055	39406	43244	49695	52963	62148	63768	74172	76108	89741	103534	115173	128552	154565	166479	188861	216593	253395	302594	345348	415011	519534	611565	759320	1202060	2692724	10395973	3727995	0
FFQ	42	235	0	0	0	3176	32896	39855	37291	36198	36155	37457	41295	41357	45237	51617	54991	64484	65555	76668	77505	92187	106130	116969	130384	156799	168259	191491	218828	255920	304432	347440	419139	522840	616229	765029	1205048	2689413	10332297	3716390	0
FFQ	43	49	0	0	0	3141	31233	37287	35041	34329	34687	35949	39678	40305	44355	51529	53650	63751	64753	75639	77241	91213	104752	116984	130790	156794	168733	190632	218971	256085	304877	347884	419095	524825	617220	766456	1209008	2695881	10331304	3722219	0
FFQ	44	55287	0	0	0	3270	33214	40611	37851	37250	37261	38352	42006	42021	46039	52682	55864	65917	66192	77535	78635	93037	106002	118215	132042	157989	169728	191909	220310	256456	305621	348746	419425	523881	616911	768694	1209016	2678154	10258841	3710432	0
FFQ	45	32	0	0	0	3030	31787	37931	36405	35079	35865	36586	40105	41056	44700	51967	55381	64902	65245	76967	78589	92736	106622	118653	131524	157777	170204	193693	221693	258761	307456	351166	422968	529131	622819	773751	1214550	2693512	10281945	3709901	0
FFQ	46	60	0	0	0	3130	32298	38535	36450	35532	36138	37448	40837	41684	45110	52202	55238	65072	65946	77916	78909	92654	106875	118949	132148	158829	170140	194572	221801	260492	307110	352253	422326	528760	622129	776291	1217921	2688339	10268054	3711309	0
FFQ	47	105	0	0	0	3249	32885	39081	36803	36300	35999	37745	41256	41784	45542	52311	55265	65575	66461	77557	79144	93686	107994	119911	133387	159006	170640	193724	223075	260837	309387	354395	423710	530996	625281	778268	1219742	2690297	10250663	3700127	0
FFQ	48	46	0	0	0	3217	33122	39469	36694	36360	36839	38099	42091	42058	46326	52882	56326	66710	67266	78676	79928	94120	108930	120309	134401	160882	172407	196591	225280	261356	309535	356380	426868	532339	628939	782390	1225334	2695387	10219307	3683831	0
FFQ	49	49	0	0	0	3183	33196	40375	37677	36977	36980	38432	42349	42916	46364	53852	56871	66861	67722	79553	80160	95090	110095	121510	134968	162221	174016	197012	225266	263810	313277	358631	428589	536893	631497	784328	1229025	2692320	10186484	3680273	0
FFQ	50	54922	0	0	0	3175	33616	40271	37778	37286	36951	38748	41971	42886	46781	53845	56779	67300	68095	79656	80945	95580	109210	121136	136220	162308	173799	197193	226276	264356	312852	358357	429015	535919	630273	785292	1229226	2685419	10144386	3668704	0
FFQ	51	75	0	0	0	3159	34610	41122	38933	37893	38108	39424	42889	43679	47486	54962	58147	69005	69264	81050	82006	97282	111610	123730	137483	164366	176071	199917	229110	266767	316215	361363	432537	540457	637829	793731	1240156	2691619	10117586	3664081	0
FFQ	52	69	0	0	0	3282	35115	42213	39590	38850	38743	40383	43917	44246	48454	56066	58977	69298	70483	82288	82707	98024	113019	124254	138728	165834	176728	200988	230105	268421	316953	363568	434871	542135	639389	793413	1240601	2693401	10096971	3648544	0
FFQ	53	81	0	0	0	3334	34755	42318	39870	38669	38952	40359	44066	44305	48560	55866	58849	69810	69677	82341	83173	98802	113255	124777	139175	166205	177659	202731	230342	269748	318498	365542	435663	545179	641185	798171	1244849	2688594	10070678	3650967	0
FFQ	54	227	0	0	0	3672	36328	44319	41094	40122	39840	41532	45465	45863	50088	56804	60173	71468	71736	83420	84713	100244	114669	126236	140705	167574	179730	204360	232767	271923	320371	368535	438484	547041	643979	800883	1246480	2688586	10032781	3630850	0
FFQ	55	112	0	0	0	3581	36525	43816	41067	40189	40424	41843	45804	45794	49867	57170	60300	71425	72199	83734	84625	100308	114981	126655	141042	167239	180009	203911	231905	272051	321257	368427	439007	546440	645373	800114	1244298	2686985	10034095	3626307	0
FFQ	56	115	0	0	0	3505	36596	44449	41272	40832	40752	42049	45545	46170	50065	58306	60771	72254	72738	85503	85751	101194	115454	127958	142123	169428	181070	205935	234477	272866	323692	371096	440449	551823	649150	805059	1254112	2686780	9984016	3620964	0
FFQ	57	85	0	0	0	3530	37394	44963	41802	41165	41670	42830	46544	47121	50859	58877	61947	73065	73103	85992	85982	102394	116898	129197	143635	171331	183052	206862	235652	275257	326350	373472	444089	552710	652227	809817	1255708	2683844	9949970	3609874	0
FFQ	58	344	0	0	0	3976	40303	48153	45179	44067	43477	45031	48276	48973	52913	60781	63580	74693	74497	87274	87334	103356	118507	130637	145090	172812	184029	207830	236888	277156	325937	375080	443926	554987	651992	810319	1256566	2679108	9909075	3601326	0
FFQ	59	146	0	0	0	3617	37866	46206	43517	42057	41961	43637	47424	48235	52314	59682	63342	74880	75205	87470	87851	103817	119727	131486	146535	173514	184449	210129	239157	278181	329321	377537	448040	557518	654445	816270	1264219	2680396	9886362	3590141	0
FFQ	60	61	0	0	0	3570	38777	46519	43591	42571	43115	44160	48044	49029	52375	60881	64471	75766	75664	88173	88319	105087	120129	132340	147054	174867	186448	211213	239463	279742	329770	378972	450635	558212	660049	817608	1265965	2683363	9863098	3569570	0
FFQ	61	75	0	0	0	3673	39502	48030	44761	43854	43824	45166	49178	49426	53708	62114	64635	76571	76735	89253	90723	106247	121357	134084	149077	177179	187630	213217	241761	282885	333470	381586	451690	565283	663081	822330	1270776	2678803	9821457	3546366	0
FFQ	62	51	0	0	0	3576	39151	47615	44837	43976	43806	45513	49307	50333	53824	61782	64996	77013	77560	89882	90414	107069	122095	134345	148607	177044	188383	213484	242324	282873	332863	382977	454460	564366	663447	826345	1272696	2678522	9794793	3548836	0
FFQ	63	389	0	0	0	3811	43019	53332	49424	48015	47990	49938	52929	53539	57568	65695	68903	80843	81430	94013	93409	111392	126437	138732	153343	182386	193436	218827	247596	288041	337992	388784	459236	569911	669944	831415	1279862	2664862	9693220	3507951	0
FFQ	64	151526	0	0	0	3873	43232	52836	49033	47706	47644	48568	52864	53348	56869	65658	68205	81128	80658	94129	93000	110493	126076	138523	152914	181147	192545	216708	246616	286839	336951	387451	456520	567438	665908	827067	1271396	2645372	9617346	3477510	0
FFQ	65	55160	0	0	0	3986	42205	51588	47893	47012	47371	48466	52814	52936	56866	65419	68581	81295	80926	94671	93572	110406	125982	138675	153892	183462	193785	218853	248054	289270	339266	390918	460709	571920	669246	832632	1277122	2659914	9647089	3480286	0
FFQ	66	306	0	0	0	4082	45832	57185	53226	51674	51109	52497	56790	56362	60862	68851	71668	84695	84188	98227	96504	114513	130090	141644	157059	186701	197410	222917	251578	293663	342182	395155	462749	575719	675253	837641	1282531	2658316	9577713	3471835	0
FFQ	67	217	0	0	0	4033	44464	55236	51715	49881	49425	51230	54873	54908	59058	67712	70474	83448	83215	96931	95766	113641	129873	140907	157392	185827	196596	222186	250777	291616	341847	395111	463309	576303	674846	837422	1282480	2655868	9586166	3480054	0
FFQ	68	213	0	0	0	4071	43531	53128	49122	48194	47644	49370	53512	54124	58411	66849	69670	82049	82703	95411	94702	112757	128663	140714	156279	186020	196192	221834	250680	292739	343724	395249	463259	577368	678618	840842	1285132	2658428	9588422	3470233	0
FFQ	69	169	0	0	0	4136	44922	55109	51374	50120	49453	51235	54904	55387	59833	68280	71309	84463	84064	97793	97128	115188	131460	143551	158255	188116	198644	224587	254380	297353	345907	399539	467174	580642	681038	845700	1288761	2650424	9532492	3441279	0
FFQ	70	51916	0	0	0	4283	46378	57198	53369	51444	51383	52464	56856	57261	62122	70037	72844	86249	85963	99750	98179	116888	132854	145280	160583	191252	200727	225918	256364	297781	348866	401079	468793	583087	682567	847948	1288910	2640270	9439372	3420450	0
FFQ	71	54516	0	0	0	4022	45885	56255	51856	50841	50633	51486	56389	56708	60984	69943	72563	85703	85792	99797	98730	116917	132993	144858	160472	190935	199993	226564	256444	300154	349667	403446	471482	584916	684306	849660	1292521	2638217	9409517	3422007	0
FFQ	72	702	0	0	0	4771	49076	59626	55289	53644	53010	54658	58523	58733	63207	71757	74930	87603	87642	102128	101180	119136	135589	148663	163106	193672	204069	229645	259973	303725	353609	406578	474499	589602	689278	854120	1298159	2637149	9394626	3373569	0
FFQ	73	87	0	0	0	4011	46753	57949	53747	52286	51659	53398	57656	58045	62622	71064	74250	87790	87213	101814	100162	119675	135222	147732	163791	194756	204143	229945	259643	302858	353249	407823	474796	589092	691793	855510	1296822	2635568	9378159	3379615	0
FFQ	74	118	0	0	0	3863	47149	58005	53733	52252	51966	53531	57567	58047	62275	71422	74243	87613	87275	101718	100653	118999	135985	147315	164027	194090	203854	230783	259817	303473	352560	408916	475441	590358	689724	856232	1296701	2627633	9359664	3377021	0
FFQ	75	142	0	0	0	4154	48328	59405	55472	53665	53548	54559	59204	59562	63716	73129	76305	89222	89374	103641	102232	120763	137893	150078	166881	197057	207357	233512	264074	306980	356875	413223	479369	594910	695457	861605	1302512	2622906	9277623	3351112	0
FFQ	76	107	0	0	0	4263	48271	59603	55563	53763	53391	54942	58553	60079	63762	73224	76105	89951	89584	103676	102162	122166	138610	150197	165476	196276	207414	233464	264852	307952	356331	412583	478945	593912	695601	859487	1301466	2619811	9264882	3340223	0
FFQ	77	325	0	0	0	4399	51364	63426	58531	56936	56129	57419	61562	62010	66119	75635	78815	92340	91675	107163	104300	123882	141069	152939	168925	199552	208714	235957	265646	309378	359848	414488	480977	597197	697537	862585	1302978	2608455	9195541	3313121	0
FFQ	78	54728	0	0	0	4427	50402	62021	57901	56097	55269	57388	61033	61487	66056	75693	78494	91982	91649	107456	104554	123598	141017	152407	169579	200886	209708	236686	266839	309999	358378	415328	483064	597105	697724	863075	1302165	2598934	9140686	3293483	0
FFQ	79	154	0	0	0	4416	50996	63244	58824	56975	56021	57761	61967	62618	66379	76610	78930	93221	93185	107517	105837	125921	142154	154384	171147	203025	211834	238565	268899	312825	361308	418939	485423	600953	701173	866158	1306299	2596308	9123628	3283049	0
FFQ	80	274	0	0	0	4626	52336	65240	60412	58279	58292	58979	63212	63661	68810	78240	81098	94973	94207	109142	107375	127495	144028	156289	172663	204923	213416	240188	270158	315116	365354	421934	488670	605043	704226	870270	1305810	2586618	9064038	3258704	0
FFQ	81	80	0	0	0	4401	51540	64362	60487	58466	57791	59114	63717	64181	68555	77920	81172	94987	95190	109463	107173	128258	145341	156512	173708	205103	215082	241324	272600	316224	365039	422760	487773	603357	704114	869959	1307329	2581272	9043909	3240122	0
FFQ	82	54351	0	0	0	4973	58107	72435	67409	64885	63603	64635	69170	68917	73542	83449	85499	100611	99740	115793	111219	132026	150342	160751	177610	210109	219181	244600	275197	320538	368502	425566	491312	606029	704161	868707	1299641	2550889	8895271	3199665	0
FFQ	83	53735	0	0	0	4497	55612	69078	64543	62569	61377	62507	67456	67878	71890	81794	84708	99009	98650	114076	110816	131882	149798	160526	177758	210155	218215	245459	274432	319397	369848	427508	490996	606861	705988	871825	1299096	2553520	8884885	3185215	0
FFQ	84	111	0	0	0	4451	54152	67982	63021	61197	60179	61762	66486	67369	71003	80426	83836	99044	98495	113607	111082	131759	148813	160837	178180	209374	218729	246158	274814	321843	370935	428000	492449	608376	709346	874206	1307641	2556374	8884388	3177505	0
FFQ	85	540	0	0	0	4811	58397	73943	68467	66346	64649	66019	70501	70614	74576	84960	87557	102395	101697	116987	112920	133541	151159	162689	180057	212220	220604	247179	277040	323215	371330	428632	493333	608745	707279	872903	1300097	2535523	8805772	3153862	0
FFQ	86	142	0	0	0	4529	55500	69560	64545	62832	61666	62813	67554	67928	72603	82946	85184	99859	99316	115296	111819	132426	150655	162187	180360	211755	220501	246507	278421	324035	372737	429324	495701	610382	710770	875344	1301280	2534997	8788256	3144839	0
FFQ	87	354	0	0	0	4990	61756	78127	72200	69684	68485	69167	73833	73976	78089	88434	90692	105674	104952	120923	115840	137559	155514	166476	183435	216668	224318	251285	281065	327472	374848	434902	496169	610813	709318	874451	1298322	2514489	8668268	3094112	0
FFQ	88	243	0	0	0	4766	58127	73119	67769	65208	64496	65921	70309	70942	75199	85835	88264	102478	102470	119493	114708	136954	154434	166527	183274	216655	224580	250733	281171	327075	376507	434435	498323	613201	712276	875945	1301007	2511683	8658364	3086201	0
FFQ	89	167	0	0	0	4664	57524	72139	67449	65195	64102	65194	70060	70418	74852	84864	87946	103555	102426	119226	114731	135816	153961	166224	183592	215811	224194	250498	281338	328077	375944	434466	497723	612681	712293	876484	1299445	2505204	8625495	3075888	0
FFQ	90	144	0	0	0	4735	59339	74171	68698	67435	66025	67113	71629	72407	75976	87410	90233	105253	104352	120685	116426	138490	156543	168953	185392	218600	226523	254095	284022	330712	379240	438617	500857	613156	713972	878879	1299034	2488249	8547977	3043060	0
FFQ	91	234	0	0	0	4839	60393	75602	69803	68038	66887	68126	72566	72991	77471	88721	90364	105863	105011	122006	117339	139699	157536	168502	186426	220122	227098	253782	285218	331908	379258	438572	499436	613567	712983	874476	1294771	2474481	8509199	3015290	0
FFQ	92	197	0	0	0	4614	61270	77405	71848	70057	68111	69684	74181	74311	78745	89458	91514	107440	106159	123485	117771	141005	158872	170605	186927	220270	227739	254850	284764	331347	379178	439062	500046	615018	711013	876271	1289908	2459372	8452533	2994703	0
FFQ	93	168	0	0	0	4869	62367	79042	73284	70673	69338	70993	75533	75038	79837	91204	92802	108768	107672	124754	119845	142833	159864	171992	188973	222378	229881	256607	286278	332912	381742	439829	502503	615019	712443	876617	1288626	2443034	8374253	2968288	0
FFQ	94	161	0	0	0	4724	61664	76687	71555	69191	68279	69476	74230	74821	78942	89991	92407	107939	107750	123954	118527	142046	159528	170632	188442	221843	229155	255719	286019	330992	379559	438715	499865	614115	710262	871498	1283622	2430905	8340132	2947789	0
FFQ	95	188	0	0	0	4915	62379	78238	72700	70553	69279	70256	75294	75611	80406	90976	92835	109471	107091	125127	120173	142528	160697	171425	189954	223703	229657	257873	286782	333786	380350	441513	500338	614967	709791	871949	1281709	2411132	8272043	2916654	0
FFQ	96	929	0	0	0	5724	66546	83413	76689	74619	72387	73638	78500	78206	83069	93615	95787	112549	110407	128939	122190	145986	163088	175332	192350	226348	232588	260056	290943	336210	384213	443728	503414	616086	710173	871757	1276329	2392146	8163595	2868316	0
FFQ	97	178	0	0	0	4858	64804	80956	75663	73688	71933	73238	77517	77684	82450	93323	95771	112096	110831	127766	122071	145733	163613	175800	193423	226179	232499	260532	289507	337236	384905	442374	501124	612500	707466	867163	1271459	2379091	8142434	2836421	0
FFQ	98	191	0	0	0	5038	65438	82396	76449	74074	72873	73883	78440	78133	82810	94617	96628	112667	111676	129613	122718	147205	165043	175924	193017	227594	233082	261755	290594	336891	383678	443859	502472	612805	708761	868590	1269065	2369304	8052072	2819176	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	52315	0	0	0	2981	15380	17908	16449	16405	16167	19148	20771	21119	23717	26957	29319	34586	36964	42470	45777	54582	64723	72645	84304	102769	115115	132306	155432	183367	224489	254683	324685	399064	483994	571339	960827	2547563	12454305	3476783	0
LFQ	2	16	0	0	0	2649	14804	17346	16700	17249	18209	21834	24671	25306	28684	32613	36610	42982	46109	52622	58149	67880	80826	89550	102217	123247	137402	156721	178879	208422	251255	280383	351880	433137	535974	623728	1048601	2781941	12182099	3010713	0
LFQ	3	8	0	0	0	1923	14210	16632	15957	16209	16653	20027	22416	23445	26390	30507	34194	40132	43325	50035	54457	64358	75877	85321	97920	118541	132212	150540	174291	204098	246979	278532	349252	430650	526150	616338	1023288	2709186	12105343	3286012	0
LFQ	4	51930	0	0	0	1841	14892	18317	17226	17564	18023	21869	24582	25134	28380	32796	35637	42656	45421	52787	56539	67551	79521	88785	101520	123088	136493	155138	178798	209735	253614	284574	356445	437957	533722	630491	1035149	2717516	11846128	3359589	0
